0 ~Animal Cow Body Left without Patternable Areas
0 Name: s\64779s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-12-19 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 10 48 -20 1 0 0 0 -1 0 0 0 -1 stud23.dat
1 16 10 48 20 1 0 0 0 -1 0 0 0 -1 stud23.dat
1 16 0 -10 -36 0 1 0 15 0 0 0 0 15 4-4edge.dat
1 16 0 -10 -36 0 1 0 15 0 0 0 0 15 4-4disc.dat
1 16 0 -10 -36 0 12.5 0 15 0 0 0 0 15 4-4cyli.dat
0 BFC INVERTNEXT
1 16 8 0 0 0 0 8 0 4 0 -10 0 0 box4-5a.dat
4 16 5.011 31 16.454 5.011 30.085 15.593 3.998 30.085 15.864 4.429 31 16.61
4 16 6.02 31 17.037 6.766 30.085 16.606 6.025 30.085 15.864 5.594 31 16.61
4 16 3.257 30.085 16.606 2.979 28.835 16.446 2.665 28.835 17.619 2.985 30.085 17.619
4 16 5.011 30.085 15.593 5.011 28.835 15.272 3.838 28.835 15.587 3.998 30.085 15.864
4 16 6.766 30.085 16.606 7.044 28.835 16.446 6.185 28.835 15.587 6.025 30.085 15.864
3 16 3.846 31.004 17.619 5.011 31.335 17.619 4.002 31 17.037
3 16 4.002 31 17.037 5.011 31.335 17.619 4.429 31 16.61
3 16 4.429 31 16.61 5.011 31.335 17.619 5.011 31 16.454
3 16 5.011 31 16.454 5.011 31.335 17.619 5.594 31 16.61
4 16 2.979 28.835 16.446 2.979 25.492 16.446 2.665 26.262 17.619 2.665 28.835 17.619
3 16 20 -32 31.243 16.842 -32 19.67 20 -27.259 19.749
3 16 20 -27.259 19.749 16.842 -32 19.67 20 -32 12.065
3 16 14.273 -32 -23.75 16.021 -32 -18.875 10.728 -32 -23.743
4 16 20 18.181 34.682 15.118 19.281 38.881 14.594 11.827 39.423 20 9.372 34.774
3 16 15.044 24.184 38.819 15.118 19.281 38.881 19.91 23.714 35.51
3 16 15.118 19.281 38.881 20 18.181 34.682 19.91 23.714 35.51
3 16 19.91 23.714 35.51 19.149 26.622 32.603 15.044 24.184 38.819
3 16 15.044 24.184 38.819 19.149 26.622 32.603 13.634 27.166 36.983
4 16 18.544 30.201 29.76 13.533 30.679 33.719 13.634 27.166 36.983 19.149 26.622 32.603
3 16 15.587 38.71 28.424 14.276 34.626 31.52 18.267 38.458 27.082
3 16 14.276 34.626 31.52 18.231 34.486 28.92 18.267 38.458 27.082
3 16 18.267 38.458 27.082 18.63 40.223 25.78 15.587 38.71 28.424
3 16 15.587 38.71 28.424 18.63 40.223 25.78 15.556 40.152 27.99
3 16 17.62 43.332 28.599 15.556 40.152 27.99 19.202 43.329 27.356
3 16 19.202 43.329 27.356 15.556 40.152 27.99 18.63 40.223 25.78
4 16 17.62 43.332 28.599 19.202 43.329 27.356 19.837 48 27.416 17.991 48 28.898
3 16 20 20.356 23.088 19.149 26.622 32.603 19.91 23.714 35.51
3 16 19.91 23.714 35.51 20 18.181 34.682 20 20.356 23.088
3 16 20 20.356 23.088 19.132 28.002 22.218 19.149 26.622 32.603
4 16 18.544 30.201 29.76 19.149 26.622 32.603 19.132 28.002 22.218 18.316 32.684 20.443
4 16 18.316 32.684 20.443 18.386 37.363 18.207 18.267 38.458 27.082 18.231 34.486 28.92
3 16 18.386 37.363 18.207 18.751 40.297 15.64 18.267 38.458 27.082
3 16 18.751 40.297 15.64 18.63 40.223 25.78 18.267 38.458 27.082
3 16 18.751 40.297 15.64 19.288 43.397 12.163 18.63 40.223 25.78
3 16 19.288 43.397 12.163 19.202 43.329 27.356 18.63 40.223 25.78
4 16 19.202 43.329 27.356 19.288 43.397 12.163 19.874 48 11.769 19.837 48 27.416
3 16 19.655 48 -12.577 19.31 43.007 -12.967 19.489 48 -27.776
3 16 19.31 43.007 -12.967 19.298 43.98 -27.966 19.489 48 -27.776
