0 Minifig Helmet Skateboard
0 Name: 46303.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2008-12-20 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-01-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\46303s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\46303s01.dat
5 24 0 2.61 -13 0 6.16 -12.99 -4.56 6.28 -12.17 4.56 6.28 -12.17
5 24 0 11.48 13 0 2.61 13 -4.56 2.61 12.18 4.56 2.61 12.18
5 24 0 -1.7 -11.06 0 2.61 -13 -4.56 2.61 -12.18 4.56 2.61 -12.18
5 24 0 -4 -8.25 0 -1.7 -11.06 -3.88 -1.7 -10.36 3.88 -1.7 -10.36
5 24 0 2.61 13 0 -1.7 11.06 -3.88 -1.7 10.36 3.88 -1.7 10.36
5 24 0 -1.7 11.06 0 -4 8.25 -2.89 -4 7.73 2.89 -4 7.73
5 24 0 6.16 -12.99 0 5.51 -16.1 -3.12 5.55 -15.84 3.12 5.55 -15.84
5 24 0 11.06 16.23 0 11.48 13 -2.99 11.23 15.97 2.99 11.23 15.97
5 24 0 5.51 -16.1 0 3.19 -15.85 -3.12 5.55 -15.84 3.12 5.55 -15.84
5 24 0 3.07 16.27 0 11.06 16.23 -2.99 11.23 15.97 2.99 11.23 15.97
5 24 0 -2.42 14.11 0 3.07 16.27 -3.21 3.07 15.88 3.21 3.07 15.88
5 24 0 -0.6 -14.89 0 -3.75 -13.24 -3.07 -3.05 -13.38 3.07 -3.05 -13.38
5 24 0 3.19 -15.85 0 -0.6 -14.89 -3.56 -0.66 -14.39 3.56 -0.66 -14.39
5 24 0 -7.2 7.8 0 -5.46 11.06 -2.45 -6.45 9.27 2.45 -6.45 9.27
5 24 0 -5.46 11.06 0 -2.42 14.11 -1.95 -4.92 11.55 1.95 -4.92 11.55
5 24 0 -7.85 -0.64 0 -7.91 4.67 -4.48 -7.74 1.77 4.48 -7.74 1.77
5 24 0 -7.91 4.67 0 -7.2 7.8 -2.74 -7.28 7.19 2.74 -7.28 7.19
5 24 0 -7.38 -5.91 0 -7.85 -0.64 -4.49 -7.49 -2.87 4.49 -7.49 -2.87
5 24 0 -3.75 -13.24 0 -6.69 -9.04 -2.2 -5.38 -11.2 2.2 -5.38 -11.2
5 24 0 -6.69 -9.04 0 -7.38 -5.91 -3.68 -6.76 -7.67 3.68 -6.76 -7.67
