4 80 1.72 -0.25 -3.74 1.02 -0.25 -3.94 1.1 -0.25 -4.23 1.48 -0.25 -4.13
3 80 1.72 -0.25 -3.74 1.48 -0.25 -4.13 1.8 -0.25 -4
4 80 1.48 -0.25 -4.13 1.2 -0.25 -5.06 1.6 -0.25 -4.66 1.8 -0.25 -4
3 80 1.6 -0.25 -4.66 1.2 -0.25 -5.06 1.59 -0.25 -4.98
4 80 1.59 -0.25 -4.98 2.02 -0.25 -4.79 1.94 -0.25 -4.56 1.6 -0.25 -4.66
4 80 3 -0.25 3.5 2.8 -0.25 3.5 2.8 -0.25 3.2 3 -0.25 3.3
4 80 2.9 -0.25 2.9 3.05 -0.25 3.09 3 -0.25 3.3 2.8 -0.25 3.2
4 80 2.9 -0.25 2.9 3.2 -0.25 2.8 3.2 -0.25 3.03 3.05 -0.25 3.09
4 80 3.2 -0.25 2.8 3.5 -0.25 2.9 3.4 -0.25 3.1 3.2 -0.25 3.03
3 80 3.4 -0.25 3.1 3.5 -0.25 2.9 3.6 -0.25 3.1
4 80 3.5 -0.25 3.4 3.33 -0.25 3.37 3.4 -0.25 3.1 3.6 -0.25 3.1
4 80 3.5 -0.25 3.4 3.36 -0.25 3.59 3.12 -0.25 3.63 3.33 -0.25 3.37
4 80 3.4 -0.25 3.7 3.3 -0.25 3.9 3.12 -0.25 3.63 3.36 -0.25 3.59
4 80 3.4 -0.25 3.7 3.5 -0.25 3.7 3.6 -0.25 3.9 3.3 -0.25 3.9
4 80 3.5 -0.25 3.7 3.65 -0.25 3.68 3.85 -0.25 3.77 3.6 -0.25 3.9
4 80 3.65 -0.25 3.68 3.71 -0.25 3.51 3.9 -0.25 3.4 3.85 -0.25 3.77
4 80 3.71 -0.25 3.51 3.7 -0.25 3.4 3.8 -0.25 3.3 3.9 -0.25 3.4
4 80 2.38 -0.25 4.05 2.49 -0.25 4.23 2.56 -0.25 4.74 2.03 -0.25 3.75
3 80 2.38 -0.25 4.05 2.03 -0.25 3.75 2.26 -0.25 3.84
3 80 2.56 -0.25 4.74 2.49 -0.25 4.23 2.63 -0.25 4.45
4 80 2.63 -0.25 4.45 3.16 -0.25 4.06 3.3 -0.25 4.2 2.56 -0.25 4.74
4 80 2.8 -0.25 3.76 2.92 -0.25 3.93 2.49 -0.25 4.23 2.38 -0.25 4.05
4 80 2.57 -0.25 3.35 2.7 -0.25 3.5 2.26 -0.25 3.84 2.03 -0.25 3.75
4 80 1.12 -0.25 4.12 1.38 -0.25 4.28 1.62 -0.25 4.96 1.49 -0.25 5.26
4 80 1.12 -0.25 4.12 1.5 -0.25 4 1.6 -0.25 4.2 1.38 -0.25 4.28
4 80 1.6 -0.25 4.2 1.5 -0.25 4 1.81 -0.25 3.99 1.75 -0.25 4.2
4 80 1.81 -0.25 3.99 2.1 -0.25 4.2 1.9 -0.25 4.3 1.75 -0.25 4.2
4 80 2.1 -0.25 4.2 2.2 -0.25 4.4 1.99 -0.25 4.48 1.9 -0.25 4.3
4 80 2.2 -0.25 4.7 1.98 -0.25 4.69 1.99 -0.25 4.48 2.2 -0.25 4.4
4 80 2.2 -0.25 4.7 2.1 -0.25 4.9 1.82 -0.25 4.87 1.98 -0.25 4.69
4 80 2.1 -0.25 4.9 1.9 -0.25 5.1 1.62 -0.25 4.96 1.82 -0.25 4.87
3 80 1.62 -0.25 4.96 1.9 -0.25 5.1 1.49 -0.25 5.26
4 80 0.2 -0.25 4.3 0.53 -0.25 4.73 0.56 -0.25 4.91 0.4 -0.25 5.5
3 80 0.4 -0.25 5.5 0.56 -0.25 4.91 0.6 -0.25 5.2
3 80 0.53 -0.25 4.73 0.2 -0.25 4.3 0.47 -0.25 4.48
4 80 0.2 -0.25 4.3 0.93 -0.25 4.15 0.98 -0.25 4.36 0.47 -0.25 4.48
4 80 0.53 -0.25 4.73 0.95 -0.25 4.62 1 -0.25 4.8 0.56 -0.25 4.91
4 80 0.6 -0.25 5.2 1.1 -0.25 5.1 1.14 -0.25 5.36 0.4 -0.25 5.5
4 80 0.16 -0.25 4.59 0 -0.25 4.7 -0.1 -0.25 4.6 0.1 -0.25 4.4
4 80 -0.2 -0.25 4.5 -0.18 -0.25 4.24 0.1 -0.25 4.4 -0.1 -0.25 4.6
4 80 -0.4 -0.25 4.5 -0.5 -0.25 4.29 -0.18 -0.25 4.24 -0.2 -0.25 4.5
4 80 -0.5 -0.25 4.6 -0.7 -0.25 4.5 -0.5 -0.25 4.29 -0.4 -0.25 4.5
4 80 -0.6 -0.25 4.8 -0.8 -0.25 4.8 -0.7 -0.25 4.5 -0.5 -0.25 4.6
4 80 -0.6 -0.25 5 -0.8 -0.25 5.1 -0.8 -0.25 4.8 -0.6 -0.25 4.8
4 80 -0.5 -0.25 5.2 -0.7 -0.25 5.4 -0.8 -0.25 5.1 -0.6 -0.25 5
4 80 -0.4 -0.25 5.3 -0.4 -0.25 5.56 -0.7 -0.25 5.4 -0.5 -0.25 5.2
4 80 -0.2 -0.25 5.3 -0.1 -0.25 5.5 -0.4 -0.25 5.56 -0.4 -0.25 5.3
4 80 -0.2 -0.25 5.3 -0.1 -0.25 5.2 0.1 -0.25 5.3 -0.1 -0.25 5.5
4 80 0 -0.25 5.1 0.1 -0.25 5.1 0.1 -0.25 5.3 -0.1 -0.25 5.2
4 80 -1.69 -0.25 4.2 -1.37 -0.25 4.02 -1.5 -0.25 4.5 -2.03 -0.25 5.22
3 80 -2.03 -0.25 5.22 -1.5 -0.25 4.5 -1.6 -0.25 4.8
3 80 -1.7 -0.25 5.1 -2.03 -0.25 5.22 -1.6 -0.25 4.8
4 80 -1.5 -0.25 4.5 -1.2 -0.25 4.6 -1.3 -0.25 4.9 -1.6 -0.25 4.8
4 80 -1.2 -0.25 4.6 -0.98 -0.25 4.14 -0.72 -0.25 4.19 -1 -0.25 4.8
3 80 -1 -0.25 4.8 -1.3 -0.25 4.9 -1.2 -0.25 4.6
4 80 -0.94 -0.25 5.09 -1.2 -0.25 5.1 -1.3 -0.25 4.9 -1 -0.25 4.8
3 80 -1.2 -0.25 5.1 -0.94 -0.25 5.09 -1.04 -0.25 5.37
4 80 -1.7 -0.25 5.1 -1.4 -0.25 5.2 -1.5 -0.25 5.4 -2.03 -0.25 5.22
4 80 -1.4 -0.25 5.2 -1.2 -0.25 5.1 -1.04 -0.25 5.37 -1.5 -0.25 5.4
4 80 -1.37 -0.25 4.02 -1.69 -0.25 4.2 -1.99 -0.25 4 -1.91 -0.25 3.83
4 80 -2.3 -0.25 3.9 -2.4 -0.25 3.6 -1.91 -0.25 3.83 -1.99 -0.25 4
3 80 -2.4 -0.25 3.6 -2.3 -0.25 3.9 -2.4 -0.25 4.1
3 80 -2.9 -0.25 4.6 -2.5 -0.25 4.3 -2.6 -0.25 4.5
4 80 -2.5 -0.25 4.3 -2.9 -0.25 4.6 -2.4 -0.25 3.6 -2.4 -0.25 4.1
4 80 -2.4 -0.25 4.1 -2 -0.25 4.3 -2.1 -0.25 4.5 -2.5 -0.25 4.3
4 80 -2.6 -0.25 4.5 -2.2 -0.25 4.8 -2.3 -0.25 5 -2.9 -0.25 4.6
4 80 -3.3 -0.25 2.8 -3.1 -0.25 3 -3.4 -0.25 3.4 -4 -0.25 3.7
3 80 -4 -0.25 3.7 -3.4 -0.25 3.4 -3.8 -0.25 3.9
4 80 -3.8 -0.25 3.9 -3.4 -0.25 3.4 -2.95 -0.25 3.15 -3.2 -0.25 3.6
3 80 -3.2 -0.25 3.6 -2.95 -0.25 3.15 -2.78 -0.25 3.28
4 80 -2.78 -0.25 3.28 -3.1 -0.25 3.8 -3.5 -0.25 4.2 -3.2 -0.25 3.6
3 80 -3.5 -0.25 4.2 -3.1 -0.25 3.8 -3.3 -0.25 4.4
4 80 -3.1 -0.25 3.8 -2.66 -0.25 3.37 -2.5 -0.25 3.5 -3.3 -0.25 4.4
4 80 -4.6 -0.25 -0.7 -4.7 -0.25 -0.7 -4.7 -0.25 -0.9 -4.6 -0.25 -0.9
4 80 -4.9 -0.25 -0.3 -5.2 -0.25 -0.4 -4.7 -0.25 -0.7 -4.8 -0.25 -0.3
4 80 -4.9 -0.25 -0.3 -5 -0.25 -0.1 -5.4 -0.25 -0.1 -5.2 -0.25 -0.4
4 80 -5 -0.25 -0.1 -5 -0.25 0.4 -5.4 -0.25 0.5 -5.4 -0.25 -0.1
4 80 -5.1 -0.25 0.8 -5.3 -0.25 1.1 -5.4 -0.25 0.5 -5 -0.25 0.4
4 80 -4.1 -0.25 -0.2 -4.5 -0.25 -0.2 -4.6 -0.25 -0.3 -4.6 -0.25 -0.7
4 80 -4.1 -0.25 0.1 -4.5 -0.25 0.2 -4.5 -0.25 -0.2 -4.1 -0.25 -0.2
4 80 -4 -0.25 0.5 -4.5 -0.25 0.5 -4.5 -0.25 0.2 -4.1 -0.25 0.1
4 80 -4.1 -0.25 0.8 -4.2 -0.25 0.8 -4.5 -0.25 0.5 -4 -0.25 0.5
4 80 -4.7 -0.25 -0.7 -4.6 -0.25 -0.7 -4.6 -0.25 -0.3 -4.8 -0.25 -0.3
4 80 -4.6 -0.25 0.4 -4.8 -0.25 0.4 -4.8 -0.25 -0.3 -4.6 -0.25 -0.3
4 80 -4.6 -0.25 0.6 -4.8 -0.25 0.8 -4.8 -0.25 0.4 -4.6 -0.25 0.4
4 80 -4.6 -0.25 0.6 -4.5 -0.25 0.8 -4.5 -0.25 1 -4.8 -0.25 0.8
4 80 -4.6 -0.25 1.1 -4.7 -0.25 1 -4.8 -0.25 0.8 -4.5 -0.25 1
4 80 -4.8 -0.25 1.1 -4.9 -0.25 1 -4.8 -0.25 0.8 -4.7 -0.25 1
4 80 -5 -0.25 1.4 -5.2 -0.25 1.1 -4.9 -0.25 1 -4.8 -0.25 1.1
4 80 -5.2 -0.25 1.5 -5.3 -0.25 1.4 -5.2 -0.25 1.1 -5 -0.25 1.4
4 80 -4.3 -0.25 0.9 -4.4 -0.25 1 -4.5 -0.25 1 -4.5 -0.25 0.8
4 80 -4.3 -0.25 0.9 -4.1 -0.25 1 -4.1 -0.25 1.1 -4.2 -0.25 1.2
4 80 -4.2 -0.25 1.2 -4.3 -0.25 1.2 -4.4 -0.25 1.1 -4.4 -0.25 1
3 80 -4.2 -0.25 1.2 -4.4 -0.25 1 -4.3 -0.25 0.9
4 80 -4.7 -0.25 1.3 -4.5 -0.25 1.2 -4.4 -0.25 1.6 -4.6 -0.25 1.7
4 80 -4.6 -0.25 1.9 -5 -0.25 1.8 -4.7 -0.25 1.3 -4.6 -0.25 1.7
4 80 -4.5 -0.25 2.2 -5 -0.25 2.3 -5 -0.25 1.8 -4.6 -0.25 1.9
4 80 -4.4 -0.25 2.5 -4.8 -0.25 2.8 -5 -0.25 2.3 -4.5 -0.25 2.2
3 80 -4.8 -0.25 2.8 -4.4 -0.25 2.5 -4.3 -0.25 2.9
4 80 -4.5 -0.25 1.8 -4.4 -0.25 1.7 -4.3 -0.25 1.9 -4.5 -0.25 1.9
4 80 -4.2 -0.25 2.1 -4.4 -0.25 2.2 -4.5 -0.25 1.9 -4.3 -0.25 1.9
3 80 -4.4 -0.25 2.2 -4.2 -0.25 2.1 -4.2 -0.25 2.2
4 80 -4.3 -0.25 2.4 -4.2 -0.25 2.3 -4 -0.25 2.4 -4.2 -0.25 2.7
4 80 -3.8 -0.25 2.7 -3.8 -0.25 3 -4.2 -0.25 2.7 -4 -0.25 2.4
3 80 -3.8 -0.25 3 -3.8 -0.25 2.7 -3.7 -0.25 3
4 80 -4 -0.25 1.5 -4.2 -0.25 1.7 -4.4 -0.25 1.6 -4.5 -0.25 1.2
4 80 -3.8 -0.25 1.7 -4.1 -0.25 2 -4.2 -0.25 1.7 -4 -0.25 1.5
4 80 -3.8 -0.25 1.7 -3.7 -0.25 2 -4 -0.25 2.3 -4.1 -0.25 2
4 80 -3.5 -0.25 2.1 -3.7 -0.25 2.4 -4 -0.25 2.3 -3.7 -0.25 2
3 80 -3.7 -0.25 2.4 -3.5 -0.25 2.1 -3.5 -0.25 2.4
4 80 -2.4 -0.25 -4 -2.4 -0.25 -3.9 -2.5 -0.25 -3.8 -2.6 -0.25 -3.9
4 80 -2.7 -0.25 -3.6 -2.8 -0.25 -3.8 -2.6 -0.25 -3.9 -2.5 -0.25 -3.8
4 80 -3 -0.25 -3.5 -3.1 -0.25 -3.6 -2.8 -0.25 -3.8 -2.7 -0.25 -3.6
4 80 -3.2 -0.25 -3.3 -3.3 -0.25 -3.4 -3.1 -0.25 -3.6 -3 -0.25 -3.5
4 80 -3.2 -0.25 -3.3 -3.4 -0.25 -3.1 -3.5 -0.25 -3.2 -3.3 -0.25 -3.4
4 80 -2.9 -0.25 -3.8 -2.7 -0.25 -4 -2.6 -0.25 -3.9 -2.8 -0.25 -3.8
4 80 -2.9 -0.25 -3.8 -3.1 -0.25 -3.7 -3.3 -0.25 -4.1 -2.7 -0.25 -4
4 80 -3.3 -0.25 -3.6 -3.5 -0.25 -3.9 -3.3 -0.25 -4.1 -3.1 -0.25 -3.7
4 80 -3.4 -0.25 -3.4 -3.8 -0.25 -3.6 -3.5 -0.25 -3.9 -3.3 -0.25 -3.6
4 80 -3.4 -0.25 -3.4 -3.7 -0.25 -3.2 -3.9 -0.25 -3.5 -3.8 -0.25 -3.6
4 80 -3.7 -0.25 -3.2 -4 -0.25 -3.2 -4.1 -0.25 -3.3 -3.9 -0.25 -3.5
3 80 -2.7 -0.25 -3.6 -2.5 -0.25 -3.8 -2.5 -0.25 -3.4
4 80 -2.6 -0.25 -3.2 -2.9 -0.25 -3.4 -2.7 -0.25 -3.6 -2.5 -0.25 -3.4
4 80 -2.7 -0.25 -3 -2.9 -0.25 -3.3 -2.9 -0.25 -3.4 -2.6 -0.25 -3.2
4 80 -2.9 -0.25 -2.9 -3.1 -0.25 -3.3 -2.9 -0.25 -3.3 -2.7 -0.25 -3
4 80 -3 -0.25 -2.7 -3.2 -0.25 -3 -3.1 -0.25 -3.3 -2.9 -0.25 -2.9
4 80 -3.2 -0.25 -2.5 -3.3 -0.25 -2.8 -3.2 -0.25 -3 -3 -0.25 -2.7
4 80 -3.6 -0.25 -3 -3.5 -0.25 -2.9 -3.5 -0.25 -2.7 -3.8 -0.25 -2.9
4 80 -3.7 -0.25 -2.6 -3.8 -0.25 -2.8 -3.8 -0.25 -2.9 -3.5 -0.25 -2.7
4 80 -3.7 -0.25 -2.6 -3.9 -0.25 -2.4 -4 -0.25 -2.7 -3.8 -0.25 -2.8
3 80 -4 -0.25 -2.7 -3.9 -0.25 -2.4 -4 -0.25 -2.5
4 80 -3.6 -0.25 -2.5 -3.4 -0.25 -2.6 -3.4 -0.25 -2.4 -3.5 -0.25 -2.3
4 80 -3.5 -0.25 -2.3 -3.6 -0.25 -2.3 -3.7 -0.25 -2.5 -3.6 -0.25 -2.5
4 80 -4.1 -0.25 -2.7 -4 -0.25 -2.9 -3.8 -0.25 -2.9 -3.8 -0.25 -2.8
4 80 -4.1 -0.25 -2.7 -4.2 -0.25 -2.7 -4.3 -0.25 -2.8 -4.2 -0.25 -3
4 80 -4.2 -0.25 -3 -4.1 -0.25 -3 -4 -0.25 -2.9 -4.1 -0.25 -2.7
4 80 -4.2 -0.25 -2.2 -4.2 -0.25 -2.5 -4 -0.25 -2.5 -4 -0.25 -2.1
3 80 -4 -0.25 -2.1 -4 -0.25 -2.5 -3.9 -0.25 -2.4
4 80 -3.7 -0.25 -2.1 -4 -0.25 -2 -4 -0.25 -2.1 -3.9 -0.25 -2.4
4 80 -3.7 -0.25 -2.1 -3.7 -0.25 -1.8 -4.2 -0.25 -1.4 -4 -0.25 -2
4 80 -3.7 -0.25 -1.8 -3.7 -0.25 -1.5 -3.9 -0.25 -1.2 -4.2 -0.25 -1.4
4 80 -3.9 -0.25 -1 -4.2 -0.25 -1.3 -4.2 -0.25 -1.4 -3.9 -0.25 -1.2
3 80 -4.2 -0.25 -1.3 -3.9 -0.25 -1 -4.1 -0.25 -1.1
3 80 -4.1 -0.25 -1.1 -3.9 -0.25 -1 -4.1 -0.25 -0.9
4 80 -4 -0.25 -2.1 -4.1 -0.25 -2 -4.2 -0.25 -2.1 -4.2 -0.25 -2.2
4 80 -4.2 -0.25 -1.7 -4.4 -0.25 -1.8 -4.2 -0.25 -2.1 -4.1 -0.25 -2
4 80 -4.2 -0.25 -1.7 -4.4 -0.25 -1.4 -4.6 -0.25 -1.4 -4.4 -0.25 -1.8
4 80 -4.4 -0.25 -1.1 -4.7 -0.25 -1.2 -4.6 -0.25 -1.4 -4.4 -0.25 -1.4
4 80 -4.4 -0.25 -1.1 -4.5 -0.25 -0.9 -4.7 -0.25 -1 -4.7 -0.25 -1.2
4 80 -4.2 -0.25 -0.8 -4.4 -0.25 -0.8 -4.5 -0.25 -0.9 -4.4 -0.25 -1.1
4 80 -4.2 -0.25 -0.8 -4.1 -0.25 -0.7 -4.3 -0.25 -0.6 -4.4 -0.25 -0.8
4 80 -4.8 -0.25 -0.9 -4.9 -0.25 -1 -4.7 -0.25 -1.2 -4.7 -0.25 -1
4 80 -5.2 -0.25 -0.8 -5.2 -0.25 -1 -4.9 -0.25 -1 -5 -0.25 -0.8
3 80 -4.8 -0.25 -0.9 -5 -0.25 -0.8 -4.9 -0.25 -1
4 80 -4.2 -0.25 -2.2 -4.3 -0.25 -2.2 -4.4 -0.25 -2.5 -4.2 -0.25 -2.5
4 80 -4.4 -0.25 -2.2 -4.5 -0.25 -2.4 -4.4 -0.25 -2.5 -4.3 -0.25 -2.2
4 80 -4.4 -0.25 -2.2 -4.6 -0.25 -1.8 -4.7 -0.25 -2.4 -4.5 -0.25 -2.4
4 80 -4.7 -0.25 -1.5 -5 -0.25 -2.2 -4.7 -0.25 -2.4 -4.6 -0.25 -1.8
4 80 -5 -0.25 -1.2 -5.2 -0.25 -1.7 -5 -0.25 -2.2 -4.7 -0.25 -1.5
4 80 -5.3 -0.25 -1.2 -5.3 -0.25 -1.4 -5.2 -0.25 -1.7 -5 -0.25 -1.2
4 80 1.1 -0.25 0.7 3.116 -0.25 -0.923 3.3 -0.25 0 3.049 -0.25 1.263
4 80 1.263 -0.25 3.049 1.1 -0.25 0.7 3.049 -0.25 1.263 2.333 -0.25 2.333
3 80 0.654 -0.25 3.17 1.1 -0.25 0.7 1.263 -0.25 3.049
4 80 0.7 -0.25 0.5 0 -0.25 0 2.755 -0.25 -1.703 2.909 -0.25 -1.473
4 80 2.333 -0.25 -2.333 0 -0.25 -1.4 0 -0.25 -3.3 1.263 -0.25 -3.049
4 80 4.6 -0.25 -0.9 4.7 -0.25 -0.9 4.7 -0.25 -0.7 4.6 -0.25 -0.7
4 80 4.8 -0.25 -0.3 4.7 -0.25 -0.7 5.2 -0.25 -0.4 4.9 -0.25 -0.3
4 80 5.2 -0.25 -0.4 5.4 -0.25 -0.1 5 -0.25 -0.1 4.9 -0.25 -0.3
4 80 5.4 -0.25 -0.1 5.4 -0.25 0.5 5 -0.25 0.4 5 -0.25 -0.1
4 80 5 -0.25 0.4 5.4 -0.25 0.5 5.3 -0.25 1.1 5.1 -0.25 0.8
4 80 4.6 -0.25 -0.7 4.6 -0.25 -0.3 4.5 -0.25 -0.2 4.1 -0.25 -0.2
4 80 4.1 -0.25 -0.2 4.5 -0.25 -0.2 4.5 -0.25 0.2 4.1 -0.25 0.1
4 80 4.1 -0.25 0.1 4.5 -0.25 0.2 4.5 -0.25 0.5 4 -0.25 0.5
4 80 4 -0.25 0.5 4.5 -0.25 0.5 4.2 -0.25 0.8 4.1 -0.25 0.8
4 80 4.8 -0.25 -0.3 4.6 -0.25 -0.3 4.6 -0.25 -0.7 4.7 -0.25 -0.7
4 80 4.6 -0.25 -0.3 4.8 -0.25 -0.3 4.8 -0.25 0.4 4.6 -0.25 0.4
4 80 4.6 -0.25 0.4 4.8 -0.25 0.4 4.8 -0.25 0.8 4.6 -0.25 0.6
4 80 4.8 -0.25 0.8 4.5 -0.25 1 4.5 -0.25 0.8 4.6 -0.25 0.6
4 80 4.5 -0.25 1 4.8 -0.25 0.8 4.7 -0.25 1 4.6 -0.25 1.1
4 80 4.7 -0.25 1 4.8 -0.25 0.8 4.9 -0.25 1 4.8 -0.25 1.1
4 80 4.8 -0.25 1.1 4.9 -0.25 1 5.2 -0.25 1.1 5 -0.25 1.4
4 80 5 -0.25 1.4 5.2 -0.25 1.1 5.3 -0.25 1.4 5.2 -0.25 1.5
4 80 4.5 -0.25 0.8 4.5 -0.25 1 4.4 -0.25 1 4.3 -0.25 0.9
4 80 4.2 -0.25 1.2 4.1 -0.25 1.1 4.1 -0.25 1 4.3 -0.25 0.9
4 80 4.4 -0.25 1 4.4 -0.25 1.1 4.3 -0.25 1.2 4.2 -0.25 1.2
3 80 4.4 -0.25 1 4.2 -0.25 1.2 4.3 -0.25 0.9
4 80 4.6 -0.25 1.7 4.4 -0.25 1.6 4.5 -0.25 1.2 4.7 -0.25 1.3
4 80 4.6 -0.25 1.7 4.7 -0.25 1.3 5 -0.25 1.8 4.6 -0.25 1.9
4 80 4.6 -0.25 1.9 5 -0.25 1.8 5 -0.25 2.3 4.5 -0.25 2.2
4 80 4.5 -0.25 2.2 5 -0.25 2.3 4.8 -0.25 2.8 4.4 -0.25 2.5
3 80 4.4 -0.25 2.5 4.8 -0.25 2.8 4.3 -0.25 2.9
4 80 4.5 -0.25 1.9 4.3 -0.25 1.9 4.4 -0.25 1.7 4.5 -0.25 1.8
4 80 4.3 -0.25 1.9 4.5 -0.25 1.9 4.4 -0.25 2.2 4.2 -0.25 2.1
3 80 4.2 -0.25 2.1 4.4 -0.25 2.2 4.2 -0.25 2.2
4 80 4.2 -0.25 2.7 4 -0.25 2.4 4.2 -0.25 2.3 4.3 -0.25 2.4
4 80 4 -0.25 2.4 4.2 -0.25 2.7 3.8 -0.25 3 3.8 -0.25 2.7
3 80 3.8 -0.25 2.7 3.8 -0.25 3 3.7 -0.25 3
4 80 4.5 -0.25 1.2 4.4 -0.25 1.6 4.2 -0.25 1.7 4 -0.25 1.5
4 80 4 -0.25 1.5 4.2 -0.25 1.7 4.1 -0.25 2 3.8 -0.25 1.7
4 80 4.1 -0.25 2 4 -0.25 2.3 3.7 -0.25 2 3.8 -0.25 1.7
4 80 3.7 -0.25 2 4 -0.25 2.3 3.7 -0.25 2.4 3.5 -0.25 2.1
3 80 3.5 -0.25 2.1 3.7 -0.25 2.4 3.5 -0.25 2.4
