4 320 -9.897 21.73 10 -10.098 21.831 10 -10.3 21.781 10 -10.351 21.175 10
4 320 -8.735 21.225 10 -8.988 21.276 10 -8.483 21.023 10 -8.533 21.175 10
3 320 -10.452 19.609 10 -8.988 21.276 10 -9.392 21.478 10
4 320 -8.432 20.215 10 -8.483 21.023 10 -8.988 21.276 10 -10.452 19.609 10
4 320 -13.381 13.398 10 -13.23 13.448 10 -13.735 15.468 10 -15.35 13.347 10
4 320 -13.735 15.468 10 -13.23 13.448 10 -13.129 13.499 10 -13.028 13.6 10
3 320 -15.35 13.347 10 -13.735 15.468 10 -15.603 14.812 10
4 320 -15.704 21.276 10 -13.987 22.084 10 -16.916 22.134 10 -16.613 21.023 10
4 320 -14.845 21.528 10 -14.037 21.932 10 -13.987 22.084 10 -15.704 21.276 10
3 320 -10.755 15.67 10 -11.917 16.478 10 -12.169 16.276 10
3 320 -10.755 15.67 10 -11.513 17.034 10 -11.917 16.478 10
3 320 -10.755 15.67 10 -12.169 16.276 10 -12.573 16.024 10
4 320 -10.755 15.67 10 -13.028 15.771 10 -13.735 15.468 10 -13.028 13.6 10
3 320 -10.755 15.67 10 -12.573 16.024 10 -13.028 15.771 10
3 320 10.604 18.852 10 8.432 18.953 10 8.432 18.296 10
4 320 10.604 18.852 10 10.452 19.609 10 8.432 20.215 10 8.432 18.953 10
4 320 8.533 17.842 10 10.604 18.852 10 8.432 18.296 10 8.432 18.094 10
4 320 10.755 15.67 10 11.513 17.034 10 10.856 18.195 10 8.685 17.589 10
4 320 10.856 18.195 10 10.604 18.852 10 8.533 17.842 10 8.685 17.589 10
4 320 10.452 19.609 10 10.351 21.175 10 9.897 21.73 10 9.392 21.478 10
4 320 10.351 21.175 10 10.3 21.781 10 10.098 21.831 10 9.897 21.73 10
4 320 8.533 21.175 10 8.483 21.023 10 8.988 21.276 10 8.735 21.225 10
3 320 9.392 21.478 10 8.988 21.276 10 10.452 19.609 10
4 320 10.452 19.609 10 8.988 21.276 10 8.483 21.023 10 8.432 20.215 10
4 320 15.35 13.347 10 13.735 15.468 10 13.23 13.448 10 13.381 13.398 10
4 320 13.028 13.6 10 13.129 13.499 10 13.23 13.448 10 13.735 15.468 10
3 320 15.603 14.812 10 13.735 15.468 10 15.35 13.347 10
4 320 16.613 21.023 10 16.916 22.134 10 13.987 22.084 10 15.704 21.276 10
4 320 15.704 21.276 10 13.987 22.084 10 14.037 21.932 10 14.845 21.528 10
3 320 12.169 16.276 10 11.917 16.478 10 10.755 15.67 10
3 320 11.917 16.478 10 11.513 17.034 10 10.755 15.67 10
3 320 12.573 16.024 10 12.169 16.276 10 10.755 15.67 10
4 320 13.028 13.6 10 13.735 15.468 10 13.028 15.771 10 10.755 15.67 10
3 320 13.028 15.771 10 12.573 16.024 10 10.755 15.67 10
4 16 -13.987 21.377 10 -14.896 21.023 10 -13.179 19.508 10 -12.876 20.266 10
4 16 -13.381 21.629 10 -13.987 21.377 10 -12.876 20.266 10 -12.725 20.973 10
4 16 -12.674 21.831 10 -12.775 21.932 10 -13.381 21.629 10 -12.725 20.973 10
4 16 -14.896 21.023 10 -15.704 20.771 10 -13.432 18.953 10 -13.179 19.508 10
4 16 -15.956 16.579 10 -14.846 17.135 10 -15.704 20.771 10 -16.462 20.569 10
4 16 -14.492 17.387 10 -14.139 17.791 10 -15.704 20.771 10 -14.846 17.135 10
4 16 -13.785 18.347 10 -13.432 18.953 10 -15.704 20.771 10 -14.139 17.791 10
4 16 12.876 20.266 10 13.179 19.508 10 14.896 21.023 10 13.987 21.377 10
4 16 12.725 20.973 10 12.876 20.266 10 13.987 21.377 10 13.381 21.629 10
4 16 12.725 20.973 10 13.381 21.629 10 12.775 21.932 10 12.674 21.831 10
4 16 13.179 19.508 10 13.432 18.953 10 15.704 20.771 10 14.896 21.023 10
4 16 16.462 20.569 10 15.704 20.771 10 14.846 17.135 10 15.956 16.579 10
4 16 14.846 17.135 10 15.704 20.771 10 14.139 17.791 10 14.492 17.387 10
4 16 14.139 17.791 10 15.704 20.771 10 13.432 18.953 10 13.785 18.347 10
0 // middle back
4 320 2.12 26.932 10 2.019 26.78 10 2.019 25.013 10 2.322 26.982 10
3 320 2.12 26.932 10 2.322 26.982 10 2.221 27.033 10
4 320 3.433 26.073 10 2.322 26.982 10 2.019 25.013 10 3.433 24.356 10
4 320 1.615 28.295 10 1.716 28.346 10 1.767 28.447 10 1.413 29.962 10
4 320 2.221 30.517 10 2.12 30.568 10 2.039 30.467 10 2.019 28.194 10
4 320 3.382 29.305 10 2.221 30.517 10 2.019 28.194 10 3.433 27.134 10
4 320 -1.767 28.447 10 -1.716 28.346 10 -1.615 28.295 10 -1.413 29.962 10
4 320 -2.019 25.013 10 -2.019 26.78 10 -2.12 26.932 10 -2.322 26.982 10
3 320 -2.12 26.932 10 -2.221 27.033 10 -2.322 26.982 10
4 320 -2.019 25.013 10 -2.322 26.982 10 -3.433 26.073 10 -3.433 24.356 10
4 320 -1.413 29.962 10 -1.615 29.911 10 -1.716 29.76 10 -1.767 28.447 10
4 320 -2.039 30.467 10 -2.12 30.568 10 -2.221 30.517 10 -2.019 28.194 10
4 320 -2.019 28.194 10 -2.221 30.517 10 -3.382 29.305 10 -3.433 27.134 10
4 320 -1.615 26.528 10 -1.615 25.013 10 0 25.013 10 -1.565 26.629 10
4 320 1.615 28.295 10 1.413 29.962 10 0 29.962 10 0 28.295 10
4 320 -1.464 26.679 10 -1.565 26.629 10 0 25.013 10 0 26.679 10
4 320 1.615 26.528 10 1.565 26.629 10 0 25.013 10 1.615 25.013 10
4 320 1.464 26.679 10 0 26.679 10 0 25.013 10 1.565 26.629 10
4 320 1.716 29.76 10 1.615 29.911 10 1.413 29.962 10 1.767 28.447 10
4 320 -1.615 28.295 10 0 28.295 10 0 29.962 10 -1.413 29.962 10
