0 Minifig Torso SW Belt Pockets and Necklace Blissl Flute Pattern
0 Name: 973prg.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Yoda

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 16 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
4 28 -11.625 9.719 -10 -11.64 7.724 -10 -11.68 6.196 -10 -11.85 3.23 -10
3 28 -11.625 9.719 -10 -11.458 8.967 -10 -11.64 7.724 -10
4 28 -11.458 8.967 -10 -11.625 9.719 -10 -11.095 10.701 -10 -11.047 10.152 -10
4 28 -11.047 10.152 -10 -11.095 10.701 -10 -10.238 11.582 -10 -10.275 11.297 -10
3 28 -10.238 11.582 -10 -9.092 11.955 -10 -10.275 11.297 -10
4 28 -11.721 1.969 -10 -11.85 3.23 -10 -11.68 6.196 -10 -11.654 3.316 -10
3 28 -11.68 6.196 -10 -11.656 4.666 -10 -11.654 3.316 -10
4 28 -11.963 4.493 -10 -12.017 8.198 -10 -11.942 8.647 -10 -11.85 3.23 -10
3 28 -11.942 8.647 -10 -11.625 9.719 -10 -11.85 3.23 -10
4 28 -11.963 4.493 -10 -12.076 6.117 -10 -12.061 7.745 -10 -12.017 8.198 -10
4 28 -14.168 11.424 -10 -14.244 11.895 -10 -13.776 11.53 -10 -13.781 11.104 -10
3 28 -13.781 11.104 -10 -13.776 11.53 -10 -13.468 10.718 -10
3 28 -14.431 12.228 -10 -14.359 11.995 -10 -14.556 11.894 -10
4 28 -14.168 11.424 -10 -14.556 11.894 -10 -14.359 11.995 -10 -14.244 11.895 -10
3 28 -14.458 12.315 -10 -14.431 12.228 -10 -14.556 11.894 -10
4 28 14.217 11.093 -10 14.211 11.446 -10 14.268 11.501 -10 14.449 11.435 -10
3 28 14.268 11.501 -10 14.421 11.685 -10 14.449 11.435 -10
4 28 13.745 10.854 -10 13.595 11.073 -10 14.211 11.446 -10 13.889 10.916 -10
3 28 14.211 11.446 -10 14.217 11.093 -10 13.889 10.916 -10
3 28 13.595 11.073 -10 13.745 10.854 -10 13.42 10.718 -10
4 28 9.803 3.416 -10 9.648 5.049 -10 9.861 5.802 -10 10.103 0.71 -10
4 28 10.103 0.71 -10 9.861 5.802 -10 10.149 4.238 -10 10.159 1.107 -10
3 28 9.424 6.525 -10 9.234 6.956 -10 9.604 6.509 -10
4 28 9.648 5.049 -10 9.424 6.525 -10 9.604 6.509 -10 9.861 5.802 -10
