0 Tile  1 x  2 with Explorien Controls Pattern
0 Name: 3069bp50.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-08 [mikeheide] cleaned and BFC'ed (2007-11-13)
0 !HISTORY 2008-07-09 [mikeheide] made new pattern from scratch (2007-11-16)
0 !HISTORY 2008-07-10 [mikeheide] changed BFC winding (2007-11-17)
0 !HISTORY 2009-07-16 [PTadmin] Moved from 3069p30
0 !HISTORY 2009-08-19 [anathema] Used more primitives
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 14 -15.5 0 5.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 14 -15.5 0 2.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 14 -15.5 0 -0.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 14 -9.5 0 5.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 14 -9.5 0 2.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 14 -3.5 0 5.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 14 2.5 0 5.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 0 2.5 0 6 1 0 0 0 1 0 0 0 1 2-4ring1.dat
1 0 -3.5 0 6 1 0 0 0 1 0 0 0 1 2-4ring1.dat
1 0 -9.5 0 6 1 0 0 0 1 0 0 0 1 2-4ring1.dat
1 0 -15.5 0 6 1 0 0 0 1 0 0 0 1 2-4ring1.dat
1 0 -15.5 0 -1 -1 0 0 0 1 0 0 0 -1 2-4ring1.dat
1 0 2.5 0 5.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -3.5 0 5.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -9.5 0 5.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -9.5 0 2.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -15.5 0 5.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -15.5 0 2.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 0 -15.5 0 -0.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 1 -15.5 0 -6.5 2 0 0 0 2 0 0 0 2 4-4disc.dat
1 1 2.5 0 -6.5 2 0 0 0 2 0 0 0 2 4-4disc.dat
1 4 -3.5 0 -6.5 2 0 0 0 2 0 0 0 2 4-4disc.dat
1 0 -9.5 0 -6.5 2 0 0 0 2 0 0 0 2 4-4disc.dat
1 16 11.5 0 3.5 0 0 5 0 5 0 -5 0 0 2-4ndis.dat
1 16 11.5 0 3.5 0 0 -5 0 5 0 5 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 11.5 0 3.5 0 0 -5 0 -5 0 -5 0 0 3-16ndis.dat
1 16 -15.5 0 -6.5 2 0 0 0 2 0 0 0 2 4-4ndis.dat
1 16 -9.5 0 -6.5 2 0 0 0 2 0 0 0 2 4-4ndis.dat
1 16 -3.5 0 -6.5 2 0 0 0 2 0 0 0 2 4-4ndis.dat
1 16 2.5 0 -6.5 2 0 0 0 2 0 0 0 2 4-4ndis.dat
4 4 0.5 0 4.5 0.5 0 6 -1.5 0 6 -1.5 0 4.5
4 4 -1.5 0 3.75 -1.5 0 2.25 0.5 0 2.25 0.5 0 3.75
4 4 -5.5 0 4.5 -5.5 0 6 -7.5 0 6 -7.5 0 4.5
4 4 -5.5 0 2.25 -5.5 0 3.75 -7.5 0 3.75 -7.5 0 2.25
4 4 -5.5 0 0 -5.5 0 1.5 -7.5 0 1.5 -7.5 0 0
4 4 0.5 0 0 0.5 0 1.5 -1.5 0 1.5 -1.5 0 0
1 16 -3.5 0 6 2 0 0 0 2 0 0 0 2 2-4ndis.dat
1 16 2.5 0 6 2 0 0 0 2 0 0 0 2 2-4ndis.dat
1 16 -9.5 0 6 2 0 0 0 2 0 0 0 2 2-4ndis.dat
1 16 -15.5 0 6 2 0 0 0 2 0 0 0 2 2-4ndis.dat
1 4 -15.5 0 -1 -2 0 0 0 2 0 0 0 -2 2-4ndis.dat
1 4 -9.5 0 -1 -2 0 0 0 2 0 0 0 -2 2-4ndis.dat
1 4 -3.5 0 -1 -2 0 0 0 2 0 0 0 -2 1-4ndis.dat
1 16 -3.5 0 -1 0 0 2 0 2 0 -2 0 0 1-4ndis.dat
1 16 2.5 0 -1 -2 0 0 0 2 0 0 0 -2 2-4ndis.dat
1 0 2.5 0 -1 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
1 0 -3.5 0 -1 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
1 0 -9.5 0 -1 -2 0 0 0 2 0 0 0 -2 2-4disc.dat
4 4 -17.5 0 -3 -17.5 0 -1 -19.5 0 -1 -19.5 0 -3
4 4 -11.5 0 -3 -11.5 0 -1 -13.5 0 -1 -13.5 0 -3
4 4 -5.5 0 -3 -5.5 0 -1 -7.5 0 -1 -7.5 0 -3
4 4 -11.5 0 6 -13.5 0 6 -13.5 0 4.5 -11.5 0 4.5
4 4 -13.5 0 3.75 -13.5 0 2.25 -11.5 0 2.25 -11.5 0 3.75
4 4 -13.5 0 1.5 -13.5 0 0 -11.5 0 0 -11.5 0 1.5
4 4 -17.5 0 6 -19.5 0 6 -19.5 0 4.5 -17.5 0 4.5
4 4 -17.5 0 3.75 -19.5 0 3.75 -19.5 0 2.25 -17.5 0 2.25
4 4 -17.5 0 1.5 -19.5 0 1.5 -19.5 0 0 -17.5 0 0
4 16 -11.5 0 3.75 -11.5 0 4.5 -13.5 0 4.5 -13.5 0 3.75
4 16 -13.5 0 2.25 -13.5 0 1.5 -11.5 0 1.5 -11.5 0 2.25
4 16 -13.5 0 0 -13.5 0 -1 -11.5 0 -1 -11.5 0 0
4 16 -19.5 0 4.5 -19.5 0 3.75 -17.5 0 3.75 -17.5 0 4.5
4 16 -19.5 0 2.25 -19.5 0 1.5 -17.5 0 1.5 -17.5 0 2.25
4 16 -19.5 0 0 -19.5 0 -1 -17.5 0 -1 -17.5 0 0
4 16 -5.5 0 3.75 -5.5 0 4.5 -7.5 0 4.5 -7.5 0 3.75
4 16 -5.5 0 1.5 -5.5 0 2.25 -7.5 0 2.25 -7.5 0 1.5
4 16 -7.5 0 0 -7.5 0 -1 -5.5 0 -1 -5.5 0 0
4 16 -17.5 0 -3 -17.5 0 -4.5 -15.5 0 -4.5 -15.5 0 -3
4 16 -15.5 0 -3 -15.5 0 -4.5 -13.5 0 -4.5 -13.5 0 -3
4 16 -11.5 0 -4.5 -11.5 0 -3 -13.5 0 -3 -13.5 0 -4.5
4 16 -9.5 0 -4.5 -9.5 0 -3 -11.5 0 -3 -11.5 0 -4.5
