0 Brick  8 x  8 Sports Field Section
0 Name: 30492.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS field, court, grass, soccer, football, futball
0 !KEYWORDS basketball, sport, ball, playing, pitch, athletic

0 !HISTORY 2006-12-25 [technog] Primitive substitutions
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 BFC INVERTNEXT
1 16 60 24 60 16 0 0 0 -28 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 60 24 -60 16 0 0 0 -28 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 -60 24 60 16 0 0 0 -28 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 -60 24 -60 16 0 0 0 -28 0 0 0 16 box5.dat
1 16 0 -8 0 56 0 0 0 1 0 0 0 56 4-4edge.dat
1 16 0 -8 0 56 0 0 0 1 0 0 0 56 4-4ndis.dat
1 16 0 -4 0 56 0 0 0 1 0 0 0 56 4-4edge.dat
1 16 0 -4 0 56 0 0 0 -1 0 0 0 56 4-4ndis.dat
4 16 56 -8 56 56 -8 20 80 -8 20 80 -8 80
4 16 56 -8 56 80 -8 80 20 -8 80 20 -8 56
4 16 56 -8 -56 20 -8 -56 20 -8 -80 80 -8 -80
4 16 56 -8 -56 80 -8 -80 80 -8 -20 56 -8 -20
4 16 -56 -8 -56 -56 -8 -20 -80 -8 -20 -80 -8 -80
4 16 -56 -8 -56 -80 -8 -80 -20 -8 -80 -20 -8 -56
4 16 -56 -8 56 -20 -8 56 -20 -8 80 -80 -8 80
4 16 -56 -8 56 -80 -8 80 -80 -8 20 -56 -8 20
4 16 56 -8 20 56 -8 -20 60 -8 -20 60 -8 20
4 16 20 -8 -56 -20 -8 -56 -20 -8 -60 20 -8 -60
4 16 -56 -8 -20 -56 -8 20 -60 -8 20 -60 -8 -20
4 16 -20 -8 56 20 -8 56 20 -8 60 -20 -8 60
0 BFC INVERTNEXT
1 16 70 -8 0 0 0 -10 0 8 0 20 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 0 -8 -70 20 0 0 0 8 0 0 0 10 box4-1.dat
0 BFC INVERTNEXT
1 16 -70 -8 0 0 0 10 0 8 0 -20 0 0 box4-1.dat
0 BFC INVERTNEXT
1 16 0 -8 70 -20 0 0 0 8 0 0 0 -10 box4-1.dat
4 16 80 -8 80 80 16 40 80 24 40 80 24 80
4 16 80 -8 80 80 -8 20 80 0 20 80 16 40
4 16 80 0 20 80 0 -20 80 16 -40 80 16 40
4 16 80 -8 -80 80 16 -40 80 0 -20 80 -8 -20
4 16 80 -8 -80 80 24 -80 80 24 -40 80 16 -40
4 16 80 -8 -80 40 16 -80 40 24 -80 80 24 -80
4 16 80 -8 -80 20 -8 -80 20 0 -80 40 16 -80
4 16 20 0 -80 -20 0 -80 -40 16 -80 40 16 -80
4 16 -80 -8 -80 -40 16 -80 -20 0 -80 -20 -8 -80
4 16 -80 -8 -80 -80 24 -80 -40 24 -80 -40 16 -80
4 16 -80 -8 -80 -80 16 -40 -80 24 -40 -80 24 -80
4 16 -80 -8 -80 -80 -8 -20 -80 0 -20 -80 16 -40
4 16 -80 0 -20 -80 0 20 -80 16 40 -80 16 -40
4 16 -80 -8 80 -80 16 40 -80 0 20 -80 -8 20
4 16 -80 -8 80 -80 24 80 -80 24 40 -80 16 40
4 16 -80 -8 80 -40 16 80 -40 24 80 -80 24 80
4 16 -80 -8 80 -20 -8 80 -20 0 80 -40 16 80
4 16 -20 0 80 20 0 80 40 16 80 -40 16 80
4 16 80 -8 80 40 16 80 20 0 80 20 -8 80
4 16 80 -8 80 80 24 80 40 24 80 40 16 80
4 16 76 16 40 60 24 40 80 24 40 80 16 40
4 16 60 -4 40 60 24 40 76 16 40 76 -4 40
1 16 48.5 10 48.5 0 -8.5 0 -14 0 0 0 0 -8.5 box2-5.dat
4 16 40 -4 76 40 16 76 40 24 60 40 -4 60
4 16 40 16 80 40 24 80 40 24 60 40 16 76
4 16 80 24 40 76 24 44 76 24 76 80 24 80
4 16 40 24 40 44 24 44 76 24 44 80 24 40
4 16 40 24 80 44 24 76 44 24 44 40 24 40
4 16 80 24 80 76 24 76 44 24 76 40 24 80
4 16 40 16 -76 40 24 -60 40 24 -80 40 16 -80
