0 ~Windscreen 10 x 10 x  4 Octagonal Canopy/TIE Pat. Side Panels
0 Name: s\2598ps2s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 72 58.632 47.6 58.632 68.602 69 68.602 68.178 69 69.026 58.86 49 59.708
4 72 58.632 47.6 58.632 58.86 49 59.708 39.311 42.1 72.828 42.777 41.8 69.082
4 72 52.614 40.3 57.847 42.777 41.8 69.082 39.311 42.1 72.828 38.048 40.3 72.413
3 72 54.233 41.8 57.627 42.777 41.8 69.082 52.614 40.3 57.847
4 72 50.216 35 55.307 50.412 33.6 53.806 54.233 41.8 57.627 52.614 40.3 57.847
4 72 33.457 35 72.065 32.169 33.6 72.049 50.412 33.6 53.806 50.216 35 55.307
4 72 37.558 54.355 86 32.169 33.6 72.049 33.457 35 72.065 38.921 55.818 86
4 72 42.873 60.059 86 38.048 40.3 72.413 39.311 42.1 72.828 44.177 61.458 86
3 71 58.632 47.6 58.632 42.777 41.8 69.082 54.233 41.8 57.627
4 71 50.412 33.6 53.806 51.056 31.34 51.056 58.632 47.6 58.632 54.233 41.8 57.627
4 71 32.169 33.6 72.049 27.981 31.34 74.131 51.056 31.34 51.056 50.412 33.6 53.806
4 71 38.048 40.3 72.413 33.457 35 72.065 50.216 35 55.307 52.614 40.3 57.847
4 71 38.921 55.818 86 33.457 35 72.065 38.048 40.3 72.413 42.873 60.059 86
4 71 33.495 49.995 86 27.981 31.34 74.131 32.169 33.6 72.049 37.558 54.355 86
3 71 48.832 66.454 86 70 72 70 54 72 86
3 71 70 72 70 68.178 69 69.026 68.602 69 68.602
4 71 44.177 61.458 86 39.311 42.1 72.828 68.178 69 69.026 70 72 70
3 71 58.86 49 59.708 68.178 69 69.026 39.311 42.1 72.828
3 71 70 72 70 48.832 66.454 86 44.177 61.458 86
4 72 76.455 35 22.8 75.564 33.6 23.6 75.564 33.6 0 76.455 35 0
4 72 94.718 63.7 31.9 97.518 68.1 34.8 75.564 33.6 23.6 76.455 35 22.8
4 72 94.718 63.7 31.9 95.8 65.4 32.4 96.627 66.7 32.8 97.518 68.1 34.8
4 72 95.545 65 27.2 95.8 65.4 32.4 94.718 63.7 31.9 94.527 63.4 28
4 72 80.209 40.9 18.9 95.545 65 27.2 94.527 63.4 28 79.255 39.4 19.6
4 72 80.209 40.9 0 80.209 40.9 18.9 79.255 39.4 19.6 79.255 39.4 0
4 72 90.136 56.5 4.5 89.118 54.9 3.3 89.118 54.9 0 90.136 56.5 0
4 72 83.518 46.1 4.5 82.5 44.5 3.3 89.118 54.9 3.3 90.136 56.5 4.5
3 72 83.518 46.1 4.5 82.5 44.5 4 82.5 44.5 3.3
4 72 80.973 42.1 4 82.5 44.5 4 83.518 46.1 4.5 82.5 44.5 5.1
3 72 82.5 44.5 5.1 81.864 43.5 5.1 80.973 42.1 4
4 72 81.864 43.5 7.1 80.973 42.1 8.2 80.973 42.1 4 81.864 43.5 5.1
4 72 82.5 44.5 8.2 80.973 42.1 8.2 81.864 43.5 7.1 82.5 44.5 7.1
4 72 93 61 8.8 82.5 44.5 8.8 82.5 44.5 8.2 83.518 46.1 7.6
3 72 83.518 46.1 7.6 82.5 44.5 8.2 82.5 44.5 7.1
4 72 83.518 46.1 4.5 83.518 46.1 7.6 82.5 44.5 7.1 82.5 44.5 5.1
3 72 92.173 59.7 7.6 93 61 8.8 83.518 46.1 7.6
4 72 93 61 8.8 92.173 59.7 7.6 92.173 59.7 0 93 61 2
3 72 93 61 0.9 93 61 2 92.173 59.7 0
3 72 93 61 0 93 61 0.9 92.173 59.7 0
4 72 95.418 64.8 0.9 96.182 66 2 93 61 2 93 61 0.9
4 72 95.418 64.8 0 96.182 66 0 96.182 66 2 95.418 64.8 0.9
4 72 97.518 68.1 34.8 96.627 66.7 2 96.627 66.7 0 97.518 68.1 0
3 72 97.518 68.1 34.8 96.627 66.7 32.8 96.627 66.7 2
4 71 75.564 33.6 23.6 74.147 31.375 27.997 74.147 31.375 0 75.564 33.6 0
4 71 97.518 68.1 34.8 100 72 40 74.147 31.375 27.997 75.564 33.6 23.6
4 71 97.518 68.1 0 100 72 0 100 72 40 97.518 68.1 34.8
4 71 96.627 66.7 2 96.182 66 2 96.182 66 0 96.627 66.7 0
4 71 95.8 65.4 32.4 95.545 65 27.2 96.627 66.7 2 96.627 66.7 32.8
4 71 93 61 8.8 96.182 66 2 96.627 66.7 2 95.545 65 27.2
3 71 96.182 66 2 93 61 8.8 93 61 2
4 71 82.5 44.5 8.8 93 61 8.8 95.545 65 27.2 80.209 40.9 18.9
4 71 80.973 42.1 8.2 82.5 44.5 8.2 82.5 44.5 8.8 80.209 40.9 18.9
4 71 80.973 42.1 4 80.973 42.1 8.2 80.209 40.9 18.9 80.209 40.9 0
4 71 82.5 44.5 3.3 82.5 44.5 4 80.973 42.1 4 80.209 40.9 0
4 71 89.118 54.9 3.3 82.5 44.5 3.3 80.209 40.9 0 89.118 54.9 0
4 71 81.864 43.5 7.1 81.864 43.5 5.1 82.5 44.5 5.1 82.5 44.5 7.1
4 71 92.173 59.7 7.6 83.518 46.1 7.6 83.518 46.1 4.5 90.136 56.5 4.5
