0 Technic Bionicle Foot Pointed with Three Holes
0 Name: 50858.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Visorak, leg, claw, toe

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50858s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50858s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 beamhole.dat
1 16 0 -10 20 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 10 20 9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -10 20 9 0 0 0 20 0 0 0 9 2-4cyli.dat
1 16 0 -10 -20 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -10 -20 -9 0 0 0 18 0 0 0 -9 2-4cyli.dat
4 16 2.5 -7 36.5 -2.5 -7 36.5 -2.5 -7 28.503 0 -7 29
3 16 0 -7 29 2.5 -7 28.503 2.5 -7 36.5
4 16 -2.5 7.5 49 2.5 7.5 49 2.5 7.5 28.503 0 7.5 29
3 16 0 7.5 29 -2.5 7.5 28.503 -2.5 7.5 49
1 16 2.5 0.5 36.5 0 -5 0 0 0 -7.5 12.5 0 0 1-4cyli.dat
0 //
