0 Minifig Electric Guitar with Black Strings, DkPink Lightning Pattern
0 Name: 93564p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-09-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-09-21 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93564s02.dat
1 0 0 13.05 -2.5 0 1 0 -1 0 0 0 0 1 s\93564s01.dat
1 0 0 26.305 -2.5 0 1 0 -1 0 0 0 0 1 s\93564s01.dat
1 0 8.443 27.668 -3.25 0 0 -1.25 -1.25 0 0 0 0.75 0 4-4cylc.dat
1 0 7.589 31.746 -3.25 0 0 -1.25 -1.25 0 0 0 0.75 0 4-4cylc.dat
1 0 10.912 34.261 -3.25 0 0 -1.25 -1.25 0 0 0 0.75 0 4-4cylc.dat
1 0 -2.59 -34.911 -3.25 0 0 -1.25 -1.25 0 0 0 0.75 0 4-4cylc.dat
1 0 -1.295 -38.443 -3.25 0 0 -1.25 -1.25 0 0 0 0.75 0 4-4cylc.dat
1 0 0 -41.976 -3.25 0 0 -1.25 -1.25 0 0 0 0.75 0 4-4cylc.dat
2 24 -3.122 -32.578 -2.5 -3.122 -31.335 -2.5
2 24 3.122 -32.578 -2.5 -3.122 -32.578 -2.5
2 24 3.122 -31.335 -2.5 3.122 -32.578 -2.5
2 24 -3.123 4.912 -2.5 -3.123 9.04 -2.5
2 24 3.122 9.04 -2.5 3.122 4.912 -2.5
2 24 -3.123 9.04 -2.5 3.122 9.04 -2.5
2 24 -0.347 -28.839 -3.938 0.347 -28.84 -3.938
2 24 1.041 -29.195 -3.801 0.347 -28.84 -3.938
2 24 1.041 -29.195 -3.801 1.734 -29.79 -3.573
2 24 2.428 -30.873 -3.156 1.734 -29.79 -3.573
2 24 2.428 -30.873 -3.156 3.122 -32.578 -2.5
2 24 -1.041 -29.193 -3.802 -0.347 -28.839 -3.938
2 24 -1.041 -29.193 -3.802 -1.734 -29.762 -3.583
2 24 -2.428 -30.864 -3.159 -1.734 -29.762 -3.583
2 24 -2.428 -30.864 -3.159 -3.122 -32.578 -2.5
3 16 3.122 -32.578 -2.5 2.428 -32.578 -2.5 2.428 -30.873 -3.156
4 16 2.428 -30.873 -3.156 2.428 -32.578 -2.5 1.734 -32.578 -2.5 1.734 -29.79 -3.573
4 0 1.734 -29.79 -3.573 1.734 -32.578 -2.5 1.041 -32.578 -2.5 1.041 -29.195 -3.801
4 16 1.041 -29.195 -3.801 1.041 -32.578 -2.5 0.347 -32.578 -2.5 0.347 -28.84 -3.938
4 0 0.347 -28.84 -3.938 0.347 -32.578 -2.5 -0.347 -32.578 -2.5 -0.347 -28.839 -3.938
4 16 -0.347 -28.839 -3.938 -0.347 -32.578 -2.5 -1.041 -32.578 -2.5 -1.041 -29.193 -3.802
4 0 -1.041 -29.193 -3.802 -1.041 -32.578 -2.5 -1.734 -32.578 -2.5 -1.734 -29.762 -3.583
4 16 -1.734 -29.762 -3.583 -1.734 -32.578 -2.5 -2.428 -32.578 -2.5 -2.428 -30.864 -3.159
3 16 -2.428 -30.864 -3.159 -2.428 -32.578 -2.5 -3.122 -32.578 -2.5
2 24 -0.347 5.301 -3.938 0.347 5.302 -3.938
2 24 1.041 5.657 -3.801 0.347 5.302 -3.938
2 24 1.041 5.657 -3.801 1.734 6.251 -3.573
2 24 2.428 7.333 -3.156 1.734 6.251 -3.573
2 24 2.428 7.333 -3.156 3.122 9.04 -2.5
2 24 -1.041 5.655 -3.802 -0.347 5.301 -3.938
2 24 -1.041 5.655 -3.802 -1.734 6.224 -3.583
2 24 -2.428 7.325 -3.159 -1.734 6.224 -3.583
2 24 -2.428 7.325 -3.159 -3.123 9.04 -2.5
3 16 2.428 7.333 -3.156 2.428 9.04 -2.5 3.122 9.04 -2.5
4 16 1.734 6.251 -3.573 1.734 9.04 -2.5 2.428 9.04 -2.5 2.428 7.333 -3.156
4 0 1.041 5.657 -3.801 1.041 9.04 -2.5 1.734 9.04 -2.5 1.734 6.251 -3.573
4 16 0.347 5.302 -3.938 0.347 9.04 -2.5 1.041 9.04 -2.5 1.041 5.657 -3.801
4 0 -0.347 5.301 -3.938 -0.347 9.04 -2.5 0.347 9.04 -2.5 0.347 5.302 -3.938
4 16 -1.041 5.655 -3.802 -1.041 9.04 -2.5 -0.347 9.04 -2.5 -0.347 5.301 -3.938
4 0 -1.734 6.224 -3.583 -1.734 9.04 -2.5 -1.041 9.04 -2.5 -1.041 5.655 -3.802
4 16 -2.428 7.325 -3.159 -2.428 9.04 -2.5 -1.734 9.04 -2.5 -1.734 6.224 -3.583
3 16 -3.123 9.04 -2.5 -2.428 9.04 -2.5 -2.428 7.325 -3.159
4 16 2.428 -30.873 -3.156 2.428 7.333 -3.156 3.122 4.912 -2.5 3.122 -31.335 -2.5
4 16 1.734 -29.79 -3.573 1.734 6.251 -3.573 2.428 7.333 -3.156 2.428 -30.873 -3.156
4 0 1.041 -29.195 -3.801 1.041 5.657 -3.801 1.734 6.251 -3.573 1.734 -29.79 -3.573
4 16 0.347 -28.84 -3.938 0.347 5.302 -3.938 1.041 5.657 -3.801 1.041 -29.195 -3.801
4 0 -0.347 -28.839 -3.938 -0.347 5.301 -3.938 0.347 5.302 -3.938 0.347 -28.84 -3.938
4 16 -1.041 -29.193 -3.802 -1.041 5.655 -3.802 -0.347 5.301 -3.938 -0.347 -28.839 -3.938
4 0 -1.734 -29.762 -3.583 -1.734 6.224 -3.583 -1.041 5.655 -3.802 -1.041 -29.193 -3.802
