0 Sticker  1.3 x  1.6 with Black "MT 5561" on White Background
0 Name: 4107582a.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 5561

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 0 -14 -0.25 -11 -14 -0.25 11 -16 -0.25 13 -16 -0.25 -13
4 0 -10.258 -0.25 5.663 -12.348 -0.25 8.802 -12.348 -0.25 1.272 -10.258 -0.25 1.272
4 0 -10.121 -0.25 -6.201 -12.339 -0.25 -6.361 -12.266 -0.25 -6.699 -10.052 -0.25 -6.383
4 0 -10.052 -0.25 -6.383 -12.266 -0.25 -6.699 -12.164 -0.25 -7.012 -9.977 -0.25 -6.537
4 0 -9.977 -0.25 -6.537 -12.164 -0.25 -7.012 -12.032 -0.25 -7.3 -9.895 -0.25 -6.664
4 0 -9.895 -0.25 -6.664 -12.032 -0.25 -7.3 -11.87 -0.25 -7.563 -9.807 -0.25 -6.763
4 0 -9.835 -0.25 -3.801 -12.03 -0.25 -5.313 -9.912 -0.25 -5.313 -9.779 -0.25 -5.112
4 0 -9.807 -0.25 -6.763 -11.87 -0.25 -7.563 -11.369 -0.25 -8.111 -9.648 -0.25 -6.889
4 0 -9.835 -0.25 -3.801 -9.526 -0.25 -2.869 -11.28 -0.25 -1.098 -12.03 -0.25 -5.313
4 0 -9.518 -0.25 -3.62 -9.835 -0.25 -3.801 -9.779 -0.25 -5.112 -9.599 -0.25 -4.97
4 0 -9.648 -0.25 -6.889 -11.369 -0.25 -8.111 -10.743 -0.25 -8.502 -9.468 -0.25 -6.978
4 0 -9.468 -0.25 -6.978 -10.743 -0.25 -8.502 -9.993 -0.25 -8.737 -9.267 -0.25 -7.032
4 0 -9.187 -0.25 -3.491 -9.518 -0.25 -3.62 -9.599 -0.25 -4.97 -9.373 -0.25 -4.884
4 0 -9.267 -0.25 -7.032 -9.993 -0.25 -8.737 -9.118 -0.25 -8.815 -9.046 -0.25 -7.05
4 0 -8.84 -0.25 -3.414 -9.187 -0.25 -3.491 -9.373 -0.25 -4.884 -9.101 -0.25 -4.855
4 0 -8.478 -0.25 -3.388 -8.84 -0.25 -3.414 -9.101 -0.25 -4.855 -8.921 -0.25 -4.865
4 0 -9.046 -0.25 -7.05 -9.118 -0.25 -8.815 -8.395 -0.25 -8.766 -8.82 -0.25 -7.031
4 0 -9.304 -0.25 8.802 -12.348 -0.25 8.802 -10.258 -0.25 5.663 -8.289 -0.25 4.758
4 0 -7.97 -0.25 -3.425 -8.478 -0.25 -3.388 -8.921 -0.25 -4.865 -8.755 -0.25 -4.894
4 0 -8.82 -0.25 -7.031 -8.395 -0.25 -8.766 -7.75 -0.25 -8.618 -8.62 -0.25 -6.973
4 0 -7.5 -0.25 -3.537 -7.97 -0.25 -3.425 -8.755 -0.25 -4.894 -8.604 -0.25 -4.942
4 0 -8.289 -0.25 4.758 -10.258 -0.25 5.663 -9.144 -0.25 1.272 -7.45 -0.25 1.272
4 0 -8.62 -0.25 -6.973 -7.75 -0.25 -8.618 -7.182 -0.25 -8.371 -8.447 -0.25 -6.876
4 0 -7.068 -0.25 -3.723 -7.5 -0.25 -3.537 -8.604 -0.25 -4.942 -8.467 -0.25 -5.009
4 0 -8.447 -0.25 -6.876 -7.182 -0.25 -8.371 -6.691 -0.25 -8.026 -8.301 -0.25 -6.741
4 0 -6.674 -0.25 -3.984 -7.068 -0.25 -3.723 -8.467 -0.25 -5.009 -8.274 -0.25 -5.166
4 0 -9.526 -0.25 -2.869 -6.332 -0.25 -2.869 -6.332 -0.25 -1.098 -11.28 -0.25 -1.098
