4 16 -1 -8 10 -1 -5.802 10 -2.298 -5.544 10 -3.447 -8.316 10
4 16 1 -5.802 10 1 -8 10 3.447 -8.316 10 2.298 -5.544 10
0 BFC INVERTNEXT
1 16 22 0 -7 4 0 0 0 0 -4 0 14 0 4-4cyli.dat
1 16 22 0 -7 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 22 0 7 4 0 0 0 0 -4 0 1 0 4-4edge.dat
1 16 22 0 -7 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 22 0 7 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 22 0 -7 2 0 0 0 0 -2 0 1 0 4-4ring2.dat
1 16 22 0 7 2 0 0 0 0 -2 0 -1 0 4-4ring2.dat
1 16 22 0 -2 8 0 0 0 0 -8 0 4 0 4-4cyli.dat
1 16 22 0 -2 6 0 0 0 0 -6 0 -15 0 t04o3333.dat
1 16 22 0 -2 0 0 -6 -6 0 0 0 -15 0 t04o3333.dat
1 16 22 0 -2 -6 0 0 0 0 6 0 -15 0 t04o3333.dat
1 16 22 0 -2 0 0 6 6 0 0 0 -15 0 t04o3333.dat
1 16 22 0 2 6 0 0 0 0 6 0 15 0 t04o3333.dat
1 16 22 0 2 0 0 -6 6 0 0 0 15 0 t04o3333.dat
1 16 22 0 2 -6 0 0 0 0 -6 0 15 0 t04o3333.dat
1 16 22 0 2 0 0 6 -6 0 0 0 15 0 t04o3333.dat
0 BFC INVERTNEXT
1 16 0 -22 -7 0 0 -4 -4 0 0 0 14 0 4-4cyli.dat
1 16 0 -22 -7 0 0 -4 -4 0 0 0 1 0 4-4edge.dat
1 16 0 -22 7 0 0 -4 -4 0 0 0 1 0 4-4edge.dat
1 16 0 -22 -7 0 0 -6 -6 0 0 0 1 0 4-4edge.dat
1 16 0 -22 7 0 0 -6 -6 0 0 0 1 0 4-4edge.dat
1 16 0 -22 -7 0 0 -2 -2 0 0 0 1 0 4-4ring2.dat
1 16 0 -22 7 0 0 -2 -2 0 0 0 -1 0 4-4ring2.dat
1 16 0 -22 -2 0 0 -8 -8 0 0 0 4 0 4-4cyli.dat
1 16 0 -22 -2 0 0 -6 -6 0 0 0 -15 0 t04o3333.dat
1 16 0 -22 -2 -6 0 0 0 0 6 0 -15 0 t04o3333.dat
1 16 0 -22 -2 0 0 6 6 0 0 0 -15 0 t04o3333.dat
1 16 0 -22 -2 6 0 0 0 0 -6 0 -15 0 t04o3333.dat
1 16 0 -22 2 0 0 6 -6 0 0 0 15 0 t04o3333.dat
1 16 0 -22 2 6 0 0 0 0 6 0 15 0 t04o3333.dat
1 16 0 -22 2 0 0 -6 6 0 0 0 15 0 t04o3333.dat
1 16 0 -22 2 -6 0 0 0 0 -6 0 15 0 t04o3333.dat
0 BFC INVERTNEXT
1 16 -22 0 -7 -4 0 0 0 0 4 0 14 0 4-4cyli.dat
1 16 -22 0 -7 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 -22 0 7 -4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 -22 0 -7 -6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 -22 0 7 -6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 -22 0 -7 -2 0 0 0 0 2 0 1 0 4-4ring2.dat
1 16 -22 0 7 -2 0 0 0 0 2 0 -1 0 4-4ring2.dat
1 16 -22 0 -2 -8 0 0 0 0 8 0 4 0 4-4cyli.dat
1 16 -22 0 -2 -6 0 0 0 0 6 0 -15 0 t04o3333.dat
1 16 -22 0 -2 0 0 6 6 0 0 0 -15 0 t04o3333.dat
1 16 -22 0 -2 6 0 0 0 0 -6 0 -15 0 t04o3333.dat
1 16 -22 0 -2 0 0 -6 -6 0 0 0 -15 0 t04o3333.dat
1 16 -22 0 2 -6 0 0 0 0 -6 0 15 0 t04o3333.dat
1 16 -22 0 2 0 0 6 -6 0 0 0 15 0 t04o3333.dat
1 16 -22 0 2 6 0 0 0 0 6 0 15 0 t04o3333.dat
1 16 -22 0 2 0 0 -6 6 0 0 0 15 0 t04o3333.dat
0 BFC INVERTNEXT
1 16 0 22 -7 0 0 4 4 0 0 0 14 0 4-4cyli.dat
1 16 0 22 -7 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 0 22 7 0 0 4 4 0 0 0 1 0 4-4edge.dat
1 16 0 22 -7 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 22 7 0 0 6 6 0 0 0 1 0 4-4edge.dat
1 16 0 22 -7 0 0 2 2 0 0 0 1 0 4-4ring2.dat
1 16 0 22 7 0 0 2 2 0 0 0 -1 0 4-4ring2.dat
1 16 0 22 -2 0 0 8 8 0 0 0 4 0 4-4cyli.dat
1 16 0 22 -2 0 0 6 6 0 0 0 -15 0 t04o3333.dat
1 16 0 22 -2 6 0 0 0 0 -6 0 -15 0 t04o3333.dat
1 16 0 22 -2 0 0 -6 -6 0 0 0 -15 0 t04o3333.dat
1 16 0 22 -2 -6 0 0 0 0 6 0 -15 0 t04o3333.dat
1 16 0 22 2 0 0 -6 6 0 0 0 15 0 t04o3333.dat
1 16 0 22 2 -6 0 0 0 0 -6 0 15 0 t04o3333.dat
1 16 0 22 2 0 0 6 -6 0 0 0 15 0 t04o3333.dat
1 16 0 22 2 6 0 0 0 0 6 0 15 0 t04o3333.dat
1 16 22 0 -2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 1 0 1-4ndis.dat
1 16 22 0 2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 -1 0 1-4ndis.dat
1 16 22 0 2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 1 0 1-4edge.dat
1 16 22 0 -2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 1 0 1-4edge.dat
1 16 0 -22 -2 -5.65685 0 5.65685 5.65685 0 5.65685 0 1 0 1-4ndis.dat
1 16 0 -22 2 -5.65685 0 5.65685 5.65685 0 5.65685 0 -1 0 1-4ndis.dat
1 16 0 -22 2 -5.65685 0 5.65685 5.65685 0 5.65685 0 1 0 1-4edge.dat
1 16 0 -22 -2 -5.65685 0 5.65685 5.65685 0 5.65685 0 1 0 1-4edge.dat
1 16 -22 0 -2 5.65685 0 5.65685 5.65685 0 -5.65685 0 1 0 1-4ndis.dat
1 16 -22 0 2 5.65685 0 5.65685 5.65685 0 -5.65685 0 -1 0 1-4ndis.dat
1 16 -22 0 2 5.65685 0 5.65685 5.65685 0 -5.65685 0 1 0 1-4edge.dat
1 16 -22 0 -2 5.65685 0 5.65685 5.65685 0 -5.65685 0 1 0 1-4edge.dat
1 16 0 22 -2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 1 0 1-4ndis.dat
1 16 0 22 2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 -1 0 1-4ndis.dat
1 16 0 22 2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 1 0 1-4edge.dat
1 16 0 22 -2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 1 0 1-4edge.dat
1 16 11.55 0 -2 -3 0 0 0 0 -1.5 0 -2 0 box3u8p.dat
1 16 0 -11.55 -2 0 0 -1.5 3 0 0 0 -2 0 box3u8p.dat
1 16 -11.55 0 -2 3 0 0 0 0 1.5 0 -2 0 box3u8p.dat
1 16 0 11.55 -2 0 0 1.5 -3 0 0 0 -2 0 box3u8p.dat
1 16 11.55 0 2 -3 0 0 0 0 1.5 0 2 0 box3u8p.dat
1 16 0 11.55 2 0 0 -1.5 -3 0 0 0 2 0 box3u8p.dat
1 16 -11.55 0 2 3 0 0 0 0 -1.5 0 2 0 box3u8p.dat
1 16 0 -11.55 2 0 0 1.5 3 0 0 0 2 0 box3u8p.dat
0 BFC INVERTNEXT
1 16 12.728 -12.728 -2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 4 0 2-4cyli.dat
1 16 12.728 -12.728 2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 1 0 2-4edge.dat
1 16 12.728 -12.728 -2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 1 0 2-4ndis.dat
1 16 12.728 -12.728 2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 -1 0 2-4ndis.dat
1 16 12.728 -12.728 -2 -5.65685 0 -5.65685 -5.65685 0 5.65685 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -12.728 -12.728 -2 -5.65685 0 5.65685 5.65685 0 5.65685 0 4 0 2-4cyli.dat
1 16 -12.728 -12.728 2 -5.65685 0 5.65685 5.65685 0 5.65685 0 1 0 2-4edge.dat
1 16 -12.728 -12.728 -2 -5.65685 0 5.65685 5.65685 0 5.65685 0 1 0 2-4ndis.dat
1 16 -12.728 -12.728 2 -5.65685 0 5.65685 5.65685 0 5.65685 0 -1 0 2-4ndis.dat
1 16 -12.728 -12.728 -2 -5.65685 0 5.65685 5.65685 0 5.65685 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 -12.728 12.728 -2 5.65685 0 5.65685 5.65685 0 -5.65685 0 4 0 2-4cyli.dat
1 16 -12.728 12.728 2 5.65685 0 5.65685 5.65685 0 -5.65685 0 1 0 2-4edge.dat
1 16 -12.728 12.728 -2 5.65685 0 5.65685 5.65685 0 -5.65685 0 1 0 2-4ndis.dat
1 16 -12.728 12.728 2 5.65685 0 5.65685 5.65685 0 -5.65685 0 -1 0 2-4ndis.dat
1 16 -12.728 12.728 -2 5.65685 0 5.65685 5.65685 0 -5.65685 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 12.728 12.728 -2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 4 0 2-4cyli.dat
1 16 12.728 12.728 2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 1 0 2-4edge.dat
1 16 12.728 12.728 -2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 1 0 2-4ndis.dat
1 16 12.728 12.728 2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 -1 0 2-4ndis.dat
1 16 12.728 12.728 -2 5.65685 0 -5.65685 -5.65685 0 -5.65685 0 1 0 2-4edge.dat
2 24 9 0 -4 8.702 -1.5 -4
2 24 9 0 -4 8.702 1.5 -4
2 24 9 0 4 8.702 -1.5 4
2 24 9 0 4 8.702 1.5 4
2 24 0 -9 -4 -1.5 -8.702 -4
2 24 0 -9 -4 1.5 -8.702 -4
2 24 0 -9 4 -1.5 -8.702 4
2 24 0 -9 4 1.5 -8.702 4
2 24 -9 0 -4 -8.702 1.5 -4
2 24 -9 0 -4 -8.702 -1.5 -4
2 24 -9 0 4 -8.702 1.5 4
2 24 -9 0 4 -8.702 -1.5 4
2 24 0 9 -4 1.5 8.702 -4
2 24 0 9 -4 -1.5 8.702 -4
2 24 0 9 4 1.5 8.702 4
2 24 0 9 4 -1.5 8.702 4
2 24 8.702 -1.5 -2 8.702 -1.5 -4
2 24 8.702 1.5 -2 8.702 1.5 -4
2 24 8.702 -1.5 4 8.702 -1.5 2
2 24 8.702 1.5 4 8.702 1.5 2
2 24 -1.5 -8.702 -2 -1.5 -8.702 -4
2 24 1.5 -8.702 -2 1.5 -8.702 -4
2 24 -1.5 -8.702 4 -1.5 -8.702 2
2 24 1.5 -8.702 4 1.5 -8.702 2
2 24 -8.702 1.5 -2 -8.702 1.5 -4
2 24 -8.702 -1.5 -2 -8.702 -1.5 -4
2 24 -8.702 1.5 4 -8.702 1.5 2
2 24 -8.702 -1.5 4 -8.702 -1.5 2
2 24 1.5 8.702 -2 1.5 8.702 -4
2 24 -1.5 8.702 -2 -1.5 8.702 -4
2 24 1.5 8.702 4 1.5 8.702 2
2 24 -1.5 8.702 4 -1.5 8.702 2
2 24 14.2 0 -4 14.5 -1.5 -4
2 24 14.2 0 -4 14.5 1.5 -4
2 24 14.298 1.5 -2 14.5 1.5 -4
2 24 14.298 -1.5 -2 14.5 -1.5 -4
2 24 14.2 0 4 14.5 1.5 4
2 24 14.2 0 4 14.5 -1.5 4
2 24 14.298 -1.5 2 14.5 -1.5 4
2 24 14.298 1.5 2 14.5 1.5 4
2 24 0 -14.2 -4 -1.5 -14.5 -4
2 24 0 -14.2 -4 1.5 -14.5 -4
2 24 1.5 -14.298 -2 1.5 -14.5 -4
2 24 -1.5 -14.298 -2 -1.5 -14.5 -4
2 24 0 -14.2 4 1.5 -14.5 4
2 24 0 -14.2 4 -1.5 -14.5 4
2 24 -1.5 -14.298 2 -1.5 -14.5 4
2 24 1.5 -14.298 2 1.5 -14.5 4
2 24 -14.2 0 -4 -14.5 1.5 -4
2 24 -14.2 0 -4 -14.5 -1.5 -4
2 24 -14.298 -1.5 -2 -14.5 -1.5 -4
2 24 -14.298 1.5 -2 -14.5 1.5 -4
2 24 -14.2 0 4 -14.5 -1.5 4
2 24 -14.2 0 4 -14.5 1.5 4
2 24 -14.298 1.5 2 -14.5 1.5 4
2 24 -14.298 -1.5 2 -14.5 -1.5 4
2 24 0 14.2 -4 1.5 14.5 -4
2 24 0 14.2 -4 -1.5 14.5 -4
2 24 -1.5 14.298 -2 -1.5 14.5 -4
2 24 1.5 14.298 -2 1.5 14.5 -4
2 24 0 14.2 4 -1.5 14.5 4
2 24 0 14.2 4 1.5 14.5 4
2 24 1.5 14.298 2 1.5 14.5 4
2 24 -1.5 14.298 2 -1.5 14.5 4
