0 Tile  2 x  2 with Map Pyramid and Sphinx Pattern
0 Name: 3068bpq0.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
0 // pattern
4 72 -18.82 0 2.33 -18.78 0 0.44 -18.14 0 0.4 -18.14 0 2
4 72 -18.14 0 2 -18.07 0 2.33 -18.62 0 2.71 -18.82 0 2.33
4 72 -18.07 0 2.33 -17.53 0 3.08 -18.03 0 3.31 -18.62 0 2.71
4 72 -17.35 0 3.67 -17.3 0 4.17 -18.01 0 4.23 -18.03 0 3.31
4 72 -17.53 0 3.08 -17.37 0 3.35 -17.35 0 3.67 -18.03 0 3.31
4 72 -17.3 0 4.17 -17.28 0 4.85 -17.93 0 4.96 -18.01 0 4.23
4 72 -17.28 0 4.85 -16.99 0 5.71 -17.78 0 5.33 -17.93 0 4.96
4 72 -16.99 0 5.71 -17.95 0 6.17 -18.41 0 5.65 -17.78 0 5.33
4 72 -17.95 0 6.17 -18.64 0 6.5 -18.68 0 5.92 -18.41 0 5.65
4 72 -17.95 0 6.17 -17.92 0 7.05 -18.57 0 7.09 -18.64 0 6.5
4 72 -17.92 0 7.05 -17.88 0 7.62 -18.4 0 7.68 -18.57 0 7.09
4 72 -17.88 0 7.62 -17.67 0 7.87 -18.63 0 7.99 -18.4 0 7.68
4 72 -17.67 0 7.87 -17.36 0 8.28 -18.23 0 8.3 -18.63 0 7.99
4 72 -17.67 0 7.87 -17.05 0 7.93 -17.05 0 8.51 -17.36 0 8.28
4 72 -17.05 0 7.93 -16.52 0 8.41 -16.4 0 9.01 -17.05 0 8.51
4 72 -16.52 0 8.41 -15.94 0 8.51 -15.77 0 8.89 -16.4 0 9.01
4 72 -15.77 0 8.89 -15.36 0 9.35 -15.94 0 9.66 -16.4 0 9.01
4 72 -15.36 0 9.35 -15.11 0 9.72 -15.19 0 10.16 -15.94 0 9.66
