0 ~Austrian Railways Logo Background
0 Name: s\191915satb.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -1 0 1 -8 0 0 0 1 0 0 0 8 1-4disc.dat
1 16 -1 0 1 -30 0 0 0 1 0 0 0 30 1-4ndis.dat
4 16 9 0 9 -1 0 9 -1 0 1 9 0 6
4 16 31 0 9 9 0 9 9 0 6 31 0 6
4 16 -1 0 1 -9 0 1 -9 0 -6 1 0 -1
4 16 -57 0 39 -31 0 31 0 0 31 0 0 39
3 16 -57 0 39 -31 0 0 -31 0 31
3 16 -57 0 39 -31 0 -6 -31 0 0
4 16 -57 0 39 -53 0 -31 -31 0 -9 -31 0 -6
3 16 -57 0 39 -57 0 -39 -53 0 -31
4 16 0 0 39 0 0 31 53 0 31 57 0 39

1 16 1 0 -1 8 0 0 0 1 0 0 0 -8 1-4disc.dat
1 16 1 0 -1 30 0 0 0 1 0 0 0 -30 1-4ndis.dat
4 16 -9 0 -9 1 0 -9 1 0 -1 -9 0 -6
4 16 -31 0 -9 -9 0 -9 -9 0 -6 -31 0 -6
4 16 1 0 -1 9 0 -1 9 0 6 -1 0 1
4 16 57 0 -39 31 0 -31 0 0 -31 0 0 -39
3 16 57 0 -39 31 0 0 31 0 -31
3 16 57 0 -39 31 0 6 31 0 0
4 16 57 0 -39 53 0 31 31 0 9 31 0 6
3 16 57 0 -39 57 0 39 53 0 31
4 16 0 0 -39 0 0 -31 -53 0 -31 -57 0 -39
