0 Minifig Torso with White/Yellow/Orange Racesuit Pattern
0 Name: 973p95.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 60180, monster truck

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Plain front
4 0 -11.25 26.25 -10 -14 25.4 -10 -14 27 -10 -10.5 27 -10
4 0 -11.25 23.25 -10 -11.25 26.25 -10 -10.5 27 -10 -10.5 20.5 -10
4 15 -14 25.4 -10 -11.25 26.25 -10 -11.25 23.25 -10 -14 22.55 -10
4 0 -14 25.4 -10 -14 22.55 -10 -16.7 21.8 -10 -16.75 24.55 -10
4 15 -14 27 -10 -14 25.4 -10 -16.75 24.55 -10 -16.75 27 -10
4 0 -16.75 27 -10 -16.75 24.55 -10 -17.2 24.4 -10 -17.75 27.75 -10
4 0 -11.25 23.25 -10 -10.5 20.5 -10 -11.75 20.25 -10 -14 22.55 -10
3 0 -14 19.7 -10 -14 22.55 -10 -11.75 20.25 -10
4 15 -16.7 21.8 -10 -14 22.55 -10 -14 19.7 -10 -16.2 19.1 -10
4 0 -15.5 15.25 -10 -16.2 19.1 -10 -14 19.7 -10 -14 17.9 -10
3 15 -14 17.9 -10 -14 19.7 -10 -11.75 20.25 -10
4 0 -14 17.9 -10 -11.75 20.25 -10 -10.5 20.5 -10 -15.5 15.25 -10
3 15 -16.7 21.8 -10 -17.2 24.4 -10 -16.75 24.55 -10
4 25 -10.5 27 -10 -7.5 27 -10 -7.7 19.45 -10 -10.5 20.5 -10
4 25 -15.5 15.25 -10 -10.5 20.5 -10 -7.7 19.45 -10 -14.95 12.05 -10
4 14 -7.5 27 -10 -4.75 27 -10 -4.75 18.3 -10 -7.7 19.45 -10
4 14 -14.95 12.05 -10 -7.7 19.45 -10 -4.75 18.3 -10 -11.2 11.5 -10
4 14 -13.65 4.95 -10 -14.95 12.05 -10 -11.2 6.25 -10 -10.1 3.5 -10
3 14 -10.1 3.5 -10 -11.2 6.25 -10 -7.75 4.4 -10
4 71 -3 9.85 -10 -3 9.5 -10 -11.15 9.35 -10 -11.15 9.65 -10
4 14 -11.15 9.65 -10 -11.15 9.35 -10 -14.95 12.05 -10 -11.2 11.5 -10
3 14 -11.2 6.25 -10 -14.95 12.05 -10 -11.15 9.35 -10
4 0 -13.5 4.05 -10 -13.65 4.95 -10 -10.1 3.5 -10 -10.95 3.05 -10
4 0 -11.147 2.142 -10 -12.05 2.3 -10 -10.95 3.05 -10 -9.688 2.946 -10
4 0 -9.688 2.946 -10 -10.95 3.05 -10 -10.1 3.5 -10 -8.148 3.557 -10
4 0 -8.148 3.557 -10 -10.1 3.5 -10 -7.75 4.4 -10 -6.5 3.95 -10
4 0 -12.05 2.3 -10 -11.147 2.142 -10 -12.5 1.15 -10 -12.9 1.55 -10
4 0 -4.75 27 -10 -7.5 27 -10 -7 27.75 -10 -5 27.75 -10
4 0 -2.9 27 -10 -4.75 27 -10 -5 27.75 -10 0 27.75 -10
3 0 -2.25 27 -10 -2.9 27 -10 0 27.75 -10
3 0 0 27 -10 -2.25 27 -10 0 27.75 -10
4 0 14 27 -10 14 25.4 -10 11.25 26.25 -10 10.5 27 -10
4 0 10.5 27 -10 11.25 26.25 -10 11.25 23.25 -10 10.5 20.5 -10
4 15 11.25 23.25 -10 11.25 26.25 -10 14 25.4 -10 14 22.55 -10
4 0 16.7 21.8 -10 14 22.55 -10 14 25.4 -10 16.75 24.55 -10
4 15 16.75 24.55 -10 14 25.4 -10 14 27 -10 16.75 27 -10
