0 Minifig Leg Left with DarkBlue Loincloth Pattern
0 Name: 3817pq0.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HELP Move down 12 LDU to align with hips

0 !KEYWORDS Pharaoh's Quest, Mummy Warrior

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817s01.dat
4 16 1.5 20 -6 1.5 20 -11 19.18 20 -11 19.18 20 -6
4 16 1.5 20 -11 1.5 28 -11 19.5 28 -11 19.18 20 -11
0 // pattern
4 0 2 9.13 -6 2 9.82 -6 2.61 10.38 -6 2.63 9.75 -6
4 0 2.61 10.38 -6 3.81 11.12 -6 4.14 10.73 -6 2.63 9.75 -6
4 0 3.81 11.12 -6 5.73 11.83 -6 5.54 11.24 -6 4.14 10.73 -6
4 0 5.73 11.83 -6 6.31 11.33 -6 6.36 10.76 -6 5.54 11.24 -6
4 0 6.31 11.33 -6 6.63 11.54 -6 7.13 11.06 -6 6.36 10.76 -6
4 0 7.13 11.06 -6 7.13 10.58 -6 6.86 10.44 -6 6.36 10.76 -6
4 0 6.63 11.54 -6 6.76 12.16 -6 7.19 11.85 -6 7.13 11.06 -6
4 0 6.76 12.16 -6 8.08 12.58 -6 8.19 12.16 -6 7.19 11.85 -6
4 0 8.08 12.58 -6 8.88 12.66 -6 8.71 12.12 -6 8.19 12.16 -6
4 0 8.88 12.66 -6 9.25 12.3 -6 9.09 11.72 -6 8.71 12.12 -6
4 0 9.25 12.3 -6 9.52 12.47 -6 9.72 11.97 -6 9.09 11.72 -6
4 0 9.72 11.97 -6 9.63 11.41 -6 9.42 11.33 -6 9.09 11.72 -6
4 0 9.52 12.47 -6 9.64 12.87 -6 9.93 12.4 -6 9.72 11.97 -6
3 0 9.64 12.87 -6 10.13 13.03 -6 9.93 12.4 -6
4 0 10.13 13.03 -6 10.7 12.94 -6 10.8 12.5 -6 9.93 12.4 -6
4 0 10.7 12.94 -6 11.25 13.06 -6 11.23 12.63 -6 10.8 12.5 -6
4 0 11.25 13.06 -6 11.75 12.81 -6 11.71 12.38 -6 11.23 12.63 -6
4 0 11.75 12.81 -6 12.28 12.96 -6 12.57 12.6 -6 11.71 12.38 -6
4 0 12.57 12.6 -6 12.38 12.23 -6 12.11 12.13 -6 11.71 12.38 -6
4 0 12.28 12.96 -6 12.61 13.54 -6 12.73 13.13 -6 12.57 12.6 -6
4 0 12.61 13.54 -6 13.46 13.56 -6 13.46 13.17 -6 12.73 13.13 -6
4 0 13.46 13.56 -6 13.82 13.33 -6 13.88 12.9 -6 13.46 13.17 -6
4 0 13.82 13.33 -6 14.19 13.55 -6 14.3 13.17 -6 13.88 12.9 -6
4 0 14.19 13.55 -6 14.86 13.68 -6 14.73 13.34 -6 14.3 13.17 -6
4 0 14.19 13.55 -6 14.34 13.97 -6 14.71 14.06 -6 14.86 13.68 -6
4 0 14.71 14.06 -6 15.21 14.27 -6 15.34 13.75 -6 14.86 13.68 -6
4 0 15.21 14.27 -6 15.68 14.09 -6 15.78 13.75 -6 15.34 13.75 -6
4 0 16.17 13.88 -6 16.17 14.09 -6 16.57 14.22 -6 16.57 13.83 -6
4 0 16.57 14.22 -6 17.33 14.44 -6 17.3 14.07 -6 16.57 13.83 -6
4 16 19.18 20 -6 18.64 19 -6 2 19 -6 1.5 20 -6
4 0 15.78 13.75 -6 15.91 13.6 -6 15.65 13.27 -6 15.34 13.75 -6
4 0 16.57 13.83 -6 16.28 13.38 -6 16.07 13.65 -6 16.17 13.88 -6
4 0 15.91 13.6 -6 16.07 13.65 -6 16.28 13.38 -6 15.65 13.27 -6
4 0 16.28 13.38 -6 16.02 13.08 -6 15.83 13.07 -6 15.65 13.27 -6
4 0 17.33 14.44 -6 18.03 14.41 -6 18.02 14.09 -6 17.3 14.07 -6
3 0 3.20483 7.7 -6 2.76109 7.7 -6 3.18 7.94 -6
4 0 3.18 7.94 -6 4.73 8.52 -6 3.29736 7.7 -6 3.20483 7.7 -6
3 379 7.85744 7.7 -6 7.22028 7.7 -6 7.8 7.98 -6
4 379 7.8 7.98 -6 9.59 8.77 -6 9.63 8.26 -6 7.85744 7.7 -6
3 379 9.63 8.26 -6 8.16731 7.7 -6 7.85744 7.7 -6
4 379 9.59 8.77 -6 11.4 9.4 -6 11.45 8.78 -6 9.63 8.26 -6
4 379 11.4 9.4 -6 13.4 9.89 -6 13.38 9.28 -6 11.45 8.78 -6
4 379 13.4 9.89 -6 15.38 10.26 -6 15.37 9.6 -6 13.38 9.28 -6
4 379 15.38 10.26 -6 17.39 10.45 -6 17.41 9.75 -6 15.37 9.6 -6
4 379 17.39 10.45 -6 18.29 10.51 -6 18.26 9.73 -6 17.41 9.75 -6
4 16 18.68 7.7 -6 18.26 9.73 -6 18.29 10.51 -6 19.18 20 -6
3 16 18.68 7.7 -6 18.18 7.7 -6 18.26 9.73 -6
4 0 18.03 14.41 -6 18.46 14.59 -6 18.44 14.18 -6 18.02 14.09 -6
4 16 18.29 10.51 -6 18.44 14.18 -6 18.46 14.59 -6 19.18 20 -6
3 16 18.46 14.59 -6 18.64 19 -6 19.18 20 -6
3 16 2 9.13 -6 2 7.7 -6 1.5 7.7 -6
3 16 2 9.13 -6 2.02 7.7 -6 2 7.7 -6
4 16 1.5 20 -6 2 9.82 -6 2 9.13 -6 1.5 7.7 -6
3 16 1.5 20 -6 2 19 -6 2 9.82 -6
4 16 6.76 12.16 -6 6.63 11.54 -6 6.31 11.33 -6 5.73 11.83 -6
4 16 9.64 12.87 -6 9.52 12.47 -6 9.25 12.3 -6 8.88 12.66 -6
4 16 12.61 13.54 -6 12.28 12.96 -6 11.75 12.81 -6 11.25 13.06 -6
4 16 14.34 13.97 -6 14.19 13.55 -6 13.82 13.33 -6 13.46 13.56 -6
4 16 16.17 13.88 -6 16.07 13.65 -6 15.91 13.6 -6 15.78 13.75 -6
4 16 16.17 14.09 -6 16.17 13.88 -6 15.78 13.75 -6 15.68 14.09 -6
4 16 16.57 14.22 -6 16.17 14.09 -6 15.68 14.09 -6 15.21 14.27 -6
4 16 18.64 19 -6 18.46 14.59 -6 18.03 14.41 -6 17.33 14.44 -6
4 16 18.64 19 -6 17.33 14.44 -6 16.57 14.22 -6 15.21 14.27 -6
4 16 18.64 19 -6 14.34 13.97 -6 13.46 13.56 -6 12.61 13.54 -6
4 16 18.64 19 -6 15.21 14.27 -6 14.71 14.06 -6 14.34 13.97 -6
4 16 18.64 19 -6 11.25 13.06 -6 10.7 12.94 -6 10.13 13.03 -6
3 16 18.64 19 -6 12.61 13.54 -6 11.25 13.06 -6
3 16 2 19 -6 2.61 10.38 -6 2 9.82 -6
3 16 2 19 -6 3.81 11.12 -6 2.61 10.38 -6
3 16 2 19 -6 5.73 11.83 -6 3.81 11.12 -6
3 16 2 19 -6 6.76 12.16 -6 5.73 11.83 -6
3 16 2 19 -6 8.08 12.58 -6 6.76 12.16 -6
4 16 9.64 12.87 -6 8.88 12.66 -6 8.08 12.58 -6 2 19 -6
4 16 18.64 19 -6 10.13 13.03 -6 9.64 12.87 -6 2 19 -6
