3 0 -18.5 16.2635 -26.2635 -15.25 16.2635 -26.2635 -16 15.026 -25.026 
3 0 -16 15.026 -25.026 -16.25 13.9654 -23.9654 -18.5 16.2635 -26.2635 
3 0 -16.25 13.9654 -23.9654 -16.5 13.435 -23.435 -18.5 16.2635 -26.2635 
3 0 -16.5 13.435 -23.435 -18.5 10.6066 -20.6066 -18.5 16.2635 -26.2635 
3 0 -16 12.5511 -22.5511 -18.5 10.6066 -20.6066 -16.5 13.435 -23.435 
3 0 -13.25 12.1976 -22.1976 -14.5 13.9654 -23.9654 -13.5 14.3189 -24.3189 
3 0 -14.5 13.9654 -23.9654 -13.25 12.1976 -22.1976 -15.5 13.2583 -23.2583 
3 0 -15.5 13.2583 -23.2583 -13.25 12.1976 -22.1976 -16 12.5511 -22.5511 
3 0 -12.5 11.1369 -21.1369 -16 12.5511 -22.5511 -13.25 12.1976 -22.1976 
3 0 -10.25 13.7886 -23.7886 -9.5 12.9047 -22.9047 -11.5 13.0815 -23.0815 
3 0 -11.5 13.0815 -23.0815 -9.5 12.9047 -22.9047 -12 12.1976 -22.1976 
3 0 -12 12.1976 -22.1976 -9.5 12.9047 -22.9047 -12.5 11.1369 -21.1369 
3 0 -9.5 12.9047 -22.9047 -7.75 10.9602 -20.9602 -12.5 11.1369 -21.1369 
3 0 -4 12.3744 -22.3744 -7.75 10.9602 -20.9602 -7.25 14.4957 -24.4957 
3 0 -7.25 14.4957 -24.4957 -7.75 10.9602 -20.9602 -8.25 14.4957 -24.4957 
3 0 -8.25 14.4957 -24.4957 -7.75 10.9602 -20.9602 -8.25 12.9047 -22.9047 
3 0 -4 12.3744 -22.3744 -1.25 10.6066 -20.6066 -7.75 10.9602 -20.9602 
3 0 -1.25 10.6066 -20.6066 -18.5 10.6066 -20.6066 -7.75 10.9602 -20.9602 
3 0 -18.5 10.6066 -20.6066 -12.5 11.1369 -21.1369 -7.75 10.9602 -20.9602 
3 0 -18.5 10.6066 -20.6066 -16 12.5511 -22.5511 -12.5 11.1369 -21.1369 
3 16 -20 8.1317 -18.1317 -18.5 9.1924 -19.1924 -11.25 8.1317 -18.1317 
3 16 -18.5 9.1924 -19.1924 -1.25 9.1924 -19.1924 -11.25 8.1317 -18.1317 
3 16 -11.25 8.1317 -18.1317 -1.25 9.1924 -19.1924 -9 8.1317 -18.1317 
3 16 -9 8.1317 -18.1317 -1.25 9.1924 -19.1924 -1 8.1317 -18.1317 
3 16 1.5 13.7886 -23.7886 -1 8.1317 -18.1317 -1.25 9.1924 -19.1924 
3 16 -1.25 16.2635 -26.2635 1.5 13.7886 -23.7886 -1.25 9.1924 -19.1924 
3 16 -1.25 16.2635 -26.2635 1.5 16.617 -26.617 1.5 13.7886 -23.7886 
3 16 1.5 16.617 -26.617 -20 20 -30 20 20 -30 
3 16 -20 20 -30 1.5 16.617 -26.617 -1.25 16.2635 -26.2635 
3 16 -20 20 -30 -1.25 16.2635 -26.2635 -18.5 16.2635 -26.2635 
3 16 -18.5 9.1924 -19.1924 -20 8.1317 -18.1317 -18.5 16.2635 -26.2635 
3 16 -20 8.1317 -18.1317 -20 20 -30 -18.5 16.2635 -26.2635 
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James

