2 24 -1.626 13.074 26.433 -2.125 13.886 26.28
2 24 -1.626 13.074 26.433 -1.714 13.218 26.406
2 24 2.125 13.886 26.28 2.132 13.922 26.273
2 24 1.626 13.074 26.433 2.125 13.886 26.28
2 24 2.026 13.724 26.31 2.125 13.886 26.28
2 24 1.518 12.996 26.447 1.626 13.074 26.433
2 24 -1.934 13.575 26.338 -2.125 13.886 26.28
2 24 -2.125 13.886 26.28 -2.132 13.922 26.273
2 24 0.88 12.525 26.561 0.946 12.58 26.526
2 24 0 12.307 26.704 0.88 12.525 26.561
2 24 0.756 12.494 26.581 0.88 12.525 26.561
2 24 -0.88 12.525 26.561 0 12.307 26.704
2 24 -0.112 12.334 26.686 0 12.307 26.704
2 24 -0.946 12.58 26.526 -0.88 12.525 26.561
1 16 0 -21.979 -0.476 4 0 0 0 4.6689 -3.8895 0 19.4474 0.9338 4-4cyli.dat
1 16 0 -17.31 18.972 2.3 0 0 0 3.5017 -2.2365 0 14.5855 0.5369 4-4cyli.dat
1 16 0 -17.31 18.972 4 0 0 0 -1 -3.8878 0 0 0.9406 4-4disc.dat
1 16 0 -17.31 18.972 4 0 0 0 1 -3.8879 0 0 0.9406 4-4edge.dat
1 16 0 -17.31 18.972 2.3 0 0 0 1 -2.2355 0 0 0.5408 4-4edge.dat
1 16 0 -21.979 -0.476 0 0 -4 3.8895 -1.5174 0 -0.9338 -6.3204 0 2-4cyls.dat
1 16 0 -21.979 -0.476 0 0 4 3.8895 -1.5174 0 -0.9338 -6.3204 0 2-4cyls.dat
2 24 2 -21.5 -5.045 2 -9 8
2 24 -2 -21.5 -5.045 -2 -9 8
2 24 2 -9 -7 2 -17 -9
2 24 -2 -9 -7 -2 -17 -9
2 24 2 -21.5 -12.831 2 -17 -9
2 24 -2 -21.5 -12.831 -2 -17 -9
2 24 -2 21.5 0.607 -2 9 24
2 24 2 21.5 0.607 2 9 24
2 24 -2 9 -7 -2 17 -9
2 24 2 9 -7 2 17 -9
2 24 -2 21.5 -12.831 -2 17 -9
2 24 2 21.5 -12.831 2 17 -9
4 16 2 -21.5 -5.045 2 -21.5 -12.831 2 -17 -9 2 -9 8
3 16 2 -9 -7 2 -9 8 2 -17 -9
4 16 -2 -17 -9 -2 -21.5 -12.831 -2 -21.5 -5.045 -2 -9 8
3 16 -2 -9 8 -2 -9 -7 -2 -17 -9
4 16 -2 21.5 0.607 -2 21.5 -12.831 -2 17 -9 -2 9 24
3 16 -2 17 -9 -2 9 -7 -2 9 24
4 16 2 17 -9 2 21.5 -12.831 2 21.5 0.607 2 9 24
3 16 2 17 -9 2 9 24 2 9 -7
1 16 0 0 -9 0 0 -10 -9 0 0 0 1 0 rect2p.dat
1 16 0 -9 19.5 0 0 -10 0 1 0 9.5 0 0 rect.dat
1 16 0 3.6705 29.553 0 0 10 -5.3295 0 0 3.553 -1 0 rect.dat
4 16 10 -9 -9 6.8 -17 -11 -6.8 -17 -11 -10 -9 -9
4 16 -5 -21.5 -14.831 -6.8 -17 -11 6.8 -17 -11 5 -21.5 -14.831
1 16 0 -22.086 -15.3295 0 0 -5 -0.586 0 0 -0.4985 1 0 rect2p.dat
4 16 5 -21.5 -3.045 10 -9 10 -10 -9 10 -5 -21.5 -3.045
1 16 0 -24.914 -6.6085 0 0 5 -3.414 1 0 -3.5635 0 0 rect2p.dat
1 16 -5.9 -19.25 -11.9155 -0.9 1 0 2.25 0 0 1.9155 0 -1 rect2p.dat
1 16 5.9 -19.25 -11.9155 0.9 -1 0 2.25 0 0 1.9155 0 1 rect2p.dat
1 16 8.4 -13 -9 -1.6 -1 0 -4 0 0 -1 0 -1 rect2p.dat
1 16 -8.4 -13 -9 1.6 1 0 -4 0 0 -1 0 1 rect2p.dat
1 16 -7.5 -15.25 2.4775 2.5 1 0 -6.25 0 0 -6.5225 0 1 rect2p.dat
1 16 7.5 -15.25 2.4775 -2.5 -1 0 -6.25 0 0 -6.5225 0 -1 rect2p.dat
1 16 3.5 -21.5 -8.938 1.5 0 0 0 -1 0 0 0 -3.893 rect.dat
1 16 -3.5 -21.5 -8.938 -1.5 0 0 0 -1 0 0 0 3.893 rect.dat
4 16 5 -21.5 -12.831 6.8 -17 -9 -6.8 -17 -9 -5 -21.5 -12.831
4 16 -10 -9 -7 -6.8 -17 -9 6.8 -17 -9 10 -9 -7
4 16 -5 -21.5 -5.045 -10 -9 8 10 -9 8 5 -21.5 -5.045
4 16 -10 9 -9 -6.8 17 -11 6.8 17 -11 10 9 -9
4 16 5 21.5 -14.831 6.8 17 -11 -6.8 17 -11 -5 21.5 -14.831
1 16 0 22.086 -15.3295 0 0 5 0.586 0 0 -0.4985 1 0 rect2p.dat
4 16 -5 21.5 2.607 -10 9 26 10 9 26 5 21.5 2.607
1 16 0 24.914 -3.7825 0 0 -5 3.414 -1 0 -6.3895 0 0 rect2p.dat
1 16 5.9 19.25 -11.9155 0.9 -1 0 -2.25 0 0 1.9155 0 -1 rect2p.dat
1 16 -5.9 19.25 -11.9155 -0.9 1 0 -2.25 0 0 1.9155 0 1 rect2p.dat
1 16 -8.4 13 -9 1.6 1 0 4 0 0 -1 0 -1 rect2p.dat
1 16 8.4 13 -9 -1.6 -1 0 4 0 0 -1 0 1 rect2p.dat
1 16 7.5 15.25 13.3035 -2.5 -1 0 6.25 0 0 -11.6965 0 1 rect2p.dat
1 16 -7.5 15.25 13.3035 2.5 1 0 6.25 0 0 -11.6965 0 -1 rect2p.dat
1 16 -3.5 21.5 -6.112 -1.5 0 0 0 1 0 0 0 -6.719 rect.dat
1 16 3.5 21.5 -6.112 1.5 0 0 0 1 0 0 0 6.719 rect.dat
4 16 -5 21.5 -12.831 -6.8 17 -9 6.8 17 -9 5 21.5 -12.831
4 16 10 9 -7 6.8 17 -9 -6.8 17 -9 -10 9 -7
4 16 5 21.5 0.607 10 9 24 -10 9 24 -5 21.5 0.607
2 24 -10 9 24 -10 9 26
2 24 -10 -9 -9 -10 -9 -7
2 24 10 9 24 10 9 26
2 24 10 9 -9 10 9 -7
2 24 10 -9 10 10 -9 8
2 24 10 -9 -9 10 -9 -7
1 16 0 0 -40 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 0 0 -9 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -9 1 0 0 0 0 1 0 1 0 axlehol9.dat
1 16 0 0 -40 1 0 0 0 0 1 0 -1 0 axlesphe.dat
1 16 0 0 -9 1 0 0 0 0 1 0 -18.19 0 axlehol8.dat
2 24 5 -21.5 -14.831 5 -21.5 -12.831
2 24 -5 -21.5 -12.831 -5 -21.5 -14.831
2 24 -5 21.5 -14.831 -5 21.5 -12.831
2 24 5 21.5 -12.831 5 21.5 -14.831
5 24 6.8 -17 -11 -6.8 -17 -11 10 -9 -9 -5 -21.5 -14.831
5 24 6.8 -17 -9 -6.8 -17 -9 5 -21.5 -12.831 -10 -9 -7
5 24 -6.8 17 -11 6.8 17 -11 -10 9 -9 5 21.5 -14.831
5 24 -6.8 17 -9 6.8 17 -9 -5 21.5 -12.831 10 9 -7
2 24 10 5.705 60.644 4 5.705 60.644
2 24 -4 5.705 60.644 -10 5.705 60.644
2 24 -4 1.62 54.354 -4 5.705 60.644
2 24 4 1.62 54.354 4 5.705 60.644
2 24 -10 5.705 60.644 -10 20.801 50.841
2 24 10 20.801 50.84 10 5.705 60.644
4 16 -10 5.705 60.644 -10 -4.196 45.406 -4 1.62 54.354 -4 5.705 60.644
4 16 -10 -4.196 45.406 10 -4.196 45.406 4 1.62 54.354 -4 1.62 54.354
4 16 4 5.705 60.644 4 1.62 54.354 10 -4.196 45.406 10 5.705 60.644
1 16 0 19.711 49.164 10 0 0 0 -0.5446 8.3867 0 -0.8387 -5.4464 2-4cyli.dat
1 16 0 19.711 49.164 0 0 10 8.3867 1.0893 0 -5.4464 1.6773 0 1-4cyls.dat
1 16 0 19.711 49.164 0 0 -10 8.3867 1.0893 0 -5.4464 1.6773 0 1-4cyls.dat
1 16 0 19.168 48.324 0 0 -10 8.3867 -1.0893 0 -5.4464 -1.6773 0 1-4cyls.dat
1 16 0 19.168 48.324 0 0 10 8.3867 -1.0893 0 -5.4464 -1.6773 0 1-4cyls.dat
1 16 0 15.899 43.292 10 0 0 0 -0.5446 8.3867 0 -0.8387 -5.4464 2-4cyli.dat
1 16 0 15.899 43.292 0 0 10 8.3867 1.0893 0 -5.4464 1.6773 0 1-4cyls.dat
1 16 0 15.899 43.292 0 0 -10 8.3867 1.0893 0 -5.4464 1.6773 0 1-4cyls.dat
1 16 0 15.354 42.453 0 0 -10 8.3867 -1.0893 0 -5.4464 -1.6773 0 1-4cyls.dat
1 16 0 15.354 42.453 0 0 10 8.3867 -1.0893 0 -5.4464 -1.6773 0 1-4cyls.dat
1 16 0 12.087 37.422 10 0 0 0 -0.5446 8.3867 0 -0.8387 -5.4464 2-4cyli.dat
1 16 0 12.087 37.422 0 0 10 8.3867 1.0893 0 -5.4464 1.6773 0 1-4cyls.dat
1 16 0 12.087 37.422 0 0 -10 8.3867 1.0893 0 -5.4464 1.6773 0 1-4cyls.dat
1 16 0 11.542 36.583 0 0 -10 8.3867 -1.0893 0 -5.4464 -1.6773 0 1-4cyls.dat
1 16 0 11.542 36.583 0 0 10 8.3867 -1.0893 0 -5.4464 -1.6773 0 1-4cyls.dat
1 16 0 19.711 49.164 -5 0 0 0 -8.1696 4.1934 0 -12.5801 -2.7232 2-4cyli.dat
1 16 -4 -1.505 60.557 0 8 0 -1.9062 0 -2.9354 -2.9354 0 1.9062 7-16cylo.dat
0 BFC INVERTNEXT
1 16 -3 -1.505 60.557 0 -1 0 -0.6808 0 -1.0483 -1.0483 0 0.6808 4-4cylc.dat
0 BFC INVERTNEXT
1 16 3 -1.505 60.557 0 1 0 -0.6808 0 -1.0483 -1.0483 0 0.6808 4-4cylc.dat
1 16 -4 13.885 29.773 0 8 0 3.2474 0 -1.3055 -1.3055 0 -3.2474 2-4cylo.dat
5 24 4 -3.412 57.622 -4 -3.412 57.622 -4 1.62 54.354 4 -4.391 58.575
2 24 -10 5.705 60.644 -10 -4.196 45.406
2 24 10 5.705 60.644 10 -4.196 45.406
2 24 10 20.801 50.841 9.239 23.594 48.114
2 24 7.071 25.961 45.803 9.239 23.594 48.114
2 24 7.071 25.961 45.803 3.827 27.543 44.259
2 24 0 28.099 43.717 3.827 27.543 44.259
2 24 -10 20.801 50.841 -9.239 23.594 48.114
2 24 -7.071 25.961 45.803 -9.239 23.594 48.114
2 24 -7.071 25.961 45.803 -3.827 27.543 44.259
2 24 0 28.099 43.717 -3.827 27.543 44.259
2 24 -10 18.0787 46.6467 -9.239 21.704 45.205
2 24 -7.071 24.779 43.982 -9.239 21.704 45.205
2 24 -7.071 24.779 43.982 -3.827 26.833 43.165
2 24 0 27.554 42.878 -3.827 26.833 43.165
2 24 10 18.078 46.647 9.239 21.704 45.205
2 24 7.071 24.779 43.982 9.239 21.704 45.205
2 24 7.071 24.779 43.982 3.827 26.833 43.165
2 24 0 27.554 42.878 3.827 26.833 43.165
2 24 10 16.989 44.97 9.239 19.782 42.244
2 24 7.071 22.149 39.933 9.239 19.782 42.244
2 24 7.071 22.149 39.933 3.827 23.731 38.388
2 24 0 24.286 37.846 3.827 23.731 38.388
2 24 -10 16.989 44.97 -9.239 19.782 42.244
2 24 -7.071 22.149 39.933 -9.239 19.782 42.244
2 24 -7.071 22.149 39.933 -3.827 23.731 38.388
2 24 0 24.286 37.846 -3.827 23.731 38.388
2 24 -10 14.266 40.777 -9.239 17.892 39.334
2 24 -7.071 20.966 38.111 -9.239 17.892 39.334
2 24 -7.071 20.966 38.111 -3.827 23.02 37.294
2 24 0 23.742 37.008 -3.827 23.02 37.294
2 24 10 14.266 40.777 9.239 17.892 39.334
2 24 7.071 20.966 38.111 9.239 17.892 39.334
2 24 7.071 20.966 38.111 3.827 23.02 37.294
2 24 0 23.742 37.008 3.827 23.02 37.294
2 24 10 13.176 39.099 9.239 15.969 36.373
2 24 7.071 18.337 34.062 9.239 15.969 36.373
2 24 7.071 18.337 34.062 3.827 19.918 32.518
2 24 0 20.474 31.976 3.827 19.918 32.518
2 24 -10 13.176 39.099 -9.239 15.969 36.373
2 24 -7.071 18.337 34.062 -9.239 15.969 36.373
2 24 -7.071 18.337 34.062 -3.827 19.918 32.518
2 24 0 20.474 31.976 -3.827 19.918 32.518
2 24 -10 10.453 34.906 -9.239 14.08 33.464
2 24 -7.071 17.154 32.241 -9.239 14.08 33.464
2 24 -7.071 17.154 32.241 -3.827 19.208 31.424
2 24 0 19.929 31.137 -3.827 19.208 31.424
2 24 10 10.453 34.906 9.239 14.08 33.464
2 24 7.071 17.154 32.241 9.239 14.08 33.464
2 24 7.071 17.154 32.241 3.827 19.208 31.424
2 24 0 19.929 31.137 3.827 19.208 31.424
2 24 -5 18.078 46.647 -4.619 19.891 45.926
2 24 -3.536 21.428 45.315 -4.619 19.891 45.926
2 24 -3.536 21.428 45.315 -1.913 22.456 44.906
2 24 0 22.816 44.763 -1.913 22.456 44.906
2 24 5 18.078 46.647 4.619 19.891 45.926
2 24 3.536 21.428 45.315 4.619 19.891 45.926
2 24 3.536 21.428 45.315 1.913 22.456 44.906
2 24 0 22.816 44.763 1.913 22.456 44.906
2 24 -5 14.266 40.777 -4.619 16.079 40.055
2 24 -3.536 17.616 39.444 -4.619 16.079 40.055
2 24 -3.536 17.616 39.444 -1.913 18.643 39.036
2 24 0 19.004 38.892 -1.913 18.643 39.036
2 24 5 14.266 40.777 4.619 16.079 40.055
2 24 3.536 17.616 39.444 4.619 16.079 40.055
2 24 3.536 17.616 39.444 1.913 18.643 39.036
2 24 0 19.004 38.892 1.913 18.643 39.036
2 24 5 16.989 44.97 4.619 18.385 43.607
2 24 3.536 19.569 42.451 4.619 18.385 43.607
2 24 3.536 19.569 42.451 1.913 20.36 41.679
2 24 0 20.638 41.408 1.913 20.36 41.679
2 24 -5 16.989 44.97 -4.619 18.385 43.607
2 24 -3.536 19.569 42.451 -4.619 18.385 43.607
2 24 -3.536 19.569 42.451 -1.913 20.36 41.679
2 24 0 20.638 41.408 -1.913 20.36 41.679
2 24 5 13.176 39.099 4.619 14.573 37.736
2 24 3.536 15.756 36.581 4.619 14.573 37.736
2 24 3.536 15.756 36.581 1.913 16.547 35.809
2 24 0 16.825 35.537 1.913 16.547 35.809
2 24 -5 13.176 39.099 -4.619 14.573 37.736
2 24 -3.536 15.756 36.581 -4.619 14.573 37.736
2 24 -3.536 15.756 36.581 -1.913 16.547 35.809
2 24 0 16.825 35.537 -1.913 16.547 35.809
3 16 3.827 27.543 44.259 0 28.099 43.717 -3.827 27.543 44.259
3 16 -3.827 26.833 43.165 0 27.554 42.878 3.827 26.833 43.165
3 16 3.827 23.731 38.388 0 24.286 37.846 -3.827 23.731 38.388
3 16 -3.827 23.02 37.294 0 23.742 37.008 3.827 23.02 37.294
3 16 3.827 19.918 32.518 0 20.474 31.976 -3.827 19.918 32.518
3 16 -3.827 19.208 31.424 0 19.929 31.137 3.827 19.208 31.424
4 16 10 20.801 50.841 9.239 23.594 48.114 -9.239 23.594 48.114 -10 20.801 50.841
4 16 7.071 25.961 45.803 -7.071 25.961 45.803 -9.239 23.594 48.114 9.239 23.594 48.114
4 16 7.071 25.961 45.803 3.827 27.543 44.259 -3.827 27.543 44.259 -7.071 25.961 45.803
4 16 -10 18.0787 46.6467 -9.239 21.704 45.205 9.239 21.704 45.205 10 18.078 46.647
4 16 -7.071 24.779 43.982 7.071 24.779 43.982 9.239 21.704 45.205 -9.239 21.704 45.205
4 16 -7.071 24.779 43.982 -3.827 26.833 43.165 3.827 26.833 43.165 7.071 24.779 43.982
4 16 10 16.989 44.97 9.239 19.782 42.244 -9.239 19.782 42.244 -10 16.989 44.97
4 16 7.071 22.149 39.933 -7.071 22.149 39.933 -9.239 19.782 42.244 9.239 19.782 42.244
4 16 7.071 22.149 39.933 3.827 23.731 38.388 -3.827 23.731 38.388 -7.071 22.149 39.933
4 16 -10 14.266 40.777 -9.239 17.892 39.334 9.239 17.892 39.334 10 14.266 40.777
4 16 -7.071 20.966 38.111 7.071 20.966 38.111 9.239 17.892 39.334 -9.239 17.892 39.334
4 16 -7.071 20.966 38.111 -3.827 23.02 37.294 3.827 23.02 37.294 7.071 20.966 38.111
4 16 10 13.176 39.099 9.239 15.969 36.373 -9.239 15.969 36.373 -10 13.176 39.099
4 16 7.071 18.337 34.062 -7.071 18.337 34.062 -9.239 15.969 36.373 9.239 15.969 36.373
4 16 7.071 18.337 34.062 3.827 19.918 32.518 -3.827 19.918 32.518 -7.071 18.337 34.062
4 16 -10 10.453 34.906 -9.239 14.08 33.464 9.239 14.08 33.464 10 10.453 34.906
4 16 -7.071 17.154 32.241 7.071 17.154 32.241 9.239 14.08 33.464 -9.239 14.08 33.464
4 16 -7.071 17.154 32.241 -3.827 19.208 31.424 3.827 19.208 31.424 7.071 17.154 32.241
1 16 7.5 17.5335 45.8085 0 0 -2.5 -0.5445 -1 0 -0.8385 0 0 rect.dat
1 16 7.5 13.721 39.938 0 0 -2.5 -0.545 -1 0 -0.839 0 0 rect.dat
1 16 -7.5 13.721 39.938 0 0 2.5 0.545 -1 0 0.839 0 0 rect.dat
1 16 -7.5 17.5335 45.8085 0 0 2.5 0.5445 -1 0 0.8385 0 0 rect.dat
1 16 0 -0.896 55.988 -4 0 0 0 0 2.516 0 1 -1.634 rect3.dat

2 24 -3.696 -20.862 -2.379 -2.828 -19.081 -0.521
2 24 -2.828 -19.081 -0.521 -1.531 -17.891 0.721
2 24 -1.531 -17.891 0.721 0 -17.473 1.157
2 24 0 -17.473 1.157 1.531 -17.891 0.721
2 24 1.531 -17.891 0.721 2.828 -19.081 -0.521
2 24 3.696 -20.862 -2.379 2.828 -19.081 -0.521
2 24 2.125 -15.201 31.527 2.3 -14.421 31.006
2 24 2.002 -15.364 31.636 1.626 -15.789 32.273
2 24 2.002 -15.364 31.636 2.125 -15.201 31.527
2 24 0.88 -16.167 32.837 1.626 -15.789 32.273
2 24 0 -16.299 33.035 0.88 -16.167 32.837
2 24 -0.88 -16.167 32.837 0 -16.299 33.035
2 24 -1.626 -15.789 32.273 -0.88 -16.167 32.837
2 24 -2.002 -15.364 31.636 -1.626 -15.789 32.273
2 24 -2.002 -15.364 31.636 -2.125 -15.201 31.527
2 24 -1.686 -15.722 32.172 -1.626 -15.789 32.273
2 24 -2.125 -15.201 31.527 -2.3 -14.421 31.006
2 24 -2.125 -15.201 31.527 -2.152 -15.079 31.446
2 24 -2.3 -14.421 31.006 -2.125 -13.641 30.485
2 24 -2.269 -14.281 30.913 -2.258 -14.234 30.881
2 24 -2.3 -14.421 31.006 -2.269 -14.281 30.913
2 24 -2.125 -13.641 30.485 -1.626 -12.98 30.043
2 24 -2.125 -13.641 30.485 -2.025 -13.508 30.396
2 24 -1.626 -12.98 30.043 -0.88 -12.538 29.747
2 24 -1.626 -12.98 30.043 -1.464 -12.883 29.978
2 24 -0.88 -12.538 29.747 -0.35 -12.444 29.685
2 24 -0.35 -12.444 29.685 0 -12.376 29.671
2 24 -0.88 -12.538 29.747 -0.679 -12.502 29.724
2 24 0.35 -12.444 29.685 0.88 -12.538 29.747
2 24 0 -12.376 29.671 0.35 -12.444 29.685
2 24 0 -12.376 29.671 0.202 -12.415 29.679
2 24 0.88 -12.538 29.747 1.626 -12.98 30.043
2 24 0.88 -12.538 29.747 1.048 -12.637 29.814
2 24 2.125 -13.641 30.485 1.626 -12.98 30.043
2 24 2.125 -13.641 30.485 2.093 -13.599 30.456
2 24 1.732 -13.119 30.136 1.626 -12.98 30.043
2 24 2.3 -14.421 31.006 2.125 -13.641 30.485
2 24 2.159 -13.791 30.585 2.125 -13.641 30.485
2 24 -3.696 -20.862 -2.379 -3.362 -20.176 -1.663
2 24 -3.362 -20.176 -1.663 -3.075 -19.588 -1.05
2 24 -4 -22.962 -4.571 -3.696 -20.862 -2.379
2 24 -3.897 -22.253 -3.831 -3.807 -21.629 -3.18
2 24 -3.788 -21.5 -3.045 -3.696 -20.862 -2.379
2 24 -3.807 -21.629 -3.18 -3.788 -21.5 -3.045
2 24 -3.696 -25.063 -6.764 -4 -22.962 -4.571
2 24 -3.924 -23.489 -5.121 -4 -22.962 -4.571
2 24 -2.828 -27.006 -9.299 -3.599 -25.76 -9.052
2 24 -2.828 -26.844 -8.622 -3.696 -25.063 -6.764
2 24 -3.529 -25.405 -7.121 -3.696 -25.063 -6.764
