4 16 2.43 -3.202 -100.8 2.652 -2.652 -110 5.303 -5.303 -9 2.677 -3.598 -88
4 16 -3.121 -5.04 -48.307 -3.664 -5.181 -36.8 -5.303 -5.303 -9 -3.418 -4.785 -49.6
3 16 -3.171 -4.389 -62.4 -2.896 -4.626 -61.2 -3.418 -4.785 -49.6
3 16 -3.171 -4.389 -62.4 -3.418 -4.785 -49.6 -5.303 -5.303 -9
3 16 3.418 -4.785 -49.6 2.896 -4.626 -61.2 3.171 -4.389 -62.4
3 16 3.418 -4.785 -49.6 3.171 -4.389 -62.4 5.303 -5.303 -9
4 16 -6.571 2.722 -19.441 -6.671 1.403 -23.813 -6.959 0 -23.578 -7.255 0 -15.591
4 16 5.303 -5.303 -9 3.664 -5.181 -36.8 3.121 -5.04 -48.307 3.418 -4.785 -49.6
4 16 6.717 0 -30.095 6.438 1.358 -30.322 6.571 2.722 -19.441 7.255 0 -15.591
3 16 -2.664 -6.512 -21.336 -2.87 -6.929 -9 -2.694 -6.504 -21.379
3 16 2.87 -6.929 -9 2.664 -6.512 -21.336 2.694 -6.504 -21.379
3 16 -3.541 4.983 -43.2 -4.947 4.947 -22.588 -3.234 5.247 -41.86
3 16 -4.947 4.947 -22.588 -5.082 3.603 -40 -5.35 3.29 -38.637
3 16 -4.947 4.947 -22.588 -5.478 3.85 -27.2 -5.764 3.516 -25.744
3 16 -6.571 2.722 -19.441 -6.4 2.622 -24.578 -6.671 1.403 -23.813
4 16 -4.947 4.947 -22.588 -2.648 6.393 -24.633 -2.418 5.838 -40.8 -3.234 5.247 -41.86
4 16 -4.947 4.947 -22.588 -5.35 3.29 -38.637 -5.949 2.464 -37.563 -5.623 3.536 -28.665
4 16 -4.947 4.947 -22.588 -5.764 3.516 -25.744 -6.393 2.648 -24.616 -6.571 2.722 -19.441
3 16 -4.947 4.947 -22.588 -5.623 3.536 -28.665 -5.478 3.85 -27.2
3 16 5.28 3.726 -33.6 4.947 4.947 -22.588 5.557 3.403 -32.19
3 16 6.176 2.537 -31.063 6.571 2.722 -19.441 6.438 1.358 -30.322
4 16 2.418 5.838 -40.8 2.648 6.393 -24.633 4.947 4.947 -22.588 3.234 5.247 -41.86
4 16 -4.947 4.947 -22.588 -3.541 4.983 -43.2 -3.009 4.833 -54.754 -3.294 4.587 -56
4 16 -4.947 4.947 -22.588 -4.686 3.356 -52.8 -4.936 3.065 -51.53 -5.082 3.603 -40
4 16 5.143 3.178 -45.084 4.884 3.479 -46.4 4.947 4.947 -22.588 5.28 3.726 -33.6
4 16 5.557 3.403 -32.19 4.947 4.947 -22.588 6.571 2.722 -19.441 6.171 2.556 -31.09
3 16 -2.411 5.84 -40.789 -2.648 6.393 -24.633 -1.29 6.089 -40.086
3 16 -2.554 3.4 -94.4 -4.947 4.947 -22.588 -2.801 3.796 -81.6
3 16 -3.593 -5.724 -25.488 -2.51 -6.06 -34.327 -2.69 -6.275 -26.69
3 16 -4.947 4.947 -22.588 -3.499 2.616 -91.2 -3.895 2.862 -78.4
3 16 4.947 4.947 -22.588 3.541 4.983 -43.2 3.234 5.247 -41.86
3 16 -4.947 4.947 -22.588 -3.895 2.862 -78.4 -4.291 3.109 -65.6
3 16 -6.4 2.622 -24.578 -6.571 2.722 -19.441 -6.393 2.648 -24.616
3 16 6.571 2.722 -19.441 6.176 2.537 -31.063 6.171 2.556 -31.09
4 16 -2.307 3.005 -107.2 -2.652 2.652 -110 -4.947 4.947 -22.588 -2.554 3.4 -94.4
4 16 -2.51 -6.06 -34.327 -3.593 -5.724 -25.488 -3.911 -5.576 -24 -3.347 -5.454 -35.414
4 16 -2.648 6.393 -24.633 0 6.893 -25.341 0 6.354 -39.87 -1.29 6.089 -40.086
4 16 4.729 2.952 -57.977 4.488 3.233 -59.2 4.947 4.947 -22.588 4.884 3.479 -46.4
4 16 -4.947 4.947 -22.588 -2.652 2.652 -110 -3.104 2.369 -104 -3.499 2.616 -91.2
4 16 -4.947 4.947 -22.588 -4.291 3.109 -65.6 -4.522 2.84 -64.424 -4.686 3.356 -52.8
3 16 2.51 -6.06 -34.327 3.593 -5.724 -25.488 2.69 -6.275 -26.69
3 16 -2.648 6.393 -24.633 -2.411 5.84 -40.789 -2.418 5.838 -40.8
3 16 -2.801 3.796 -81.6 -4.947 4.947 -22.588 -3.047 4.192 -68.8
3 16 3.697 2.739 -84.8 4.947 4.947 -22.588 4.093 2.986 -72
4 16 0 6.354 -39.87 0 6.893 -25.341 2.648 6.393 -24.633 1.29 6.089 -40.086
4 16 3.009 4.833 -54.754 3.541 4.983 -43.2 4.947 4.947 -22.588 3.294 4.587 -56
4 16 3.301 2.492 -97.6 2.652 2.652 -110 4.947 4.947 -22.588 3.697 2.739 -84.8
4 16 3.911 -5.576 -24 3.593 -5.724 -25.488 2.51 -6.06 -34.327 3.347 -5.454 -35.414
4 16 4.488 3.233 -59.2 4.315 2.727 -70.87 4.093 2.986 -72 4.947 4.947 -22.588
3 16 2.411 5.84 -40.789 2.648 6.393 -24.633 2.418 5.838 -40.8
3 16 2.495 -6.064 -34.305 2.618 -6.321 -26.729 1.335 -6.322 -33.577
3 16 -2.495 -6.064 -34.305 -2.618 -6.321 -26.729 -2.51 -6.06 -34.327
3 16 2.648 6.393 -24.633 2.411 5.84 -40.789 1.29 6.089 -40.086
3 16 4.947 4.947 -22.588 2.554 3.4 -94.4 2.801 3.796 -81.6
3 16 4.947 4.947 -22.588 2.801 3.796 -81.6 3.047 4.192 -68.8
4 16 1.335 -6.322 -33.577 2.618 -6.321 -26.729 1.441 -6.527 -27.478 0 -6.596 -33.353
4 16 -2.618 -6.321 -26.729 -1.335 -6.322 -33.577 0 -6.596 -33.353 -1.441 -6.527 -27.478
4 16 3.047 4.192 -68.8 2.783 4.419 -67.647 3.294 4.587 -56 4.947 4.947 -22.588
4 16 -3.294 4.587 -56 -2.783 4.419 -67.647 -3.047 4.192 -68.8 -4.947 4.947 -22.588
4 16 4.947 4.947 -22.588 2.652 2.652 -110 2.307 3.005 -107.2 2.554 3.4 -94.4
3 16 0 -6.596 -33.353 1.441 -6.527 -27.478 0 -6.805 -27.722
3 16 -1.441 -6.527 -27.478 0 -6.596 -33.353 0 -6.805 -27.722
3 16 -2.618 -6.321 -26.729 -2.495 -6.064 -34.305 -1.335 -6.322 -33.577
3 16 -2.69 -6.275 -26.69 -2.51 -6.06 -34.327 -2.618 -6.321 -26.729
3 16 -5.623 3.536 -28.665 -5.949 2.464 -37.563 -6.165 2.647 -29.847
3 16 -5.949 -2.464 -37.563 -5.623 -3.536 -28.665 -6.165 -2.647 -29.847
3 16 -5.949 -2.464 -37.563 -6.165 -2.647 -29.847 -6.213 -2.573 -29.888
3 16 -5.952 -2.453 -37.547 -6.213 -2.573 -29.888 -6.206 -1.313 -36.831
3 16 -6.165 2.647 -29.847 -5.949 2.464 -37.563 -6.213 2.573 -29.888
3 16 -6.213 2.573 -29.888 -5.952 2.453 -37.547 -6.206 1.313 -36.831
3 16 -6.415 1.418 -30.623 -6.475 0 -36.612 -6.688 0 -30.863
3 16 -6.475 0 -36.612 -6.415 -1.418 -30.623 -6.688 0 -30.863
4 16 5.28 -3.726 -33.6 5.143 -3.178 -45.084 5.727 -2.372 -44.037 5.421 -3.423 -35.018
4 16 5.727 2.372 -44.037 5.143 3.178 -45.084 5.28 3.726 -33.6 5.421 3.423 -35.018
4 16 -5.949 -2.464 -37.563 -5.35 -3.29 -38.637 -5.478 -3.85 -27.2 -5.623 -3.536 -28.665
4 16 -6.206 -1.313 -36.831 -6.213 -2.573 -29.888 -6.415 -1.418 -30.623 -6.475 0 -36.612
4 16 -6.213 2.573 -29.888 -6.206 1.313 -36.831 -6.475 0 -36.612 -6.415 1.418 -30.623
3 16 2.51 -6.06 -34.327 2.69 -6.275 -26.69 2.618 -6.321 -26.729
3 16 -5.952 2.453 -37.547 -6.213 2.573 -29.888 -5.949 2.464 -37.563
3 16 -6.213 -2.573 -29.888 -5.952 -2.453 -37.547 -5.949 -2.464 -37.563
3 16 2.618 -6.321 -26.729 2.495 -6.064 -34.305 2.51 -6.06 -34.327
3 16 5.421 -3.423 -35.018 5.727 -2.372 -44.037 5.945 -2.562 -36.162
3 16 5.996 -2.484 -36.206 5.727 -2.372 -44.037 5.973 -1.267 -43.34
3 16 6.191 -1.372 -36.913 6.233 0 -43.128 6.455 0 -37.145
4 16 -2.326 -5.616 -47.274 -3.366 -5.319 -38.194 -3.664 -5.181 -36.8 -3.121 -5.04 -48.307
4 16 3.664 -5.181 -36.8 3.366 -5.319 -38.194 2.326 -5.616 -47.274 3.121 -5.04 -48.307
4 16 5.996 -2.484 -36.206 5.973 -1.267 -43.34 6.233 0 -43.128 6.191 -1.372 -36.913
3 16 -3.366 -5.319 -38.194 -2.326 -5.616 -47.274 -2.52 -5.835 -39.32
3 16 5.727 2.372 -44.037 5.421 3.423 -35.018 5.945 2.562 -36.162
3 16 5.727 2.372 -44.037 5.945 2.562 -36.162 5.996 2.484 -36.206
3 16 5.728 -2.368 -44.032 5.996 -2.484 -36.206 5.727 -2.372 -44.037
3 16 5.728 2.368 -44.032 5.996 2.484 -36.206 5.973 1.267 -43.34
3 16 5.945 -2.562 -36.162 5.727 -2.372 -44.037 5.996 -2.484 -36.206
3 16 6.233 0 -43.128 6.191 1.372 -36.913 6.455 0 -37.145
4 16 5.973 1.267 -43.34 5.996 2.484 -36.206 6.191 1.372 -36.913 6.233 0 -43.128
3 16 5.996 2.484 -36.206 5.728 2.368 -44.032 5.727 2.372 -44.037
3 16 0 -6.112 -46.386 1.349 -6.078 -40.058 0 -6.338 -40.286
3 16 -1.245 -5.857 -46.595 -2.439 -5.887 -39.365 -2.326 -5.616 -47.274
3 16 -1.349 -6.078 -40.058 0 -6.112 -46.386 0 -6.338 -40.286
3 16 2.326 -5.616 -47.274 3.366 -5.319 -38.194 2.52 -5.835 -39.32
3 16 -2.52 -5.835 -39.32 -2.326 -5.616 -47.274 -2.439 -5.887 -39.365
4 16 -2.439 -5.887 -39.365 -1.245 -5.857 -46.595 0 -6.112 -46.386 -1.349 -6.078 -40.058
3 16 2.326 -5.616 -47.274 2.52 -5.835 -39.32 2.439 -5.887 -39.365
3 16 2.439 -5.887 -39.365 1.245 -5.857 -46.595 2.326 -5.616 -47.274
4 16 1.245 -5.857 -46.595 2.439 -5.887 -39.365 1.349 -6.078 -40.058 0 -6.112 -46.386
3 16 -5.505 -2.28 -50.514 -5.218 -3.309 -41.371 -5.725 -2.478 -42.478
3 16 -5.779 -2.394 -42.524 -5.74 -1.222 -49.849 -5.505 -2.28 -50.514
3 16 -5.966 1.327 -43.203 -5.991 0 -49.645 -6.222 0 -43.427
3 16 -5.991 0 -49.645 -5.966 -1.327 -43.203 -6.222 0 -43.427
4 16 -5.505 -2.28 -50.514 -4.936 -3.065 -51.53 -5.082 -3.603 -40 -5.218 -3.309 -41.371
4 16 -5.74 -1.222 -49.849 -5.779 -2.394 -42.524 -5.966 -1.327 -43.203 -5.991 0 -49.645
3 16 -5.082 3.603 -40 -5.502 2.284 -50.516 -5.505 2.28 -50.514
3 16 -5.218 3.309 -41.371 -5.505 2.28 -50.514 -5.725 2.478 -42.478
3 16 -5.505 -2.28 -50.514 -5.725 -2.478 -42.478 -5.779 -2.394 -42.524
3 16 -5.74 1.222 -49.849 -5.779 2.394 -42.524 -5.505 2.28 -50.514
4 16 -5.082 3.603 -40 -4.936 3.065 -51.53 -5.502 2.28 -50.514 -5.218 3.309 -41.371
4 16 -5.779 2.394 -42.524 -5.74 1.222 -49.849 -5.991 0 -49.645 -5.966 1.327 -43.203
3 16 -5.725 2.478 -42.478 -5.505 2.28 -50.514 -5.779 2.394 -42.524
3 16 0 5.87 -52.903 -1.304 5.854 -46.348 0 6.105 -46.568
3 16 -2.234 5.394 -53.753 -2.435 5.615 -45.635 -2.349 5.671 -45.683
3 16 -2.234 5.394 -53.753 -3.253 5.117 -44.547 -2.435 5.615 -45.635
3 16 -2.234 5.394 -53.753 -3.541 4.983 -43.2 -3.253 5.117 -44.547
3 16 -2.349 5.671 -45.683 -1.2 5.624 -53.104 -2.234 5.394 -53.753
3 16 -3.009 4.833 -54.754 -3.541 4.983 -43.2 -2.242 5.388 -53.758
4 16 -1.2 5.624 -53.104 -2.349 5.671 -45.683 -1.304 5.854 -46.348 0 5.87 -52.903
3 16 1.2 5.624 -53.104 2.349 5.671 -45.683 2.234 5.394 -53.753
3 16 1.304 5.854 -46.348 0 5.87 -52.903 0 6.105 -46.568
3 16 -2.242 5.388 -53.758 -3.541 4.983 -43.2 -2.234 5.394 -53.753
3 16 3.253 5.117 -44.547 2.234 5.394 -53.753 2.435 5.615 -45.635
3 16 3.541 4.983 -43.2 2.234 5.394 -53.753 3.253 5.117 -44.547
3 16 3.541 4.983 -43.2 3.009 4.833 -54.754 2.242 5.388 -53.758
3 16 4.729 2.952 -57.977 4.884 3.479 -46.4 5.274 2.2 -57
4 16 2.349 5.671 -45.683 1.2 5.624 -53.104 0 5.87 -52.903 1.304 5.854 -46.348
3 16 2.435 5.615 -45.635 2.234 5.394 -53.753 2.349 5.671 -45.683
3 16 3.541 4.983 -43.2 2.242 5.388 -53.758 2.234 5.394 -53.753
3 16 4.884 -3.479 -46.4 4.729 -2.952 -57.977 5.274 -2.2 -57
3 16 4.884 -3.479 -46.4 5.274 -2.2 -57 5.283 -2.188 -56.993
3 16 4.884 -3.479 -46.4 5.283 -2.188 -56.993 5.016 -3.196 -47.724
3 16 5.016 -3.196 -47.724 5.283 -2.188 -56.993 5.505 -2.393 -48.793
3 16 5.274 2.2 -57 4.884 3.479 -46.4 5.283 2.188 -56.993
3 16 5.283 2.188 -56.993 4.884 3.479 -46.4 5.016 3.196 -47.724
3 16 5.283 2.188 -56.993 5.016 3.196 -47.724 5.505 2.393 -48.793
3 16 5.283 2.188 -56.993 5.505 2.393 -48.793 5.562 2.304 -48.842
3 16 5.505 -2.393 -48.793 5.283 -2.188 -56.993 5.562 -2.304 -48.842
3 16 5.508 -1.177 -56.358 5.562 -2.304 -48.842 5.283 -2.188 -56.993
3 16 5.562 2.304 -48.842 5.508 1.177 -56.358 5.283 2.188 -56.993
3 16 5.742 -1.281 -49.493 5.749 0 -56.161 5.989 0 -49.709
3 16 5.749 0 -56.161 5.742 1.281 -49.493 5.989 0 -49.709
4 16 5.508 1.177 -56.358 5.562 2.304 -48.842 5.742 1.281 -49.493 5.749 0 -56.161
4 16 5.562 -2.304 -48.842 5.508 -1.177 -56.358 5.749 0 -56.161 5.742 -1.281 -49.493
3 16 0 -5.628 -59.42 1.258 -5.63 -52.638 0 -5.872 -52.85
3 16 -1.154 -5.391 -59.613 -2.259 -5.454 -52 -2.142 -5.172 -60.233
3 16 -1.258 -5.63 -52.638 0 -5.628 -59.42 0 -5.872 -52.85
3 16 2.142 -5.172 -60.233 2.35 -5.395 -51.95 2.259 -5.454 -52
3 16 2.142 -5.172 -60.233 3.139 -4.914 -50.9 2.35 -5.395 -51.95
3 16 -2.35 -5.395 -51.95 -2.142 -5.172 -60.233 -2.259 -5.454 -52
3 16 2.896 -4.626 -61.2 3.418 -4.785 -49.6 2.158 -5.161 -60.242
3 16 -3.139 -4.914 -50.9 -2.142 -5.172 -60.233 -2.35 -5.395 -51.95
3 16 -3.418 -4.785 -49.6 -2.896 -4.626 -61.2 -2.158 -5.161 -60.242
4 16 1.154 -5.391 -59.613 2.259 -5.454 -52 1.258 -5.63 -52.638 0 -5.628 -59.42
4 16 -2.142 -5.172 -60.233 -3.139 -4.914 -50.9 -3.418 -4.785 -49.6 -2.158 -5.161 -60.242
4 16 -2.259 -5.454 -52 -1.154 -5.391 -59.613 0 -5.628 -59.42 -1.258 -5.63 -52.638
4 16 3.418 -4.785 -49.6 3.139 -4.914 -50.9 2.142 -5.172 -60.233 2.158 -5.161 -60.242
3 16 2.259 -5.454 -52 1.154 -5.391 -59.613 2.142 -5.172 -60.233
3 16 -4.291 -3.109 -65.6 -4.686 -3.356 -52.8 -4.522 -2.84 -64.424
3 16 -4.522 -2.84 -64.424 -4.686 -3.356 -52.8 -5.047 -2.116 -63.484
3 16 -4.686 3.356 -52.8 -4.522 2.84 -64.424 -5.047 2.116 -63.484
3 16 -4.813 3.082 -54.077 -5.061 2.096 -63.473 -5.285 2.308 -55.108
3 16 -5.061 -2.096 -63.473 -4.813 -3.082 -54.077 -5.285 -2.308 -55.108
3 16 -5.061 -2.096 -63.473 -5.285 -2.308 -55.108 -5.346 -2.214 -55.159
3 16 -5.275 1.132 -62.867 -5.346 2.214 -55.159 -5.061 2.096 -63.473
3 16 -5.285 2.308 -55.108 -5.061 2.096 -63.473 -5.346 2.214 -55.159
3 16 -5.346 -2.214 -55.159 -5.275 -1.132 -62.867 -5.061 -2.096 -63.473
3 16 -5.507 0 -62.678 -5.517 -1.235 -55.782 -5.755 0 -55.991
3 16 -5.517 1.235 -55.782 -5.507 0 -62.678 -5.755 0 -55.991
4 16 -4.686 3.356 -52.8 -5.047 2.116 -63.484 -5.061 2.096 -63.473 -4.813 3.082 -54.077
4 16 -5.061 -2.096 -63.473 -5.047 -2.116 -63.484 -4.686 -3.356 -52.8 -4.813 -3.082 -54.077
4 16 -5.275 -1.132 -62.867 -5.346 -2.214 -55.159 -5.517 -1.235 -55.782 -5.507 0 -62.678
4 16 -5.346 2.214 -55.159 -5.275 1.132 -62.867 -5.507 0 -62.678 -5.517 1.235 -55.782
3 16 0 5.386 -65.936 -1.213 5.405 -58.927 0 5.639 -59.133
3 16 -2.05 4.949 -66.713 -2.265 5.176 -58.265 -2.169 5.237 -58.318
3 16 -2.05 4.949 -66.713 -3.026 4.712 -57.253 -2.265 5.176 -58.265
3 16 -2.05 4.949 -66.713 -3.294 4.587 -56 -3.026 4.712 -57.253
3 16 -2.074 4.933 -66.726 -3.294 4.587 -56 -2.05 4.949 -66.713
3 16 -2.169 5.237 -58.318 -1.109 5.158 -66.122 -2.05 4.949 -66.713
3 16 -2.783 4.419 -67.647 -3.294 4.587 -56 -2.074 4.933 -66.726
3 16 3.026 4.712 -57.253 2.05 4.949 -66.713 2.265 5.176 -58.265
3 16 3.294 4.587 -56 2.05 4.949 -66.713 3.026 4.712 -57.253
3 16 3.294 4.587 -56 2.074 4.933 -66.726 2.05 4.949 -66.713
3 16 3.294 4.587 -56 2.783 4.419 -67.647 2.074 4.933 -66.726
4 16 -1.109 5.158 -66.122 -2.169 5.237 -58.318 -1.213 5.405 -58.927 0 5.386 -65.936
3 16 1.109 5.158 -66.122 2.169 5.237 -58.318 2.05 4.949 -66.713
3 16 1.213 5.405 -58.927 0 5.386 -65.936 0 5.639 -59.133
3 16 2.265 5.176 -58.265 2.05 4.949 -66.713 2.169 5.237 -58.318
4 16 2.169 5.237 -58.318 1.109 5.158 -66.122 0 5.386 -65.936 1.213 5.405 -58.927
3 16 4.315 2.727 -70.87 4.488 3.233 -59.2 4.819 2.032 -69.968
3 16 4.488 -3.233 -59.2 4.093 -2.986 -72 4.315 -2.727 -70.87
3 16 4.488 -3.233 -59.2 4.315 -2.727 -70.87 4.819 -2.032 -69.968
3 16 4.611 -2.969 -60.43 4.838 -2.004 -69.952 5.066 -2.223 -61.423
3 16 4.838 2.004 -69.952 4.611 2.969 -60.43 5.066 2.223 -61.423
3 16 4.838 2.004 -69.952 5.066 2.223 -61.423 5.129 2.125 -61.477
3 16 5.042 -1.087 -69.376 5.129 -2.125 -61.477 4.838 -2.004 -69.952
3 16 5.066 -2.223 -61.423 4.838 -2.004 -69.952 5.129 -2.125 -61.477
3 16 5.265 0 -69.195 5.293 1.19 -62.072 5.522 0 -62.274
3 16 5.293 -1.19 -62.072 5.265 0 -69.195 5.522 0 -62.274
4 16 4.488 -3.233 -59.2 4.819 -2.032 -69.968 4.838 -2.004 -69.952 4.611 -2.969 -60.43
4 16 4.838 2.004 -69.952 4.819 2.032 -69.968 4.488 3.233 -59.2 4.611 2.969 -60.43
4 16 5.042 1.087 -69.376 5.129 2.125 -61.477 5.293 1.19 -62.072 5.265 0 -69.195
4 16 5.129 -2.125 -61.477 5.042 -1.087 -69.376 5.265 0 -69.195 5.293 -1.19 -62.072
3 16 5.129 2.125 -61.477 5.042 1.087 -69.376 4.838 2.004 -69.952
3 16 0 -5.144 -72.453 1.167 -5.181 -65.217 0 -5.405 -65.415
3 16 -1.064 -4.926 -72.631 -2.08 -5.021 -64.636 -1.958 -4.727 -73.192
3 16 -1.167 -5.181 -65.217 0 -5.144 -72.453 0 -5.405 -65.415
3 16 1.958 -4.727 -73.192 2.181 -4.956 -64.581 2.08 -5.021 -64.636
3 16 1.958 -4.727 -73.192 2.912 -4.509 -63.606 2.181 -4.956 -64.581
3 16 2.08 -5.021 -64.636 1.064 -4.926 -72.631 1.958 -4.727 -73.192
3 16 -2.181 -4.956 -64.581 -1.958 -4.727 -73.192 -2.08 -5.021 -64.636
3 16 2.671 -4.212 -74.094 3.171 -4.389 -62.4 1.99 -4.705 -73.21
3 16 -2.912 -4.509 -63.606 -1.958 -4.727 -73.192 -2.181 -4.956 -64.581
3 16 2.924 -3.994 -75.2 3.171 -4.389 -62.4 2.671 -4.212 -74.094
3 16 -3.171 -4.389 -62.4 -2.671 -4.212 -74.094 -1.99 -4.705 -73.21
3 16 -3.171 -4.389 -62.4 -2.924 -3.994 -75.2 -2.671 -4.212 -74.094
4 16 1.064 -4.926 -72.631 2.08 -5.021 -64.636 1.167 -5.181 -65.217 0 -5.144 -72.453
4 16 -1.958 -4.727 -73.192 -2.912 -4.509 -63.606 -3.171 -4.389 -62.4 -1.99 -4.705 -73.21
4 16 -2.08 -5.021 -64.636 -1.064 -4.926 -72.631 0 -5.144 -72.453 -1.167 -5.181 -65.217
4 16 3.171 -4.389 -62.4 2.912 -4.509 -63.606 1.958 -4.727 -73.192 1.99 -4.705 -73.21
3 16 -3.895 -2.862 -78.4 -4.291 -3.109 -65.6 -4.108 -2.614 -77.317
3 16 -4.108 -2.614 -77.317 -4.291 -3.109 -65.6 -4.591 -1.948 -76.452
3 16 -4.291 3.109 -65.6 -3.895 2.862 -78.4 -4.108 2.614 -77.317
3 16 -4.291 3.109 -65.6 -4.108 2.614 -77.317 -4.591 1.948 -76.452
3 16 -4.408 2.856 -66.783 -4.616 1.912 -76.432 -4.846 2.138 -67.738
3 16 -4.616 -1.912 -76.432 -4.408 -2.856 -66.783 -4.846 -2.138 -67.738
3 16 -4.616 -1.912 -76.432 -4.846 -2.138 -67.738 -4.912 -2.035 -67.795
3 16 -4.809 1.042 -75.886 -4.912 2.035 -67.795 -4.616 1.912 -76.432
3 16 -4.846 2.138 -67.738 -4.616 1.912 -76.432 -4.912 2.035 -67.795
3 16 -4.912 -2.035 -67.795 -4.809 -1.042 -75.886 -4.616 -1.912 -76.432
3 16 -5.023 0 -75.711 -5.068 -1.144 -68.362 -5.289 0 -68.556
3 16 -5.068 1.144 -68.362 -5.023 0 -75.711 -5.289 0 -68.556
