0 Tile  1 x  6 with Red "UNITED" Pattern
0 Name: 6636p08.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Rocket, Apollo, Saturn V, Set 21309, NASA

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6636s01.dat

4 4 -54.2 0 -4.3 -54.2 0 -6.1 -44 0 -6.1 -44 0 -4.3
4 4 -44 0 -4.3 -44 0 -6.1 -43 0 -6 -43.2 0 -4.2
4 4 -43.2 0 -4.2 -43 0 -6 -42.1 0 -5.6 -42.7 0 -3.9
4 4 -42.7 0 -3.9 -42.1 0 -5.6 -41.3 0 -5 -42.2 0 -3.4
4 4 -42.2 0 -3.4 -41.3 0 -5 -40.5 0 -4.2 -41.7 0 -2.7
4 4 -41.7 0 -2.7 -40.5 0 -4.2 -40 0 -3.3 -41.5 0 -2.2
4 4 -41.5 0 -2.2 -40 0 -3.3 -39.7 0 -2.4 -41.3 0 -1.3
4 4 -41.3 0 -1.3 -39.7 0 -2.4 -39.5 0 -1.4 -39.5 0 -0.3
4 4 -44 0 4.4 -54.2 0 4.4 -54.2 0 2.6 -44 0 2.6
4 4 -43 0 4.3 -44 0 4.4 -44 0 2.6 -43.2 0 2.5
4 4 -42.1 0 3.9 -43 0 4.3 -43.2 0 2.5 -42.7 0 2.2
4 4 -41.3 0 3.3 -42.1 0 3.9 -42.7 0 2.2 -42.2 0 1.7
4 4 -40.5 0 2.5 -41.3 0 3.3 -42.2 0 1.7 -41.7 0 1
4 4 -40 0 1.6 -40.5 0 2.5 -41.7 0 1 -41.5 0 0.5
4 4 -39.7 0 0.7 -40 0 1.6 -41.5 0 0.5 -41.3 0 -0.4
4 4 -39.5 0 -0.3 -39.7 0 0.7 -41.3 0 -0.4 -41.3 0 -1.3
4 4 -21 0 -5.8 -21 0 -3.9 -32.6 0 -3.9 -36.3 0 -5.8
4 4 -36.3 0 -3.5 -36.3 0 -5.8 -32.6 0 -3.9 -24.2 0 2.5
4 4 -24.2 0 2.5 -32.6 0 -3.9 -21 0 2.1 -21 0 4.3
4 4 -36.3 0 2.5 -24.2 0 2.5 -21 0 4.3 -36.3 0 4.3
4 4 -17.1 0 0.4 -17.1 0 -1.5 -1.8 0 -1.5 -1.8 0 0.4
3 4 1.7 0 -5.7 3.6 0 -5.7 3.6 0 -1.2
4 4 3.6 0 0.5 3.6 0 5 1.7 0 5 1.7 0 -5.7
3 4 3.6 0 0.5 1.7 0 -5.7 3.6 0 -1.2
4 4 3.6 0 0.5 3.6 0 -1.2 17.1 0 -1.2 17.1 0 0.5
4 4 20.4 0 5 20.4 0 -5.5 22.4 0 -3.7 22.4 0 5
4 4 27.4 0 5 27.4 0 -3.7 29.4 0 -3.7 29.4 0 5
4 4 34.5 0 5 34.5 0 -3.7 36.5 0 -5.5 36.5 0 5
3 4 34.5 0 -3.7 29.4 0 -3.7 36.5 0 -5.5
4 4 36.5 0 -5.5 29.4 0 -3.7 27.4 0 -3.7 20.4 0 -5.5
3 4 20.4 0 -5.5 27.4 0 -3.7 22.4 0 -3.7
4 4 39.1 0 1.6 39.1 0 -5.4 41 0 -3.6 41 0 1.4
4 4 39.2 0 2.5 39.1 0 1.6 41 0 1.4 41.1 0 2.1
4 4 39.5 0 3.2 39.2 0 2.5 41.1 0 2.1 41.3 0 2.6
4 4 40 0 3.9 39.5 0 3.2 41.3 0 2.6 41.7 0 3
4 4 40.6 0 4.4 40 0 3.9 41.7 0 3 41.3 0 4.8
4 4 41.3 0 4.8 41.7 0 3 42.1 0 3.2 42.1 0 5
3 4 42.1 0 5 42.1 0 3.2 42.7 0 3.3
4 4 53.2 0 -3.6 55.1 0 -5.4 55.1 0 1.6 53.2 0 1.4
4 4 53.2 0 1.4 55.1 0 1.6 55 0 2.5 53.1 0 2.1
4 4 53.1 0 2.1 55 0 2.5 54.7 0 3.2 52.9 0 2.6
4 4 52.9 0 2.6 54.7 0 3.2 54.2 0 3.9 52.5 0 3
4 4 52.5 0 3 54.2 0 3.9 53.6 0 4.4 52.9 0 4.8
4 4 52.1 0 3.2 52.5 0 3 52.9 0 4.8 52.1 0 5
4 4 51.5 0 3.3 52.1 0 3.2 52.1 0 5 42.1 0 5
3 4 51.5 0 3.3 42.1 0 5 42.7 0 3.3
4 4 39.1 0 -5.4 55.1 0 -5.4 53.2 0 -3.6 41 0 -3.6
3 16 -60 0 -10 -54.2 0 -6.1 -54.2 0 -4.3
4 16 -60 0 -10 -54.2 0 -4.3 -54.2 0 2.6 -60 0 10
3 16 -54.2 0 2.6 -54.2 0 4.4 -60 0 10
4 16 -60 0 10 -54.2 0 4.4 -44 0 4.4 -30 0 10
4 16 -44 0 -6.1 -54.2 0 -6.1 -60 0 -10 -30 0 -10
4 16 55.1 0 1.6 55.1 0 -5.4 60 0 -10 60 0 10
3 16 55 0 2.5 55.1 0 1.6 60 0 10
3 16 54.7 0 3.2 55 0 2.5 60 0 10
3 16 54.2 0 3.9 54.7 0 3.2 60 0 10
3 16 53.6 0 4.4 54.2 0 3.9 60 0 10
3 16 52.9 0 4.8 53.6 0 4.4 60 0 10
3 16 52.1 0 5 52.9 0 4.8 60 0 10
4 16 41 0 1.4 41 0 -3.6 53.2 0 -3.6 53.2 0 1.4
4 16 41.1 0 2.1 41 0 1.4 53.2 0 1.4 53.1 0 2.1
