2 24 0 -24.4959 -43.6508 0 -27.0044 -35.1327
2 24 0 -21.4404 -51.9884 0 -24.4959 -43.6508
2 24 0 -17.8507 -60.1103 0 -21.4404 -51.9884
2 24 0 -13.7421 -67.9824 0 -17.8507 -60.1103
2 24 0 -13.7421 -67.9824 0 -13.01 -68.72
2 24 0 -13.01 -68.72 0 -12.01 -69
2 24 0 -12.01 -69 0 -11.01 -68.74
2 24 0 -11.01 -68.74 0 -10.27 -68
2 24 0 -10.27 -68 0 -10 -67
2 24 0 -10 -50 0 -10 -67
2 24 0 -10 -50 0 -12.31 -45.67
2 24 0 -14.09 -41.08 0 -12.31 -45.67
2 24 0 -15.2913 -36.3188 0 -14.09 -41.08
2 24 0 -15.9117 -31.4445 0 -15.2913 -36.3188
2 24 0 -15.9381 -26.531 0 -15.9117 -31.4445
2 24 0 -15.9381 -26.531 0 -15.3702 -21.6503
2 24 0 -15.3702 -21.6503 0 -14.2162 -16.8741
2 24 0 -14.2162 -16.8741 0 -12.4931 -12.2725
2 24 0 -10.2262 -7.913 0 -12.4931 -12.2725
2 24 1.3 -10 -7.5403 -1.3 -10 -7.5403
3 16 1.3 -10 7.5403 0 -10 4 -1.3 -10 7.5403
3 16 0 -10.6976 7.7317 1.3 -10 7.5403 -1.3 -10 7.5403
3 16 1.3 -10 -7.5403 -1.3 -10 -7.5403 0 -10 -4
3 16 -1.3 -10 -7.5403 1.3 -10 -7.5403 0 -10.2262 -7.913
4 16 1.3 -13.5359 -54.9461 -1.3 -13.5359 -54.9461 -1.3 -14.2623 -55.2895 1.3 -14.2623 -55.2895
4 16 1.3 -13.1501 -54.2413 -1.3 -13.1501 -54.2413 -1.3 -13.5359 -54.9461 1.3 -13.5359 -54.9461
4 16 1.3 -13.2522 -53.4444 -1.3 -13.2522 -53.4444 -1.3 -13.1501 -54.2413 1.3 -13.1501 -54.2413
4 16 -1.3 -13.2522 -53.4444 1.3 -13.2522 -53.4444 1.3 -16.0751 -46.7488 -1.3 -16.0751 -46.7488
4 16 -1.3 -16.0751 -46.7488 1.3 -16.0751 -46.7488 1.3 -18.3177 -39.8372 -1.3 -18.3177 -39.8372
4 16 -1.3 -18.3177 -39.8372 1.3 -18.3177 -39.8372 1.3 -19.9638 -32.7597 -1.3 -19.9638 -32.7597
4 16 1.3 -20.3491 -32.0546 -1.3 -20.3491 -32.0546 -1.3 -19.9638 -32.7597 1.3 -19.9638 -32.7597
4 16 1.3 -21.0752 -31.7107 -1.3 -21.0752 -31.7107 -1.3 -20.3491 -32.0546 1.3 -20.3491 -32.0546
4 16 1.3 -21.8648 -31.8592 -1.3 -21.8648 -31.8592 -1.3 -21.0752 -31.7107 1.3 -21.0752 -31.7107
4 16 1.3 -22.4163 -32.4434 -1.3 -22.4163 -32.4434 -1.3 -21.8648 -31.8592 1.3 -21.8648 -31.8592
4 16 1.3 -22.519 -33.2403 -1.3 -22.519 -33.2403 -1.3 -22.4163 -32.4434 1.3 -22.4163 -32.4434
4 16 1.3 -20.8227 -40.5335 -1.3 -20.8227 -40.5335 -1.3 -22.519 -33.2403 1.3 -22.519 -33.2403
4 16 1.3 -18.5117 -47.6558 -1.3 -18.5117 -47.6558 -1.3 -20.8227 -40.5335 1.3 -20.8227 -40.5335
4 16 1.3 -15.6028 -54.5556 -1.3 -15.6028 -54.5556 -1.3 -18.5117 -47.6558 1.3 -18.5117 -47.6558
4 16 1.3 -15.0517 -55.1403 -1.3 -15.0517 -55.1403 -1.3 -15.6028 -54.5556 1.3 -15.6028 -54.5556
4 16 1.3 -14.2623 -55.2895 -1.3 -14.2623 -55.2895 -1.3 -15.0517 -55.1403 1.3 -15.0517 -55.1403
5 24 1.3 -13.5359 -54.9461 -1.3 -13.5359 -54.9461 -1.3 -14.2623 -55.2895 1.3 -13.1501 -54.2413
5 24 -1.3 -14.2623 -55.2895 1.3 -14.2623 -55.2895 1.3 -13.5359 -54.9461 -1.3 -15.0517 -55.1403
5 24 1.3 -13.1501 -54.2413 -1.3 -13.1501 -54.2413 -1.3 -13.5359 -54.9461 1.3 -13.2522 -53.4444
5 24 1.3 -13.2522 -53.4444 -1.3 -13.2522 -53.4444 -1.3 -13.1501 -54.2413 1.3 -16.0751 -46.7488
5 24 1.3 -16.0751 -46.7488 -1.3 -16.0751 -46.7488 -1.3 -13.2522 -53.4444 1.3 -18.3177 -39.8372
5 24 1.3 -18.3177 -39.8372 -1.3 -18.3177 -39.8372 -1.3 -16.0751 -46.7488 1.3 -19.9638 -32.7597
5 24 1.3 -19.9638 -32.7597 -1.3 -19.9638 -32.7597 -1.3 -18.3177 -39.8372 1.3 -20.3491 -32.0546
5 24 1.3 -20.3491 -32.0546 -1.3 -20.3491 -32.0546 -1.3 -19.9638 -32.7597 1.3 -21.0752 -31.7107
5 24 1.3 -21.0752 -31.7107 -1.3 -21.0752 -31.7107 -1.3 -20.3491 -32.0546 1.3 -21.8648 -31.8592
5 24 1.3 -21.8648 -31.8592 -1.3 -21.8648 -31.8592 -1.3 -21.0752 -31.7107 1.3 -22.4163 -32.4434
5 24 1.3 -22.4163 -32.4434 -1.3 -22.4163 -32.4434 -1.3 -21.8648 -31.8592 1.3 -22.519 -33.2403
5 24 1.3 -22.519 -33.2403 -1.3 -22.519 -33.2403 -1.3 -22.4163 -32.4434 1.3 -20.8227 -40.5335
5 24 1.3 -20.8227 -40.5335 -1.3 -20.8227 -40.5335 -1.3 -22.519 -33.2403 1.3 -18.5117 -47.6558
5 24 1.3 -18.5117 -47.6558 -1.3 -18.5117 -47.6558 -1.3 -20.8227 -40.5335 1.3 -15.6028 -54.5556
5 24 1.3 -15.6028 -54.5556 -1.3 -15.6028 -54.5556 -1.3 -18.5117 -47.6558 1.3 -15.0517 -55.1403
5 24 1.3 -15.0517 -55.1403 -1.3 -15.0517 -55.1403 -1.3 -15.6028 -54.5556 1.3 -14.2623 -55.2895
1 16 0 0 -0.0004 -1 0 0 0 1 0 0 0 1 s\98141s01.dat
1 16 0 0 -0.0004 1 0 0 0 1 0 0 0 1 s\98141s01.dat
