0 Minifig Torso with Fire Fighter Five Button Pattern
0 Name: 973p21.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2000-11-05 [cwdee]   Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-01 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

4 14 2.25 0 -10 2.5 2 -10 3.5 2 -10 3.25 0 -10
4 14 2.5 2 -10 3 4 -10 4 3.75 -10 3.5 2 -10
4 14 3 4 -10 4 5.75 -10 4.75 5 -10 4 3.75 -10
4 14 4 5.75 -10 5.5 7 -10 5.5 6 -10 4.75 5 -10
4 14 5.5 7 -10 6 7 -10 6 6 -10 5.5 6 -10
4 14 6 7 -10 7.5 6 -10 7 5.25 -10 6 6 -10
4 14 7.5 6 -10 9 4.5 -10 8.25 4 -10 7 5.25 -10
4 14 9 4.5 -10 10.5 2.5 -10 10 1.5 -10 8.25 4 -10
4 14 10.5 2.5 -10 12 0 -10 11 0 -10 10 1.5 -10
4 16 14.345 2 -10 12 0 -10 10.5 2.5 -10 15.207 7 -10
3 16 15.207 7 -10 10.5 2.5 -10 9 4.5 -10
3 16 15.207 7 -10 9 4.5 -10 7.5 6 -10
4 16 2 .5 -10 2 7.5 -10 2.5 2 -10 2.25 0 -10
3 16 2 7.5 -10 3 4 -10 2.5 2 -10
3 16 2 7.5 -10 4 5.75 -10 3 4 -10
4 16 8.25 4 -10 10 1.5 -10 3.5 2 -10 4 3.75 -10
4 16 4.75 5 -10 7 5.25 -10 8.25 4 -10 4 3.75 -10
4 16 4.75 5 -10 5.5 6 -10 6 6 -10 7 5.25 -10
4 16 11 0 -10 3.25 0 -10 3.5 2 -10 10 1.5 -10
4 14 -2.25 0 -10 -3.25 0 -10 -3.5 2 -10 -2.5 2 -10
4 14 -2.5 2 -10 -3.5 2 -10 -4 3.75 -10 -3 4 -10
4 14 -3 4 -10 -4 3.75 -10 -4.75 5 -10 -4 5.75 -10
4 14 -4 5.75 -10 -4.75 5 -10 -5.5 6 -10 -5.5 7 -10
4 14 -5.5 7 -10 -5.5 6 -10 -6 6 -10 -6 7 -10
4 14 -6 7 -10 -6 6 -10 -7 5.25 -10 -7.5 6 -10
4 14 -7.5 6 -10 -7 5.25 -10 -8.25 4 -10 -9 4.5 -10
4 14 -9 4.5 -10 -8.25 4 -10 -10 1.5 -10 -10.5 2.5 -10
4 14 -10.5 2.5 -10 -10 1.5 -10 -11 0 -10 -12 0 -10
3 16 -15.205 7 -10 -9 4.5 -10 -10.5 2.5 -10
3 16 -15.205 7 -10 -7.5 6 -10 -9 4.5 -10
4 16 -6 7 -10 -7.5 6 -10 -15.205 7 -10 -18.569 26.5 -10
3 16 -2.5 2 -10 -3 4 -10 -2 7.5 -10
4 16 -2.25 0 -10 -2.5 2 -10 -2 7.5 -10 -2 .5 -10
3 16 -2 7.5 -10 -3 4 -10 -4 5.75 -10
4 16 -11 0 -10 -10 1.5 -10 -3.5 2 -10 -3.25 0 -10
4 16 -8.25 4 -10 -7 5.25 -10 -4.75 5 -10 -4 3.75 -10
4 16 -6 6 -10 -5.5 6 -10 -4.75 5 -10 -7 5.25 -10
4 16 -4 3.75 -10 -3.5 2 -10 -10 1.5 -10 -8.25 4 -10
1 14 0 2.5 -10 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 14 0 7.5 -10 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 14 0 12.5 -10 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 14 0 17.5 -10 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 14 0 22.5 -10 2 0 0 0 0 2 0 1 0 4-4disc.dat
1 16 0 2.5 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 0 7.5 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 0 12.5 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 0 17.5 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
1 16 0 22.5 -10 2 0 0 0 0 2 0 1 0 4-4ndis.dat
4 16 -2.25 0 -10 -2 .5 -10 2 .5 -10 2.25 0 -10
4 16 -2 4.5 -10 -2 5.5 -10 2 5.5 -10 2 4.5 -10
4 16 -2 9.5 -10 -2 10.5 -10 2 10.5 -10 2 9.5 -10
4 16 -2 14.5 -10 -2 15.5 -10 2 15.5 -10 2 14.5 -10
