1 16 -40 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -60 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 80 0 -20 66 0 -6 -66 0 -6 -80 0 -20
4 16 -80 0 -20 -66 0 -6 -66 0 6 -80 0 20
4 16 -80 0 20 -66 0 6 66 0 6 80 0 20
4 16 80 0 20 66 0 6 66 0 -6 80 0 -20
4 16 54 0 -6 54 0 6 46 0 6 46 0 -6
4 16 34 0 -6 34 0 6 26 0 6 26 0 -6
4 16 14 0 -6 14 0 6 6 0 6 6 0 -6
4 16 -6 0 -6 -6 0 6 -14 0 6 -14 0 -6
4 16 -26 0 -6 -26 0 6 -34 0 6 -34 0 -6
4 16 -46 0 -6 -46 0 6 -54 0 6 -54 0 -6
1 16 70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -70 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
