0 Sticker  1.9 x  1.9 with Stamps and Price List
0 Name: 4629677e.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10222, Winter Village

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 70 16 -0.25 -16 -16 -0.25 -16 -19 -0.25 -19 19 -0.25 -19
4 70 16 -0.25 -16 19 -0.25 -19 19 -0.25 19 16 -0.25 16
4 70 16 -0.25 16 19 -0.25 19 -19 -0.25 19 -16 -0.25 16
4 70 -16 -0.25 16 -19 -0.25 19 -19 -0.25 -19 -16 -0.25 -16
4 16 -12.4 -0.25 15.1 -12.818 -0.25 15.1 -12.786 -0.25 14.74 -12.696 -0.25 14.604
4 16 -12.4 -0.25 15.1 -12.696 -0.25 14.604 -12.56 -0.25 14.514 -12.4 -0.25 14.482
4 16 -12.4 -0.25 15.1 -12.4 -0.25 14.482 -12.24 -0.25 14.514 -12.104 -0.25 14.604
4 16 -12.4 -0.25 15.1 -12.104 -0.25 14.604 -12.014 -0.25 14.74 -11.982 -0.25 15.1
4 0 -12.786 -0.25 14.74 -12.818 -0.25 15.1 -13.408 -0.25 15.1 -13.331 -0.25 14.514
4 0 -12.696 -0.25 14.604 -12.786 -0.25 14.74 -13.331 -0.25 14.514 -13.113 -0.25 14.187
4 0 -12.56 -0.25 14.514 -12.696 -0.25 14.604 -13.113 -0.25 14.187 -12.786 -0.25 13.969
4 0 -12.4 -0.25 14.482 -12.56 -0.25 14.514 -12.786 -0.25 13.969 -12.4 -0.25 13.892
4 0 -12.24 -0.25 14.514 -12.4 -0.25 14.482 -12.4 -0.25 13.892 -12.014 -0.25 13.969
4 0 -12.104 -0.25 14.604 -12.24 -0.25 14.514 -12.014 -0.25 13.969 -11.687 -0.25 14.187
4 0 -12.014 -0.25 14.74 -12.104 -0.25 14.604 -11.687 -0.25 14.187 -11.469 -0.25 14.514
4 0 -11.982 -0.25 15.1 -12.014 -0.25 14.74 -11.469 -0.25 14.514 -11.392 -0.25 15.1
4 16 -10 -0.25 15.1 -10.418 -0.25 15.1 -10.386 -0.25 14.74 -10.296 -0.25 14.604
4 16 -10 -0.25 15.1 -10.296 -0.25 14.604 -10.16 -0.25 14.514 -10 -0.25 14.482
4 16 -10 -0.25 15.1 -10 -0.25 14.482 -9.84 -0.25 14.514 -9.704 -0.25 14.604
4 16 -10 -0.25 15.1 -9.704 -0.25 14.604 -9.614 -0.25 14.74 -9.582 -0.25 15.1
4 0 -10.386 -0.25 14.74 -10.418 -0.25 15.1 -11.008 -0.25 15.1 -10.931 -0.25 14.514
4 0 -10.296 -0.25 14.604 -10.386 -0.25 14.74 -10.931 -0.25 14.514 -10.713 -0.25 14.187
4 0 -10.16 -0.25 14.514 -10.296 -0.25 14.604 -10.713 -0.25 14.187 -10.386 -0.25 13.969
4 0 -10 -0.25 14.482 -10.16 -0.25 14.514 -10.386 -0.25 13.969 -10 -0.25 13.892
4 0 -9.84 -0.25 14.514 -10 -0.25 14.482 -10 -0.25 13.892 -9.614 -0.25 13.969
4 0 -9.704 -0.25 14.604 -9.84 -0.25 14.514 -9.614 -0.25 13.969 -9.287 -0.25 14.187
4 0 -9.614 -0.25 14.74 -9.704 -0.25 14.604 -9.287 -0.25 14.187 -9.069 -0.25 14.514
4 0 -9.582 -0.25 15.1 -9.614 -0.25 14.74 -9.069 -0.25 14.514 -8.992 -0.25 15.1
4 16 -7.6 -0.25 15.1 -8.018 -0.25 15.1 -7.986 -0.25 14.74 -7.896 -0.25 14.604
4 16 -7.6 -0.25 15.1 -7.896 -0.25 14.604 -7.76 -0.25 14.514 -7.6 -0.25 14.482
4 16 -7.6 -0.25 15.1 -7.6 -0.25 14.482 -7.44 -0.25 14.514 -7.304 -0.25 14.604
4 16 -7.6 -0.25 15.1 -7.304 -0.25 14.604 -7.214 -0.25 14.74 -7.182 -0.25 15.1
4 0 -7.986 -0.25 14.74 -8.018 -0.25 15.1 -8.608 -0.25 15.1 -8.531 -0.25 14.514
4 0 -7.896 -0.25 14.604 -7.986 -0.25 14.74 -8.531 -0.25 14.514 -8.313 -0.25 14.187
4 0 -7.76 -0.25 14.514 -7.896 -0.25 14.604 -8.313 -0.25 14.187 -7.986 -0.25 13.969
4 0 -7.6 -0.25 14.482 -7.76 -0.25 14.514 -7.986 -0.25 13.969 -7.6 -0.25 13.892
4 0 -7.44 -0.25 14.514 -7.6 -0.25 14.482 -7.6 -0.25 13.892 -7.214 -0.25 13.969
4 0 -7.304 -0.25 14.604 -7.44 -0.25 14.514 -7.214 -0.25 13.969 -6.887 -0.25 14.187
4 0 -7.214 -0.25 14.74 -7.304 -0.25 14.604 -6.887 -0.25 14.187 -6.669 -0.25 14.514
4 0 -7.182 -0.25 15.1 -7.214 -0.25 14.74 -6.669 -0.25 14.514 -6.592 -0.25 15.1
4 16 -12.786 -0.25 5.311 -12.818 -0.25 4.951 -12.4 -0.25 4.951 -12.696 -0.25 5.447
4 16 -12.56 -0.25 5.537 -12.696 -0.25 5.447 -12.4 -0.25 4.951 -12.4 -0.25 5.569
4 16 -12.24 -0.25 5.537 -12.4 -0.25 5.569 -12.4 -0.25 4.951 -12.104 -0.25 5.447
4 16 -12.014 -0.25 5.311 -12.104 -0.25 5.447 -12.4 -0.25 4.951 -11.982 -0.25 4.951
4 0 -13.408 -0.25 4.951 -12.818 -0.25 4.951 -12.786 -0.25 5.311 -13.331 -0.25 5.536
4 0 -13.331 -0.25 5.536 -12.786 -0.25 5.311 -12.696 -0.25 5.447 -13.113 -0.25 5.863
