0 Minifig Shield Triangular with Dragon on MdDkFlesh/Tan Pattern
0 Name: 3846p4k.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
3 84 0 32.37 -10 -5 25.7164 -10 -8.76 24.57 -10
3 84 0 25.7164 -10 -5 25.7164 -10 0 32.37 -10
3 19 5 25.7164 -10 0 25.7164 -10 0 32.37 -10
3 19 8.76 24.57 -10 5 25.7164 -10 0 32.37 -10
4 84 -13 13.7164 -10 -14.93 15.68 -10 -8.76 24.57 -10 -5 25.7164 -10
4 19 13 13.7164 -10 5 25.7164 -10 8.76 24.57 -10 14.93 15.68 -10
4 84 -18.72 6.03 -10 -14.93 15.68 -10 -13 13.7164 -10 -13 3.7164 -10
4 19 13 13.7164 -10 14.93 15.68 -10 18.72 6.03 -10 13 3.7164 -10
3 84 -18.72 6.03 -10 -13 3.7164 -10 -19.0153 3.7164 -10
4 19 -20 -4 -10 -19.0153 3.7164 -10 -13 3.7164 -10 -13 -7.2836 -10
3 19 19.0153 3.7164 -10 13 3.7164 -10 18.72 6.03 -10
4 84 13 3.7164 -10 19.0153 3.7164 -10 20 -4 -10 13 -7.2836 -10
3 19 -20 -14 -10 -20 -4 -10 -13 -7.2836 -10
3 84 20 -14 -10 13 -7.2836 -10 20 -4 -10
4 19 -20 -14 -10 -13 -7.2836 -10 0 -12.2836 -10 0 -14 -10
4 84 0 -12.2836 -10 13 -7.2836 -10 20 -14 -10 0 -14 -10
1 16 0 3.7164 -10 1 0 0 0 1 0 0 0 1 s\3846p4ka.dat
