0 Sticker  2.9 x  2.6 With Dial and Staggered Figures
0 Name: 195835a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3670

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 0 0 -0.25 0 3.3 0 0 0 1 0 0 0 3.3 48\2-4ring6.dat
1 16 0 -0.25 0 3.3 0 0 0 1 0 0 0 3.3 48\1-4ring7.dat
1 16 0 -0.25 0 -3.3 0 0 0 1 0 0 0 3.3 48\1-4ring7.dat
1 16 -23.1 -0.25 -28.6 -3.3 0 0 0 1 0 0 0 -3.3 1-4chrd.dat
1 16 23.1 -0.25 -28.6 3.3 0 0 0 1 0 0 0 -3.3 1-4chrd.dat
1 16 0 0 0 26.4 0 0 0 -0.25 0 0 0 26.4 48\2-4cyli.dat
1 16 0 0 0 26.4 0 0 0 -1 0 0 0 26.4 48\2-4chrd.dat
4 4 -13.2 -0.25 5.4 -15.4865 -0.25 6.3471 -15.6749 -0.25 5.4 -15.4865 -0.25 4.4529
4 4 -13.2 -0.25 5.4 -15.4865 -0.25 4.4529 -14.95 -0.25 3.65 -14.1471 -0.25 3.1135
4 4 -13.2 -0.25 5.4 -14.1471 -0.25 3.1135 -13.2 -0.25 2.9251 -12.2529 -0.25 3.1135
4 4 -13.2 -0.25 5.4 -12.2529 -0.25 3.1135 -11.45 -0.25 3.65 -10.9135 -0.25 4.4529
4 4 -13.2 -0.25 5.4 -10.9135 -0.25 4.4529 -10.7251 -0.25 5.4 -10.9135 -0.25 6.3471
4 4 -13.2 -0.25 5.4 -10.9135 -0.25 6.3471 -11.45 -0.25 7.15 -12.2529 -0.25 7.6865
4 4 -13.2 -0.25 5.4 -12.2529 -0.25 7.6865 -13.2 -0.25 7.8749 -14.1471 -0.25 7.6865
4 4 -13.2 -0.25 5.4 -14.1471 -0.25 7.6865 -14.95 -0.25 7.15 -15.4865 -0.25 6.3471
4 0 -15.6749 -0.25 5.4 -15.4865 -0.25 6.3471 -16.2155 -0.25 6.6491 -16.464 -0.25 5.4
4 0 -15.4865 -0.25 4.4529 -15.6749 -0.25 5.4 -16.464 -0.25 5.4 -16.2155 -0.25 4.1509
4 0 -14.95 -0.25 3.65 -15.4865 -0.25 4.4529 -16.2155 -0.25 4.1509 -15.508 -0.25 3.092
4 0 -14.1471 -0.25 3.1135 -14.95 -0.25 3.65 -15.508 -0.25 3.092 -14.4491 -0.25 2.3845
4 0 -13.2 -0.25 2.9251 -14.1471 -0.25 3.1135 -14.4491 -0.25 2.3845 -13.2 -0.25 2.136
4 0 -12.2529 -0.25 3.1135 -13.2 -0.25 2.9251 -13.2 -0.25 2.136 -11.9509 -0.25 2.3845
4 0 -11.45 -0.25 3.65 -12.2529 -0.25 3.1135 -11.9509 -0.25 2.3845 -10.892 -0.25 3.092
4 0 -10.9135 -0.25 4.4529 -11.45 -0.25 3.65 -10.892 -0.25 3.092 -10.1845 -0.25 4.1509
4 0 -10.7251 -0.25 5.4 -10.9135 -0.25 4.4529 -10.1845 -0.25 4.1509 -9.936 -0.25 5.4
4 0 -10.9135 -0.25 6.3471 -10.7251 -0.25 5.4 -9.936 -0.25 5.4 -10.1845 -0.25 6.6491
4 0 -11.45 -0.25 7.15 -10.9135 -0.25 6.3471 -10.1845 -0.25 6.6491 -10.892 -0.25 7.708
4 0 -12.2529 -0.25 7.6865 -11.45 -0.25 7.15 -10.892 -0.25 7.708 -11.9509 -0.25 8.4155
4 0 -13.2 -0.25 7.8749 -12.2529 -0.25 7.6865 -11.9509 -0.25 8.4155 -13.2 -0.25 8.664
4 0 -14.1471 -0.25 7.6865 -13.2 -0.25 7.8749 -13.2 -0.25 8.664 -14.4491 -0.25 8.4155
4 0 -14.95 -0.25 7.15 -14.1471 -0.25 7.6865 -14.4491 -0.25 8.4155 -15.508 -0.25 7.708
4 0 -15.4865 -0.25 6.3471 -14.95 -0.25 7.15 -15.508 -0.25 7.708 -16.2155 -0.25 6.6491
4 0 -7.4557 -0.25 2.9226 -8.437 -0.25 0 -0.4 -0.25 7.637 -5.8002 -0.25 5.4002
4 0 -0.4 -0.25 7.637 7.537 -0.25 0 6.6557 -0.25 2.9226 5.0002 -0.25 5.4002
4 0 -4.0476 -0.25 6.6712 -5.8002 -0.25 5.4002 -0.4 -0.25 7.637 -3.3226 -0.25 7.0557
4 0 -4.0476 -0.25 6.6712 -3.3226 -0.25 7.0557 -3.3 -0.25 10.5 -4.1 -0.25 9.6
4 0 -4.5 -0.25 9.9 -4.1 -0.25 9.6 -3.3 -0.25 10.5 -3.8 -0.25 10.7
4 0 -4.5 -0.25 9.9 -3.8 -0.25 10.7 -6.3 -0.25 10.5 -6.5 -0.25 9.7
4 0 -7.7 -0.25 10 -6.5 -0.25 9.7 -6.3 -0.25 10.5 -7.1 -0.25 10.9
4 0 -8.2 -0.25 10.8 -7.7 -0.25 10 -7.1 -0.25 10.9 -7 -0.25 11.4
4 0 -8 -0.25 11.6 -8.2 -0.25 10.8 -7 -0.25 11.4 -6.6 -0.25 12
4 0 -7.4 -0.25 12.6 -8 -0.25 11.6 -6.6 -0.25 12 -1.3 -0.25 16.9
3 0 -2 -0.25 17.5 -7.4 -0.25 12.6 -1.3 -0.25 16.9
4 0 -2 -0.25 17.5 -1.3 -0.25 16.9 -0.5 -0.25 17.2 -0.8 -0.25 18.1
4 0 -0.8 -0.25 18.1 -0.5 -0.25 17.2 0 -0.25 17.2 0 -0.25 18.1
4 0 0.9 -0.25 17.8 0 -0.25 18.1 0 -0.25 17.2 0.7 -0.25 16.7
4 0 4.2 -0.25 14.6 0.9 -0.25 17.8 0.7 -0.25 16.7 3.7 -0.25 14
4 0 6.7 -0.25 12.5 4.2 -0.25 14.6 3.7 -0.25 14 6.2 -0.25 11.9
4 0 7 -0.25 11.3 6.7 -0.25 12.5 6.2 -0.25 11.9 6.3 -0.25 11
4 0 6.9 -0.25 10.5 7 -0.25 11.3 6.3 -0.25 11 6.2 -0.25 9.9
4 0 6.2 -0.25 9.9 6.3 -0.25 11 5.5 -0.25 10.4 5.2 -0.25 9.6
4 0 5.2 -0.25 9.6 5.5 -0.25 10.4 2.5 -0.25 10.5 3.2 -0.25 9.5
4 0 3.2 -0.25 9.5 2.5 -0.25 10.5 2.5226 -0.25 7.0557 3.2014 -0.25 6.7021
