0 Sticker  3.7 x  1.8 with Number 70 and Clamps
0 Name: 195835b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3670

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -6 -0.25 -25 -12 0 0 0 1 0 0 0 -12 1-4chrd.dat
1 16 -14 -0.25 32 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 6 -0.25 -25 12 0 0 0 1 0 0 0 -12 1-4chrd.dat
1 16 14 -0.25 32 4 0 0 0 1 0 0 0 4 1-4chrd.dat
4 0 -8.6 -0.25 25.9 -8.6 -0.25 24.9 -3.2 -0.25 25 -3.4 -0.25 25.9
4 0 -3.4 -0.25 25.9 -3.2 -0.25 25 -1.6 -0.25 25.7 -2.1 -0.25 26.6
4 0 -2.1 -0.25 26.6 -1.6 -0.25 25.7 -0.6 -0.25 26.9 -2 -0.25 27.6
4 0 -2 -0.25 27.6 -0.6 -0.25 26.9 -0.7 -0.25 28.2 -2.7 -0.25 28.7
4 0 -2.7 -0.25 28.7 -0.7 -0.25 28.2 -1.7 -0.25 29.6 -4.9 -0.25 29.9
4 0 -4.9 -0.25 29.9 -1.7 -0.25 29.6 -4.7 -0.25 31.3 -8.1 -0.25 30.8
4 0 -8.1 -0.25 30.8 -4.7 -0.25 31.3 -8.1 -0.25 32.2 -11.3 -0.25 30.7
3 0 -8.1 -0.25 32.2 -11.4 -0.25 32.1 -11.3 -0.25 30.7
4 0 -12.7 -0.25 29.9 -11.3 -0.25 30.7 -11.4 -0.25 32.1 -13.9 -0.25 30.5
4 0 -14 -0.25 28.2 -12.7 -0.25 29.9 -13.9 -0.25 30.5 -14.9 -0.25 28.3
4 0 -14.5 -0.25 25.3 -14 -0.25 28.2 -14.9 -0.25 28.3 -15.3 -0.25 25.3
4 0 -14.7 -0.25 21.8 -14.5 -0.25 25.3 -15.3 -0.25 25.3 -15.6 -0.25 21.7
4 0 -14.6 -0.25 1.9 -14.7 -0.25 21.8 -15.6 -0.25 21.7 -15.4 -0.25 0.3
4 0 -14.6 -0.25 1.9 -15.4 -0.25 0.3 -14.6 -0.25 -0.3 -13.1 -0.25 2
4 0 -13.2 -0.25 3.2 -14.6 -0.25 1.9 -13.1 -0.25 2 -11.1 -0.25 4.5
4 0 -11.6 -0.25 5.6 -13.2 -0.25 3.2 -11.1 -0.25 4.5 -10 -0.25 5.5
4 0 -10.1 -0.25 6.6 -11.6 -0.25 5.6 -10 -0.25 5.5 -9.1 -0.25 6.6
4 0 -10.5 -0.25 11.2 -10.1 -0.25 6.6 -9.1 -0.25 6.6 -9.4 -0.25 11.2
4 0 -10.6 -0.25 20.1 -10.5 -0.25 11.2 -9.4 -0.25 11.2 -9.5 -0.25 20.2
4 0 -10.4 -0.25 24.1 -10.6 -0.25 20.1 -9.5 -0.25 20.2 -9.4 -0.25 23.9
4 0 -9.7 -0.25 25.4 -10.4 -0.25 24.1 -9.4 -0.25 23.9 -8.6 -0.25 24.9
3 0 -8.6 -0.25 25.9 -9.7 -0.25 25.4 -8.6 -0.25 24.9
4 0 -3.9 -0.25 4.8 -1.9 -0.25 6.1 -9.1 -0.25 6.6 -10 -0.25 5.5
4 0 -0.7 -0.25 5.8 -1.9 -0.25 6.1 -3.9 -0.25 4.8 0 -0.25 4.8
3 0 0 -0.25 4.8 -3.9 -0.25 4.8 -1.4 -0.25 4.4
4 0 0 -0.25 4.8 -1.4 -0.25 4.4 -1.1 -0.25 3.6 0 -0.25 3
4 0 -1.4 -0.25 1.4 0 -0.25 3 -1.1 -0.25 3.6 -2.5 -0.25 1.9
4 0 -1.4 -0.25 1.4 -2.5 -0.25 1.9 -3.3 -0.25 0.3 -1.9 -0.25 0.1
4 0 -1.9 -0.25 0.1 -3.3 -0.25 0.3 -3.3 -0.25 -4.2 -2.1 -0.25 -2.8
4 0 -1.6 -0.25 -10.8 -2.1 -0.25 -2.8 -3.3 -0.25 -4.2 -2.8 -0.25 -11.4
4 0 -1.2 -0.25 -13 -1.6 -0.25 -10.8 -2.8 -0.25 -11.4 -2.7 -0.25 -14.3
4 0 -1.2 -0.25 -13 -2.7 -0.25 -14.3 -1.4 -0.25 -14.5 -0.2 -0.25 -14.4
3 0 -0.2 -0.25 -14.4 -1.4 -0.25 -14.5 -0.8 -0.25 -15.7
4 0 0.1 -0.25 -17.5 -0.2 -0.25 -14.4 -0.8 -0.25 -15.7 -0.7 -0.25 -18.8
4 0 -0.1 -0.25 -31.4 -0.3 -0.25 -28.2 -1.2 -0.25 -31.1 -1.8 -0.25 -33.4
3 0 -1.2 -0.25 -31.1 -2.6 -0.25 -32.6 -1.8 -0.25 -33.4
4 0 -4.1 -0.25 -33.8 -1.8 -0.25 -33.4 -2.6 -0.25 -32.6 -4.1 -0.25 -32.6
