0 Sticker  0.9 x  2.9 with Black "POLICE" and Red Line
0 Name: 821410c.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 6398

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 9.75 9 0.794 0 0 0 0 1 0 -0.794 0 s\3009p17a.dat
4 16 25.408 -0.25 -7.27 -24.614 -0.25 -7.27 -29 -0.25 -9 29 -0.25 -9
4 16 -29 -0.25 9 -29 -0.25 -9 -24.614 -0.25 -7.311 -24.614 -0.25 7.4
4 16 29 -0.25 9 -29 -0.25 9 -24.614 -0.25 7.4 25.408 -0.25 7.4
4 16 25.408 -0.25 7.4 25.408 -0.25 -7.311 29 -0.25 -9 29 -0.25 9
4 16 29 0 9 29 0 -9 -29 0 -9 -29 0 9
4 16 -29 0 9 -29 -0.25 9 29 -0.25 9 29 0 9
4 16 29 0 -9 29 -0.25 -9 -29 -0.25 -9 -29 0 -9
4 16 29 -0.25 -9 29 0 -9 29 0 9 29 -0.25 9
4 16 -29 -0.25 9 -29 0 9 -29 0 -9 -29 -0.25 -9
0 //
