0 Tile  1 x  1 Round with Headlight Pattern
0 Name: 98138p06.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Cars

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

4 0 -6.5 0 0 -6 0 2.5 -6.7 0 2.8 -7.2 0 0
4 0 -6 0 -2.5 -6.5 0 0 -7.2 0 0 -6.7 0 -2.8
4 0 -4.6 0 -4.6 -6 0 -2.5 -6.7 0 -2.8 -5.1 0 -5.1
4 0 -2.5 0 -6 -4.6 0 -4.6 -5.1 0 -5.1 -2.8 0 -6.7
4 0 0 0 -6.5 -2.5 0 -6 -2.8 0 -6.7 0 0 -7.2
4 0 2.5 0 -6 0 0 -6.5 0 0 -7.2 2.8 0 -6.7
4 0 4.6 0 -4.6 2.5 0 -6 2.8 0 -6.7 5.1 0 -5.1
4 0 6 0 -2.5 4.6 0 -4.6 5.1 0 -5.1 6.7 0 -2.8
4 0 6.5 0 0 6 0 -2.5 6.7 0 -2.8 7.2 0 0
4 0 6 0 2.5 6.5 0 0 7.2 0 0 6.7 0 2.8
4 0 4.6 0 4.6 6 0 2.5 6.7 0 2.8 5.1 0 5.1
4 0 2.5 0 6 4.6 0 4.6 5.1 0 5.1 2.8 0 6.7
4 0 0 0 6.5 2.5 0 6 2.8 0 6.7 0 0 7.2
4 0 -2.5 0 6 0 0 6.5 0 0 7.2 -2.8 0 6.7
4 0 -4.6 0 4.6 -2.5 0 6 -2.8 0 6.7 -5.1 0 5.1
4 0 -6 0 2.5 -4.6 0 4.6 -5.1 0 5.1 -6.7 0 2.8
4 0 -3.9 0 0 -3.6 0 1.5 -4.2 0 1.7 -4.6 0 0
4 0 -3.6 0 -1.5 -3.9 0 0 -4.6 0 0 -4.2 0 -1.8
4 0 -2.8 0 -2.8 -3.6 0 -1.5 -4.2 0 -1.8 -3.2 0 -3.2
