0 Brick  2 x  4 with "TOW MATER" on Sand Green Background Pattern
0 Name: 3001pk1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

3 15 -16.594 11.748 -20 -18.063 14.641 -20 -17.068 13.67 -20
4 15 -19.266 15.818 -20 -18.063 14.641 -20 -16.594 11.748 -20 -19.995 15.072 -20
3 15 -16.594 11.748 -20 -17.068 13.67 -20 -15.865 12.493 -20
4 15 -15.024 17.75 -20 -14.029 16.778 -20 -17.068 13.67 -20 -18.063 14.641 -20
4 15 -13.873 12.336 -20 -14.922 12.421 -20 -14.941 12.844 -20 -13.868 12.572 -20
4 15 -13.826 12.117 -20 -14.811 12.013 -20 -14.922 12.421 -20 -13.873 12.336 -20
4 15 -13.868 12.572 -20 -14.941 12.844 -20 -14.867 13.269 -20 -13.804 12.843 -20
4 15 -13.738 11.929 -20 -14.61 11.635 -20 -14.811 12.013 -20 -13.826 12.117 -20
4 15 -13.804 12.843 -20 -14.867 13.269 -20 -14.701 13.694 -20 -13.679 13.137 -20
4 15 -13.612 11.769 -20 -14.318 11.285 -20 -14.61 11.635 -20 -13.738 11.929 -20
4 15 -13.679 13.137 -20 -14.701 13.694 -20 -14.441 14.121 -20 -13.49 13.442 -20
4 15 -13.454 11.633 -20 -13.936 10.965 -20 -14.318 11.285 -20 -13.612 11.769 -20
4 15 -13.274 11.529 -20 -13.51 10.707 -20 -13.936 10.965 -20 -13.454 11.633 -20
4 15 -13.49 13.442 -20 -14.441 14.121 -20 -14.123 14.502 -20 -13.262 13.723 -20
3 15 -13.51 10.707 -20 -13.274 11.529 -20 -13.078 11.461 -20
4 15 -13.262 13.723 -20 -14.123 14.502 -20 -13.775 14.796 -20 -13.031 13.93 -20
4 15 -12.974 11.443 -20 -13.085 10.544 -20 -13.51 10.707 -20 -13.078 11.461 -20
