0 Minifig Torso with SW Ben Kenobi Pattern
0 Name: 973ps6.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Obi-Wan

0 !HISTORY 2001-11-30 [PTadmin] Official Update 2001-02
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-01 [TK-949] Complete Rewrite
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 -2.23 1.91 -10 -2.81 1.61 -10 -3.01 2.31 -10 -2.23 2.7 -10
4 0 -2.81 1.61 -10 -3.4 1.18 -10 -3.6 1.95 -10 -3.01 2.31 -10
4 0 -1.61 2.18 -10 -2.23 1.91 -10 -2.23 2.7 -10 -0.9 3.11 -10
4 0 -0.34 2.47 -10 -1 2.36 -10 -0.21 3.17 -10 0.49 3.16 -10
4 0 -1 2.36 -10 -1.61 2.18 -10 -0.9 3.11 -10 -0.21 3.17 -10
4 0 10.12 1.13 -10 9.51 2.74 -10 10.38 2.47 -10 10.87 1.14 -10
4 0 9.51 2.74 -10 8.71 4.7 -10 9.71 4.18 -10 10.38 2.47 -10
4 0 -4.53 0.64 -10 -4.8 0.89 -10 -4.24 1.42 -10 -4.01 0.65 -10
4 0 -3.4 1.18 -10 -4.01 0.65 -10 -4.24 1.42 -10 -3.6 1.95 -10
3 0 -4.24 0.41 -10 -4.53 0.64 -10 -4.01 0.65 -10
4 0 0.26 2.48 -10 -0.34 2.47 -10 0.49 3.16 -10 1.1 3.09 -10
3 0 4.52 0.44 -10 4.22 0.7 -10 4.78 0.7 -10
4 0 4.22 0.7 -10 3.53 1.24 -10 5 0.95 -10 4.78 0.7 -10
4 0 7.74 0.76 -10 7.07 0.59 -10 7.03 0.68 -10 7.6 1.17 -10
4 0 7.42 1.73 -10 6.71 1.67 -10 6.11 3.19 -10 6.95 3.01 -10
4 0 7.6 1.17 -10 7.03 0.68 -10 6.71 1.67 -10 7.42 1.73 -10
4 0 1.4 2.31 -10 0.83 2.42 -10 1.74 2.94 -10 2.39 2.71 -10
4 0 0.83 2.42 -10 0.26 2.48 -10 1.1 3.09 -10 1.74 2.94 -10
4 0 2.09 2.06 -10 1.4 2.31 -10 2.39 2.71 -10 3.04 2.41 -10
4 0 3.53 1.24 -10 2.82 1.72 -10 3.73 2 -10 5 0.95 -10
4 0 2.82 1.72 -10 2.09 2.06 -10 3.04 2.41 -10 3.73 2 -10
4 0 -3.96 23.62 -10 -5.02 24.68 -10 -4.3 24.95 -10 -3.24 23.89 -10
4 0 -5.02 24.68 -10 -5.96 25.59 -10 -5.2 25.81 -10 -4.3 24.95 -10
4 0 -2.95 22.58 -10 -3.96 23.62 -10 -3.24 23.89 -10 -2.23 22.82 -10
4 0 -1.16 20.58 -10 -2.06 21.6 -10 -1.25 21.74 -10 -0.41 20.78 -10
4 0 -2.06 21.6 -10 -2.95 22.58 -10 -2.23 22.82 -10 -1.25 21.74 -10
4 0 -9.19 28.35 -10 -10.56 29.41 -10 -8.91 28.99 -10 -7.33 27.72 -10
4 0 -10.56 29.41 -10 -12.14 30.53 -10 -10.34 30.1 -10 -8.91 28.99 -10
3 0 -8.03 27.4 -10 -9.19 28.35 -10 -7.33 27.72 -10
4 0 -5.96 25.59 -10 -7.1 26.62 -10 -6.2 26.73 -10 -5.2 25.81 -10
4 0 -7.1 26.62 -10 -8.03 27.4 -10 -7.33 27.72 -10 -6.2 26.73 -10
4 0 0 19.2 -10 -1.16 20.58 -10 -0.41 20.78 -10 0.47 19.71 -10
4 0 6.42 9.53 -10 5.6 10.99 -10 6.49 10.83 -10 7.23 9.49 -10
4 0 5.6 10.99 -10 4.78 12.37 -10 5.69 12.23 -10 6.49 10.83 -10
4 0 7.24 7.89 -10 6.42 9.53 -10 7.23 9.49 -10 8.14 7.63 -10
4 0 8.71 4.7 -10 7.94 6.44 -10 8.83 6.16 -10 9.71 4.18 -10
