0 Minifig Arm Wiry Bent with Clip
0 Name: 10058.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP    top center of hand clip is at 0  3.85 -39.25
0 !HELP bottom center of hand clip is at 0 15.85 -39.25

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Gollum

0 !HISTORY 2014-01-12 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-12 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10058s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10058s01.dat
5 24 0 -0.699 6.006 0 -0.307 5.545 3.835 0.233 4.901 -2.694 -0.713 6.017
5 24 0 -0.415 6.247 0 -0.699 6.006 2.694 -0.713 6.017 -2.694 -0.713 6.017
5 24 0 -0.134 6.495 0 -0.415 6.247 2.694 -0.713 6.017 -2.625 -0.143 6.52
5 24 0 0.92 6.525 0 -0.134 6.495 2.625 -0.143 6.52 -2.625 -0.143 6.52
5 24 0 3.941 5.297 0 2.212 6.21 3.801 2.087 5.951 -3.812 3.769 5.087
5 24 0 6.404 1.89 0 3.941 5.297 3.812 3.769 5.087 -3.816 6.124 1.757
5 24 0 8.582 -1.559 0 6.404 1.89 3.816 6.124 1.757 -3.816 6.124 1.757
5 24 0 2.212 6.21 0 0.92 6.525 3.656 0.828 6.287 -3.656 0.828 6.287
5 24 0 -5.396 -4.048 0 -1.932 -6.548 3.812 -5.047 -3.75 -3.812 -5.047 -3.75
5 24 0 -6.325 -2.305 0 -5.396 -4.048 3.745 -6.017 -2.126 -3.745 -6.017 -2.126
5 24 0 -6.675 -0.841 0 -6.325 -2.305 3.745 -6.017 -2.126 -3.745 -6.017 -2.126
5 24 0 10.328 -19.208 0 10.309 -33.592 3.362 10.823 -19.109 -3.362 10.823 -19.109
5 24 0 3.811 -9.906 0 9.526 -16.766 3.425 3.752 -9.274 -3.425 3.752 -9.274
5 24 0 17.79 -14.017 0 10.601 -4.341 3.371 10.298 -4.262 -3.371 10.298 -4.262
5 24 0 -1.932 -6.548 0 1.67 -8.413 3.807 -1.789 -6.179 -3.807 -1.789 -6.179
5 24 0 10.601 -4.341 0 8.582 -1.559 3.371 10.298 -4.262 -3.371 10.298 -4.262
5 24 0 1.67 -8.413 0 3.811 -9.906 3.425 3.752 -9.274 -3.425 3.752 -9.274
5 24 0 15.783 -33.492 0 18.533 -17.126 3.172 15.252 -34.307 -3.172 15.252 -34.307
5 24 0 18.515 -15.562 0 17.79 -14.017 2.891 18.406 -15.516 -2.891 18.406 -15.516
5 24 0 9.526 -16.766 0 10.06 -17.909 3.43 9.949 -16.473 -3.43 9.949 -16.473
5 24 0 10.06 -17.909 0 10.328 -19.208 3.464 10.648 -17.703 -3.464 10.648 -17.703
5 24 0 18.533 -17.126 0 18.515 -15.562 3.026 18.272 -17.155 -3.026 18.272 -17.155
