0 Tile  1 x  2 with Elliptical Display Pattern
0 Name: 3069bp55.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 212 -7.87 0 7.022 -7.124 0 6.144 -1.9 0 6.65 -1.9 0 7.6
4 212 -12.931 0 5.374 -11.552 0 4.702 -7.124 0 6.144 -7.87 0 7.022
4 212 -16.313 0 2.909 -14.511 0 2.545 -11.552 0 4.702 -12.931 0 5.374
4 212 -17.5 0 0 -15.55 0 0 -14.511 0 2.545 -16.313 0 2.909
4 212 -16.313 0 -2.909 -14.511 0 -2.545 -15.55 0 0 -17.5 0 0
4 212 -12.931 0 -5.374 -11.552 0 -4.702 -14.511 0 -2.545 -16.313 0 -2.909
4 212 -7.87 0 -7.022 -7.124 0 -6.144 -11.552 0 -4.702 -12.931 0 -5.374
4 212 -1.9 0 -7.6 -1.9 0 -6.65 -7.124 0 -6.144 -7.87 0 -7.022
4 212 4.07 0 -7.022 3.324 0 -6.144 -1.9 0 -6.65 -1.9 0 -7.6
4 212 9.131 0 -5.374 7.752 0 -4.702 3.324 0 -6.144 4.07 0 -7.022
4 212 12.513 0 -2.909 10.711 0 -2.545 7.752 0 -4.702 9.131 0 -5.374
4 212 13.7 0 0 11.75 0 0 10.711 0 -2.545 12.513 0 -2.909
4 212 12.513 0 2.909 10.711 0 2.545 11.75 0 0 13.7 0 0
4 212 9.131 0 5.374 7.752 0 4.702 10.711 0 2.545 12.513 0 2.909
4 212 4.07 0 7.022 3.324 0 6.144 7.752 0 4.702 9.131 0 5.374
4 212 -1.9 0 7.6 -1.9 0 6.65 3.324 0 6.144 4.07 0 7.022
4 0 -1.9 0 -6.1 -6.913 0 -5.636 -7.124 0 -6.144 -1.9 0 -6.65
4 0 -6.913 0 -5.636 -11.163 0 -4.313 -11.552 0 -4.702 -7.124 0 -6.144
4 0 -11.163 0 -4.313 -14.003 0 -2.334 -14.511 0 -2.545 -11.552 0 -4.702
4 0 -14.003 0 -2.334 -15 0 0 -15.55 0 0 -14.511 0 -2.545
4 0 -1.9 0 6.65 -7.124 0 6.144 -6.913 0 5.636 -1.9 0 6.1
4 0 -7.124 0 6.144 -11.552 0 4.702 -11.163 0 4.313 -6.913 0 5.636
4 0 -11.552 0 4.702 -14.511 0 2.545 -14.003 0 2.334 -11.163 0 4.313
4 0 -14.511 0 2.545 -15.55 0 0 -15 0 0 -14.003 0 2.334
4 0 -1.9 0 6.1 3.113 0 5.636 3.324 0 6.144 -1.9 0 6.65
4 0 3.113 0 5.636 7.363 0 4.313 7.752 0 4.702 3.324 0 6.144
4 0 7.363 0 4.313 9.678 0 2.7 10.711 0 2.545 7.752 0 4.702
4 0 10.303 0 2.1 11.2 0 0 11.75 0 0 10.711 0 2.545
4 0 7.752 0 -4.702 10.711 0 -2.545 9.678 0 -2.7 7.363 0 -4.313
4 0 10.711 0 -2.545 11.75 0 0 11.2 0 0 10.303 0 -2.1
4 0 -1.9 0 -6.65 3.324 0 -6.144 3.113 0 -5.636 -1.9 0 -6.1
4 0 3.324 0 -6.144 7.752 0 -4.702 7.363 0 -4.313 3.113 0 -5.636
4 0 -1.9 0 8.4 -8.176 0 7.761 -7.87 0 7.022 -1.9 0 7.6
4 0 -8.176 0 7.761 -13.496 0 5.94 -12.931 0 5.374 -7.87 0 7.022
4 0 -13.496 0 5.94 -17.052 0 3.215 -16.313 0 2.909 -12.931 0 5.374
4 0 -17.052 0 3.215 -18.3 0 0 -17.5 0 0 -16.313 0 2.909
4 0 -1.9 0 -7.6 -7.87 0 -7.022 -8.176 0 -7.761 -1.9 0 -8.4
4 0 -7.87 0 -7.022 -12.931 0 -5.374 -13.496 0 -5.94 -8.176 0 -7.761
