0 Figure Fabuland Torso with Red Collar Pattern
0 Name: u9102p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u9102s01.dat
1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 1-8cyli.dat
3 0 -5.052 -31.913 -12.696 -5.803 -31.913 -12.696 -5.25 -31.25 -12.801
4 0 -5.25 -31.25 -12.801 -3.75 -30.25 -12.96 -2.679 -30.957 -12.848 -5.052 -31.913 -12.696
3 0 -2.679 -30.957 -12.848 -4.349 -31.913 -12.696 -5.052 -31.913 -12.696
4 0 -3.75 -30.25 -12.96 -2.833 -30 -13 -0.5 -30 -13 -2.679 -30.957 -12.848
4 0 0 -30.5 -12.921 -2.679 -30.957 -12.848 -0.5 -30 -13 0 -30 -13
4 0 -16 -31 -12.841 -15 -31 -12.841 -15 -31.913 -12.696 -16 -31.913 -12.696
4 0 -14.714 -30 -13 -15 -31 -12.841 -16 -31 -12.841 -15.75 -30 -13
3 4 -3.75 -30.25 -12.96 -3.924 -30 -13 -2.833 -30 -13
4 4 -3.924 -30 -13 -3.75 -30.25 -12.96 -5.25 -31.25 -12.801 -6.167 -30 -13
4 4 -7.463 -30 -13 -6.167 -30 -13 -5.25 -31.25 -12.801 -6.793 -31.913 -12.696
3 4 -6.793 -31.913 -12.696 -5.25 -31.25 -12.801 -5.803 -31.913 -12.696
4 4 -9.8 -30 -13 -7.463 -30 -13 -6.793 -31.913 -12.696 -7.504 -31.913 -12.696
4 4 -10.869 -30.631 -12.9 -10.607 -30 -13 -9.8 -30 -13 -8.225 -31.913 -12.696
3 4 -8.225 -31.913 -12.696 -9.8 -30 -13 -7.504 -31.913 -12.696
4 4 -12 -31.1 -12.825 -10.869 -30.631 -12.9 -8.225 -31.913 -12.696 -13.479 -31.913 -12.696
4 4 -15 -31 -12.841 -13.131 -30.631 -12.9 -12 -31.1 -12.825 -15 -31.913 -12.696
3 4 -15 -31.913 -12.696 -12 -31.1 -12.825 -13.479 -31.913 -12.696
4 4 -13.131 -30.631 -12.9 -15 -31 -12.841 -14.714 -30 -13 -13.393 -30 -13
3 16 -16 -31 -12.841 -16 -30 -13 -15.75 -30 -13
4 16 0 -31.25 -12.801 -2.679 -30.957 -12.848 0 -30.5 -12.921 2.679 -30.957 -12.848
4 16 -2.679 -30.957 -12.848 0 -31.25 -12.801 0 -31.913 -12.696 -4.349 -31.913 -12.696
3 16 -12.566 -30.066 -12.989 -12.593 -30 -13 -12.539 -30 -13
4 16 -11.876 -30 -13 -12 -30.3 -12.952 -12.566 -30.066 -12.989 -12.539 -30 -13
4 16 -11.407 -30 -13 -11.434 -30.066 -12.989 -12 -30.3 -12.952 -11.876 -30 -13
4 0 -12.566 -30.066 -12.989 -13.131 -30.631 -12.9 -13.393 -30 -13 -12.593 -30 -13
