0 Tile  1 x  4 with Wood Grain and 4 Nails Pattern
0 Name: 2431p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
0 //
4 80 -36.5 0 6.6 -35.3 0 6.6 -35.391 0 7.059 -35.651 0 7.449
4 80 -36.5 0 6.6 -35.651 0 7.449 -36.041 0 7.709 -36.5 0 7.8
4 80 -36.5 0 6.6 -36.5 0 7.8 -36.959 0 7.709 -37.349 0 7.449
4 80 -36.5 0 6.6 -37.349 0 7.449 -37.609 0 7.059 -37.7 0 6.6
4 80 -36.5 0 6.6 -37.7 0 6.6 -37.609 0 6.141 -37.349 0 5.751
4 80 -36.5 0 6.6 -37.349 0 5.751 -36.959 0 5.491 -36.5 0 5.4
4 80 -36.5 0 6.6 -36.5 0 5.4 -36.041 0 5.491 -35.651 0 5.751
4 80 -36.5 0 6.6 -35.651 0 5.751 -35.391 0 6.141 -35.3 0 6.6
0 //
4 80 -36.1 0 -6.2 -34.9 0 -6.2 -34.991 0 -5.741 -35.251 0 -5.351
4 80 -36.1 0 -6.2 -35.251 0 -5.351 -35.641 0 -5.091 -36.1 0 -5
4 80 -36.1 0 -6.2 -36.1 0 -5 -36.559 0 -5.091 -36.949 0 -5.351
4 80 -36.1 0 -6.2 -36.949 0 -5.351 -37.209 0 -5.741 -37.3 0 -6.2
4 80 -36.1 0 -6.2 -37.3 0 -6.2 -37.209 0 -6.659 -36.949 0 -7.049
4 80 -36.1 0 -6.2 -36.949 0 -7.049 -36.559 0 -7.309 -36.1 0 -7.4
4 80 -36.1 0 -6.2 -36.1 0 -7.4 -35.641 0 -7.309 -35.251 0 -7.049
