0 ~Minifig Head Simpsons Homer Simpson Mouth Half
0 Name: s\15527s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 10.2411 -14.5597 -11.369 9.7963 -15.3673 -10.2203 9.5974 -15.18 -12.4216
4 16 10.2225 -13.3535 -12.7413 10.2411 -14.5597 -11.369 9.5974 -15.18 -12.4216 9.3674 -14.8126 -13.4183
3 16 10.8749 -12.9856 -11.1722 10.2225 -13.3535 -12.7413 10.9058 -11.7817 -11.9937
3 16 9.7147 -4.0289 -8.6094 11.1348 -6.2918 -8.2529 11.0966 -6.8114 -9.4608
3 16 10.2225 -13.3535 -12.7413 10.2466 -10.6424 -14.1942 10.9058 -11.7817 -11.9937
3 16 11.2126 -9.393 -12.1701 10.9058 -11.7817 -11.9937 10.2466 -10.6424 -14.1942
3 16 11.2814 -7.9668 -11.7244 11.2126 -9.393 -12.1701 10.751 -8.0724 -13.4008
3 16 11.2126 -9.393 -12.1701 10.5208 -8.8046 -14.579 10.751 -8.0724 -13.4008
3 16 10.5208 -8.8046 -14.579 11.2126 -9.393 -12.1701 10.2466 -10.6424 -14.1942
3 16 9.6426 -11.8235 -14.5575 10.5208 -8.8046 -14.579 10.2466 -10.6424 -14.1942
3 16 11.2814 -7.9668 -11.7244 10.751 -8.0724 -13.4008 10.6548 -7.0087 -12.6673
4 16 9.9687 -6.914 -14.2096 10.751 -8.0724 -13.4008 10.5208 -8.8046 -14.579 9.0635 -6.8844 -16.3224
4 16 8.1614 -16.7652 -12.6992 6.3415 -17.5574 -14.0349 6.8597 -16.6532 -14.9474 8.1976 -15.8976 -14.2554
3 16 9.7963 -15.3673 -10.2203 8.9744 -16.2769 -11.7502 9.5974 -15.18 -12.4216
4 16 9.5974 -15.18 -12.4216 8.9744 -16.2769 -11.7502 8.1614 -16.7652 -12.6992 8.1976 -15.8976 -14.2554
3 16 9.5974 -15.18 -12.4216 8.1976 -15.8976 -14.2554 9.3674 -14.8126 -13.4183
3 16 9.3674 -14.8126 -13.4183 8.1976 -15.8976 -14.2554 8.3191 -14.7704 -15.0631
3 16 7.3248 -15.3005 -15.9129 8.3191 -14.7704 -15.0631 8.1976 -15.8976 -14.2554
3 16 7.5397 -14.0689 -16.4343 8.6291 -12.9259 -15.6162 8.3191 -14.7704 -15.0631
3 16 5.835 -16.672 -15.7961 6.8597 -16.6532 -14.9474 6.3415 -17.5574 -14.0349
3 16 8.1976 -15.8976 -14.2554 6.8597 -16.6532 -14.9474 7.3248 -15.3005 -15.9129
3 16 6.5867 -15.5782 -16.3816 7.3248 -15.3005 -15.9129 6.8597 -16.6532 -14.9474
3 16 8.3191 -14.7704 -15.0631 7.3248 -15.3005 -15.9129 7.5397 -14.0689 -16.4343
3 16 10.2225 -13.3535 -12.7413 9.3674 -14.8126 -13.4183 9.3249 -14.0868 -14.066
3 16 9.3674 -14.8126 -13.4183 8.3191 -14.7704 -15.0631 9.3249 -14.0868 -14.066
