3 16 8.53437 -36.6984 -45.5816 8.56737 -37.6551 -48.3316 8.75782 -34.1814 -47.7995
3 16 8.73358 -30.4899 -35.2351 9.507 -27.505 -36 9.537 -26.914 -35
3 16 9.537 -26.914 -35 9.568 -26.5 -34 8.73358 -30.4899 -35.2351
3 16 9.599 -26.318 -33 9.17392 -28.7569 -32.2313 9.568 -26.5 -34
4 16 7.1472 -54.7103 -35.5012 7.02381 -56.9243 -33.2978 7.141 -58 -36.4 7.203 -57 -37.2
3 16 8.975 -28.25 14 9.75 -27 9 9.7499 -23.9036 11.2461
3 16 7.84822 -34.8937 -37.9209 8.37591 -35.5403 -42.9094 8.64389 -32.0314 -41.3201
3 16 10 -17.612 2.088 9.8564 -21.7915 1.08311 10 -17.75 0
3 16 6.68187 -49.4934 -19.773 6.54011 -46.0064 -18.2515 7.16628 -49.9122 -16.4303
3 16 7.75 -48 -10.5 7.93221 -44.6779 -9.97202 8.1 -49.5 -7.5
4 16 8.92404 -29.8322 -49.599 8.90971 -30.9716 -44.575 8.75782 -34.1814 -47.7995 8.811 -32.617 -51.076
4 16 8.37591 -35.5403 -42.9094 8.75782 -34.1814 -47.7995 8.90971 -30.9716 -44.575 8.64389 -32.0314 -41.3201
3 16 9.00327 -25.629 -49.9097 9.17741 -26.4766 -45.8165 8.92404 -29.8322 -49.599
4 16 8.112 -43 -48.834 8.244 -42 -50.52 8.56737 -37.6551 -48.3316 8.28348 -39.6987 -45.1902
3 16 7.1883 -52.926 -32.0592 7.13075 -53.0588 -28.7379 6.641 -58 -30
4 16 8.794 -33.707 -51.293 8.75782 -34.1814 -47.7995 8.56737 -37.6551 -48.3316 8.58986 -37.3695 -51.8608
3 16 7.65443 -33.9051 -9.5338 6.86344 -38.0219 -14.6976 7.48695 -33.7457 -13.4052
4 16 10 -23 -20 10 0 -20 10 -6.123 -14.782 10 -8 -13.856
3 16 9.94846 -20.8622 -8.10815 10 -16.949 -5 9.89949 -21.8849 -5.10769
4 16 10 -14.782 -6.123 10 -16.949 -5 9.94846 -20.8622 -8.10815 10 -13.856 -8
3 16 9.599 -26.318 -33 9.63 -26.215 -32 9.17392 -28.7569 -32.2313
3 16 7.84822 -34.8937 -37.9209 8.73358 -30.4899 -35.2351 7.62829 -34.5428 -34.2103
3 16 6.328 -74.769 -26 6.367 -74.12 -26.5 6.328 -74.307 -24
3 16 8.0573 -32.8212 -31.6068 7.39767 -34.6259 -28.0801 6.92883 -37.1724 -31.1798
3 16 9.877 -26.921 -24 9.907 -26.8 -23 8.87151 -29.5004 -23.785
3 16 9.907 -26.8 -23 9.923 -26.671 -22.5 8.87151 -29.5004 -23.785
4 16 9.94846 -20.8622 -8.10815 9.94297 -21.7547 -16.3574 10 -12.694 -9.741 10 -13.856 -8
3 16 9.81284 -23.6566 -1.36403 9.8564 -21.7915 1.08311 9.75 -25 2.5
3 16 9.573 -20 17.5 9.7499 -23.9036 11.2461 10 -11.314 11.314
3 16 8.975 -28.25 14 9.7499 -23.9036 11.2461 9.573 -20 17.5
3 16 10 -11.314 11.314 9.78757 -21.8619 7.18741 10 -12.694 9.741
4 16 9.75 -24 3.5 9.8564 -21.7915 1.08311 9.89049 -20.5357 3.67315 9.78757 -21.8619 7.18741
3 16 9.94297 -21.7547 -16.3574 10 -23 -20 10 -12.694 -9.741
3 16 7.654 -47 -42.97 7.755 -46 -44.26 7.84819 -42.9488 -43.4704
3 16 6.23725 -46.7861 -24.1554 6.21579 -47.0914 -21.083 6.67659 -50.6891 -22.8999
3 16 10 -13.856 8 10 -12.694 9.741 9.78757 -21.8619 7.18741
3 16 10 -23 -20 10 -11.314 -11.314 10 -12.694 -9.741
3 16 10 -23 -20 10 -9.741 -12.694 10 -11.314 -11.314
3 16 6.25 -75 -25 6.289 -75.034 -25.5 6.328 -74.769 -26
3 16 9.78757 -21.8619 7.18741 10 -11.314 11.314 9.7499 -23.9036 11.2461
3 16 10 -17.75 0 9.89949 -21.8849 -5.10769 10 -17.612 -2.088
3 16 7.21492 -49.9468 -36.6238 7.08737 -49.66 -32.6795 7.1883 -52.926 -32.0592
4 16 7.0898 -44.9951 -14.6169 6.54011 -46.0064 -18.2515 6.46326 -41.6955 -17.2253 7.30758 -41.0011 -12.0577
4 16 8.64389 -32.0314 -41.3201 8.90971 -30.9716 -44.575 9.12404 -28.2809 -41.849 8.65386 -30.9618 -38.378
4 16 10 -16.949 5 9.78757 -21.8619 7.18741 9.89049 -20.5357 3.67315 10 -17.466 3
3 16 9.7499 -23.9036 11.2461 9.75 -27 9 9.78757 -21.8619 7.18741
3 16 10 -2.088 -15.862 10 0 -20 10 0 -16
3 16 10 -9.741 12.694 9.573 -20 17.5 10 -11.314 11.314
3 16 7.84819 -42.9488 -43.4704 7.755 -46 -44.26 7.866 -45 -45.683
3 16 8.15 -40.5 -8 8.00669 -36.9223 -6.43037 8.2 -41 -6.5
4 16 8.4324 -39.3121 -3.90366 8.75 -42.5 -1 8.55 -44.5 -3 8.2 -41 -6.5
3 16 8.55 -44.5 -3 8.75 -42.5 -1 7.698 -45 0
3 16 8.55 -44.5 -3 7.698 -45 0 7.195 -46.5 -1
3 16 7.195 -46.5 -1 7.698 -45 0 6.856 -47 0.5
4 16 7.65443 -33.9051 -9.5338 8.08534 -30.9422 -10.9702 8.27916 -30.1868 -7.44024 7.86048 -32.9514 -5.85709
3 16 7.55 -54.5 -13 7.16628 -49.9122 -16.4303 7.704 -49.5 -12.5
3 16 7.344 -54.5 -15.25 6.93345 -53.0981 -19.1473 7.16628 -49.9122 -16.4303
3 16 6.98971 -53.9347 -22.2747 6.67659 -50.6891 -22.8999 6.93345 -53.0981 -19.1473
3 16 6.289 -74.745 -24.5 6.25 -75 -25 6.328 -74.769 -26
3 16 7.02359 -44.9319 -36.7481 6.59057 -42.7979 -33.776 6.70231 -46.4055 -32.3949
3 16 6.328 -74.307 -24 6.289 -74.745 -24.5 6.328 -74.769 -26
3 16 8.799 -33.383 -51.076 8.75782 -34.1814 -47.7995 8.794 -33.707 -51.293
3 16 6.367 -73.716 -23.5 6.328 -74.307 -24 6.406 -73 -27
3 16 6.406 -73 -23 6.367 -73.716 -23.5 6.406 -73 -27
3 16 10 -15.199 -5 10 -16.949 -5 10 -14.782 -6.123
3 16 10 0 16 10 0 20 10 -2.088 15.862
3 16 10 -6.123 14.782 10 -4.141 15.454 10 0 20
3 16 9.22851 -28.0162 -0.746321 9.704 -26 2 9.29223 -29.5108 1.83506
3 16 6.96449 -35.5042 -24.0509 6.4598 -38.6424 -26.6935 7.39767 -34.6259 -28.0801
3 16 9.445 -28 -38 8.65386 -30.9618 -38.378 9.12404 -28.2809 -41.849
3 16 10 0 20 10 -8 13.856 10 -6.123 14.782
4 16 10 0 20 9.957 -10 19.75 10 -9.741 12.694 10 -8 13.856
3 16 8.94638 -27.0404 -9.62797 9.71417 -24.0902 -8.07592 9.26713 -26.9444 -4.43349
4 16 8.92404 -29.8322 -49.599 8.819 -32 -52 8.85843 -28.8721 -53.9378 9.00327 -25.629 -49.9097
3 16 9.78757 -21.8619 7.18741 10 -16.949 5 10 -13.856 8
3 16 10 -16.949 5 10 -14.782 6.123 10 -13.856 8
3 16 10 -15.199 5 10 -14.782 6.123 10 -16.949 5
3 16 9.71417 -24.0902 -8.07592 9.94846 -20.8622 -8.10815 9.89949 -21.8849 -5.10769
3 16 10 -17.612 -2.088 9.89949 -21.8849 -5.10769 10 -17.466 -3
3 16 10 -23 -20 10 -8 -13.856 10 -9.741 -12.694
3 16 9.75 -24 3.5 9.78757 -21.8619 7.18741 9.75 -27 9
3 16 7.43439 -43.2957 -40.0959 7.77618 -39.2384 -40.8 7.10402 -40.2152 -36.8172
3 16 7.30758 -41.0011 -12.0577 7.47668 -37.5951 -10.5292 8.15 -40.5 -8
3 16 10 0 -20 10 -4.141 -15.454 10 -6.123 -14.782
3 16 7.65443 -33.9051 -9.5338 7.47668 -37.5951 -10.5292 6.86344 -38.0219 -14.6976
3 16 7.986 -44 -47.215 8.112 -43 -48.834 8.28348 -39.6987 -45.1902
3 16 9.17392 -28.7569 -32.2313 8.86758 -30.283 -28.4817 8.0573 -32.8212 -31.6068
4 16 9.26 -23.096 -44 9.291 -23.709 -43 9.17741 -26.4766 -45.8165 9.229 -22.641 -45
3 16 6.86344 -38.0219 -14.6976 7.47668 -37.5951 -10.5292 7.30758 -41.0011 -12.0577
3 16 7.40779 -47.332 -39.9088 7.21492 -49.9468 -36.6238 7.49 -49 -40.871
3 16 7.62829 -34.5428 -34.2103 7.08663 -37.3578 -34.6466 7.84822 -34.8937 -37.9209
3 16 8.815 -32.293 -51.293 8.818 -32.076 -51.617 8.92404 -29.8322 -49.599
3 16 6.54168 -38.1371 -18.1189 6.90764 -35.4089 -20.0847 6.96541 -35.4623 -16.8379
3 16 6.54168 -38.1371 -18.1189 6.46326 -41.6955 -17.2253 6.30957 -39.5072 -21.7766
3 16 8.08534 -30.9422 -10.9702 7.65443 -33.9051 -9.5338 7.48695 -33.7457 -13.4052
3 16 7.02359 -44.9319 -36.7481 7.10402 -40.2152 -36.8172 6.59057 -42.7979 -33.776
3 16 6.93434 -49.6951 -29.7264 7.13075 -53.0588 -28.7379 7.1883 -52.926 -32.0592
3 16 7.48695 -33.7457 -13.4052 7.71638 -31.7156 -17.7458 8.46392 -28.7641 -13.9132
3 16 8.53437 -36.6984 -45.5816 8.28348 -39.6987 -45.1902 8.56737 -37.6551 -48.3316
3 16 9.94846 -20.8622 -8.10815 9.71417 -24.0902 -8.07592 9.65428 -23.9406 -12.4445
3 16 7.84822 -34.8937 -37.9209 8.65386 -30.9618 -38.378 8.73358 -30.4899 -35.2351
4 16 7.77618 -39.2384 -40.8 7.43439 -43.2957 -40.0959 7.84819 -42.9488 -43.4704 8.28348 -39.6987 -45.1902
3 16 9.75 -25 2.5 9.8564 -21.7915 1.08311 9.75 -24 3.5
3 16 8.818 -32.076 -51.617 8.819 -32 -52 8.92404 -29.8322 -49.599
3 16 9.81284 -23.6566 -1.36403 9.704 -26 2 9.22851 -28.0162 -0.746321
3 16 7.1883 -52.926 -32.0592 7.02381 -56.9243 -33.2978 7.1472 -54.7103 -35.5012
3 16 8.5 -35 -3 8.75 -42.5 -1 8.4324 -39.3121 -3.90366
3 16 7.86048 -32.9514 -5.85709 7.47668 -37.5951 -10.5292 7.65443 -33.9051 -9.5338
3 16 8.37591 -35.5403 -42.9094 8.53437 -36.6984 -45.5816 8.75782 -34.1814 -47.7995
3 16 6.08254 -42.9337 -25.2603 6.40746 -46.2758 -27.9657 6.32433 -42.0579 -29.9354
4 16 6.93434 -49.6951 -29.7264 6.70231 -46.4055 -32.3949 6.40746 -46.2758 -27.9657 6.80289 -50.3766 -26.5025
3 16 9.25887 -25.3613 -15.751 8.96271 -27.2881 -18.4608 9.985 -24.813 -20.5
3 16 6.90764 -35.4089 -20.0847 6.96449 -35.5042 -24.0509 7.6637 -32.4438 -21.9794
3 16 9.445 -28 -38 8.73358 -30.4899 -35.2351 8.65386 -30.9618 -38.378
3 16 8.86758 -30.283 -28.4817 9.753 -26.44 -28 9.784 -26.562 -27
3 16 8.94638 -27.0404 -9.62797 8.08534 -30.9422 -10.9702 8.46392 -28.7641 -13.9132
4 16 7.13075 -53.0588 -28.7379 6.93434 -49.6951 -29.7264 6.80289 -50.3766 -26.5025 7.08988 -54.6809 -25.4677
3 16 7.47668 -37.5951 -10.5292 8.00669 -36.9223 -6.43037 8.15 -40.5 -8
3 16 6.93434 -49.6951 -29.7264 7.1883 -52.926 -32.0592 7.08737 -49.66 -32.6795
3 16 9.75 -25 2.5 9.704 -26 2 9.81284 -23.6566 -1.36403
3 16 8.86758 -30.283 -28.4817 9.17392 -28.7569 -32.2313 9.722 -26.298 -29
3 16 8.86758 -30.283 -28.4817 8.87151 -29.5004 -23.785 7.87795 -32.6535 -25.5764
3 16 6.32433 -42.0579 -29.9354 6.92883 -37.1724 -31.1798 6.4598 -38.6424 -26.6935
3 16 7.86048 -32.9514 -5.85709 8.00669 -36.9223 -6.43037 7.47668 -37.5951 -10.5292
3 16 8.87151 -29.5004 -23.785 9.846 -26.869 -25 9.877 -26.921 -24
3 16 8.47949 -29.5982 -20.6618 8.96271 -27.2881 -18.4608 7.71638 -31.7156 -17.7458
3 16 6.40746 -46.2758 -27.9657 6.23725 -46.7861 -24.1554 6.80289 -50.3766 -26.5025
4 16 9.17741 -26.4766 -45.8165 9.12404 -28.2809 -41.849 8.90971 -30.9716 -44.575 8.92404 -29.8322 -49.599
3 16 8.144 -41.5 -8 7.30758 -41.0011 -12.0577 8.15 -40.5 -8
3 16 6.80289 -50.3766 -26.5025 6.23725 -46.7861 -24.1554 6.67659 -50.6891 -22.8999
3 16 9.22851 -28.0162 -0.746321 8.4 -32 -2.5 9.26713 -26.9444 -4.43349
3 16 7.08737 -49.66 -32.6795 7.21492 -49.9468 -36.6238 6.70231 -46.4055 -32.3949
3 16 7.87795 -32.6535 -25.5764 6.96449 -35.5042 -24.0509 7.39767 -34.6259 -28.0801
3 16 9.71417 -24.0902 -8.07592 9.89949 -21.8849 -5.10769 9.26713 -26.9444 -4.43349
3 16 8.87151 -29.5004 -23.785 9.815 -26.723 -26 9.846 -26.869 -25
3 16 9.65428 -23.9406 -12.4445 9.25887 -25.3613 -15.751 9.94297 -21.7547 -16.3574
3 16 7.62829 -34.5428 -34.2103 6.92883 -37.1724 -31.1798 7.08663 -37.3578 -34.6466
3 16 6.641 -58 -30 7.02381 -56.9243 -33.2978 7.1883 -52.926 -32.0592
3 16 7.93221 -44.6779 -9.97202 8.144 -41.5 -8 8.1 -49.5 -7.5
3 16 6.08254 -42.9337 -25.2603 6.32433 -42.0579 -29.9354 6.4598 -38.6424 -26.6935
3 16 7.13075 -53.0588 -28.7379 7.08988 -54.6809 -25.4677 6.641 -58 -30
3 16 7.08988 -54.6809 -25.4677 6.80289 -50.3766 -26.5025 6.67659 -50.6891 -22.8999
3 16 8.5 -35 -3 8.4324 -39.3121 -3.90366 8.00669 -36.9223 -6.43037
3 16 9.71417 -24.0902 -8.07592 8.94638 -27.0404 -9.62797 9.65428 -23.9406 -12.4445
3 16 8.86758 -30.283 -28.4817 9.784 -26.562 -27 9.815 -26.723 -26
3 16 7.39767 -34.6259 -28.0801 8.0573 -32.8212 -31.6068 8.86758 -30.283 -28.4817
3 16 7.55 -54.5 -13 7.344 -54.5 -15.25 7.16628 -49.9122 -16.4303
3 16 8.65386 -30.9618 -38.378 7.84822 -34.8937 -37.9209 8.64389 -32.0314 -41.3201
