0 Tyre 26/ 52 x 30 Off Road
0 Name: 55976.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 0.382683 0.92388 0 0.92388 -0.382683 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 0.707107 0.707107 0 0.707107 -0.707107 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 0.92388 0.382683 0 0.382683 -0.92388 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 1 0 0 0 -1 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 0.92388 -0.382683 0 -0.382683 -0.92388 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 0.707107 -0.707107 0 -0.707107 -0.707107 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 0.382683 -0.92388 0 -0.92388 -0.382683 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 -0.382683 -0.92388 0 -0.92388 0.382683 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 -0.707107 -0.707107 0 -0.707107 0.707107 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 -0.92388 -0.382683 0 -0.382683 0.92388 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 -1 0 0 0 1 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 -0.92388 0.382683 0 0.382683 0.92388 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 -0.707107 0.707107 0 0.707107 0.707107 -1 0 0 s\55976s00.dat
1 16 0 0 0 0 -0.382683 0.92388 0 0.92388 0.382683 -1 0 0 s\55976s00.dat

