0 Ring 39 x 1.0
0 Name: 4-4rin39.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 39 0 0 40 0 0 36.956 0 15.308 36.0321 0 14.9253
4 16 36.0321 0 14.9253 36.956 0 15.308 28.284 0 28.284 27.5769 0 27.5769
4 16 27.5769 0 27.5769 28.284 0 28.284 15.308 0 36.956 14.9253 0 36.0321
4 16 14.9253 0 36.0321 15.308 0 36.956 0 0 40 0 0 39
4 16 0 0 39 0 0 40 -15.308 0 36.956 -14.9253 0 36.0321
4 16 -14.9253 0 36.0321 -15.308 0 36.956 -28.284 0 28.284 -27.5769 0 27.5769
4 16 -27.5769 0 27.5769 -28.284 0 28.284 -36.956 0 15.308 -36.0321 0 14.9253
4 16 -36.0321 0 14.9253 -36.956 0 15.308 -40 0 0 -39 0 0
4 16 -39 0 0 -40 0 0 -36.956 0 -15.308 -36.0321 0 -14.9253
4 16 -36.0321 0 -14.9253 -36.956 0 -15.308 -28.284 0 -28.284 -27.5769 0 -27.5769
4 16 -27.5769 0 -27.5769 -28.284 0 -28.284 -15.308 0 -36.956 -14.9253 0 -36.0321
4 16 -14.9253 0 -36.0321 -15.308 0 -36.956 0 0 -40 0 0 -39
4 16 0 0 -39 0 0 -40 15.308 0 -36.956 14.9253 0 -36.0321
4 16 14.9253 0 -36.0321 15.308 0 -36.956 28.284 0 -28.284 27.5769 0 -27.5769
4 16 27.5769 0 -27.5769 28.284 0 -28.284 36.956 0 -15.308 36.0321 0 -14.9253
4 16 36.0321 0 -14.9253 36.956 0 -15.308 40 0 0 39 0 0

0 end of file 


