0 Technic Ribbed Hose 16L
0 Name: 71947.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose
0 !KEYWORDS 7 mm D., 51 Ribs, 128 mm

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 -156.25 0 0 0 -1 0 1 0 0 0 0 -1 79.dat
1 16 -150 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -143.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -118.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -112.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -68.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -62.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -56.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -50 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -106.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -137.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -131.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -125 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -100 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -93.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -87.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -81.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -43.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -37.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -31.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -18.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -12.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 -6.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 6.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 12.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 18.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 31.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 37.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 43.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 50 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 56.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 62.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 68.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 81.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 87.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 93.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 100 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 106.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 112.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 118.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 125 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 131.25 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 137.5 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 143.75 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 150 0 0 0 1 0 1 0 0 0 0 1 80.dat
1 16 156.25 0 0 0 1 0 1 0 0 0 0 -1 79.dat
