0 Tile  1 x  1 Round with White Water Element Pattern
0 Name: 98138pm1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 16 0 0 7.45 0 0 9 -3.444 0 8.315 -1.95 0 7.15
4 16 -3.9 0 5.95 -1.95 0 7.15 -3.444 0 8.315 -6.364 0 6.364
4 16 -5.6 0 3.85 -3.9 0 5.95 -6.364 0 6.364 -8.315 0 3.444
4 16 -6.35 0 1.75 -5.6 0 3.85 -8.315 0 3.444 -9 0 0
4 16 -6.5 0 0 -6.35 0 1.75 -9 0 0 -8.315 0 -3.444
3 16 -6.5 0 0 -8.315 0 -3.444 -6.2 0 -2
4 16 -5.35 0 -3.9 -6.2 0 -2 -8.315 0 -3.444 -6.364 0 -6.364
4 16 -4.05 0 -5.5 -5.35 0 -3.9 -6.364 0 -6.364 -3.444 0 -8.315
4 16 -2.8 0 -6.3 -4.05 0 -5.5 -3.444 0 -8.315 0 0 -9
3 16 -2.8 0 -6.3 0 0 -9 -1.85 0 -6.55
4 16 0.3 0 -6.4 -1.85 0 -6.55 0 0 -9 1.1 0 -6.75
4 16 1.1 0 -6.75 0 0 -9 3.444 0 -8.315 1.8 0 -6.85
3 16 2.75 0 -6.75 1.8 0 -6.85 3.444 0 -8.315
4 16 3.8 0 -6.35 2.75 0 -6.75 3.444 0 -8.315 6.364 0 -6.364
3 16 4.95 0 -5.6 3.8 0 -6.35 6.364 0 -6.364
4 16 6.05 0 -4.5 4.95 0 -5.6 6.364 0 -6.364 8.315 0 -3.444
3 16 6.9 0 -3.1 6.05 0 -4.5 8.315 0 -3.444
4 16 7.35 0 -1.4 6.9 0 -3.1 8.315 0 -3.444 9 0 0
3 16 7.45 0 0 7.35 0 -1.4 9 0 0
4 16 7.4 0 1.65 7.45 0 0 9 0 0 8.315 0 3.444
4 16 7.1 0 2.85 7.4 0 1.65 8.315 0 3.444 6.364 0 6.364
4 16 3.25 0 5.4 6.9 0 2.7 6.364 0 6.364 3.15 0 6.25
4 16 3.15 0 6.25 6.364 0 6.364 3.444 0 8.315 2.7 0 6.9
4 16 2.7 0 6.9 3.444 0 8.315 0 0 9 1.95 0 7.3
3 16 0 0 9 0.9 0 7.45 1.95 0 7.3
3 16 0 0 9 0 0 7.45 0.9 0 7.45
4 16 6.55 0 1.4 6.9 0 2.7 3.25 0 5.4 2.85 0 4.75
4 16 5.85 0 0.15 6.55 0 1.4 2.85 0 4.75 2.45 0 4.55
4 16 4.85 0 -0.7 5.85 0 0.15 2.45 0 4.55 2 0 4.5
4 16 3.6 0 -1.35 4.85 0 -0.7 2 0 4.5 1.2 0 2.35
4 16 2.8 0 -1.5 3.6 0 -1.35 1.2 0 2.35 0.8 0 1.75
4 16 2 0 -1.55 2.8 0 -1.5 0.8 0 1.75 1.05 0 -1.45
4 16 1.05 0 -1.45 0.8 0 1.75 0.15 0 1.6 0.1 0 -1.1
4 16 0.1 0 -1.1 0.15 0 1.6 -0.45 0 1.85 -0.85 0 -0.45
4 16 -1.65 0 0.3 -0.85 0 -0.45 -0.45 0 1.85 -1.9 0 1.15
4 16 -1.9 0 1.15 -0.45 0 1.85 -0.7 0 2.25 -1.05 0 2.35
4 16 -1.9 0 1.15 -1.05 0 2.35 -1.4 0 2.25 -1.8 0 1.8
4 16 1.15 0 3.05 1.2 0 2.35 2 0 4.5 1.5 0 4.7
3 16 1.5 0 4.7 0.85 0 3.55 1.15 0 3.05
4 16 0.35 0 3.85 0.85 0 3.55 1.5 0 4.7 1.05 0 5.2
4 16 -0.35 0 3.95 0.35 0 3.85 1.05 0 5.2 -0.55 0 5.65
4 16 0.15 0 5.95 -0.55 0 5.65 1.05 0 5.2 1 0 5.75
3 16 1.15 0 6.05 0.15 0 5.95 1 0 5.75
4 16 -1.15 0 3.85 -0.35 0 3.95 -0.55 0 5.65 -1.45 0 5.15
4 16 -1.15 0 3.85 -1.45 0 5.15 -2.05 0 4.5 -1.75 0 3.5
4 16 -1.75 0 3.5 -2.05 0 4.5 -2.35 0 3.65 -2.4 0 3.2
3 16 -1.75 0 3.5 -2.4 0 3.2 -2.4 0 2.85
4 16 -2.2 0 -5.75 -1.85 0 -6.55 0.3 0 -6.4 -0.45 0 -5.75
4 16 -2.4 0 -4.9 -2.2 0 -5.75 -0.45 0 -5.75 -0.85 0 -4.95
4 16 -2.35 0 -4 -2.4 0 -4.9 -0.85 0 -4.95 -0.9 0 -4.2
4 16 -2 0 -3.25 -2.35 0 -4 -0.9 0 -4.2 -0.7 0 -3.65
4 16 -1.45 0 -2.9 -2 0 -3.25 -0.7 0 -3.65 -0.75 0 -2.75
4 16 -0.75 0 -2.75 -0.7 0 -3.65 -0.25 0 -3.35 -0.1 0 -2.85
4 16 -0.1 0 -2.85 -0.25 0 -3.35 0.25 0 -3.4 0.15 0 -3.1
4 15 1.15 0 6.05 1 0 5.75 1.05 0 5.2 1.5 0 4.7
4 15 1.15 0 6.05 1.5 0 4.7 2 0 4.5 2.45 0 4.55
4 15 1.15 0 6.05 2.45 0 4.55 2.85 0 4.75 3.25 0 5.4
4 15 1.15 0 6.05 3.25 0 5.4 3.15 0 6.25 2.7 0 6.9
4 15 1.15 0 6.05 2.7 0 6.9 1.95 0 7.3 0.9 0 7.45
4 15 1.15 0 6.05 0.9 0 7.45 0 0 7.45 0.15 0 5.95
4 15 0.15 0 5.95 0 0 7.45 -1.95 0 7.15 -0.55 0 5.65
4 15 -1.45 0 5.15 -0.55 0 5.65 -1.95 0 7.15 -3.9 0 5.95
3 15 -3.9 0 5.95 -2.05 0 4.5 -1.45 0 5.15
4 15 -2.35 0 3.65 -2.05 0 4.5 -3.9 0 5.95 -5.6 0 3.85
3 15 -5.6 0 3.85 -2.4 0 3.2 -2.35 0 3.65
4 15 -2.4 0 2.85 -2.4 0 3.2 -5.6 0 3.85 -6.35 0 1.75
4 15 -1.8 0 1.8 -2.4 0 2.85 -6.35 0 1.75 -1.9 0 1.15
4 15 -1.9 0 1.15 -6.35 0 1.75 -6.5 0 0 -1.65 0 0.3
4 15 -1.65 0 0.3 -6.5 0 0 -6.2 0 -2 -0.85 0 -0.45
4 15 -0.85 0 -0.45 -6.2 0 -2 -5.35 0 -3.9 -2 0 -3.25
3 15 -2.2 0 -5.75 -2.8 0 -6.3 -1.85 0 -6.55
4 15 -2.8 0 -6.3 -2.2 0 -5.75 -2.4 0 -4.9 -4.05 0 -5.5
4 15 -4.05 0 -5.5 -2.4 0 -4.9 -2.35 0 -4 -5.35 0 -3.9
3 15 -2 0 -3.25 -5.35 0 -3.9 -2.35 0 -4
3 15 -0.85 0 -0.45 -2 0 -3.25 -1.45 0 -2.9
4 15 -0.85 0 -0.45 -1.45 0 -2.9 -0.75 0 -2.75 0.1 0 -1.1
4 15 0.1 0 -1.1 -0.75 0 -2.75 -0.1 0 -2.85 1.05 0 -1.45
4 15 1.05 0 -1.45 -0.1 0 -2.85 0.15 0 -3.1 2 0 -1.55
4 15 2 0 -1.55 0.15 0 -3.1 0.25 0 -3.4 2.8 0 -1.5
4 15 -0.45 0 1.85 0.15 0 1.6 0.8 0 1.75 1.2 0 2.35
4 15 -0.45 0 1.85 1.2 0 2.35 1.15 0 3.05 -0.7 0 2.25
4 15 -0.7 0 2.25 1.15 0 3.05 0.85 0 3.55 0.35 0 3.85
4 15 -0.7 0 2.25 0.35 0 3.85 -0.35 0 3.95 -1.05 0 2.35
4 15 -1.05 0 2.35 -0.35 0 3.95 -1.15 0 3.85 -1.75 0 3.5
4 15 -1.4 0 2.25 -1.05 0 2.35 -1.75 0 3.5 -2.4 0 2.85
3 15 -2.4 0 2.85 -1.8 0 1.8 -1.4 0 2.25
3 16 6.364 0 6.364 6.95 0 3.15 7.1 0 2.85
3 16 6.364 0 6.364 6.9 0 2.7 6.95 0 3.15
4 15 7.1 0 2.85 6.95 0 3.15 6.9 0 2.7 7.4 0 1.65
