0 Windscreen  2 x  3 x  2 with  2 x  4 Base with Black Grille and Grey Window Pattern
0 Name: 93598pk2.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Luigi

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93598s01.dat
1 16 20 0 0 10 0 0 0 40 0 0 -20 -10 3-16cyli.dat
1 16 -20 0 0 -10 0 0 0 40 0 0 -20 -10 3-16cyli.dat

4 0 -21.7927 23.9186 -21.6028 -21.7927 19.3843 -19.3357 -22.3223 19.3843 -19.2304 -22.3223 23.9186 -21.4975
4 0 -21.7927 28.4765 -23.8818 -22.3226 28.4765 -23.7764 -22.3226 33.1824 -26.1294 -21.7927 33.1824 -26.2347
4 0 -21.7927 19.3843 -19.3357 -21.7779 19.2187 -19.2558 -22.2965 19.1125 -19.0996 -22.3223 19.3843 -19.2304
4 0 -21.7779 24.0841 -21.6885 -21.7927 23.9186 -21.6028 -22.3223 23.9186 -21.4975 -22.2965 24.1904 -21.6385
4 0 -21.7779 28.329 -23.811 -22.2968 28.2216 -23.6541 -22.3226 28.4765 -23.7764 -21.7927 28.4765 -23.8818
4 0 -21.7927 33.1824 -26.2347 -22.3226 33.1824 -26.1294 -22.2968 33.4372 -26.2619 -21.7779 33.3306 -26.3118
4 0 -21.7779 19.2187 -19.2558 -21.7349 19.0648 -19.1874 -22.2227 18.859 -18.9875 -22.2965 19.1125 -19.0996
4 0 -21.7349 24.2384 -21.7742 -21.7779 24.0841 -21.6885 -22.2965 24.1904 -21.6385 -22.2227 24.4438 -21.7799
4 0 -21.7349 28.1906 -23.7503 -22.2231 27.9841 -23.55 -22.2968 28.2216 -23.6541 -21.7779 28.329 -23.811
4 0 -21.7779 33.3306 -26.3118 -22.2968 33.4372 -26.2619 -22.2231 33.6748 -26.3953 -21.7349 33.4686 -26.3893
4 0 -21.7349 19.0648 -19.1874 -21.6671 18.925 -19.131 -22.1059 18.6292 -18.8958 -22.2227 18.859 -18.9875
4 0 -21.6671 24.3782 -21.8576 -21.7349 24.2384 -21.7742 -22.2227 24.4438 -21.7799 -22.1059 24.6733 -21.9179
4 0 -21.6671 28.0656 -23.7013 -22.1062 27.7695 -23.4659 -22.2231 27.9841 -23.55 -21.7349 28.1906 -23.7503
4 0 -21.7349 33.4686 -26.3893 -22.2231 33.6748 -26.3953 -22.1062 33.8898 -26.5261 -21.6671 33.5936 -26.4653
4 0 -21.6671 18.925 -19.131 -21.5771 18.8036 -19.0882 -21.9512 18.4294 -18.8267 -22.1059 18.6292 -18.8958
4 0 -21.5771 24.4993 -21.936 -21.6671 24.3782 -21.8576 -22.1059 24.6733 -21.9179 -21.9512 24.8734 -22.0487
4 0 -21.5771 27.9565 -23.6646 -21.9516 27.5824 -23.4031 -22.1062 27.7695 -23.4659 -21.6671 28.0656 -23.7013
4 0 -21.6671 33.5936 -26.4653 -22.1062 33.8898 -26.5261 -21.9516 34.0769 -26.6504 -21.5771 33.703 -26.5379
4 0 -21.5771 18.8036 -19.0882 -21.468 18.7034 -19.0598 -21.7638 18.2642 -18.7814 -21.9512 18.4294 -18.8267
4 0 -21.468 24.5999 -22.008 -21.5771 24.4993 -21.936 -21.9512 24.8734 -22.0487 -21.7638 25.0386 -22.1686
4 0 -21.468 27.8665 -23.6413 -21.7642 27.4277 -23.363 -21.9516 27.5824 -23.4031 -21.5771 27.9565 -23.6646
4 0 -21.5771 33.703 -26.5379 -21.9516 34.0769 -26.6504 -21.7642 34.2315 -26.7649 -21.468 33.793 -26.6046
4 0 -21.468 18.7034 -19.0598 -21.343 18.6275 -19.0467 -21.5492 18.1396 -18.7617 -21.7638 18.2642 -18.7814
4 0 -21.343 24.6754 -22.0706 -21.468 24.5999 -22.008 -21.7638 25.0386 -22.1686 -21.5492 25.1633 -22.2736
4 0 -21.343 27.7987 -23.6323 -21.5492 27.3109 -23.3474 -21.7642 27.4277 -23.363 -21.468 27.8665 -23.6413
4 0 -21.468 33.793 -26.6046 -21.7642 34.2315 -26.7649 -21.5492 34.3483 -26.8661 -21.343 33.8608 -26.6633
4 0 -21.343 18.6275 -19.0467 -21.205 18.5794 -19.0501 -21.3116 18.0609 -18.7696 -21.5492 18.1396 -18.7617
4 0 -21.205 24.7234 -22.1221 -21.343 24.6754 -22.0706 -21.5492 25.1633 -22.2736 -21.3116 25.2423 -22.3603
4 0 -21.205 27.756 -23.6384 -21.312 27.2371 -23.3577 -21.5492 27.3109 -23.3474 -21.343 27.7987 -23.6323
4 0 -21.343 33.8608 -26.6633 -21.5492 34.3483 -26.8661 -21.312 34.4221 -26.9502 -21.205 33.9035 -26.7121
4 0 -21.205 18.5794 -19.0501 -21.0571 18.5625 -19.0711 -21.0571 18.033 -18.8063 -21.3116 18.0609 -18.7696
4 0 -21.0571 24.7404 -22.16 -21.205 24.7234 -22.1221 -21.3116 25.2423 -22.3603 -21.0571 25.2699 -22.4248
4 0 -21.0571 27.7407 -23.6601 -21.0571 27.2114 -23.3955 -21.312 27.2371 -23.3577 -21.205 27.756 -23.6384
4 0 -21.205 33.9035 -26.7121 -21.312 34.4221 -26.9502 -21.0571 34.4479 -27.0138 -21.0571 33.9187 -26.7492
4 0 -20.356 29.6404 -24.7494 -20.3723 29.7374 -24.7947 -20.356 29.8349 -24.8467 -20.308 29.5556 -24.7165
4 0 -20.356 32.0189 -25.9387 -20.308 32.1036 -25.9905 -20.356 31.8244 -25.8414 -20.3723 31.9218 -25.8869
4 0 -20.308 29.5556 -24.7165 -20.356 29.8349 -24.8467 -20.308 29.9196 -24.8986 -20.2279 29.4956 -24.7025
4 0 -20.308 32.1036 -25.9905 -20.2279 32.1636 -26.0365 -20.308 31.7396 -25.8085 -20.356 31.8244 -25.8414
4 0 -20.2279 29.4956 -24.7025 -20.308 29.9196 -24.8986 -20.2279 29.9796 -24.9445 -20.116 29.4727 -24.7133
