0 Sticker  1.2 x  3 with "Spirit of St. Louis" Right
0 Name: 004630a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Plane, Lindbergh

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 30 0 12 30 0 -12 -30 0 -12 -30 0 12
4 16 -30 0 12 -30 -0.25 12 30 -0.25 12 30 0 12
4 16 30 0 -12 30 -0.25 -12 -30 -0.25 -12 -30 0 -12
4 16 30 0 12 30 -0.25 12 30 -0.25 -12 30 0 -12
4 16 -30 0 -12 -30 -0.25 -12 -30 -0.25 12 -30 0 12
0
4 0 -8 -0.25 8.9 -8.7 -0.25 9.6 -9.9 -0.25 8.8 -9.7 -0.25 8.3
4 0 -8.7 -0.25 9.6 -10.1 -0.25 10 -10.6 -0.25 9 -9.9 -0.25 8.8
4 0 -10.1 -0.25 10 -12.6 -0.25 10 -12.2 -0.25 9 -10.6 -0.25 9
4 0 -12.6 -0.25 10 -14.3 -0.25 9.5 -12.9 -0.25 8.6 -12.2 -0.25 9
4 0 -14.3 -0.25 9.5 -15.3 -0.25 8.3 -13 -0.25 8.2 -12.9 -0.25 8.6
4 0 -15.3 -0.25 8.3 -15.3 -0.25 7 -12.9 -0.25 7.9 -13 -0.25 8.2
4 0 -15.3 -0.25 7 -14.4 -0.25 5.8 -12.7 -0.25 7.5 -12.9 -0.25 7.9
4 0 -12.7 -0.25 7.5 -14.4 -0.25 5.8 -12.7 -0.25 5.2 -12 -0.25 7.3
4 0 -12.7 -0.25 5.2 -11 -0.25 5.2 -11 -0.25 7.3 -12 -0.25 7.3
4 0 -11 -0.25 5.2 -10.3 -0.25 4.9 -9 -0.25 6.9 -11 -0.25 7.3
4 0 -10.3 -0.25 4.9 -9.8 -0.25 4.3 -7.8 -0.25 5.7 -9 -0.25 6.9
4 0 -9.8 -0.25 4.3 -9.8 -0.25 3.8 -7.8 -0.25 3.3 -7.8 -0.25 5.7
4 0 -9.8 -0.25 3.8 -10.1 -0.25 3.1 -9 -0.25 2.2 -7.8 -0.25 3.3
4 0 -10.1 -0.25 3.1 -10.8 -0.25 2.7 -10.4 -0.25 1.5 -9 -0.25 2.2
4 0 -10.8 -0.25 2.7 -12.1 -0.25 2.6 -12.1 -0.25 1.3 -10.4 -0.25 1.5
4 0 -12.1 -0.25 2.6 -13.3 -0.25 2.6 -13.9 -0.25 1.5 -12.1 -0.25 1.3
4 0 -13.3 -0.25 2.6 -14.1 -0.25 3 -15.3 -0.25 2.3 -13.9 -0.25 1.5
4 0 -14.1 -0.25 3 -14.2 -0.25 3.3 -15.5 -0.25 3.5 -15.3 -0.25 2.3
4 0 -14.2 -0.25 3.3 -14.1 -0.25 3.7 -15.3 -0.25 4.5 -15.5 -0.25 3.5
4 0 -14.1 -0.25 3.7 -13.7 -0.25 3.9 -14.1 -0.25 5.1 -15.3 -0.25 4.5
4 0 -13.7 -0.25 3.9 -13.4 -0.25 3.7 -13 -0.25 5.1 -14.1 -0.25 5.1
4 0 -13.4 -0.25 3.7 -13.3 -0.25 3.4 -12 -0.25 4.5 -13 -0.25 5.1
3 0 -13.3 -0.25 3.4 -11.9 -0.25 3.5 -12 -0.25 4.5
4 0 -13.3 -0.25 3.4 -12.9 -0.25 3.1 -12.3 -0.25 3.1 -11.9 -0.25 3.5
4 0 -9.7 -0.25 8.3 -9.8 -0.25 7.9 -8.1 -0.25 7.9 -8 -0.25 8.9
4 0 -9.8 -0.25 7.9 -9.5 -0.25 7.5 -8.7 -0.25 7.5 -8.1 -0.25 7.9
4 0 -6.7 -0.25 7.2 -6.6 -0.25 6.6 -4.7 -0.25 7.3 -5 -0.25 7.8
4 0 -6.6 -0.25 6.6 -6.2 -0.25 6.4 -4.7 -0.25 6.2 -4.7 -0.25 7.3
4 0 -6.2 -0.25 6.4 -6.2 -0.25 0.7 -4.7 -0.25 3.3 -4.7 -0.25 6.2
4 0 -6.2 -0.25 0.7 -6.7 -0.25 0.2 -6.7 -0.25 -0.2 -4.7 -0.25 0.1
3 0 -4.7 -0.25 0.1 -4.7 -0.25 2.2 -6.2 -0.25 0.7
3 0 -6.2 -0.25 0.7 -4.7 -0.25 2.2 -4.7 -0.25 3.3
4 0 -3.7 -0.25 1.8 -3.7 -0.25 2.8 -4.7 -0.25 3.3 -4.7 -0.25 2.2
4 0 -2.5 -0.25 1.8 -2.8 -0.25 3 -3.7 -0.25 2.8 -3.7 -0.25 1.8
4 0 -1.2 -0.25 2.4 -2.4 -0.25 3.4 -2.8 -0.25 3 -2.5 -0.25 1.8
4 0 -1.2 -0.25 2.4 -0.6 -0.25 3.9 -2.3 -0.25 4.1 -2.4 -0.25 3.4
4 0 -2.3 -0.25 4.1 -0.6 -0.25 3.9 -0.6 -0.25 5.4 -2.3 -0.25 5.3
4 0 -2.3 -0.25 5.3 -0.6 -0.25 5.4 -1 -0.25 6.5 -2.5 -0.25 5.9
4 0 -2.5 -0.25 5.9 -1 -0.25 6.5 -2 -0.25 7.3 -2.9 -0.25 6.3
4 0 -2.9 -0.25 6.3 -2 -0.25 7.3 -3.5 -0.25 7.5 -3.6 -0.25 6.4
4 0 -3.5 -0.25 7.5 -4.7 -0.25 7.3 -4.7 -0.25 6.2 -3.6 -0.25 6.4
1 0 1.6 -0.25 7.5 0.8 0 0 0 0.8 0 0 0 0.8 4-4disc.dat
1 0 11.2 -0.25 4.8 0.8 0 0 0 0.8 0 0 0 0.8 4-4disc.dat
1 0 15.9 -0.25 -4 0.8 0 0 0 0.8 0 0 0 0.8 4-4disc.dat
1 0 -8.2 -0.25 -9.3 0.6 0 0 0 0.6 0 0 0 0.6 4-4disc.dat
4 0 0.9 -0.25 5.3 2.4 -0.25 6.1 0.4 -0.25 5.9 0.4 -0.25 5.6
4 0 1.6 -0.25 0.9 0.9 -0.25 1.7 0.4 -0.25 1.4 0.4 -0.25 1
3 0 1.6 -0.25 0.9 2.7 -0.25 0.4 2.4 -0.25 1.3
4 0 0.9 -0.25 5.3 0.9 -0.25 1.7 1.6 -0.25 0.9 2.4 -0.25 1.3
3 0 2.4 -0.25 1.3 2.4 -0.25 6.1 0.9 -0.25 5.3
4 0 6.1 -0.25 4.9 4.1 -0.25 4.7 4.1 -0.25 4.3 4.5 -0.25 4.2
4 0 4 -0.25 0.2 4 -0.25 -0.1 5.4 -0.25 -0.3 4.5 -0.25 0.5
4 0 4.5 -0.25 4.2 4.5 -0.25 0.5 5.4 -0.25 -0.3 6 -0.25 0.3
3 0 5.4 -0.25 -0.3 6.4 -0.25 -0.8 6 -0.25 0.3
3 0 4.5 -0.25 4.2 6.3 -0.25 4.6 6.1 -0.25 4.9
3 0 6 -0.25 0.3 6.1 -0.25 3.7 4.5 -0.25 4.2
4 0 7 -0.25 3.8 7.6 -0.25 4.6 6.3 -0.25 4.6 6.1 -0.25 3.7
4 0 7.9 -0.25 3.6 9 -0.25 4.2 7.6 -0.25 4.6 7 -0.25 3.8
4 0 8.2 -0.25 3.2 9.7 -0.25 3.4 9 -0.25 4.2 7.9 -0.25 3.6
4 0 8.1 -0.25 2.9 9.7 -0.25 2.4 9.7 -0.25 3.4 8.2 -0.25 3.2
4 0 9.2 -0.25 1.6 9.7 -0.25 2.4 8.1 -0.25 2.9 7.9 -0.25 2.8
4 0 7.7 -0.25 2.9 8.2 -0.25 1.5 9.2 -0.25 1.6 7.9 -0.25 2.8
4 0 7.6 -0.25 3 7.2 -0.25 1.9 8.2 -0.25 1.5 7.7 -0.25 2.9
4 0 7.2 -0.25 2.9 7 -0.25 2.4 7.2 -0.25 1.9 7.6 -0.25 3
3 0 6.1 -0.25 3.7 6.3 -0.25 4.6 4.5 -0.25 4.2
4 0 10.1 -0.25 3.5 10.1 -0.25 2.9 10.6 -0.25 2.8 12 -0.25 3.6
4 0 10 -0.25 -1.4 10 -0.25 -1.7 11.5 -0.25 -1.7 10.6 -0.25 -1.1
4 0 10.6 -0.25 -1.1 11.5 -0.25 -1.7 12 -0.25 -1.4 10.6 -0.25 2.8
3 0 12 -0.25 3.6 10.6 -0.25 2.8 12 -0.25 -1.4
3 0 11.5 -0.25 -1.7 12.1 -0.25 -2.1 12 -0.25 -1.4
4 0 13.2 -0.25 3.1 13.2 -0.25 2.4 14.5 -0.25 2 14.5 -0.25 3.1
4 0 14.5 -0.25 4.1 14.5 -0.25 3.1 16 -0.25 4.5 14.9 -0.25 4.4
4 0 16 -0.25 2.9 16 -0.25 4.5 14.5 -0.25 3.1 14.5 -0.25 2
4 0 17.4 -0.25 1.8 17.4 -0.25 2.9 16 -0.25 2.9 16 -0.25 1.8
3 0 16 -0.25 1.8 16 -0.25 2.9 14.5 -0.25 2
4 0 14.5 -0.25 2 14.5 -0.25 -1.5 16 -0.25 -1.4 16 -0.25 1.8
4 0 14.5 -0.25 -1.5 15 -0.25 -2.3 16.1 -0.25 -1.6 16 -0.25 -1.4
3 0 15 -0.25 -2.3 16 -0.25 -2.6 16.1 -0.25 -1.6
4 0 16 -0.25 -2.6 17.3 -0.25 -2.6 17.8 -0.25 -1.6 16.1 -0.25 -1.6
4 0 -11.5 -0.25 -0.5 -12.6 -0.25 -0.7 -12.6 -0.25 -1.8 -11.5 -0.25 -1.9
3 0 -11.5 -0.25 -1.9 -12.6 -0.25 -1.8 -12.3 -0.25 -2.4
3 0 -11.5 -0.25 -1.9 -12.3 -0.25 -2.4 -11.5 -0.25 -2.8
3 0 -10.8 -0.25 -1.9 -10.8 -0.25 -2.8 -10.1 -0.25 -2.4
3 0 -10.1 -0.25 -2.4 -9.8 -0.25 -1.8 -10.8 -0.25 -1.9
3 0 -10.8 -0.25 -0.5 -9.8 -0.25 -0.7 -10 -0.25 0
3 0 -10.8 -0.25 -0.5 -10 -0.25 0 -10.8 -0.25 0.4
3 0 -11.5 -0.25 -0.5 -11.5 -0.25 0.5 -12.4 -0.25 -0.1
3 0 -11.5 -0.25 -0.5 -12.4 -0.25 -0.1 -12.6 -0.25 -0.7
4 0 -11.5 -0.25 -0.5 -10.8 -0.25 -0.5 -10.8 -0.25 0.4 -11.5 -0.25 0.5
4 0 -10.8 -0.25 -2.8 -10.8 -0.25 -1.9 -11.5 -0.25 -1.9 -11.5 -0.25 -2.8
4 0 -10.8 -0.25 -0.5 -10.8 -0.25 -1.9 -9.8 -0.25 -1.8 -9.8 -0.25 -0.7
4 0 -9.5 -0.25 0 -9.5 -0.25 -0.7 -9 -0.25 -0.7 -9 -0.25 0
4 0 -7.9 -0.25 0.5 -8.9 -0.25 0.8 -9 -0.25 0 -7.9 -0.25 0
4 0 -7.8 -0.25 0.8 -8.7 -0.25 1.4 -8.9 -0.25 0.8 -7.9 -0.25 0.5
3 0 -7.8 -0.25 0.8 -8 -0.25 1.8 -8.7 -0.25 1.4
4 0 -7.2 -0.25 0.8 -7.3 -0.25 1.8 -8 -0.25 1.8 -7.8 -0.25 0.8
4 0 -7.8 -0.25 -0.7 -7.9 -0.25 0 -9 -0.25 0 -9 -0.25 -0.7
4 0 -7.4 -0.25 -0.7 -7.4 -0.25 0 -7.9 -0.25 0 -7.8 -0.25 -0.7
4 0 -9 -0.25 -0.7 -8.8 -0.25 -2.3 -7.7 -0.25 -2.3 -7.8 -0.25 -0.7
4 0 -8.8 -0.25 -2.3 -8.9 -0.25 -2.9 -8.1 -0.25 -3.5 -7.7 -0.25 -2.3
4 0 -8.9 -0.25 -2.9 -9.3 -0.25 -3.4 -9.1 -0.25 -4.3 -8.1 -0.25 -3.5
4 0 -9.3 -0.25 -3.4 -10.3 -0.25 -3.7 -10 -0.25 -4.1 -9.1 -0.25 -4.3
4 0 -15 -0.25 -3.4 -15.2 -0.25 -2.9 -15.9 -0.25 -3.7 -15.3 -0.25 -3.9
4 0 -15.2 -0.25 -2.9 -15.8 -0.25 -2.3 -16.5 -0.25 -3.3 -15.9 -0.25 -3.7
4 0 -15.8 -0.25 -2.3 -16.6 -0.25 -2 -17 -0.25 -3.2 -16.5 -0.25 -3.3
4 0 -16.6 -0.25 -2 -18 -0.25 -1.8 -18 -0.25 -3.1 -17 -0.25 -3.2
4 0 -18 -0.25 -1.8 -19.3 -0.25 -2 -18.8 -0.25 -3.2 -18 -0.25 -3.1
4 0 -19.3 -0.25 -2 -20.5 -0.25 -2.7 -19.3 -0.25 -3.7 -18.8 -0.25 -3.2
4 0 -20.5 -0.25 -2.7 -21.2 -0.25 -3.9 -19.4 -0.25 -4.1 -19.3 -0.25 -3.7
4 0 -21.2 -0.25 -3.9 -21.2 -0.25 -5.3 -19.3 -0.25 -4.4 -19.4 -0.25 -4.1
4 0 -21.2 -0.25 -5.3 -20.3 -0.25 -6.3 -19 -0.25 -4.7 -19.3 -0.25 -4.4
4 0 -20.3 -0.25 -6.3 -18.9 -0.25 -6.8 -18.4 -0.25 -5 -19 -0.25 -4.7
4 0 -18.9 -0.25 -6.8 -17.8 -0.25 -7 -17.4 -0.25 -5.1 -18.4 -0.25 -5
4 0 -17.8 -0.25 -7 -16.8 -0.25 -7.4 -15.8 -0.25 -5.6 -17.4 -0.25 -5.1
4 0 -16.8 -0.25 -7.4 -16.4 -0.25 -7.9 -14.8 -0.25 -6.4 -15.8 -0.25 -5.6
4 0 -16.4 -0.25 -7.9 -16.4 -0.25 -8.2 -14.5 -0.25 -7.9 -14.8 -0.25 -6.4
4 0 -16.4 -0.25 -8.2 -16.7 -0.25 -8.4 -15.2 -0.25 -9.2 -14.5 -0.25 -7.9
4 0 -16.7 -0.25 -8.4 -17.1 -0.25 -8.7 -16.4 -0.25 -10.1 -15.2 -0.25 -9.2
4 0 -17.1 -0.25 -8.7 -17.8 -0.25 -9 -17.7 -0.25 -10.2 -16.4 -0.25 -10.1
4 0 -17.8 -0.25 -9 -18.6 -0.25 -8.9 -18.9 -0.25 -10.1 -17.7 -0.25 -10.2
4 0 -18.6 -0.25 -8.9 -19.5 -0.25 -8.6 -20.2 -0.25 -9.5 -18.9 -0.25 -10.1
4 0 -19.5 -0.25 -8.6 -20.2 -0.25 -8.3 -20.9 -0.25 -9 -20.2 -0.25 -9.5
4 0 -20.2 -0.25 -8.3 -20.9 -0.25 -8.1 -21.4 -0.25 -8.6 -20.9 -0.25 -9
4 0 -11.7 -0.25 -4 -13.3 -0.25 -5.3 -13.3 -0.25 -5.9 -11.1 -0.25 -4
4 0 -12.7 -0.25 -5.9 -11.1 -0.25 -5.1 -11.1 -0.25 -4 -13.3 -0.25 -5.9
4 0 -9.9 -0.25 -5.9 -10 -0.25 -5.1 -11.1 -0.25 -5.1 -11.2 -0.25 -5.9
4 0 -12.7 -0.25 -9.2 -11.2 -0.25 -5.9 -11.1 -0.25 -5.1 -12.7 -0.25 -5.9
4 0 -12.4 -0.25 -9.7 -11.2 -0.25 -8.6 -11.2 -0.25 -5.9 -12.7 -0.25 -9.2
4 0 -11.7 -0.25 -10 -10.7 -0.25 -8.8 -11.2 -0.25 -8.6 -12.4 -0.25 -9.7
4 0 -10.6 -0.25 -10 -10.1 -0.25 -8.8 -10.7 -0.25 -8.8 -11.7 -0.25 -10
4 0 -10 -0.25 -9.6 -9.8 -0.25 -9.1 -10.1 -0.25 -8.8 -10.6 -0.25 -10
3 0 -3.3 -0.25 -9 -3.3 -0.25 -3.4 -5.3 -0.25 -3.4
4 0 -5.3 -0.25 -10 -0.3 -0.25 -10 -0.3 -0.25 -9 -3.3 -0.25 -9
4 0 2.3 -0.25 -6.9 0.5 -0.25 -6.9 0.5 -0.25 -8.4 2.3 -0.25 -8.4
4 0 1.5 -0.25 -9.9 2.4 -0.25 -8.9 2.3 -0.25 -8.4 0.5 -0.25 -8.4
4 0 2.6 -0.25 -10.4 2.8 -0.25 -9.2 2.4 -0.25 -8.9 1.5 -0.25 -9.9
4 0 2.8 -0.25 -9.2 2.6 -0.25 -10.4 3.9 -0.25 -10.4 3.6 -0.25 -9.2
4 0 3.6 -0.25 -9.2 3.9 -0.25 -10.4 4.9 -0.25 -9.9 3.9 -0.25 -9
4 0 3.9 -0.25 -9 4.9 -0.25 -9.9 5.9 -0.25 -8.4 4.1 -0.25 -8.4
4 0 4.1 -0.25 -8.4 5.9 -0.25 -8.4 5.9 -0.25 -6.9 4.1 -0.25 -6.9
4 0 4.1 -0.25 -6.9 5.9 -0.25 -6.9 5.3 -0.25 -5.5 3.9 -0.25 -6.2
4 0 3.9 -0.25 -6.2 5.3 -0.25 -5.5 4.1 -0.25 -4.7 3.7 -0.25 -6
4 0 3.2 -0.25 -4.6 3.2 -0.25 -5.9 3.7 -0.25 -6 4.1 -0.25 -4.7
