4 0 -7.8 21.3 -10 -6.2 22.7 -10 -7.2 21 -10 -9.1 18.4 -10
4 0 -9.1 18.4 -10 -7.2 21 -10 -8.5 18.1 -10 -10 16.3 -10
3 0 -9.4 16.2 -10 -10 16.3 -10 -8.5 18.1 -10
4 0 -10 16.3 -10 -9.4 16.2 -10 -9.6 13.9 -10 -10.35 13.81 -10
4 0 -10.07 11.11 -10 -10.35 13.81 -10 -9.6 13.9 -10 -9.4 11.6 -10
4 0 -9.23 8.73 -10 -10.07 11.11 -10 -9.4 11.6 -10 -8.6 9.1 -10
4 0 -7.2 7.3 -10 -7.7 6.6 -10 -9.23 8.73 -10 -8.6 9.1 -10
4 0 -6.64 5.43 -10 -7.7 6.6 -10 -7.2 7.3 -10 -6 5.7 -10
4 0 -4.41 4 -10 -6.64 5.43 -10 -6 5.7 -10 -4 4.8 -10
4 0 -2.3 3.3 -10 -4.41 4 -10 -4 4.8 -10 -2 4 -10
4 0 -0.1 3 -10 -2.3 3.3 -10 -2 4 -10 0 3.8 -10
4 0 -0.1 3 -10 0 3.8 -10 2.6 4.1 -10 2.72 3.37 -10
4 0 2.6 4.1 -10 5 5.1 -10 5.32 4.54 -10 2.72 3.37 -10
4 0 5 5.1 -10 7.7 7.3 -10 8.3 6.78 -10 5.32 4.54 -10
4 0 7.7 7.3 -10 8.7 8.8 -10 9.4 8.5 -10 8.3 6.78 -10
4 0 9.4 8.5 -10 8.7 8.8 -10 9.6 10.8 -10 10.46 10.68 -10
4 0 9.6 10.8 -10 10 13.2 -10 10.65 13.09 -10 10.46 10.68 -10
4 0 10 13.2 -10 9.7 15.2 -10 10.25 15.47 -10 10.65 13.09 -10
4 0 10.25 15.47 -10 9.7 15.2 -10 9 17.3 -10 9.6 17.5 -10
4 0 9 17.3 -10 8.1 19 -10 8.74 19.25 -10 9.6 17.5 -10
4 0 8.74 19.25 -10 8.1 19 -10 7.5 20.4 -10 7.85 21.05 -10
4 0 7.85 21.05 -10 7.5 20.4 -10 6.7 22 -10 7.17 22.39 -10
4 0 7.17 22.39 -10 6.7 22 -10 6.3 22.9 -10 6.3 23.6 -10
4 0 6.3 23.6 -10 6.3 22.9 -10 4.6 22.1 -10 3.5 22.2 -10
4 0 3.5 22.2 -10 4.6 22.1 -10 4.4 21.8 -10 3.9 21.6 -10
4 0 3.9 21.6 -10 4.4 21.8 -10 4.6 20.8 -10 4 20.9 -10
3 0 4.6 20.8 -10 4.4 21.8 -10 4.6 22.1 -10
4 0 3.7 20.6 -10 4 20.9 -10 4.6 20.8 -10 4.7 20.1 -10
4 0 3.4 19.5 -10 3.7 20.6 -10 4.7 20.1 -10 5.7 18.6 -10
4 0 3.2 18.3 -10 3.4 19.5 -10 5.7 18.6 -10 6.3 17.7 -10
4 0 3.1 17.7 -10 3.2 18.3 -10 6.3 17.7 -10 6.6 16.5 -10
4 0 3.1 16.4 -10 3.1 17.7 -10 6.6 16.5 -10 7.2 14.7 -10
4 0 7.4 13.8 -10 7.2 13.6 -10 7.1 13.9 -10 7.2 14.7 -10
3 0 7.1 13.9 -10 6.9 14.2 -10 7.2 14.7 -10
4 0 3.1 16.4 -10 7.2 14.7 -10 6.9 14.2 -10 3.2 15 -10
4 0 3.2 15 -10 6.9 14.2 -10 6.5 14 -10 3 13.7 -10
4 0 3 13.7 -10 6.5 14 -10 6.4 13.6 -10 6 13.4 -10
4 0 3 13.7 -10 6 13.4 -10 5.8 13 -10 5.1 12.9 -10
3 0 5.5 12.7 -10 5.1 12.9 -10 5.8 13 -10
3 0 5.8 12.5 -10 5.5 12.7 -10 5.8 13 -10
4 0 2.5 12.9 -10 2.6 13.2 -10 3 13.7 -10 2.5 12.4 -10
4 0 2.7 12 -10 2.5 12.4 -10 3 13.7 -10 2.9 11.7 -10
4 0 3.1 11.4 -10 2.9 11.7 -10 3 13.7 -10 3.6 11.2 -10
4 0 3.9 11 -10 3.6 11.2 -10 3 13.7 -10 4 11.4 -10
3 0 4 11.4 -10 3 13.7 -10 4.2 11.9 -10
3 0 4.2 11.9 -10 3 13.7 -10 4.7 12.5 -10
3 0 4.7 12.5 -10 3 13.7 -10 5.1 12.9 -10
4 0 6.9 13.4 -10 7.2 13.6 -10 6.9 12.2 -10 6.5 12.8 -10
3 0 6.9 12.2 -10 7.2 13.6 -10 7.4 13.8 -10
3 0 6.5 12.8 -10 6.6 13.2 -10 6.9 13.4 -10
4 0 6.5 11.7 -10 6.5 12.8 -10 6.9 12.2 -10 6.6 10.9 -10
3 0 6.6 10.9 -10 6.3 11.1 -10 6.5 11.7 -10
4 0 6 10.5 -10 6.3 11.1 -10 6.6 10.9 -10 5.7 9.7 -10
3 0 5.7 9.7 -10 5.7 10.1 -10 6 10.5 -10
4 0 5.7 9.7 -10 5 10.7 -10 5.4 10.7 -10 5.7 10.1 -10
3 0 5.4 10.7 -10 5 10.7 -10 5.2 11.3 -10
4 0 4.7 10 -10 5 10.7 -10 5.7 9.7 -10 4.3 8.3 -10
4 0 4.3 9.7 -10 4.7 10 -10 4.3 8.3 -10 3.8 9.3 -10
4 0 3.4 9.1 -10 3.8 9.3 -10 4.3 8.3 -10 2.4 7.6 -10
4 0 3 9.3 -10 3.4 9.1 -10 2.4 7.6 -10 2.5 9.4 -10
3 0 3 9.3 -10 2.5 9.4 -10 2.9 9.7 -10
4 0 2.3 8.9 -10 2.5 9.4 -10 2.4 7.6 -10 2.1 8.3 -10
3 0 2.4 7.6 -10 1.9 8.2 -10 2.1 8.3 -10
3 0 2.4 7.6 -10 1.3 8 -10 1.9 8.2 -10
4 0 1.3 8 -10 1.5 8.6 -10 1.8 8.6 -10 1.9 8.2 -10
4 0 1.5 8.6 -10 1.4 9.1 -10 1.7 9.3 -10 1.8 8.6 -10
4 0 1.7 9.3 -10 1.4 9.1 -10 1.3 9.6 -10 1.9 9.8 -10
4 0 0.9 7.9 -10 1.3 8 -10 2.4 7.6 -10 0.5 6.9 -10
4 0 0.1 7.2 -10 0 8 -10 0.9 7.9 -10 0.5 6.9 -10
4 0 0.9 7.9 -10 0 8 -10 0.5 8.5 -10 0.8 8.6 -10
3 0 0.5 8.5 -10 0.7 8.9 -10 0.8 8.6 -10
4 0 -6.4 14.1 -10 -7.2 13.9 -10 -6.9 14.8 -10 -6.1 15.6 -10
4 0 -6.5 16.5 -10 -6.6 16.4 -10 -7.5 17.4 -10 -6.7 17.3 -10
3 0 -6.7 17.3 -10 -7.5 17.4 -10 -6.9 17.6 -10
4 0 -7.5 17.4 -10 -7.6 18.4 -10 -7 18.3 -10 -6.9 17.6 -10
4 0 -7 18.3 -10 -7.6 18.4 -10 -7.1 19.6 -10 -6.8 18.7 -10
4 0 -6.5 18.6 -10 -6.8 18.7 -10 -6 19 -10 -6.1 18.7 -10
4 0 -6.3 18.4 -10 -6.5 18.6 -10 -6.1 18.7 -10 -5.9 18.3 -10
4 0 -6 18.1 -10 -6.3 18.4 -10 -5.9 18.3 -10 -5.8 18.1 -10
4 0 -5.8 17.7 -10 -6 18.1 -10 -5.8 18.1 -10 -5.7 17.8 -10
4 0 -5.8 17.7 -10 -5.7 17.8 -10 -5.4 17.7 -10 -5.9 17.4 -10
4 0 -5.9 17.4 -10 -5.4 17.7 -10 -5.3 17.4 -10 -6 17 -10
4 0 -6.3 17.2 -10 -5.9 17.4 -10 -6 17 -10 -6.5 16.5 -10
3 0 -6.5 16.5 -10 -6.7 17.3 -10 -6.3 17.2 -10
4 0 -5.4 17.7 -10 -5.1 17.8 -10 -4.8 17.7 -10 -5.3 17.4 -10
4 0 -5.1 17.8 -10 -5 18.2 -10 -4.4 18.2 -10 -4.8 17.7 -10
4 0 -5 18.2 -10 -5.2 18.7 -10 -4.4 18.6 -10 -4.4 18.2 -10
4 0 -5.2 18.7 -10 -5.6 19 -10 -4.1 19 -10 -4.4 18.6 -10
4 0 -6 19 -10 -6.8 18.7 -10 -7.1 19.6 -10 -6.6 20.2 -10
4 0 -6 19 -10 -6.6 20.2 -10 -5.7 20.5 -10 -5.6 19 -10
4 0 -5.6 19 -10 -5.7 20.5 -10 -4.7 20.6 -10 -4.1 19 -10
4 0 -4.5 21.2 -10 -4 21.6 -10 -3.4 21.8 -10 -3.9 21.2 -10
4 0 -4.1 20.8 -10 -4.7 20.6 -10 -4.5 21.2 -10 -3.9 21.2 -10
3 0 -4 20.4 -10 -4.7 20.6 -10 -4.1 20.8 -10
4 0 -4.7 20.6 -10 -4 20.4 -10 -3.5 20 -10 -4.1 19 -10
3 0 -4.1 19 -10 -3.5 20 -10 -3.6 19.3 -10
4 0 -3.6 19.3 -10 -3.5 20 -10 -3.1 19.6 -10 -3.2 19.3 -10
4 0 -6.3 12.8 -10 -7 12.5 -10 -7.2 13.9 -10 -6.4 14.1 -10
4 0 -6.1 10.7 -10 -7 12.5 -10 -6.3 12.8 -10 -5.5 11 -10
4 0 -5.2 9.3 -10 -6.1 10.7 -10 -5.5 11 -10 -4.7 9.9 -10
4 0 -4.2 11.4 -10 -4.5 12.6 -10 -4 12.4 -10 -3.4 11.8 -10
4 0 -3 10.8 -10 -4.2 11.4 -10 -3.4 11.8 -10 -2.9 11.3 -10
4 0 -2.3 10.1 -10 -3 10.8 -10 -2.9 11.3 -10 -1.9 11.4 -10
4 0 -1.9 10.1 -10 -2.3 10.1 -10 -1.9 11.4 -10 -1.1 10.4 -10
4 0 -1.1 10.4 -10 -1.9 11.4 -10 -1.3 12 -10 -0.3 11 -10
4 0 0.7 11.6 -10 -0.3 11 -10 -1.3 12 -10 0.9 12.1 -10
3 0 -1.3 12 -10 0.6 12.4 -10 0.9 12.1 -10
4 0 0.6 12.8 -10 0.6 12.4 -10 -1.3 12 -10 -0.1 13.4 -10
3 0 -1.3 12 -10 -1.1 12.8 -10 -0.1 13.4 -10
4 0 -0.1 13.4 -10 -1.1 12.8 -10 -1.4 13.5 -10 -0.6 14.2 -10
4 0 -0.6 14.2 -10 -1.4 13.5 -10 -1.7 14.1 -10 -1.5 15 -10
4 0 -1.5 15 -10 -1.7 14.1 -10 -2.5 14.2 -10 -2.5 16.1 -10
4 0 -3.2 16.9 -10 -2.5 16.1 -10 -2.5 14.2 -10 -3.3 14.2 -10
4 0 -3.2 16.9 -10 -3.3 14.2 -10 -3.8 13.9 -10 -5.1 14.4 -10
4 0 -4.6 13.6 -10 -5.1 14.4 -10 -3.8 13.9 -10 -4.1 13.4 -10
4 0 -4.5 12.6 -10 -4.6 13.6 -10 -4.1 13.4 -10 -4 12.4 -10
4 0 -3.6 17.1 -10 -3.3 17.1 -10 -3.2 16.9 -10 -4.4 16.5 -10
3 0 -3.3 17.1 -10 -3.6 17.1 -10 -3.4 17.3 -10
4 0 -4.4 16.5 -10 -3.2 16.9 -10 -5.1 14.4 -10 -5.5 15.7 -10
3 0 -5.1 14.4 -10 -5.9 15.3 -10 -5.5 15.7 -10
4 0 -1.7 17.4 -10 -2 18 -10 -1.2 18.1 -10 -0.1 18.2 -10
4 0 -1.7 17.4 -10 -0.1 18.2 -10 0.7 18 -10 1.3 17.5 -10
4 0 -1.2 16.7 -10 -1.7 17.4 -10 1.3 17.5 -10 1.9 16.8 -10
4 0 -1.2 16.7 -10 1.9 16.8 -10 2 15.2 -10 -0.3 15.7 -10
4 0 0.5 14.9 -10 -0.3 15.7 -10 2 15.2 -10 1 14.5 -10
4 0 1 14.5 -10 2 15.2 -10 2 14 -10 1.6 13.7 -10
3 0 1.8 13.5 -10 1.6 13.7 -10 2 14 -10
4 0 -5.2 9.3 -10 -4.7 9.9 -10 -4.4 9.9 -10 -3.7 8.2 -10
4 0 -3.7 8.2 -10 -4.4 9.9 -10 -4.3 10.1 -10 -3.5 9.7 -10
3 0 -3.5 9.7 -10 -4.3 10.1 -10 -3.6 9.9 -10
4 0 -3.7 8.2 -10 -3.5 9.7 -10 -3 9.6 -10 -2.8 9 -10
4 0 -3.7 8.2 -10 -2.8 9 -10 -2.4 8.5 -10 -2.6 7.4 -10
4 0 -4.3 10.1 -10 -4.1 10.3 -10 -3.6 10.2 -10 -3.6 9.9 -10
3 0 -4.3 10.1 -10 -4.4 10.7 -10 -4.1 10.3 -10
3 25 -4.8 17.7 -10 -4.4 18.2 -10 -4.1 18 -10
4 25 -4.8 17.7 -10 -4.1 18 -10 -3.8 17.8 -10 -3.7 17.5 -10
4 25 -4.8 17.7 -10 -3.7 17.5 -10 -4.6 16.9 -10 -5.3 17.4 -10
4 25 -6 17 -10 -5.3 17.4 -10 -4.6 16.9 -10 -5.8 15.9 -10
4 25 -6 17 -10 -5.8 15.9 -10 -6.1 15.6 -10 -6.5 16.5 -10
4 25 2.2 17.8 -10 2.9 17.8 -10 3.1 17.7 -10 2 17.4 -10
4 25 1.9 17.1 -10 2 17.4 -10 3.1 17.7 -10 3.1 16.4 -10
4 25 1.9 16.8 -10 1.9 17.1 -10 3.1 16.4 -10 2 15.2 -10
4 25 2 15.2 -10 3.1 16.4 -10 3.2 15 -10 2 14 -10
4 25 2 14 -10 3.2 15 -10 3 13.7 -10 2.6 13.2 -10
4 25 2 14 -10 2.6 13.2 -10 2.2 13.3 -10 1.8 13.5 -10
3 25 2.9 17.8 -10 2.2 17.8 -10 2.6 18 -10
3 25 -2 18 -10 -2.6 18 -10 -2.4 18.5 -10
4 25 -2.8 17.5 -10 -2.6 18 -10 -2 18 -10 -1.7 17.4 -10
4 25 -2.8 17.5 -10 -1.7 17.4 -10 -2.8 17 -10 -3 17.3 -10
4 25 -1.9 16.3 -10 -2.8 17 -10 -1.7 17.4 -10 -1.2 16.7 -10
4 25 -1.9 16.3 -10 -1.2 16.7 -10 -0.3 15.7 -10 -0.6 15.1 -10
4 25 -0.6 15.1 -10 -0.3 15.7 -10 0.5 14.9 -10 0.2 14.2 -10
4 25 0.2 14.2 -10 0.5 14.9 -10 1 14.5 -10 1.6 13.7 -10
4 25 0.5 13.3 -10 0.2 14.2 -10 1.6 13.7 -10 1.1 13.1 -10
3 25 1.1 13.1 -10 1.6 13.7 -10 1.5 13.4 -10
3 0 -3 10.8 -10 -3.3 10.8 -10 -4.2 11.4 -10
4 16 -4.4 9.9 -10 -4.7 9.9 -10 -4.4 10.7 -10 -4.3 10.1 -10
4 16 -4.4 10.7 -10 -4.7 9.9 -10 -5.5 11 -10 -6.3 12.8 -10
4 16 -4.2 11.4 -10 -4.4 10.7 -10 -6.3 12.8 -10 -4.5 12.6 -10
4 16 -4.6 13.6 -10 -4.5 12.6 -10 -6.3 12.8 -10 -5.1 14.4 -10
4 16 -5.1 14.4 -10 -6.3 12.8 -10 -6.4 14.1 -10 -5.9 15.3 -10
3 16 -6.4 14.1 -10 -6.1 15.6 -10 -5.9 15.3 -10
4 15 -6.1 15.6 -10 -5.8 15.9 -10 -5.5 15.7 -10 -5.9 15.3 -10
3 15 -3.8 17.8 -10 -4.1 18 -10 -3.8 18.2 -10
4 15 -3.8 18.2 -10 -4.1 18 -10 -4.4 18.2 -10 -4.4 18.6 -10
4 15 -3.6 18.5 -10 -3.8 18.2 -10 -4.4 18.6 -10 -4.1 19 -10
4 15 -3.3 18.6 -10 -3.6 18.5 -10 -4.1 19 -10 -3.6 19.3 -10
4 15 -3.3 18.6 -10 -3.6 19.3 -10 -3.2 19.3 -10 -2.9 19.1 -10
4 15 -3.3 18.6 -10 -2.9 19.1 -10 -2.5 18.8 -10 -2.4 18.5 -10
4 15 -3.1 18.4 -10 -3.3 18.6 -10 -2.4 18.5 -10 -2.6 18 -10
4 15 -3.1 18 -10 -3.1 18.4 -10 -2.6 18 -10 -2.8 17.5 -10
4 15 -3.3 17.8 -10 -3.1 18 -10 -2.8 17.5 -10 -3 17.3 -10
4 15 -3.5 17.6 -10 -3.3 17.8 -10 -3 17.3 -10 -3.4 17.3 -10
4 15 -3.5 17.6 -10 -3.4 17.3 -10 -3.7 17.5 -10 -3.8 17.8 -10
4 15 -5.8 15.9 -10 -4.6 16.9 -10 -4.4 16.5 -10 -5.5 15.7 -10
4 15 -4.6 16.9 -10 -3.7 17.5 -10 -3.6 17.1 -10 -4.4 16.5 -10
3 15 -3.6 17.1 -10 -3.7 17.5 -10 -3.4 17.3 -10
3 15 -3.3 17.1 -10 -3.4 17.3 -10 -3 17.3 -10
4 15 -3.2 16.9 -10 -3.3 17.1 -10 -3 17.3 -10 -2.8 17 -10
4 15 -2.5 16.1 -10 -3.2 16.9 -10 -2.8 17 -10 -1.9 16.3 -10
4 15 -1.5 15 -10 -2.5 16.1 -10 -1.9 16.3 -10 -0.6 15.1 -10
4 15 -0.6 14.2 -10 -1.5 15 -10 -0.6 15.1 -10 0.2 14.2 -10
4 15 -0.1 13.4 -10 -0.6 14.2 -10 0.2 14.2 -10 0.5 13.3 -10
4 15 0.6 12.8 -10 -0.1 13.4 -10 0.5 13.3 -10 1.1 13.1 -10
4 0 -3.3 17.8 -10 -3.5 17.6 -10 -3.8 17.8 -10 -3.8 18.2 -10
4 0 -3.1 18 -10 -3.3 17.8 -10 -3.8 18.2 -10 -3.6 18.5 -10
4 0 -3.6 18.5 -10 -3.3 18.6 -10 -3.1 18.4 -10 -3.1 18 -10
4 25 -2.8 9 -10 -3 9.6 -10 -2.3 10.1 -10 -2.3 9 -10
4 25 -1.1 9.5 -10 -2.3 9 -10 -2.3 10.1 -10 -1.9 10.1 -10
4 25 -1.1 9.5 -10 -1.9 10.1 -10 -1.1 10.4 -10 -0.2 10 -10
4 25 -0.2 10 -10 -1.1 10.4 -10 -0.3 11 -10 0.7 10.6 -10
4 25 0.7 10.6 -10 -0.3 11 -10 0.7 11.6 -10 1.3 11.1 -10
4 25 1.6 11.7 -10 1.3 11.1 -10 0.7 11.6 -10 1.4 12 -10
4 25 1.2 12.1 -10 1.4 12 -10 0.7 11.6 -10 0.9 12.1 -10
4 25 1.8 11.6 -10 1.7 11.9 -10 2 12.2 -10 2 11.2 -10
4 25 2.4 10.8 -10 2 11.2 -10 2 12.2 -10 2.7 11 -10
4 25 3.1 11.4 -10 2.7 11 -10 2 12.2 -10 2.9 11.7 -10
3 25 2.9 11.7 -10 2 12.2 -10 2.7 12 -10
4 25 2.5 12.4 -10 2.7 12 -10 2 12.2 -10 2.2 12.4 -10
3 25 2.5 12.4 -10 2.2 12.4 -10 2.5 12.9 -10
3 0 1.6 12.2 -10 1.4 12.4 -10 1.5 12.5 -10
4 0 1.8 12.2 -10 1.6 12.2 -10 1.5 12.5 -10 1.9 12.5 -10
3 0 1.9 12.5 -10 1.5 12.5 -10 1.7 12.6 -10
4 0 1.9 9.8 -10 1.3 9.6 -10 1.2 10.5 -10 2 10.6 -10
3 0 1.2 10.5 -10 1.6 10.9 -10 2 10.6 -10
4 0 1.9 9.8 -10 2 10.6 -10 2.3 10.3 -10 2.3 9.9 -10
3 0 2.3 9.9 -10 2.3 10.3 -10 2.4 10.4 -10
3 0 2.3 9.9 -10 2.4 10.4 -10 2.5 10.6 -10
4 15 -2.8 5.7 -10 -2.9 5.9 -10 -2.7 6.2 -10 -2.4 5.8 -10
3 15 -2.4 5.8 -10 -2.7 6.2 -10 -2.3 6.5 -10
4 15 -2 6.2 -10 -2.4 5.8 -10 -2.3 6.5 -10 -1.6 6.7 -10
4 15 -1.6 6.7 -10 -2.3 6.5 -10 -2.2 7 -10 -1.4 7.1 -10
4 15 -1.4 7.1 -10 -2.2 7 -10 -1.9 7.5 -10 -1.6 7.5 -10
4 15 -2.4 8.5 -10 -2.8 9 -10 -2.3 9 -10 -1.8 8.6 -10
4 15 -2.3 9 -10 -1.1 9.5 -10 -1 9.1 -10 -1.8 8.6 -10
4 15 -1.1 9.5 -10 -0.2 10 -10 -0.1 9.7 -10 -1 9.1 -10
4 15 -0.2 10 -10 0.7 10.6 -10 1.2 10.5 -10 -0.1 9.7 -10
4 15 1.2 10.5 -10 0.7 10.6 -10 1.3 11.1 -10 1.6 10.9 -10
4 15 2 10.6 -10 1.6 10.9 -10 2 11.2 -10 2.4 10.8 -10
4 15 2.4 10.8 -10 2.5 10.6 -10 2.4 10.4 -10 2.3 10.3 -10
3 15 2.3 10.3 -10 2 10.6 -10 2.4 10.8 -10
4 15 2 11.2 -10 1.6 10.9 -10 1.3 11.1 -10 1.8 11.6 -10
3 15 1.3 11.1 -10 1.6 11.7 -10 1.8 11.6 -10
4 15 1.6 11.7 -10 1.4 12 -10 1.7 11.9 -10 1.8 11.6 -10
4 15 1.6 12.2 -10 1.7 11.9 -10 1.4 12 -10 1.2 12.1 -10
3 15 1.7 11.9 -10 1.6 12.2 -10 1.8 12.2 -10
4 15 1.4 12.4 -10 1.6 12.2 -10 1.2 12.1 -10 0.9 12.1 -10
4 15 1.4 12.4 -10 0.9 12.1 -10 0.6 12.4 -10 0.6 12.8 -10
3 15 1.4 12.4 -10 0.6 12.8 -10 1.5 12.5 -10
4 15 0.6 12.8 -10 1.1 13.1 -10 1.7 12.6 -10 1.5 12.5 -10
4 15 1.5 13.4 -10 1.6 13.7 -10 1.8 13.5 -10 1.7 12.6 -10
3 15 1.7 12.6 -10 1.1 13.1 -10 1.5 13.4 -10
4 15 1.7 12.6 -10 1.8 13.5 -10 2.2 13.3 -10 1.9 12.5 -10
4 15 2.5 12.9 -10 1.9 12.5 -10 2.2 13.3 -10 2.6 13.2 -10
4 15 2 12.2 -10 1.8 12.2 -10 1.9 12.5 -10 2.2 12.4 -10
3 15 2.2 12.4 -10 1.9 12.5 -10 2.5 12.9 -10
3 15 1.7 11.9 -10 1.8 12.2 -10 2 12.2 -10
4 15 -5.4 17.7 -10 -5.7 17.8 -10 -5 18.2 -10 -5.1 17.8 -10
4 15 -5.2 18.7 -10 -5 18.2 -10 -5.7 17.8 -10 -5.8 18.1 -10
4 15 -5.6 19 -10 -5.2 18.7 -10 -5.8 18.1 -10 -5.9 18.3 -10
4 15 -6.1 18.7 -10 -6 19 -10 -5.6 19 -10 -5.9 18.3 -10
4 15 -7 18.3 -10 -6.8 18.7 -10 -6.5 18.6 -10 -6.3 18.4 -10
4 15 -7 18.3 -10 -6.3 18.4 -10 -6 18.1 -10 -6.9 17.6 -10
4 15 -6.7 17.3 -10 -6.9 17.6 -10 -6 18.1 -10 -5.8 17.7 -10
4 15 -6.3 17.2 -10 -6.7 17.3 -10 -5.8 17.7 -10 -5.9 17.4 -10
4 15 -3.5 9.7 -10 -3.6 9.9 -10 -3.6 10.2 -10 -3 9.6 -10
3 15 -3 9.6 -10 -3.6 10.2 -10 -2.3 10.1 -10
4 15 -3 10.8 -10 -2.3 10.1 -10 -3.6 10.2 -10 -3.3 10.8 -10
4 15 -3.3 10.8 -10 -3.6 10.2 -10 -4.1 10.3 -10 -4.2 11.4 -10
3 15 -4.1 10.3 -10 -4.4 10.7 -10 -4.2 11.4 -10
4 15 -0.2 7.8 -10 -0.4 7.9 -10 -0.5 8.5 -10 0 8 -10
4 15 0.5 8.5 -10 0 8 -10 -0.5 8.5 -10 -0.2 9.1 -10
4 15 0.7 8.9 -10 0.5 8.5 -10 -0.2 9.1 -10 -0.1 9.4 -10
4 15 -0.1 9.4 -10 0.2 9.6 -10 0.5 9.5 -10 0.7 8.9 -10
3 0 0.5 9.5 -10 0.2 9.6 -10 0.6 9.7 -10
4 15 0.5 9.5 -10 0.6 9.7 -10 1 9.8 -10 1.3 9.6 -10
