0 Minifig Head Alien Squidman
0 Name: 85947.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-01-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-01-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85947s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85947s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85947s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85947s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85947s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85947s04.dat
0 BFC INVERTNEXT
1 16 0 -17 0 0 0 6 0 17 0 6 0 0 4-4cylc.dat
5 24 0 -17.01 17.65 0 -18.52 15.81 3.83 -18.74 13.88 -3.83 -18.74 13.88
5 24 0 -13.18 19.03 0 -17.01 17.65 4.87 -16.5 15.76 -4.87 -16.5 15.76
5 24 0 -8.54 15.25 0 -10.95 17.76 3.85 -8.3 14.04 -3.85 -8.3 14.04
5 24 0 -3.67 11.2 0 -8.54 15.25 2.81 -3.7 10.84 -2.81 -3.7 10.84
5 24 0 0 10.35 0 -3.67 11.2 2.71 0 10.17 -2.71 0 10.17
5 24 0 -10.95 17.76 0 -13.18 19.03 4.87 -11.7 16.25 -4.87 -11.7 16.25
5 24 0 -18.52 15.81 0 -20.77 10.91 2.47 -20.71 10.22 -2.47 -20.71 10.22
5 24 0 -21.87 5.93 0 -22.38 0.54 5.09 -21.81 2.37 -5.09 -21.81 2.37
5 24 0 -20.77 10.91 0 -21.87 5.93 2.47 -20.71 10.22 -2.47 -20.71 10.22
5 24 0 -22.38 0.54 0 -21.83 -2.93 3.15 -21.79 -2.55 -3.15 -21.79 -2.55
5 24 0 -21.83 -2.93 0 -16.9 -9.63 4.25 -16.99 -9.26 -4.25 -16.99 -9.26
5 24 0 -16.9 -9.63 0 -11.93 -15.31 4.25 -16.99 -9.26 -4.25 -16.99 -9.26
