3 16 -4.6401 19.0676 -10 -3.091 22.7345 -10 -4.8968 22.7345 -10
3 16 -3.4761 18.294 -10 -3.091 22.7345 -10 -4.6401 19.0676 -10
3 16 -1.8788 22.3054 -10 -3.091 22.7345 -10 -3.4761 18.294 -10
3 16 -3.4761 18.294 -10 -2.8125 18.125 -10 -1.8788 22.3054 -10
3 16 -1.8788 22.3054 -10 -2.8125 18.125 -10 -1.1719 21.5937 -10
3 16 -1.1719 21.5937 -10 -2.8125 18.125 -10 -1.75 18.2031 -10
3 16 -1.75 18.2031 -10 -0.7656 20.4531 -10 -1.1719 21.5937 -10
3 16 -1.1719 18.5781 -10 -0.7656 20.4531 -10 -1.75 18.2031 -10
3 16 -0.7812 19.2812 -10 -0.7656 20.4531 -10 -1.1719 18.5781 -10
3 16 0 24 -10 -1.0312 22.8125 -10 0 21.6719 -10
3 16 -2.5625 23.5156 -10 -1.0312 22.8125 -10 0 24 -10
3 16 0 24 -10 -3.7656 24 -10 -2.5625 23.5156 -10
3 16 -18.375 21.3125 -10 -20 24 -10 -20 17.2343 -10
3 16 -2.5625 23.5156 -10 -3.7656 24 -10 -4.8437 23.5156 -10
3 16 -4.8437 23.5156 -10 -3.7656 24 -10 -6.1875 24 -10
3 16 -6.1875 24 -10 -6.5312 23.1406 -10 -4.8437 23.5156 -10
3 16 -14.9062 24 -10 -6.5312 23.1406 -10 -6.1875 24 -10
3 16 -8.1719 22.3437 -10 -6.5312 23.1406 -10 -14.9062 24 -10
3 16 -14.9062 24 -10 -9.5469 20.7344 -10 -8.1719 22.3437 -10
3 16 -10.0937 19.1719 -10 -9.5469 20.7344 -10 -14.9062 24 -10
3 16 -14.9062 24 -10 -13.7656 19.0469 -10 -10.0937 19.1719 -10
3 16 -16.0312 21.2812 -10 -13.7656 19.0469 -10 -14.9062 24 -10
3 16 -14.9062 24 -10 -17.0937 21.875 -10 -16.0312 21.2812 -10
3 16 -17.9687 21.875 -10 -17.0937 21.875 -10 -14.9062 24 -10
3 16 -14.9062 24 -10 -20 24 -10 -17.9687 21.875 -10
3 16 -17.9687 21.875 -10 -20 24 -10 -18.375 21.3125 -10
3 16 -20 17.2343 -10 -18.6875 13.75 -10 -18.375 21.3125 -10
3 16 -20 8.9212 -10 -18.6875 13.75 -10 -20 17.2343 -10
3 16 -18.5837 8.9222 -10 -18.6875 13.75 -10 -20 8.9212 -10
3 16 -10.0937 19.1719 -10 -13.7656 19.0469 -10 -11.7344 17.5 -10
3 16 -11.7344 17.5 -10 -9.7187 16.5 -10 -10.0937 19.1719 -10
3 16 -10.0937 19.1719 -10 -9.7187 16.5 -10 -8.4844 19.6094 -10
3 16 -8.4844 19.6094 -10 -9.7187 16.5 -10 -6.9062 15.8281 -10
3 16 -6.9062 15.8281 -10 -7.0469 19.5937 -10 -8.4844 19.6094 -10
3 16 -6.1875 19.2969 -10 -7.0469 19.5937 -10 -6.9062 15.8281 -10
3 16 -6.9062 15.8281 -10 -5.2187 18.2344 -10 -6.1875 19.2969 -10
3 16 -4.375 15.5937 -10 -5.2187 18.2344 -10 -6.9062 15.8281 -10
3 16 -4.2812 17.4531 -10 -5.2187 18.2344 -10 -4.375 15.5937 -10
3 16 -4.375 15.5937 -10 -2.7969 15.9687 -10 -4.2812 17.4531 -10
3 16 -4.2812 17.4531 -10 -2.7969 15.9687 -10 -3.2187 17.1406 -10
3 16 -3.2187 17.1406 -10 -2.7969 15.9687 -10 -2.1406 17.0469 -10
3 16 20 17.2343 -10 20 24 -10 18.375 21.3125 -10
3 16 8.6205 11.7652 -10 9.1221 12.2948 -10 8.7159 13.2167 -10
3 16 9.1221 11.048 -10 9.1221 12.2948 -10 8.6205 11.7652 -10
3 16 8.6205 11.7652 -10 7.9971 10.6854 -10 9.1221 11.048 -10
3 16 9.1221 11.048 -10 7.9971 10.6854 -10 8.2002 9.5917 -10
3 16 8.2002 9.5917 -10 7.9971 10.6854 -10 6.9174 10.0621 -10
3 16 6.9174 10.0621 -10 6.9174 8.9214 -10 8.2002 9.5917 -10
3 16 5.5612 8.9214 -10 6.9174 8.9214 -10 6.9174 10.0621 -10
3 16 6.9174 10.0621 -10 5.6706 10.0621 -10 5.5612 8.9214 -10
3 16 5.5612 8.9214 -10 5.6706 10.0621 -10 4.2784 9.5917 -10
3 16 4.2784 9.5917 -10 5.6706 10.0621 -10 4.5909 10.6855 -10
3 16 4.5909 10.6855 -10 3.3565 11.048 -10 4.2784 9.5917 -10
3 16 3.9675 11.7652 -10 3.3565 11.048 -10 4.5909 10.6855 -10
3 16 3.3565 12.2948 -10 3.3565 11.048 -10 3.9675 11.7652 -10
3 16 3.9675 11.7652 -10 3.8565 13.0761 -10 3.3565 12.2948 -10
3 16 7.7163 20.4848 -10 9.0625 20.125 -10 8.375 21.1406 -10
3 16 8.375 21.1406 -10 7.5331 22.0294 -10 7.7163 20.4848 -10
3 16 7.7163 20.4848 -10 7.5331 22.0294 -10 6.5783 20.4753 -10
3 16 6.5783 20.4753 -10 7.5331 22.0294 -10 6.2344 22.5156 -10
3 16 6.2344 22.5156 -10 5.8981 20.2941 -10 6.5783 20.4753 -10
3 16 4.8968 22.7345 -10 5.8981 20.2941 -10 6.2344 22.5156 -10
3 16 4.6401 19.0676 -10 5.8981 20.2941 -10 4.8968 22.7345 -10
3 16 4.8968 22.7345 -10 3.091 22.7345 -10 4.6401 19.0676 -10
3 16 4.6401 19.0676 -10 3.091 22.7345 -10 3.4761 18.294 -10
3 16 3.4761 18.294 -10 3.091 22.7345 -10 1.8788 22.3054 -10
3 16 1.8788 22.3054 -10 2.8125 18.125 -10 3.4761 18.294 -10
3 16 1.1719 21.5937 -10 2.8125 18.125 -10 1.8788 22.3054 -10
3 16 1.75 18.2031 -10 2.8125 18.125 -10 1.1719 21.5937 -10
3 16 1.1719 21.5937 -10 0.7656 20.4531 -10 1.75 18.2031 -10
3 16 1.75 18.2031 -10 0.7656 20.4531 -10 1.1719 18.5781 -10
3 16 1.1719 18.5781 -10 0.7656 20.4531 -10 0.7813 19.2812 -10
3 16 0 21.6719 -10 1.0313 22.8125 -10 0 24 -10
3 16 0 24 -10 1.0313 22.8125 -10 2.5625 23.5156 -10
3 16 2.5625 23.5156 -10 3.7656 24 -10 0 24 -10
3 16 4.8438 23.5156 -10 3.7656 24 -10 2.5625 23.5156 -10
3 16 6.1875 24 -10 3.7656 24 -10 4.8438 23.5156 -10
3 16 4.8438 23.5156 -10 6.5313 23.1406 -10 6.1875 24 -10
3 16 6.1875 24 -10 6.5313 23.1406 -10 14.9063 24 -10
3 16 14.9063 24 -10 6.5313 23.1406 -10 8.1719 22.3437 -10
3 16 8.1719 22.3437 -10 9.5469 20.7344 -10 14.9063 24 -10
3 16 14.9063 24 -10 9.5469 20.7344 -10 10.0938 19.1719 -10
3 16 10.0938 19.1719 -10 13.7656 19.0469 -10 14.9063 24 -10
3 16 14.9063 24 -10 13.7656 19.0469 -10 16.0313 21.2812 -10
3 16 16.0313 21.2812 -10 17.0938 21.875 -10 14.9063 24 -10
3 16 14.9063 24 -10 17.0938 21.875 -10 17.9688 21.875 -10
3 16 17.9688 21.875 -10 20 24 -10 14.9063 24 -10
3 16 18.375 21.3125 -10 20 24 -10 17.9688 21.875 -10
3 16 18.375 21.3125 -10 18.6875 13.75 -10 20 17.2343 -10
3 16 20 17.2343 -10 18.6875 13.75 -10 20 8.9212 -10
3 16 20 8.9212 -10 18.6875 13.75 -10 18.5837 8.9222 -10
3 16 11.7344 17.5 -10 13.7656 19.0469 -10 10.0938 19.1719 -10
3 16 10.0938 19.1719 -10 9.7188 16.5 -10 11.7344 17.5 -10
3 16 8.4844 19.6094 -10 9.7188 16.5 -10 10.0938 19.1719 -10
3 16 6.9063 15.8281 -10 9.7188 16.5 -10 8.4844 19.6094 -10
3 16 8.4844 19.6094 -10 7.0469 19.5937 -10 6.9063 15.8281 -10
3 16 6.9063 15.8281 -10 7.0469 19.5937 -10 6.1875 19.2969 -10
3 16 6.1875 19.2969 -10 5.2188 18.2344 -10 6.9063 15.8281 -10
3 16 6.9063 15.8281 -10 5.2188 18.2344 -10 4.375 15.5937 -10
3 16 4.375 15.5937 -10 5.2188 18.2344 -10 4.2813 17.4531 -10
3 16 4.2813 17.4531 -10 2.7969 15.9687 -10 4.375 15.5937 -10
3 16 3.2188 17.1406 -10 2.7969 15.9687 -10 4.2813 17.4531 -10
3 16 2.1406 17.0469 -10 2.7969 15.9687 -10 3.2188 17.1406 -10
3 16 -20 8.9212 -10 -18.5625 7.9375 -10 -18.5837 8.9222 -10
3 16 -20 0 -10 -18.5625 7.9375 -10 -20 8.9212 -10
3 16 -15.0937 7.1094 -10 -18.5625 7.9375 -10 -20 0 -10
3 16 -20 0 -10 -13.4687 6.3125 -10 -15.0937 7.1094 -10
3 16 -11.9687 4.7344 -10 -13.4687 6.3125 -10 -20 0 -10
3 16 -20 0 -10 -10.5625 0.9375 -10 -11.9687 4.7344 -10
3 16 -10.2812 0 -10 -10.5625 0.9375 -10 -20 0 -10
3 16 -10.0781 0.9687 -10 -10.5625 0.9375 -10 -10.2812 0 -10
3 16 -10.2812 0 -10 0 0 -10 -10.0781 0.9687 -10
3 16 -10.0781 0.9687 -10 0 0 -10 -8.6875 3.3125 -10
3 16 -8.6875 3.3125 -10 0 0 -10 -6.6338 5.0968 -10
3 16 -6.6338 5.0968 -10 0 0 -10 -2.6641 6.2581 -10
3 16 -2.6641 6.2581 -10 0 0 -10 2.3226 6.2239 -10
3 16 2.3226 6.2239 -10 0 0 -10 7.6926 5.575 -10
3 16 7.6926 5.575 -10 0 0 -10 20 0.0003 -10
3 16 20 0 -10 14.7704 4.1063 -10 7.6926 5.575 -10
3 16 18.1859 3.3472 -10 14.7704 4.1063 -10 20 0 -10
3 16 18.5837 8.9222 -10 18.425 5.9848 -10 20 8.9212 -10
3 16 20 8.9212 -10 18.425 5.9848 -10 20 0 -10
3 16 20 0 -10 18.425 5.9848 -10 18.1859 3.3472 -10
0 Black
3 0 -8.8442 8.9214 -10 -6.9174 8.9214 -10 -8.2002 9.5917 -10
3 0 -8.2002 9.5917 -10 -9.7937 10.5661 -10 -8.8442 8.9214 -10
3 0 -9.1221 11.048 -10 -9.7937 10.5661 -10 -8.2002 9.5917 -10
3 0 -9.7969 12.8906 -10 -9.7937 10.5661 -10 -9.1221 11.048 -10
3 0 -9.1221 11.048 -10 -9.1221 12.2948 -10 -9.7969 12.8906 -10
3 0 -9.7969 12.8906 -10 -9.1221 12.2948 -10 -9.125 13.8594 -10
3 0 -9.125 13.8594 -10 -9.1221 12.2948 -10 -8.7159 13.2167 -10
3 0 -8.7159 13.2167 -10 -7.8281 15.0156 -10 -9.125 13.8594 -10
3 0 -6.2969 12.0937 -10 -7.8281 15.0156 -10 -8.7159 13.2167 -10
3 0 -8.7159 13.2167 -10 -8.6205 11.7652 -10 -6.2969 12.0937 -10
3 0 -6.2969 12.0937 -10 -8.6205 11.7652 -10 -7.9971 10.6854 -10
3 0 -7.9971 10.6854 -10 -6.9174 10.0621 -10 -6.2969 12.0937 -10
3 0 -6.2969 12.0937 -10 -6.9174 10.0621 -10 -5.6706 10.0621 -10
3 0 -5.6706 10.0621 -10 -4.5909 10.6855 -10 -6.2969 12.0937 -10
3 0 -6.2969 12.0937 -10 -4.5909 10.6855 -10 -3.9675 11.7652 -10
3 0 -3.9675 11.7652 -10 -3.8565 13.0761 -10 -6.2969 12.0937 -10
3 0 -6.2969 12.0937 -10 -3.8565 13.0761 -10 -4.5781 14.75 -10
3 0 -4.5781 14.75 -10 -3.8565 13.0761 -10 -3.6558 14.1098 -10
3 0 -4.5781 14.75 -10 -7.8281 15.0156 -10 -6.2969 12.0937 -10
3 0 -6.9062 15.8281 -10 -7.8281 15.0156 -10 -4.5781 14.75 -10
3 0 -4.5781 14.75 -10 -4.375 15.5937 -10 -6.9062 15.8281 -10
3 0 -2.6055 14.9062 -10 -4.375 15.5937 -10 -4.5781 14.75 -10
3 0 -2.7969 15.9687 -10 -4.375 15.5937 -10 -2.6055 14.9062 -10
3 0 -2.6055 14.9062 -10 -2.0887 15.8096 -10 -2.7969 15.9687 -10
3 0 -2.0887 14.5992 -10 -2.0887 15.8096 -10 -2.6055 14.9062 -10
3 0 -2.6055 14.9062 -10 -2.6055 14.4221 -10 -2.0887 14.5992 -10
3 0 -2.0887 14.5992 -10 -2.6055 14.4221 -10 -1.9073 13.2129 -10
3 0 -1.9073 13.2129 -10 -1.5672 13.6959 -10 -2.0887 14.5992 -10
3 0 -0.6982 12.5148 -10 -1.5672 13.6959 -10 -1.9073 13.2129 -10
3 0 -0.664 13.1745 -10 -1.5672 13.6959 -10 -0.6982 12.5148 -10
3 0 -0.6982 12.5148 -10 0 13.1719 -10 -0.664 13.1745 -10
3 0 0.6982 12.5148 -10 0 13.1719 -10 -0.6982 12.5148 -10
3 0 -2.7969 15.9687 -10 -2.0887 15.8096 -10 -2.1406 17.0469 -10
3 0 -10.0312 15.7187 -10 -7.8281 15.0156 -10 -6.9062 15.8281 -10
3 0 -6.9062 15.8281 -10 -9.7187 16.5 -10 -10.0312 15.7187 -10
3 0 -10.0312 15.7187 -10 -9.7187 16.5 -10 -12.0781 16.6875 -10
3 0 -12.0781 16.6875 -10 -9.7187 16.5 -10 -11.7344 17.5 -10
3 0 -11.7344 17.5 -10 -14.0312 18.2187 -10 -12.0781 16.6875 -10
3 0 -13.7656 19.0469 -10 -14.0312 18.2187 -10 -11.7344 17.5 -10
3 0 -16.2656 20.5 -10 -14.0312 18.2187 -10 -13.7656 19.0469 -10
3 0 -13.7656 19.0469 -10 -16.0312 21.2812 -10 -16.2656 20.5 -10
3 0 -16.2656 20.5 -10 -16.0312 21.2812 -10 -17.1719 20.9062 -10
3 0 -17.1719 20.9062 -10 -16.0312 21.2812 -10 -17.0937 21.875 -10
3 0 -17.0937 21.875 -10 -17.9687 21.875 -10 -17.1719 20.9062 -10
3 0 -17.1719 20.9062 -10 -17.9687 21.875 -10 -17.7344 20.7969 -10
3 0 -17.7344 20.7969 -10 -17.9687 21.875 -10 -18.375 21.3125 -10
3 0 -18.375 21.3125 -10 -18.6875 13.75 -10 -17.7344 20.7969 -10
3 0 -17.7344 20.7969 -10 -18.6875 13.75 -10 -17.9375 14.8125 -10
3 0 -17.9375 14.8125 -10 -18.6875 13.75 -10 -18.5837 8.9222 -10
3 0 -18.5837 8.9222 -10 -17.848 8.9222 -10 -17.9375 14.8125 -10
3 0 -3.6558 14.1098 -10 -3.8565 13.0761 -10 -2.7063 12.4652 -10
3 0 -2.7063 12.4652 -10 -3.8565 13.0761 -10 -3.3565 12.2948 -10
3 0 -3.3565 12.2948 -10 -2.7063 10.5661 -10 -2.7063 12.4652 -10
3 0 -3.3565 11.048 -10 -2.7063 10.5661 -10 -3.3565 12.2948 -10
3 0 -3.6558 8.9215 -10 -2.7063 10.5661 -10 -3.3565 11.048 -10
3 0 -3.3565 11.048 -10 -4.2784 9.5917 -10 -3.6558 8.9215 -10
3 0 -3.6558 8.9215 -10 -4.2784 9.5917 -10 -5.5612 8.9214 -10
3 0 -7.1996 7.9719 -10 -6.9174 8.9214 -10 -8.8442 8.9214 -10
3 0 -5.3005 7.9719 -10 -6.9174 8.9214 -10 -7.1996 7.9719 -10
3 0 -3.6558 8.9215 -10 -6.9174 8.9214 -10 -5.3005 7.9719 -10
3 0 -2.1406 17.0469 -10 -2.0887 15.8096 -10 -1.5672 16.7129 -10
3 0 -1.5672 16.7129 -10 -1.75 18.2031 -10 -2.1406 17.0469 -10
3 0 -0.664 17.2343 -10 -1.75 18.2031 -10 -1.5672 16.7129 -10
3 0 -1.1719 18.5781 -10 -1.75 18.2031 -10 -0.664 17.2343 -10
3 0 -0.664 17.2343 -10 0 17.2343 -10 -1.1719 18.5781 -10
3 0 -1.1719 18.5781 -10 0 17.2343 -10 -0.7812 19.2812 -10
3 0 -0.7812 19.2812 -10 0 17.2343 -10 0 21.6719 -10
3 0 0 21.6719 -10 -0.7656 20.4531 -10 -0.7812 19.2812 -10
3 0 -1.1719 21.5937 -10 -0.7656 20.4531 -10 0 21.6719 -10
3 0 0 21.6719 -10 -1.0312 22.8125 -10 -1.1719 21.5937 -10
3 0 -1.1719 21.5937 -10 -1.0312 22.8125 -10 -1.8788 22.3054 -10
3 0 -1.8788 22.3054 -10 -1.0312 22.8125 -10 -2.5625 23.5156 -10
3 0 -2.5625 23.5156 -10 -3.091 22.7345 -10 -1.8788 22.3054 -10
3 0 -4.8437 23.5156 -10 -3.091 22.7345 -10 -2.5625 23.5156 -10
3 0 -4.8968 22.7345 -10 -3.091 22.7345 -10 -4.8437 23.5156 -10
3 0 -4.8437 23.5156 -10 -6.5312 23.1406 -10 -4.8968 22.7345 -10
3 0 -4.8968 22.7345 -10 -6.5312 23.1406 -10 -6.2344 22.5156 -10
3 0 -6.2344 22.5156 -10 -6.5312 23.1406 -10 -8.1719 22.3437 -10
3 0 -8.1719 22.3437 -10 -7.5331 22.0294 -10 -6.2344 22.5156 -10
3 0 -9.5469 20.7344 -10 -7.5331 22.0294 -10 -8.1719 22.3437 -10
3 0 -8.375 21.1406 -10 -7.5331 22.0294 -10 -9.5469 20.7344 -10
3 0 -9.5469 20.7344 -10 -9.0625 20.125 -10 -8.375 21.1406 -10
3 0 -10.0937 19.1719 -10 -9.0625 20.125 -10 -9.5469 20.7344 -10
3 0 -8.4844 19.6094 -10 -9.0625 20.125 -10 -10.0937 19.1719 -10
3 0 -7.7163 20.4848 -10 -9.0625 20.125 -10 -8.4844 19.6094 -10
3 0 -8.4844 19.6094 -10 -7.0469 19.5937 -10 -7.7163 20.4848 -10
3 0 -7.7163 20.4848 -10 -7.0469 19.5937 -10 -6.5783 20.4753 -10
3 0 -6.5783 20.4753 -10 -7.0469 19.5937 -10 -5.8981 20.2941 -10
3 0 -5.8981 20.2941 -10 -7.0469 19.5937 -10 -6.1875 19.2969 -10
3 0 -6.1875 19.2969 -10 -4.6401 19.0676 -10 -5.8981 20.2941 -10
3 0 -5.2187 18.2344 -10 -4.6401 19.0676 -10 -6.1875 19.2969 -10
3 0 -3.4761 18.294 -10 -4.6401 19.0676 -10 -5.2187 18.2344 -10
3 0 -5.2187 18.2344 -10 -4.2812 17.4531 -10 -3.4761 18.294 -10
3 0 -3.4761 18.294 -10 -4.2812 17.4531 -10 -3.2187 17.1406 -10
3 0 -3.2187 17.1406 -10 -2.8125 18.125 -10 -3.4761 18.294 -10
3 0 -2.1406 17.0469 -10 -2.8125 18.125 -10 -3.2187 17.1406 -10
3 0 -1.75 18.2031 -10 -2.8125 18.125 -10 -2.1406 17.0469 -10
3 0 8.2002 9.5917 -10 6.9174 8.9214 -10 8.8442 8.9214 -10
3 0 8.8442 8.9214 -10 9.7937 10.5661 -10 8.2002 9.5917 -10
3 0 8.2002 9.5917 -10 9.7937 10.5661 -10 9.1221 11.048 -10
3 0 9.1221 11.048 -10 9.7937 10.5661 -10 9.7969 12.8906 -10
3 0 9.7969 12.8906 -10 9.1221 12.2948 -10 9.1221 11.048 -10
3 0 9.125 13.8594 -10 9.1221 12.2948 -10 9.7969 12.8906 -10
3 0 8.7159 13.2167 -10 9.1221 12.2948 -10 9.125 13.8594 -10
3 0 9.125 13.8594 -10 7.8281 15.0156 -10 8.7159 13.2167 -10
3 0 8.7159 13.2167 -10 7.8281 15.0156 -10 6.2969 12.0937 -10
3 0 6.2969 12.0937 -10 8.6205 11.7652 -10 8.7159 13.2167 -10
3 0 7.9971 10.6854 -10 8.6205 11.7652 -10 6.2969 12.0937 -10
3 0 6.2969 12.0937 -10 6.9174 10.0621 -10 7.9971 10.6854 -10
3 0 5.6706 10.0621 -10 6.9174 10.0621 -10 6.2969 12.0937 -10
3 0 6.2969 12.0937 -10 4.5909 10.6855 -10 5.6706 10.0621 -10
3 0 3.9675 11.7652 -10 4.5909 10.6855 -10 6.2969 12.0937 -10
3 0 6.2969 12.0937 -10 3.8565 13.0761 -10 3.9675 11.7652 -10
3 0 4.5781 14.75 -10 3.8565 13.0761 -10 6.2969 12.0937 -10
3 0 3.6558 14.1098 -10 3.8565 13.0761 -10 4.5781 14.75 -10
3 0 6.2969 12.0937 -10 7.8281 15.0156 -10 4.5781 14.75 -10
3 0 4.5781 14.75 -10 7.8281 15.0156 -10 6.9063 15.8281 -10
3 0 6.9063 15.8281 -10 4.375 15.5937 -10 4.5781 14.75 -10
3 0 4.5781 14.75 -10 4.375 15.5937 -10 2.6055 14.9062 -10
3 0 2.6055 14.9062 -10 4.375 15.5937 -10 2.7969 15.9687 -10
3 0 2.7969 15.9687 -10 2.0887 15.8096 -10 2.6055 14.9062 -10
3 0 2.6055 14.9062 -10 2.0887 15.8096 -10 2.0887 14.5992 -10
3 0 2.0887 14.5992 -10 2.6055 14.4221 -10 2.6055 14.9062 -10
3 0 1.9073 13.2129 -10 2.6055 14.4221 -10 2.0887 14.5992 -10
3 0 2.0887 14.5992 -10 1.5672 13.6959 -10 1.9073 13.2129 -10
3 0 1.9073 13.2129 -10 1.5672 13.6959 -10 0.6982 12.5148 -10
3 0 0.6982 12.5148 -10 1.5672 13.6959 -10 0.664 13.1745 -10
3 0 0.664 13.1745 -10 0 13.1719 -10 0.6982 12.5148 -10
3 0 2.1406 17.0469 -10 2.0887 15.8096 -10 2.7969 15.9687 -10
3 0 6.9063 15.8281 -10 7.8281 15.0156 -10 10.0313 15.7187 -10
3 0 10.0313 15.7187 -10 9.7188 16.5 -10 6.9063 15.8281 -10
3 0 12.0781 16.6875 -10 9.7188 16.5 -10 10.0313 15.7187 -10
3 0 11.7344 17.5 -10 9.7188 16.5 -10 12.0781 16.6875 -10
3 0 12.0781 16.6875 -10 14.0313 18.2187 -10 11.7344 17.5 -10
3 0 11.7344 17.5 -10 14.0313 18.2187 -10 13.7656 19.0469 -10
3 0 13.7656 19.0469 -10 14.0313 18.2187 -10 16.2656 20.5 -10
3 0 16.2656 20.5 -10 16.0313 21.2812 -10 13.7656 19.0469 -10
3 0 17.1719 20.9062 -10 16.0313 21.2812 -10 16.2656 20.5 -10
3 0 17.0938 21.875 -10 16.0313 21.2812 -10 17.1719 20.9062 -10
3 0 17.1719 20.9062 -10 17.9688 21.875 -10 17.0938 21.875 -10
3 0 17.7344 20.7969 -10 17.9688 21.875 -10 17.1719 20.9062 -10
3 0 18.375 21.3125 -10 17.9688 21.875 -10 17.7344 20.7969 -10
3 0 17.7344 20.7969 -10 18.6875 13.75 -10 18.375 21.3125 -10
3 0 17.9375 14.8125 -10 18.6875 13.75 -10 17.7344 20.7969 -10
3 0 18.5837 8.9222 -10 18.6875 13.75 -10 17.9375 14.8125 -10
3 0 17.9375 14.8125 -10 17.848 8.9222 -10 18.5837 8.9222 -10
3 0 2.7063 12.4652 -10 3.8565 13.0761 -10 3.6558 14.1098 -10
3 0 3.3565 12.2948 -10 3.8565 13.0761 -10 2.7063 12.4652 -10
3 0 2.7063 12.4652 -10 2.7063 10.5661 -10 3.3565 12.2948 -10
3 0 3.3565 12.2948 -10 2.7063 10.5661 -10 3.3565 11.048 -10
3 0 3.3565 11.048 -10 2.7063 10.5661 -10 3.6558 8.9215 -10
3 0 3.6558 8.9215 -10 4.2784 9.5917 -10 3.3565 11.048 -10
3 0 5.5612 8.9214 -10 4.2784 9.5917 -10 3.6558 8.9215 -10
3 0 8.8442 8.9214 -10 6.9174 8.9214 -10 7.1996 7.9719 -10
3 0 7.1996 7.9719 -10 6.9174 8.9214 -10 5.3005 7.9719 -10
3 0 5.3005 7.9719 -10 6.9174 8.9214 -10 3.6558 8.9215 -10
3 0 1.5672 16.7129 -10 2.0887 15.8096 -10 2.1406 17.0469 -10
3 0 2.1406 17.0469 -10 1.75 18.2031 -10 1.5672 16.7129 -10
3 0 1.5672 16.7129 -10 1.75 18.2031 -10 0.664 17.2343 -10
3 0 0.664 17.2343 -10 1.75 18.2031 -10 1.1719 18.5781 -10
3 0 1.1719 18.5781 -10 0 17.2343 -10 0.664 17.2343 -10
3 0 0.7813 19.2812 -10 0 17.2343 -10 1.1719 18.5781 -10
3 0 0 21.6719 -10 0 17.2343 -10 0.7813 19.2812 -10
3 0 0.7813 19.2812 -10 0.7656 20.4531 -10 0 21.6719 -10
3 0 0 21.6719 -10 0.7656 20.4531 -10 1.1719 21.5937 -10
3 0 1.1719 21.5937 -10 1.0313 22.8125 -10 0 21.6719 -10
3 0 1.8788 22.3054 -10 1.0313 22.8125 -10 1.1719 21.5937 -10
3 0 2.5625 23.5156 -10 1.0313 22.8125 -10 1.8788 22.3054 -10
3 0 1.8788 22.3054 -10 3.091 22.7345 -10 2.5625 23.5156 -10
3 0 2.5625 23.5156 -10 3.091 22.7345 -10 4.8438 23.5156 -10
3 0 4.8438 23.5156 -10 3.091 22.7345 -10 4.8968 22.7345 -10
3 0 4.8968 22.7345 -10 6.5313 23.1406 -10 4.8438 23.5156 -10
3 0 6.2344 22.5156 -10 6.5313 23.1406 -10 4.8968 22.7345 -10
3 0 8.1719 22.3437 -10 6.5313 23.1406 -10 6.2344 22.5156 -10
3 0 6.2344 22.5156 -10 7.5331 22.0294 -10 8.1719 22.3437 -10
3 0 8.1719 22.3437 -10 7.5331 22.0294 -10 9.5469 20.7344 -10
3 0 9.5469 20.7344 -10 7.5331 22.0294 -10 8.375 21.1406 -10
