4 0 23.1 -0.25 7.65 22.75 -0.25 7.15 22.95 -0.25 7 23.35 -0.25 7.9
4 0 19.75 -0.25 7.9 19.35 -0.25 7 19.6 -0.25 7.15 19.85 -0.25 7.65
4 4 25.35 -0.25 10.1 25.9 -0.25 9.05 27.1 -0.25 9.05 28.55 -0.25 10.1
4 4 25.65 -0.25 8.9 25.15 -0.25 9.9 24.25 -0.25 7.9 25.25 -0.25 7.9
4 4 25.25 -0.25 7.9 24.25 -0.25 7.9 24.35 -0.25 7.65 24.85 -0.25 7.65
4 4 23.85 -0.25 7 22.85 -0.25 4.7 24.2 -0.25 5.6 24.75 -0.25 7
4 4 24.1 -0.25 7.15 23.85 -0.25 7 24.75 -0.25 7 24.6 -0.25 7.15
4 4 25.75 -0.25 5.45 24.35 -0.25 5.45 23.1 -0.25 4.6 26.25 -0.25 4.6
4 4 26.5 -0.25 7 25.95 -0.25 5.6 26.45 -0.25 4.7 27.45 -0.25 7
4 4 26.5 -0.25 7 27.45 -0.25 7 27.25 -0.25 7.15 26.8 -0.25 7.15
4 4 27.85 -0.25 7.9 28.65 -0.25 9.9 27.3 -0.25 8.9 26.9 -0.25 7.9
4 4 27.85 -0.25 7.9 26.9 -0.25 7.9 27.05 -0.25 7.65 27.6 -0.25 7.65
4 0 25.15 -0.25 9.9 25.65 -0.25 8.9 25.9 -0.25 9.05 25.35 -0.25 10.1
4 0 28.55 -0.25 10.1 27.1 -0.25 9.05 27.3 -0.25 8.9 28.65 -0.25 9.9
4 0 24.2 -0.25 5.6 22.85 -0.25 4.7 23.1 -0.25 4.6 24.35 -0.25 5.45
4 0 25.75 -0.25 5.45 26.25 -0.25 4.6 26.45 -0.25 4.7 25.95 -0.25 5.6
4 0 24.2 -0.25 5.6 24.35 -0.25 5.45 25.75 -0.25 5.45 25.95 -0.25 5.6
4 0 24.75 -0.25 7 24.2 -0.25 5.6 25.95 -0.25 5.6 26.5 -0.25 7
4 0 24.6 -0.25 7.15 24.75 -0.25 7 26.5 -0.25 7 26.8 -0.25 7.15
4 0 24.85 -0.25 7.65 24.6 -0.25 7.15 26.8 -0.25 7.15 27.05 -0.25 7.65
4 0 25.25 -0.25 7.9 24.85 -0.25 7.65 27.05 -0.25 7.65 26.9 -0.25 7.9
4 0 25.65 -0.25 8.9 25.25 -0.25 7.9 26.9 -0.25 7.9 27.3 -0.25 8.9
4 0 25.9 -0.25 9.05 25.65 -0.25 8.9 27.3 -0.25 8.9 27.1 -0.25 9.05
4 0 24.35 -0.25 7.65 24.1 -0.25 7.15 24.6 -0.25 7.15 24.85 -0.25 7.65
4 0 27.05 -0.25 7.65 26.8 -0.25 7.15 27.25 -0.25 7.15 27.6 -0.25 7.65
4 0 27.6 -0.25 7.65 27.25 -0.25 7.15 27.45 -0.25 7 27.85 -0.25 7.9
4 0 24.25 -0.25 7.9 23.85 -0.25 7 24.1 -0.25 7.15 24.35 -0.25 7.65
4 4 51.35 -0.25 10.1 51.9 -0.25 9.05 53.1 -0.25 9.05 54.55 -0.25 10.1
4 4 51.65 -0.25 8.9 51.15 -0.25 9.9 50.25 -0.25 7.9 51.25 -0.25 7.9
4 4 51.25 -0.25 7.9 50.25 -0.25 7.9 50.35 -0.25 7.65 50.85 -0.25 7.65
4 4 49.85 -0.25 7 48.85 -0.25 4.7 50.2 -0.25 5.6 50.75 -0.25 7
4 4 50.1 -0.25 7.15 49.85 -0.25 7 50.75 -0.25 7 50.6 -0.25 7.15
4 4 51.75 -0.25 5.45 50.35 -0.25 5.45 49.1 -0.25 4.6 52.25 -0.25 4.6
4 4 52.5 -0.25 7 51.95 -0.25 5.6 52.45 -0.25 4.7 53.45 -0.25 7
4 4 52.5 -0.25 7 53.45 -0.25 7 53.25 -0.25 7.15 52.8 -0.25 7.15
4 4 53.85 -0.25 7.9 54.65 -0.25 9.9 53.3 -0.25 8.9 52.9 -0.25 7.9
4 4 53.85 -0.25 7.9 52.9 -0.25 7.9 53.05 -0.25 7.65 53.6 -0.25 7.65
4 0 51.15 -0.25 9.9 51.65 -0.25 8.9 51.9 -0.25 9.05 51.35 -0.25 10.1
4 0 54.55 -0.25 10.1 53.1 -0.25 9.05 53.3 -0.25 8.9 54.65 -0.25 9.9
4 0 50.2 -0.25 5.6 48.85 -0.25 4.7 49.1 -0.25 4.6 50.35 -0.25 5.45
4 0 51.75 -0.25 5.45 52.25 -0.25 4.6 52.45 -0.25 4.7 51.95 -0.25 5.6
4 0 50.2 -0.25 5.6 50.35 -0.25 5.45 51.75 -0.25 5.45 51.95 -0.25 5.6
4 0 50.75 -0.25 7 50.2 -0.25 5.6 51.95 -0.25 5.6 52.5 -0.25 7
4 0 50.6 -0.25 7.15 50.75 -0.25 7 52.5 -0.25 7 52.8 -0.25 7.15
4 0 50.85 -0.25 7.65 50.6 -0.25 7.15 52.8 -0.25 7.15 53.05 -0.25 7.65
4 0 51.25 -0.25 7.9 50.85 -0.25 7.65 53.05 -0.25 7.65 52.9 -0.25 7.9
4 0 51.65 -0.25 8.9 51.25 -0.25 7.9 52.9 -0.25 7.9 53.3 -0.25 8.9
4 0 51.9 -0.25 9.05 51.65 -0.25 8.9 53.3 -0.25 8.9 53.1 -0.25 9.05
4 0 50.35 -0.25 7.65 50.1 -0.25 7.15 50.6 -0.25 7.15 50.85 -0.25 7.65
4 0 53.05 -0.25 7.65 52.8 -0.25 7.15 53.25 -0.25 7.15 53.6 -0.25 7.65
4 0 53.6 -0.25 7.65 53.25 -0.25 7.15 53.45 -0.25 7 53.85 -0.25 7.9
4 0 50.25 -0.25 7.9 49.85 -0.25 7 50.1 -0.25 7.15 50.35 -0.25 7.65
4 4 47.65 -0.25 7 47.1 -0.25 5.6 47.6 -0.25 4.7 48.6 -0.25 7
4 4 47.65 -0.25 7 48.6 -0.25 7 48.4 -0.25 7.15 47.95 -0.25 7.15
4 4 49 -0.25 7.9 49.8 -0.25 9.9 48.45 -0.25 8.9 48.05 -0.25 7.9
4 4 49 -0.25 7.9 48.05 -0.25 7.9 48.2 -0.25 7.65 48.75 -0.25 7.65
4 0 48.2 -0.25 7.65 47.95 -0.25 7.15 48.4 -0.25 7.15 48.75 -0.25 7.65
4 0 48.75 -0.25 7.65 48.4 -0.25 7.15 48.6 -0.25 7 49 -0.25 7.9
4 4 34.65 -0.25 7 34.1 -0.25 5.6 34.6 -0.25 4.7 35.6 -0.25 7
4 4 34.65 -0.25 7 35.6 -0.25 7 35.4 -0.25 7.15 34.95 -0.25 7.15
4 4 36 -0.25 7.9 36.8 -0.25 9.9 35.45 -0.25 8.9 35.05 -0.25 7.9
4 4 36 -0.25 7.9 35.05 -0.25 7.9 35.2 -0.25 7.65 35.75 -0.25 7.65
4 0 35.2 -0.25 7.65 34.95 -0.25 7.15 35.4 -0.25 7.15 35.75 -0.25 7.65
4 0 35.75 -0.25 7.65 35.4 -0.25 7.15 35.6 -0.25 7 36 -0.25 7.9
4 4 38.35 -0.25 10.1 38.9 -0.25 9.05 40.1 -0.25 9.05 41.55 -0.25 10.1
4 4 38.65 -0.25 8.9 38.15 -0.25 9.9 37.25 -0.25 7.9 38.25 -0.25 7.9
4 4 38.25 -0.25 7.9 37.25 -0.25 7.9 37.35 -0.25 7.65 37.85 -0.25 7.65
4 4 38.75 -0.25 5.45 37.35 -0.25 5.45 36.1 -0.25 4.6 39.25 -0.25 4.6
4 4 39.5 -0.25 7 38.95 -0.25 5.6 39.45 -0.25 4.7 40.45 -0.25 7
4 4 39.5 -0.25 7 40.45 -0.25 7 40.25 -0.25 7.15 39.8 -0.25 7.15
4 0 38.15 -0.25 9.9 38.65 -0.25 8.9 38.9 -0.25 9.05 38.35 -0.25 10.1
4 0 38.75 -0.25 5.45 39.25 -0.25 4.6 39.45 -0.25 4.7 38.95 -0.25 5.6
4 4 37.75 -0.25 7.5 37.6 -0.25 7.25 37.85 -0.25 7 38.4 -0.25 7.9
4 4 39.8 -0.25 7.9 38.4 -0.25 7.9 37.85 -0.25 7 40 -0.25 7.55
4 4 39.8 -0.25 7.25 40 -0.25 7.55 37.85 -0.25 7 39.35 -0.25 7
4 0 35.05 -0.25 7.9 34.65 -0.25 7 34.95 -0.25 7.15 35.2 -0.25 7.65
4 0 38.25 -0.25 7.9 37.85 -0.25 7.65 37.75 -0.25 7.5 38.4 -0.25 7.9
3 0 37.75 -0.25 7.5 37.85 -0.25 7.65 37.35 -0.25 7.65
3 0 37.75 -0.25 7.5 37.35 -0.25 7.65 37.6 -0.25 7.25
4 0 39.8 -0.25 7.25 39.35 -0.25 7 39.5 -0.25 7 39.8 -0.25 7.15
4 0 39.8 -0.25 7.25 39.8 -0.25 7.15 40.25 -0.25 7.15 40 -0.25 7.55
4 0 38.65 -0.25 8.9 38.25 -0.25 7.9 38.4 -0.25 7.9 38.9 -0.25 9.05
4 0 38.9 -0.25 9.05 38.4 -0.25 7.9 39.8 -0.25 7.9 40.1 -0.25 9.05
4 0 40.1 -0.25 9.05 39.8 -0.25 7.9 40 -0.25 7.55 41.55 -0.25 10.1
4 0 41.55 -0.25 10.1 40 -0.25 7.55 40.25 -0.25 7.15 40.45 -0.25 7
3 0 38.95 -0.25 5.6 39.5 -0.25 7 39.35 -0.25 7
4 0 38.95 -0.25 5.6 39.35 -0.25 7 37.85 -0.25 7 38.75 -0.25 5.45
4 0 37.35 -0.25 5.45 38.75 -0.25 5.45 37.85 -0.25 7 37.6 -0.25 7.25
4 0 37.35 -0.25 5.45 37.6 -0.25 7.25 37.35 -0.25 7.65 36.1 -0.25 4.6
4 0 36.1 -0.25 4.6 37.35 -0.25 7.65 37.25 -0.25 7.9 36 -0.25 7.9
4 0 36.1 -0.25 4.6 36 -0.25 7.9 35.6 -0.25 7 34.6 -0.25 4.7
4 0 36.8 -0.25 9.9 36 -0.25 7.9 37.25 -0.25 7.9 38.15 -0.25 9.9
4 0 36.8 -0.25 9.9 38.15 -0.25 9.9 38.35 -0.25 10.1 28.55 -0.25 10.1
4 0 49.8 -0.25 9.9 51.15 -0.25 9.9 51.35 -0.25 10.1 41.55 -0.25 10.1
4 0 50.25 -0.25 7.9 51.15 -0.25 9.9 49.8 -0.25 9.9 49 -0.25 7.9
4 0 49.85 -0.25 7 50.25 -0.25 7.9 49 -0.25 7.9 48.6 -0.25 7
4 0 48.85 -0.25 4.7 49.85 -0.25 7 48.6 -0.25 7 47.6 -0.25 4.7
4 0 49.1 -0.25 4.6 48.85 -0.25 4.7 47.6 -0.25 4.7 43.4 -0.25 4.6
4 0 48.05 -0.25 7.9 47.65 -0.25 7 47.95 -0.25 7.15 48.2 -0.25 7.65
4 0 21.95 -0.25 4.7 21.75 -0.25 4.6 23.1 -0.25 4.6 22.85 -0.25 4.7
4 0 24.05 -0.25 10.1 24.15 -0.25 9.9 25.15 -0.25 9.9 25.35 -0.25 10.1
4 0 23.35 -0.25 7.9 22.95 -0.25 7 23.85 -0.25 7 24.25 -0.25 7.9
4 0 24.15 -0.25 9.9 23.35 -0.25 7.9 24.25 -0.25 7.9 25.15 -0.25 9.9
4 0 23.85 -0.25 7 22.95 -0.25 7 21.95 -0.25 4.7 22.85 -0.25 4.7
4 4 30.9 -0.25 5.6 29.85 -0.25 5.6 29.45 -0.25 4.6 30.5 -0.25 4.6
4 4 32.45 -0.25 9.4 31.4 -0.25 9.4 30.95 -0.25 8.4 32 -0.25 8.4
4 0 30.95 -0.25 8.4 29.85 -0.25 5.6 30.9 -0.25 5.6 32 -0.25 8.4
4 0 26.45 -0.25 4.7 26.25 -0.25 4.6 29.45 -0.25 4.6 29.85 -0.25 5.6
4 0 27.45 -0.25 7 26.45 -0.25 4.7 29.85 -0.25 5.6 27.85 -0.25 7.9
4 0 27.85 -0.25 7.9 29.85 -0.25 5.6 30.95 -0.25 8.4 28.65 -0.25 9.9
3 0 28.65 -0.25 9.9 30.95 -0.25 8.4 31.4 -0.25 9.4
4 0 30.9 -0.25 5.6 30.5 -0.25 4.6 34.6 -0.25 4.7 34.1 -0.25 5.6
4 0 30.9 -0.25 5.6 34.1 -0.25 5.6 34.65 -0.25 7 32 -0.25 8.4
4 0 32 -0.25 8.4 34.65 -0.25 7 35.05 -0.25 7.9 32.45 -0.25 9.4
3 0 32.45 -0.25 9.4 35.05 -0.25 7.9 35.45 -0.25 8.9
3 0 36.8 -0.25 9.9 32.45 -0.25 9.4 35.45 -0.25 8.9
4 0 31.4 -0.25 9.4 32.45 -0.25 9.4 36.8 -0.25 9.9 28.65 -0.25 9.9
3 0 28.65 -0.25 9.9 36.8 -0.25 9.9 28.55 -0.25 10.1
4 0 36.1 -0.25 4.6 34.6 -0.25 4.7 30.5 -0.25 4.6 31.3 -0.25 2.1
4 1 20.5 -0.25 14.5 19.2 -0.25 13.3 20.5 -0.25 12.1 21.8 -0.25 13.3
4 1 20.5 -0.25 2.1 19.2 -0.25 0.9 20.5 -0.25 -0.3 21.8 -0.25 0.9
4 1 31.3 -0.25 14.5 30 -0.25 13.3 31.3 -0.25 12.1 32.6 -0.25 13.3
4 1 31.3 -0.25 2.1 30 -0.25 0.9 31.3 -0.25 -0.3 32.6 -0.25 0.9
4 1 42 -0.25 14.5 40.7 -0.25 13.3 42 -0.25 12.1 43.3 -0.25 13.3
4 1 42 -0.25 2.1 40.7 -0.25 0.9 42 -0.25 -0.3 43.3 -0.25 0.9
4 1 52.7 -0.25 14.5 51.4 -0.25 13.3 52.7 -0.25 12.1 54 -0.25 13.3
4 1 52.7 -0.25 2.1 51.4 -0.25 0.9 52.7 -0.25 -0.3 54 -0.25 0.9
4 4 43.8 -0.25 5.6 42.75 -0.25 5.6 42.35 -0.25 4.6 43.4 -0.25 4.6
4 4 45.35 -0.25 9.4 44.3 -0.25 9.4 43.85 -0.25 8.4 44.9 -0.25 8.4
4 0 43.85 -0.25 8.4 42.75 -0.25 5.6 43.8 -0.25 5.6 44.9 -0.25 8.4
4 0 43.85 -0.25 8.4 44.3 -0.25 9.4 41.55 -0.25 10.1 40.45 -0.25 7
4 0 42.75 -0.25 5.6 43.85 -0.25 8.4 40.45 -0.25 7 42.35 -0.25 4.6
4 0 42.35 -0.25 4.6 39.45 -0.25 4.7 39.25 -0.25 4.6 42 -0.25 2.1
3 0 42.35 -0.25 4.6 40.45 -0.25 7 39.45 -0.25 4.7
4 0 43.8 -0.25 5.6 43.4 -0.25 4.6 47.6 -0.25 4.7 47.1 -0.25 5.6
4 0 43.8 -0.25 5.6 47.1 -0.25 5.6 47.65 -0.25 7 44.9 -0.25 8.4
4 0 44.9 -0.25 8.4 47.65 -0.25 7 48.05 -0.25 7.9 48.45 -0.25 8.9
4 0 45.35 -0.25 9.4 44.9 -0.25 8.4 48.45 -0.25 8.9 49.8 -0.25 9.9
4 0 44.3 -0.25 9.4 45.35 -0.25 9.4 49.8 -0.25 9.9 41.55 -0.25 10.1
4 1 20.5 -0.25 -10.4 19.2 -0.25 -11.6 20.5 -0.25 -12.8 21.8 -0.25 -11.6
4 1 31.3 -0.25 -10.4 30 -0.25 -11.6 31.3 -0.25 -12.8 32.6 -0.25 -11.6
4 1 42 -0.25 -10.4 40.7 -0.25 -11.6 42 -0.25 -12.8 43.3 -0.25 -11.6
4 1 52.7 -0.25 -10.4 51.4 -0.25 -11.6 52.7 -0.25 -12.8 54 -0.25 -11.6
3 0 52.7 -0.25 14.5 54 -0.25 13.3 57.5 -0.25 16
4 0 57.5 -0.25 16 54 -0.25 13.3 54.55 -0.25 10.1 54.65 -0.25 9.9
4 0 57.5 -0.25 0 57.5 -0.25 16 54.65 -0.25 9.9 53.85 -0.25 7.9
4 0 57.5 -0.25 0 53.85 -0.25 7.9 53.45 -0.25 7 52.45 -0.25 4.7
4 0 54 -0.25 0.9 57.5 -0.25 0 52.45 -0.25 4.7 52.7 -0.25 2.1
3 0 52.7 -0.25 2.1 52.45 -0.25 4.7 52.25 -0.25 4.6
4 0 52.7 -0.25 2.1 52.25 -0.25 4.6 49.1 -0.25 4.6 51.4 -0.25 0.9
4 0 43.3 -0.25 0.9 51.4 -0.25 0.9 49.1 -0.25 4.6 43.4 -0.25 4.6
4 0 43.3 -0.25 0.9 43.4 -0.25 4.6 42.35 -0.25 4.6 42 -0.25 2.1
4 0 40.7 -0.25 0.9 42 -0.25 2.1 39.25 -0.25 4.6 31.3 -0.25 2.1
4 0 43.3 -0.25 0.9 42 -0.25 -0.3 52.7 -0.25 -0.3 51.4 -0.25 0.9
4 0 57.5 -0.25 0 54 -0.25 0.9 52.7 -0.25 -0.3 52.7 -0.25 -10.4
3 0 57.5 -0.25 -16 54 -0.25 -11.6 52.7 -0.25 -12.8
3 0 57.5 -0.25 -16 57.5 -0.25 0 54 -0.25 -11.6
3 0 54 -0.25 -11.6 57.5 -0.25 0 52.7 -0.25 -10.4
4 0 43.3 -0.25 -11.6 42 -0.25 -12.8 52.7 -0.25 -12.8 51.4 -0.25 -11.6
4 0 42 -0.25 -10.4 43.3 -0.25 -11.6 51.4 -0.25 -11.6 52.7 -0.25 -10.4
4 0 42 -0.25 -10.4 52.7 -0.25 -10.4 52.7 -0.25 -0.3 42 -0.25 -0.3
4 0 40.7 -0.25 0.9 40.7 -0.25 -11.6 42 -0.25 -10.4 42 -0.25 -0.3
4 0 57.5 -0.25 -16 52.7 -0.25 -12.8 42 -0.25 -12.8 40 -0.25 -16
4 0 40 -0.25 -16 42 -0.25 -12.8 40.7 -0.25 -11.6 31.3 -0.25 -12.8
4 0 31.3 -0.25 -10.4 32.6 -0.25 -11.6 40.7 -0.25 -11.6 31.3 -0.25 -0.3
3 0 31.3 -0.25 -12.8 40.7 -0.25 -11.6 32.6 -0.25 -11.6
3 0 30 -0.25 -16 40 -0.25 -16 31.3 -0.25 -12.8
4 0 30 -0.25 -16 31.3 -0.25 -12.8 30 -0.25 -11.6 21.8 -0.25 -11.6
4 0 30 -0.25 0.9 30 -0.25 -11.6 31.3 -0.25 -10.4 31.3 -0.25 -0.3
4 0 32.6 -0.25 0.9 31.3 -0.25 -0.3 40.7 -0.25 -11.6 40.7 -0.25 0.9
3 0 32.6 -0.25 0.9 40.7 -0.25 0.9 31.3 -0.25 2.1
3 0 39.25 -0.25 4.6 36.1 -0.25 4.6 31.3 -0.25 2.1
4 0 31.3 -0.25 2.1 30.5 -0.25 4.6 29.45 -0.25 4.6 30 -0.25 0.9
4 0 30 -0.25 0.9 29.45 -0.25 4.6 26.25 -0.25 4.6 21.8 -0.25 0.9
4 0 20.5 -0.25 2.1 21.75 -0.25 4.6 18.6 -0.25 4.6 19.2 -0.25 0.9
4 0 23.1 -0.25 4.6 21.75 -0.25 4.6 20.5 -0.25 2.1 21.8 -0.25 0.9
3 0 21.8 -0.25 0.9 26.25 -0.25 4.6 23.1 -0.25 4.6
4 0 30 -0.25 0.9 21.8 -0.25 0.9 20.5 -0.25 -0.3 20.5 -0.25 -10.4
4 0 30 -0.25 0.9 20.5 -0.25 -10.4 21.8 -0.25 -11.6 30 -0.25 -11.6
4 0 30 -0.25 -16 21.8 -0.25 -11.6 20.5 -0.25 -12.8 20 -0.25 -16
4 0 19.2 -0.25 0.9 19.2 -0.25 -11.6 20.5 -0.25 -10.4 20.5 -0.25 -0.3
4 0 19.2 -0.25 0.9 18.6 -0.25 4.6 18.35 -0.25 4.7 14.25 -0.25 2.15
4 0 20 -0.25 -16 20.5 -0.25 -12.8 19.2 -0.25 -11.6 11.6 -0.25 -16
4 0 54.55 -0.25 10.1 54 -0.25 13.3 52.7 -0.25 12.1 51.35 -0.25 10.1
4 0 51.35 -0.25 10.1 52.7 -0.25 12.1 51.4 -0.25 13.3 43.3 -0.25 13.3
4 0 51.35 -0.25 10.1 43.3 -0.25 13.3 42 -0.25 12.1 41.55 -0.25 10.1
4 0 38.35 -0.25 10.1 41.55 -0.25 10.1 42 -0.25 12.1 40.7 -0.25 13.3
4 0 42 -0.25 14.5 43.3 -0.25 13.3 51.4 -0.25 13.3 52.7 -0.25 14.5
4 0 42 -0.25 14.5 52.7 -0.25 14.5 57.5 -0.25 16 40 -0.25 16
4 0 40.7 -0.25 13.3 42 -0.25 14.5 40 -0.25 16 32.6 -0.25 13.3
4 0 38.35 -0.25 10.1 40.7 -0.25 13.3 32.6 -0.25 13.3 31.3 -0.25 12.1
3 0 31.3 -0.25 12.1 28.55 -0.25 10.1 38.35 -0.25 10.1
4 0 28.55 -0.25 10.1 31.3 -0.25 12.1 30 -0.25 13.3 25.35 -0.25 10.1
4 0 25.35 -0.25 10.1 30 -0.25 13.3 21.8 -0.25 13.3 24.05 -0.25 10.1
4 0 20.85 -0.25 10.1 24.05 -0.25 10.1 21.8 -0.25 13.3 20.5 -0.25 12.1
4 0 20.5 -0.25 14.5 21.8 -0.25 13.3 30 -0.25 13.3 31.3 -0.25 14.5
4 0 31.3 -0.25 14.5 32.6 -0.25 13.3 40 -0.25 16 30 -0.25 16
4 0 20.5 -0.25 14.5 31.3 -0.25 14.5 30 -0.25 16 20 -0.25 16
4 0 19.2 -0.25 13.3 20.5 -0.25 14.5 20 -0.25 16 13.05 -0.25 14.85
4 0 20.65 -0.25 9.9 20.85 -0.25 10.1 20.5 -0.25 12.1 19.2 -0.25 13.3
3 0 19.2 -0.25 13.3 19.75 -0.25 7.9 20.65 -0.25 9.9
3 0 19.2 -0.25 13.3 19.35 -0.25 7 19.75 -0.25 7.9
4 0 18.35 -0.25 4.7 19.35 -0.25 7 19.2 -0.25 13.3 14.1 -0.25 10.7
4 14 12 -0.25 16 10.4 -0.25 16 10.95 -0.25 15.75 11.5 -0.25 15.6
4 14 12.85 -0.25 16 12 -0.25 16 11.5 -0.25 15.6 13.05 -0.25 14.85
4 14 13.05 -0.25 14.85 11.5 -0.25 15.6 11.4 -0.25 15.3 13.15 -0.25 14.15
4 14 11.8 -0.25 13.95 13.15 -0.25 14.15 11.4 -0.25 15.3 11.1 -0.25 15.05
4 14 11.55 -0.25 13.7 11.8 -0.25 13.95 11.1 -0.25 15.05 10.9 -0.25 14.8
4 14 11.15 -0.25 13.55 11.55 -0.25 13.7 10.9 -0.25 14.8 10.7 -0.25 13.55
4 14 10.7 -0.25 13.55 10.9 -0.25 14.8 10.2 -0.25 14.7 10.3 -0.25 13.65
4 14 10.3 -0.25 13.65 10.2 -0.25 14.7 9.8 -0.25 14.5 9.6 -0.25 14.05
3 14 9.9 -0.25 13.7 10.3 -0.25 13.65 9.6 -0.25 14.05
3 14 9.55 -0.25 13.65 9.9 -0.25 13.7 9.6 -0.25 14.05
4 14 13.15 -0.25 14.15 11.8 -0.25 13.95 11.95 -0.25 13.55 13.3 -0.25 13.4
4 14 13.3 -0.25 13.4 11.95 -0.25 13.55 11.9 -0.25 13.2 13.5 -0.25 12.45
4 14 13.5 -0.25 12.45 11.9 -0.25 13.2 11.65 -0.25 12.95 12.1 -0.25 11.7
4 14 12.1 -0.25 11.7 11.65 -0.25 12.95 11.5 -0.25 12.75 11.75 -0.25 11.85
3 14 11.75 -0.25 11.85 11.5 -0.25 12.75 11.45 -0.25 12.3
4 14 13.75 -0.25 11.55 13.5 -0.25 12.45 12.1 -0.25 11.7 11.7 -0.25 11.35
4 14 13.75 -0.25 11.55 11.7 -0.25 11.35 13.8 -0.25 10.5 14.1 -0.25 11.45
4 14 14.2 -0.25 11.1 14.1 -0.25 11.45 13.8 -0.25 10.5 14.1 -0.25 10.7
4 14 12.25 -0.25 9.75 13.8 -0.25 10.5 11.7 -0.25 11.35 11.25 -0.25 11
4 14 12 -0.25 9.5 12.25 -0.25 9.75 11.25 -0.25 11 10.95 -0.25 10.6
4 14 12 -0.25 9.5 10.95 -0.25 10.6 10.8 -0.25 10.3 11.7 -0.25 9.1
4 14 11.7 -0.25 9.1 10.8 -0.25 10.3 10.5 -0.25 10.15 11.5 -0.25 8.9
4 14 11.05 -0.25 8.8 11.5 -0.25 8.9 10.5 -0.25 10.15 10.45 -0.25 8.85
4 14 10.1 -0.25 9.35 10.45 -0.25 8.85 10.5 -0.25 10.15 10.05 -0.25 10.05
4 14 9.6 -0.25 9.4 10.1 -0.25 9.35 10.05 -0.25 10.05 9.75 -0.25 10.05
4 14 9.3 -0.25 9.4 9.6 -0.25 9.4 9.75 -0.25 10.05 9.2 -0.25 9.65
4 14 9.2 -0.25 9.65 9.75 -0.25 10.05 9.6 -0.25 10.15 9.15 -0.25 10
4 14 9.15 -0.25 10 9.6 -0.25 10.15 9.5 -0.25 10.7 8.6 -0.25 9.95
4 14 8.45 -0.25 10.9 8.6 -0.25 9.95 9.5 -0.25 10.7 8.75 -0.25 11.15
4 14 8.75 -0.25 11.15 9.5 -0.25 10.7 9.5 -0.25 11 9.25 -0.25 11.2
4 14 8.6 -0.25 9.95 8.45 -0.25 10.9 8.3 -0.25 10.6 8.25 -0.25 9.95
