0 Roadsign Round with "BUS STOP" Pattern
0 Name: 3350p09.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3350s01.dat
0 //
4 0 -8.988 -90.962 -2 -10.062 -90 -2 -6.957 -90 -2 -6.956 -90.962 -2
4 0 -8.988 -93.762 -2 -7.103 -93.762 -2 -7.225 -94.725 -2 -8.988 -94.725 -2
4 0 -10.062 -90 -2 -8.988 -90.962 -2 -8.988 -93.762 -2 -10.062 -98.144 -2
4 0 -6.24 -90.034 -2 -6.222 -91.001 -2 -6.956 -90.962 -2 -6.957 -90 -2
4 0 -6.416 -93.728 -2 -5.911 -93.626 -2 -6.197 -94.819 -2 -7.225 -94.725 -2
4 0 -6.222 -91.001 -2 -6.24 -90.034 -2 -5.643 -90.136 -2 -5.598 -91.224 -2
3 0 -7.103 -93.762 -2 -6.416 -93.728 -2 -7.225 -94.725 -2
4 0 -7.006 -98.144 -2 -10.062 -98.144 -2 -8.988 -97.181 -2 -7.359 -97.181 -2
3 0 -8.988 -97.181 -2 -10.062 -98.144 -2 -8.988 -94.725 -2
3 0 -8.988 -94.725 -2 -10.062 -98.144 -2 -8.988 -93.762 -2
4 0 -6.61 -97.153 -2 -6.166 -98.082 -2 -7.006 -98.144 -2 -7.359 -97.181 -2
4 0 -6.166 -98.082 -2 -6.61 -97.153 -2 -6.119 -97.068 -2 -5.509 -97.897 -2
4 0 -5.446 -94.338 -2 -6.197 -94.819 -2 -5.911 -93.626 -2 -5.261 -93.154 -2
4 0 -4.751 -90.539 -2 -5.186 -91.676 -2 -5.598 -91.224 -2 -5.643 -90.136 -2
4 0 -5.025 -92.362 -2 -5.186 -91.676 -2 -4.154 -91.298 -2 -3.912 -92.363 -2
4 0 -5.261 -93.154 -2 -5.025 -92.362 -2 -4.012 -93.028 -2 -4.31 -93.598 -2
3 0 -5.025 -92.362 -2 -3.912 -92.363 -2 -4.012 -93.028 -2
3 0 -4.154 -91.298 -2 -5.186 -91.676 -2 -4.751 -90.539 -2
4 0 -5.261 -93.154 -2 -4.31 -93.598 -2 -4.793 -94.044 -2 -5.446 -94.338 -2
4 0 -4.59 -95.081 -2 -5.369 -95.934 -2 -5.577 -95.224 -2 -5.446 -94.338 -2
3 0 -5.577 -95.224 -2 -6.197 -94.819 -2 -5.446 -94.338 -2
4 0 -5.006 -97.583 -2 -5.509 -97.897 -2 -6.119 -97.068 -2 -5.563 -96.646 -2
4 0 -4.306 -96.063 -2 -5.563 -96.646 -2 -5.369 -95.934 -2 -4.59 -95.081 -2
4 0 -4.626 -97.137 -2 -5.006 -97.583 -2 -5.563 -96.646 -2 -4.306 -96.063 -2
4 0 -1.94 -91.884 -2 -2.902 -91.398 -2 -2.487 -90.739 -2 -1.262 -91.11 -2
4 0 -1.262 -91.11 -2 -2.487 -90.739 -2 -1.864 -90.257 -2 -1.032 -89.961 -2
4 0 0.007 -89.862 -2 -0.088 -90.838 -2 -0.728 -90.906 -2 -1.032 -89.961 -2
3 0 -0.728 -90.906 -2 -1.262 -91.11 -2 -1.032 -89.961 -2
4 0 -3.212 -93.439 -2 -3.178 -92.637 -2 -2.138 -93.447 -2 -3.212 -98.144 -2
4 0 -2.088 -92.526 -2 -3.178 -92.637 -2 -3.074 -91.957 -2 -1.94 -91.884 -2
3 0 -2.138 -93.447 -2 -2.138 -98.144 -2 -3.212 -98.144 -2
3 0 -2.088 -92.526 -2 -2.138 -93.447 -2 -3.178 -92.637 -2
3 0 -3.074 -91.957 -2 -2.902 -91.398 -2 -1.94 -91.884 -2
4 0 0.93 -90.972 -2 -0.088 -90.838 -2 0.741 -89.913 -2 1.375 -90.064 -2
