3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 2.7 -8.41 10.39 3.59 -6.86 12.41 2.11 -7.24 9.99
3 16 3.59 -6.86 12.41 2.009 -6.565 10.025 2.11 -7.24 9.99
3 16 2.009 -6.565 10.025 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 2.7 -8.41 10.39 3.95 -8.38 12.08 3.59 -6.86 12.41
3 16 4.575 -7.668 12.629 3.59 -6.86 12.41 3.95 -8.38 12.08
3 16 4.575 -7.668 12.629 3.95 -8.38 12.08 6.6489 -8.4542 12.7817
3 16 5.09 -10.15 12.15 6.6489 -8.4542 12.7817 3.95 -8.38 12.08
3 16 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.2631 -6.7469 2.5809 1.31 -8.2 4.07
3 16 1.2631 -6.7469 2.5809 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
4 16 3.13 -12.27 1.82 3.22 -9.83 0.01 5.11 -9.96 -1.35 5.02 -12.04 0.2
3 16 5.02 -12.04 0.2 5.11 -9.96 -1.35 7.09 -12.27 -0.29
3 16 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29
3 16 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.36 -9.87 -2.09
3 16 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17
3 16 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17
3 16 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
4 16 14.459 -9.485 1.358 13.06 -10.45 2.77 11.54 -10.66 0.37 13.709 -9.661 0.51
4 16 13.06 -10.45 2.77 14.459 -9.485 1.358 16.01 -8.51 3.84 13.65 -10.12 5.27
3 16 11.54 -10.66 0.37 12.5298 -9.8596 -0.9112 13.709 -9.661 0.51
3 16 11.54 -10.66 0.37 11.0491 -9.5936 -2.4494 12.5298 -9.8596 -0.9112
3 16 11.54 -10.66 0.37 9.36 -9.87 -2.09 11.0491 -9.5936 -2.4494
3 16 10.2872 -9.4351 -3.1926 11.0491 -9.5936 -2.4494 9.36 -9.87 -2.09
3 16 7.836 -9.662 -3.083 10.2872 -9.4351 -3.1926 9.36 -9.87 -2.09
3 16 7.836 -9.662 -3.083 9.36 -9.87 -2.09 7.6 -9.8 -2.6
3 16 7.6 -9.8 -2.6 6.79 -9.555 -2.979 7.836 -9.662 -3.083
4 16 6.79 -9.555 -2.979 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.203 -9.384 -2.906
3 16 5.11 -9.96 -1.35 4.2199 -9.0365 -2.6372 5.203 -9.384 -2.906
3 16 5.11 -9.96 -1.35 3.3043 -8.4717 -2.1293 4.2199 -9.0365 -2.6372
3 16 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.22 -9.83 0.01
3 16 3.3043 -8.4717 -2.1293 3.22 -9.83 0.01 1.59 -6.69 -0.58
3 16 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.3043 -8.4717 -2.1293
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.74 -8.51 1.49 1.2631 -6.7469 2.5809 1.59 -6.69 -0.58
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 3.22 -10.27 10.44 5.09 -10.15 12.15 3.95 -8.38 12.08
3 16 6.6489 -8.4542 12.7817 7.11 -10.6 12.29 9.48 -9.11 12.14
3 16 6.6489 -8.4542 12.7817 9.48 -9.11 12.14 8.8019 -7.4463 13.0524
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 8.8019 -7.4463 13.0524 9.48 -9.11 12.14 13.9808 -6.5595 9.8923
3 16 8.8019 -7.4463 13.0524 13.9808 -6.5595 9.8923 9.944 -5.9 12.5
3 16 9.944 -5.9 12.5 13.9808 -6.5595 9.8923 11.703 -4.77 11.463
3 16 9.944 -5.9 12.5 11.703 -4.77 11.463 10.818 -4.9 12
3 16 11.703 -4.77 11.463 13.9808 -6.5595 9.8923 14.102 -4.601 9.89
3 16 15.9964 -4.7432 7.3395 14.102 -4.601 9.89 13.9808 -6.5595 9.8923
3 16 15.9964 -4.7432 7.3395 13.9808 -6.5595 9.8923 16.341 -5.293 6.795
3 16 16.7095 -6.8659 5.7088 16.341 -5.293 6.795 13.9808 -6.5595 9.8923
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 12.69 -9.12 9.81 12.95 -10.51 7.32 15.04 -8.47 6.94
3 16 2.4759 -6.6173 -2.6412 3.5104 -7.0457 -4.3795 3.2486 -7.4788 -3.5413
3 16 4.4214 -8.1093 -3.9982 3.2486 -7.4788 -3.5413 3.5104 -7.0457 -4.3795
3 16 5.66 -7.579 -6.207 4.4214 -8.1093 -3.9982 3.5104 -7.0457 -4.3795
3 16 5.66 -7.579 -6.207 5.3587 -8.6622 -4.3322 4.4214 -8.1093 -3.9982
3 16 5.66 -7.579 -6.207 6.422 -8.979 -4.466 5.3587 -8.6622 -4.3322
4 16 6.422 -8.979 -4.466 5.66 -7.579 -6.207 6.6 -7.57 -6.7 7.931 -8.837 -5.452
3 16 7.931 -8.837 -5.452 8.55 -9.17 -4.75 6.422 -8.979 -4.466
0 // Added lines/Condlines
5 24 14.32 -8.76 -3.09 13.3479 -9.3385 -1.8861 12.5949 -9.3059 -2.7195 15.366 -8.8308 0.4737
5 24 12.5949 -9.3059 -2.7195 14.32 -8.76 -3.09 13.3479 -9.3385 -1.8861 12.1314 -9.2584 -3.185
5 24 14.32 -8.76 -3.09 15.366 -8.8308 0.4737 13.3479 -9.3385 -1.8861 17.844 -6.7028 -1.9747
5 24 15.366 -8.8308 0.4737 17.844 -6.7028 -1.9747 17.6275 -7.1091 1.2516 14.32 -8.76 -3.09
5 24 17.844 -6.7028 -1.9747 17.6275 -7.1091 1.2516 15.366 -8.8308 0.4737 18.296 -5.8931 1.0451
5 24 17.6275 -7.1091 1.2516 15.366 -8.8308 0.4737 17.844 -6.7028 -1.9747 16.3941 -8.2529 2.0054
5 24 17.6275 -7.1091 1.2516 16.3941 -8.2529 2.0054 15.366 -8.8308 0.4737 16.8419 -7.753 2.7975
5 24 17.6275 -7.1091 1.2516 16.8419 -7.753 2.7975 16.3941 -8.2529 2.0054 17.986 -5.392 3.533
5 24 16.8419 -7.753 2.7975 17.986 -5.392 3.533 17.3973 -6.0672 4.7665 17.6275 -7.1091 1.2516
5 24 17.986 -5.392 3.533 17.3973 -6.0672 4.7665 16.8419 -7.753 2.7975 17.6197 -5.016 5.1796
5 24 17.6275 -7.1091 1.2516 17.986 -5.392 3.533 16.8419 -7.753 2.7975 18.296 -5.8931 1.0451
5 24 17.6197 -5.016 5.1796 17.3973 -6.0672 4.7665 17.986 -5.392 3.533 17.288 -4.9905 5.6065
5 24 17.6275 -7.1091 1.2516 18.296 -5.8931 1.0451 17.986 -5.392 3.533 17.844 -6.7028 -1.9747
5 24 10.6005 -9.1621 -4.7124 11.97 -8.7 -5.7 13.073 -8.728 -4.475 9.7503 -8.643 -6.4014
5 24 11.97 -8.7 -5.7 13.073 -8.728 -4.475 10.6005 -9.1621 -4.7124 15.9279 -7.4275 -5.4577
5 24 11.97 -8.7 -5.7 15.9279 -7.4275 -5.4577 13.073 -8.728 -4.475 12.662 -7.59 -7.171
5 24 15.9279 -7.4275 -5.4577 13.073 -8.728 -4.475 11.97 -8.7 -5.7 15.1274 -8.1165 -4.3029
5 24 15.9279 -7.4275 -5.4577 15.1274 -8.1165 -4.3029 13.073 -8.728 -4.475 16.9908 -7.0559 -3.6643
5 24 11.97 -8.7 -5.7 12.662 -7.59 -7.171 15.9279 -7.4275 -5.4577 9.64 -7.922 -7.608
5 24 11.97 -8.7 -5.7 9.64 -7.922 -7.608 12.662 -7.59 -7.171 9.7503 -8.643 -6.4014
5 24 11.97 -8.7 -5.7 9.7503 -8.643 -6.4014 9.64 -7.922 -7.608 10.6005 -9.1621 -4.7124
5 24 9.7503 -8.643 -6.4014 9.64 -7.922 -7.608 11.97 -8.7 -5.7 7.917 -7.722 -7.141
5 24 9.7503 -8.643 -6.4014 7.917 -7.722 -7.141 9.64 -7.922 -7.608 9.4269 -8.8593 -5.9039
5 24 9.7503 -8.643 -6.4014 9.4269 -8.8593 -5.9039 7.917 -7.722 -7.141 10.6005 -9.1621 -4.7124
5 24 9.7503 -8.643 -6.4014 10.6005 -9.1621 -4.7124 9.4269 -8.8593 -5.9039 11.97 -8.7 -5.7
5 24 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27 12.69 -9.12 9.81
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 13.65 -10.12 5.27 16.01 -8.51 3.84 15.04 -8.47 6.94 13.06 -10.45 2.77
5 24 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27 16.7095 -6.8659 5.7088
5 24 16.7095 -6.8659 5.7088 15.04 -8.47 6.94 16.01 -8.51 3.84 13.9808 -6.5595 9.8923
5 24 16.7095 -6.8659 5.7088 13.9808 -6.5595 9.8923 15.04 -8.47 6.94 16.341 -5.293 6.795
5 24 13.9808 -6.5595 9.8923 15.04 -8.47 6.94 16.7095 -6.8659 5.7088 12.69 -9.12 9.81
5 24 13.9808 -6.5595 9.8923 12.69 -9.12 9.81 15.04 -8.47 6.94 9.48 -9.11 12.14
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 13.9808 -6.5595 9.8923 12.95 -10.51 7.32
5 24 13.9808 -6.5595 9.8923 9.48 -9.11 12.14 12.69 -9.12 9.81 8.8019 -7.4463 13.0524
5 24 9.48 -9.11 12.14 12.69 -9.12 9.81 13.9808 -6.5595 9.8923 11.26 -10.81 10.16
5 24 9.48 -9.11 12.14 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -10.58 11.62
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -9.11 12.14 12.95 -10.51 7.32
5 24 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.04 -8.47 6.94
5 24 11.26 -10.81 10.16 11.26 -11.64 9.88 12.95 -10.51 7.32 9.03 -11.74 11.56
5 24 11.26 -11.64 9.88 12.95 -10.51 7.32 11.26 -10.81 10.16 12.12 -12.05 8.17
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 12.82 -11.33 6.29 12.95 -10.51 7.32 12.12 -12.05 8.17 13.65 -10.12 5.27
5 24 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -10.58 11.62 7.31 -12.12 11.96
5 24 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 5.04 -12.05 11.67 7.31 -12.12 11.96 5.09 -10.15 12.15
5 24 5.09 -10.15 12.15 5.04 -12.05 11.67 7.11 -10.6 12.29 3.14 -12.11 9.93
5 24 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 3.95 -8.38 12.08
5 24 3.22 -10.27 10.44 3.14 -12.11 9.93 5.09 -10.15 12.15 1.81 -10.24 8
5 24 3.22 -10.27 10.44 1.81 -10.24 8 3.14 -12.11 9.93 2.7 -8.41 10.39
5 24 1.81 -10.24 8 3.14 -12.11 9.93 3.22 -10.27 10.44 2.05 -11.85 7.96
5 24 1.81 -10.24 8 2.05 -11.85 7.96 3.14 -12.11 9.93 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 1.81 -10.24 8 1.55 -10.19 5.48 1.69 -11.38 5.87 1.55 -8.38 8.26
5 24 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8 1.31 -8.2 4.07
5 24 1.81 -10.24 8 1.55 -8.38 8.26 1.55 -10.19 5.48 2.7 -8.41 10.39
5 24 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8 2.11 -7.24 9.99
5 24 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26 3.22 -10.27 10.44
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 2.7 -8.41 10.39 2.11 -7.24 9.99 1.55 -8.38 8.26 3.59 -6.86 12.41
5 24 2.7 -8.41 10.39 3.59 -6.86 12.41 2.11 -7.24 9.99 3.95 -8.38 12.08
5 24 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -8.41 10.39 2.009 -6.565 10.025
5 24 2.009 -6.565 10.025 2.11 -7.24 9.99 3.59 -6.86 12.41 1.03 -6.46 7.27
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 2.009 -6.565 10.025 1.55 -8.38 8.26
5 24 2.7 -8.41 10.39 3.95 -8.38 12.08 3.59 -6.86 12.41 3.22 -10.27 10.44
5 24 3.95 -8.38 12.08 3.59 -6.86 12.41 2.7 -8.41 10.39 4.575 -7.668 12.629
5 24 3.95 -8.38 12.08 4.575 -7.668 12.629 3.59 -6.86 12.41 6.6489 -8.4542 12.7817
5 24 3.95 -8.38 12.08 6.6489 -8.4542 12.7817 4.575 -7.668 12.629 5.09 -10.15 12.15
5 24 5.09 -10.15 12.15 6.6489 -8.4542 12.7817 3.95 -8.38 12.08 7.11 -10.6 12.29
5 24 3.95 -8.38 12.08 5.09 -10.15 12.15 6.6489 -8.4542 12.7817 3.22 -10.27 10.44
5 24 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39 5.09 -10.15 12.15
5 24 2.7 -8.41 10.39 3.22 -10.27 10.44 3.95 -8.38 12.08 1.81 -10.24 8
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.11 -7.24 9.99 1.31 -8.2 4.07
5 24 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26 1.2631 -6.7469 2.5809
5 24 1.31 -8.2 4.07 1.55 -8.38 8.26 1.03 -6.46 7.27 1.55 -10.19 5.48
5 24 1.2631 -6.7469 2.5809 1.31 -8.2 4.07 1.03 -6.46 7.27 1.74 -8.51 1.49
5 24 1.2631 -6.7469 2.5809 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.74 -8.51 1.49 1.31 -8.2 4.07 1.2631 -6.7469 2.5809 2.14 -10.51 2.83
5 24 1.74 -8.51 1.49 2.14 -10.51 2.83 1.31 -8.2 4.07 3.22 -9.83 0.01
5 24 2.14 -10.51 2.83 1.31 -8.2 4.07 1.74 -8.51 1.49 1.55 -10.19 5.48
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.31 -8.2 4.07 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 2.14 -10.51 2.83 2.18 -12.45 3.54 1.55 -10.19 5.48 3.13 -12.27 1.82
5 24 2.18 -12.45 3.54 1.55 -10.19 5.48 2.14 -10.51 2.83 1.69 -11.38 5.87
5 24 2.14 -10.51 2.83 3.13 -12.27 1.82 2.18 -12.45 3.54 3.22 -9.83 0.01
5 24 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82 1.74 -8.51 1.49
5 24 3.22 -9.83 0.01 3.13 -12.27 1.82 2.14 -10.51 2.83 5.11 -9.96 -1.35
5 24 3.22 -9.83 0.01 5.11 -9.96 -1.35 3.13 -12.27 1.82 3.3043 -8.4717 -2.1293
5 24 5.11 -9.96 -1.35 5.02 -12.04 0.2 3.13 -12.27 1.82 7.09 -12.27 -0.29
5 24 5.11 -9.96 -1.35 7.09 -12.27 -0.29 5.02 -12.04 0.2 7.6 -9.8 -2.6
5 24 5.11 -9.96 -1.35 7.6 -9.8 -2.6 7.09 -12.27 -0.29 6.79 -9.555 -2.979
5 24 7.6 -9.8 -2.6 7.09 -12.27 -0.29 5.11 -9.96 -1.35 9.36 -9.87 -2.09
5 24 7.6 -9.8 -2.6 9.36 -9.87 -2.09 7.09 -12.27 -0.29 7.836 -9.662 -3.083
5 24 9.36 -9.87 -2.09 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.53 -11.62 -0.17
5 24 9.36 -9.87 -2.09 9.53 -11.62 -0.17 7.09 -12.27 -0.29 11.54 -10.66 0.37
5 24 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17 11.0491 -9.5936 -2.4494
5 24 11.54 -10.66 0.37 9.53 -11.62 -0.17 9.36 -9.87 -2.09 11.39 -12.65 1.81
5 24 11.54 -10.66 0.37 11.39 -12.65 1.81 9.53 -11.62 -0.17 13.06 -10.45 2.77
5 24 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81 14.459 -9.485 1.358
5 24 13.06 -10.45 2.77 11.39 -12.65 1.81 11.54 -10.66 0.37 12.59 -11.76 3.73
5 24 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81 13.65 -10.12 5.27
5 24 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73 16.01 -8.51 3.84
5 24 13.65 -10.12 5.27 12.59 -11.76 3.73 13.06 -10.45 2.77 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73 12.95 -10.51 7.32
5 24 14.459 -9.485 1.358 13.06 -10.45 2.77 11.54 -10.66 0.37 16.01 -8.51 3.84
5 24 11.54 -10.66 0.37 13.709 -9.661 0.51 14.459 -9.485 1.358 12.5298 -9.8596 -0.9112
5 24 11.54 -10.66 0.37 12.5298 -9.8596 -0.9112 13.709 -9.661 0.51 11.0491 -9.5936 -2.4494
5 24 11.54 -10.66 0.37 11.0491 -9.5936 -2.4494 12.5298 -9.8596 -0.9112 9.36 -9.87 -2.09
5 24 9.36 -9.87 -2.09 11.0491 -9.5936 -2.4494 11.54 -10.66 0.37 10.2872 -9.4351 -3.1926
5 24 9.36 -9.87 -2.09 10.2872 -9.4351 -3.1926 11.0491 -9.5936 -2.4494 7.836 -9.662 -3.083
5 24 9.36 -9.87 -2.09 7.836 -9.662 -3.083 10.2872 -9.4351 -3.1926 7.6 -9.8 -2.6
5 24 7.6 -9.8 -2.6 7.836 -9.662 -3.083 9.36 -9.87 -2.09 6.79 -9.555 -2.979
5 24 7.6 -9.8 -2.6 6.79 -9.555 -2.979 7.836 -9.662 -3.083 5.11 -9.96 -1.35
5 24 5.11 -9.96 -1.35 5.203 -9.384 -2.906 6.79 -9.555 -2.979 4.2199 -9.0365 -2.6372
5 24 5.11 -9.96 -1.35 4.2199 -9.0365 -2.6372 5.203 -9.384 -2.906 3.3043 -8.4717 -2.1293
5 24 5.11 -9.96 -1.35 3.3043 -8.4717 -2.1293 4.2199 -9.0365 -2.6372 3.22 -9.83 0.01
5 24 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.22 -9.83 0.01 1.2631 -6.7469 2.5809
5 24 1.59 -6.69 -0.58 3.22 -9.83 0.01 1.74 -8.51 1.49 3.3043 -8.4717 -2.1293
5 24 3.22 -9.83 0.01 1.74 -8.51 1.49 1.59 -6.69 -0.58 2.14 -10.51 2.83
5 24 3.3043 -8.4717 -2.1293 3.22 -9.83 0.01 1.59 -6.69 -0.58 5.11 -9.96 -1.35
5 24 7.11 -10.6 12.29 6.6489 -8.4542 12.7817 5.09 -10.15 12.15 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.6489 -8.4542 12.7817 9.48 -10.58 11.62
5 24 9.48 -9.11 12.14 6.6489 -8.4542 12.7817 7.11 -10.6 12.29 8.8019 -7.4463 13.0524
5 24 9.48 -9.11 12.14 8.8019 -7.4463 13.0524 6.6489 -8.4542 12.7817 13.9808 -6.5595 9.8923
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 13.9808 -6.5595 9.8923 8.8019 -7.4463 13.0524 9.48 -9.11 12.14 9.944 -5.9 12.5
5 24 13.9808 -6.5595 9.8923 9.944 -5.9 12.5 8.8019 -7.4463 13.0524 11.703 -4.77 11.463
5 24 13.9808 -6.5595 9.8923 11.703 -4.77 11.463 9.944 -5.9 12.5 14.102 -4.601 9.89
5 24 11.703 -4.77 11.463 9.944 -5.9 12.5 13.9808 -6.5595 9.8923 10.818 -4.9 12
5 24 13.9808 -6.5595 9.8923 14.102 -4.601 9.89 11.703 -4.77 11.463 15.9964 -4.7432 7.3395
5 24 13.9808 -6.5595 9.8923 15.9964 -4.7432 7.3395 14.102 -4.601 9.89 16.341 -5.293 6.795
5 24 13.9808 -6.5595 9.8923 16.341 -5.293 6.795 15.9964 -4.7432 7.3395 16.7095 -6.8659 5.7088
5 24 3.5104 -7.0457 -4.3795 3.2486 -7.4788 -3.5413 2.4759 -6.6173 -2.6412 4.4214 -8.1093 -3.9982
