0 Arch  3 x  6 x  5
0 Name: 30613.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30613s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30613s01.dat
1 16 0 116 0 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -50 0 40 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -50 0 20 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 50 0 20 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 50 0 40 1 0 0 0 1 0 0 0 1 stud2a.dat
0
