0 Plate  1 x  3 with "PORSCHE" First Half Pattern
0 Name: 3623pt1.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3623s01.dat
0 // Letter "P"
3 16 -19.252 4.874 -10 -19.252 3.126 -10 -21 0 -10
4 16 -19.252 4.874 -10 -21 0 -10 -21 8 -10 -19.252 8 -10
4 16 -10.5169 3.126 -10 -19.252 3.126 -10 -19.252 4.874 -10 -9.7424 4.874 -10
4 16 -9.9692 2.9423 -10 -8.9786 4.7409 -10 -8.331 4.362 -10 -7.8983 3.7949 -10
4 16 -9.9692 2.9423 -10 -10.5169 3.126 -10 -9.7424 4.874 -10 -8.9786 4.7409 -10
4 16 -9.7424 2.4987 -10 -9.9692 2.9423 -10 -7.8983 3.7949 -10 -7.7464 3.126 -10
4 16 -9.7424 2.3753 -10 -9.7424 2.4987 -10 -7.7464 3.126 -10 -7.7464 1.748 -10
4 16 -9.9692 1.9317 -10 -9.7424 2.3753 -10 -7.7464 1.748 -10 -7.8983 1.0791 -10
4 16 -8.331 0.512 -10 -8.9786 0.1331 -10 -9.9692 1.9317 -10 -7.8983 1.0791 -10
3 16 -21 0 -10 -19.252 3.126 -10 -19.252 1.748 -10
4 16 -21 0 -10 -19.252 1.748 -10 -10.5169 1.748 -10 -9.7424 0 -10
4 16 -9.7424 0 -10 -10.5169 1.748 -10 -9.9692 1.9317 -10 -8.9786 0.1331 -10
0 // Letter "O"
3 16 -6.2089 6.252 -10 -3.9861 6.0683 -10 -4.2129 5.6247 -10
4 16 -6.2089 6.252 -10 -4.2129 5.6247 -10 -4.2129 2.3753 -10 -6.2089 1.748 -10
