0 Hi-Res Torus Inside  1 x 0.0455 x 0.25
0 Name: 48\t04i0455.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Major Radius: 22
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 12/48 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0455 0 0  0 0 0.0455  0 1 0  4-4edge.dat

4 16 0.9545 0 0 0.9463 0 0.1246 0.9467 0.0059 0.1246 0.9549 0.0059 0
4 16 0.9549 0.0059 0 0.9467 0.0059 0.1246 0.9479 0.0118 0.1248 0.9561 0.0118 0
4 16 0.9561 0.0118 0 0.9479 0.0118 0.1248 0.9498 0.0174 0.125 0.958 0.0174 0
4 16 0.958 0.0174 0 0.9498 0.0174 0.125 0.9524 0.0227 0.1254 0.9606 0.0227 0
4 16 0.9606 0.0227 0 0.9524 0.0227 0.1254 0.9556 0.0277 0.1258 0.9639 0.0277 0
4 16 0.9639 0.0277 0 0.9556 0.0277 0.1258 0.9595 0.0321 0.1263 0.9679 0.0321 0
4 16 0.9679 0.0321 0 0.9595 0.0321 0.1263 0.964 0.0361 0.1269 0.9723 0.0361 0
4 16 0.9723 0.0361 0 0.964 0.0361 0.1269 0.9689 0.0394 0.1275 0.9773 0.0394 0
4 16 0.9773 0.0394 0 0.9689 0.0394 0.1275 0.9742 0.042 0.1282 0.9826 0.042 0
4 16 0.9826 0.042 0 0.9742 0.042 0.1282 0.9797 0.0439 0.129 0.9882 0.0439 0
4 16 0.9882 0.0439 0 0.9797 0.0439 0.129 0.9855 0.0451 0.1297 0.9941 0.0451 0
4 16 0.9941 0.0451 0 0.9855 0.0451 0.1297 0.9914 0.0455 0.1305 1 0.0455 0
4 16 0.9463 0 0.1246 0.922 0 0.247 0.9224 0.0059 0.2471 0.9467 0.0059 0.1246
4 16 0.9467 0.0059 0.1246 0.9224 0.0059 0.2471 0.9235 0.0118 0.2474 0.9479 0.0118 0.1248
4 16 0.9479 0.0118 0.1248 0.9235 0.0118 0.2474 0.9253 0.0174 0.2479 0.9498 0.0174 0.125
4 16 0.9498 0.0174 0.125 0.9253 0.0174 0.2479 0.9279 0.0227 0.2486 0.9524 0.0227 0.1254
4 16 0.9524 0.0227 0.1254 0.9279 0.0227 0.2486 0.9311 0.0277 0.2495 0.9556 0.0277 0.1258
4 16 0.9556 0.0277 0.1258 0.9311 0.0277 0.2495 0.9349 0.0321 0.2505 0.9595 0.0321 0.1263
4 16 0.9595 0.0321 0.1263 0.9349 0.0321 0.2505 0.9392 0.0361 0.2516 0.964 0.0361 0.1269
4 16 0.964 0.0361 0.1269 0.9392 0.0361 0.2516 0.9439 0.0394 0.2529 0.9689 0.0394 0.1275
4 16 0.9689 0.0394 0.1275 0.9439 0.0394 0.2529 0.9491 0.042 0.2543 0.9742 0.042 0.1282
4 16 0.9742 0.042 0.1282 0.9491 0.042 0.2543 0.9545 0.0439 0.2558 0.9797 0.0439 0.129
4 16 0.9797 0.0439 0.129 0.9545 0.0439 0.2558 0.9602 0.0451 0.2573 0.9855 0.0451 0.1297
4 16 0.9855 0.0451 0.1297 0.9602 0.0451 0.2573 0.9659 0.0455 0.2588 0.9914 0.0455 0.1305
4 16 0.922 0 0.247 0.8819 0 0.3653 0.8823 0.0059 0.3655 0.9224 0.0059 0.2471
4 16 0.9224 0.0059 0.2471 0.8823 0.0059 0.3655 0.8833 0.0118 0.3659 0.9235 0.0118 0.2474
4 16 0.9235 0.0118 0.2474 0.8833 0.0118 0.3659 0.8851 0.0174 0.3666 0.9253 0.0174 0.2479
4 16 0.9253 0.0174 0.2479 0.8851 0.0174 0.3666 0.8875 0.0227 0.3676 0.9279 0.0227 0.2486
4 16 0.9279 0.0227 0.2486 0.8875 0.0227 0.3676 0.8906 0.0277 0.3689 0.9311 0.0277 0.2495
4 16 0.9311 0.0277 0.2495 0.8906 0.0277 0.3689 0.8942 0.0321 0.3704 0.9349 0.0321 0.2505
4 16 0.9349 0.0321 0.2505 0.8942 0.0321 0.3704 0.8983 0.0361 0.3721 0.9392 0.0361 0.2516
4 16 0.9392 0.0361 0.2516 0.8983 0.0361 0.3721 0.9029 0.0394 0.374 0.9439 0.0394 0.2529
4 16 0.9439 0.0394 0.2529 0.9029 0.0394 0.374 0.9078 0.042 0.376 0.9491 0.042 0.2543
4 16 0.9491 0.042 0.2543 0.9078 0.042 0.376 0.913 0.0439 0.3782 0.9545 0.0439 0.2558
4 16 0.9545 0.0439 0.2558 0.913 0.0439 0.3782 0.9184 0.0451 0.3804 0.9602 0.0451 0.2573
4 16 0.9602 0.0451 0.2573 0.9184 0.0451 0.3804 0.9239 0.0455 0.3827 0.9659 0.0455 0.2588
4 16 0.8819 0 0.3653 0.8266 0 0.4773 0.827 0.0059 0.4775 0.8823 0.0059 0.3655
4 16 0.8823 0.0059 0.3655 0.827 0.0059 0.4775 0.828 0.0118 0.478 0.8833 0.0118 0.3659
4 16 0.8833 0.0118 0.3659 0.828 0.0118 0.478 0.8296 0.0174 0.479 0.8851 0.0174 0.3666
4 16 0.8851 0.0174 0.3666 0.8296 0.0174 0.479 0.8319 0.0227 0.4803 0.8875 0.0227 0.3676
4 16 0.8875 0.0227 0.3676 0.8319 0.0227 0.4803 0.8348 0.0277 0.482 0.8906 0.0277 0.3689
4 16 0.8906 0.0277 0.3689 0.8348 0.0277 0.482 0.8382 0.0321 0.4839 0.8942 0.0321 0.3704
4 16 0.8942 0.0321 0.3704 0.8382 0.0321 0.4839 0.842 0.0361 0.4862 0.8983 0.0361 0.3721
4 16 0.8983 0.0361 0.3721 0.842 0.0361 0.4862 0.8463 0.0394 0.4886 0.9029 0.0394 0.374
4 16 0.9029 0.0394 0.374 0.8463 0.0394 0.4886 0.8509 0.042 0.4913 0.9078 0.042 0.376
4 16 0.9078 0.042 0.376 0.8509 0.042 0.4913 0.8558 0.0439 0.4941 0.913 0.0439 0.3782
4 16 0.913 0.0439 0.3782 0.8558 0.0439 0.4941 0.8609 0.0451 0.497 0.9184 0.0451 0.3804
4 16 0.9184 0.0451 0.3804 0.8609 0.0451 0.497 0.866 0.0455 0.5 0.9239 0.0455 0.3827
4 16 0.8266 0 0.4773 0.7573 0 0.5811 0.7576 0.0059 0.5814 0.827 0.0059 0.4775
4 16 0.827 0.0059 0.4775 0.7576 0.0059 0.5814 0.7586 0.0118 0.5821 0.828 0.0118 0.478
4 16 0.828 0.0118 0.478 0.7586 0.0118 0.5821 0.7601 0.0174 0.5832 0.8296 0.0174 0.479
4 16 0.8296 0.0174 0.479 0.7601 0.0174 0.5832 0.7622 0.0227 0.5848 0.8319 0.0227 0.4803
4 16 0.8319 0.0227 0.4803 0.7622 0.0227 0.5848 0.7648 0.0277 0.5868 0.8348 0.0277 0.482
4 16 0.8348 0.0277 0.482 0.7648 0.0277 0.5868 0.7679 0.0321 0.5892 0.8382 0.0321 0.4839
4 16 0.8382 0.0321 0.4839 0.7679 0.0321 0.5892 0.7714 0.0361 0.592 0.842 0.0361 0.4862
4 16 0.842 0.0361 0.4862 0.7714 0.0361 0.592 0.7754 0.0394 0.595 0.8463 0.0394 0.4886
4 16 0.8463 0.0394 0.4886 0.7754 0.0394 0.595 0.7796 0.042 0.5982 0.8509 0.042 0.4913
4 16 0.8509 0.042 0.4913 0.7796 0.042 0.5982 0.7841 0.0439 0.6016 0.8558 0.0439 0.4941
4 16 0.8558 0.0439 0.4941 0.7841 0.0439 0.6016 0.7887 0.0451 0.6052 0.8609 0.0451 0.497
4 16 0.8609 0.0451 0.497 0.7887 0.0451 0.6052 0.7934 0.0455 0.6088 0.866 0.0455 0.5
4 16 0.7573 0 0.5811 0.675 0 0.675 0.6752 0.0059 0.6752 0.7576 0.0059 0.5814
4 16 0.7576 0.0059 0.5814 0.6752 0.0059 0.6752 0.6761 0.0118 0.6761 0.7586 0.0118 0.5821
4 16 0.7586 0.0118 0.5821 0.6761 0.0118 0.6761 0.6774 0.0174 0.6774 0.7601 0.0174 0.5832
4 16 0.7601 0.0174 0.5832 0.6774 0.0174 0.6774 0.6793 0.0227 0.6793 0.7622 0.0227 0.5848
