0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2-D2 Pattern - Detail
0 Name: s\30361s1b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-05-19 [Philo] BFCed
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 -7.631 -10 -18.423 -7.631 -8.5 -18.423 0 -8.5 -19.94 0 -10 -19.94
4 16 0 -10 -19.94 0 -8.5 -19.94 7.631 -8.5 -18.423 7.631 -10 -18.423
4 16 -7.631 -8 -18.423 -7.631 -6.5 -18.423 0 -6.5 -19.94 0 -8 -19.94
4 16 0 -8 -19.94 0 -6.5 -19.94 7.631 -6.5 -18.423 7.631 -8 -18.423
4 16 -7.631 3 -18.423 -7.631 4 -18.423 0 4 -19.94 0 3 -19.94
4 16 0 3 -19.94 0 4 -19.94 7.631 4 -18.423 7.631 3 -18.423
4 16 -3.5 4 -19.244 -3.5 16 -19.244 -2.5 16 -19.443 -2.5 4 -19.443
4 16 2.5 4 -19.443 2.5 16 -19.443 3.5 16 -19.244 3.5 4 -19.244
4 16 -7.631 16 -18.423 -7.631 17.5 -18.423 0 17.5 -19.94 0 16 -19.94
4 16 0 16 -19.94 0 17.5 -19.94 7.631 17.5 -18.423 7.631 16 -18.423
4 16 -7.631 27 -18.423 -7.631 28 -18.423 0 28 -19.94 0 27 -19.94
4 16 0 27 -19.94 0 28 -19.94 7.631 28 -18.423 7.631 27 -18.423
4 16 0 30 -19.94 0 28.5 -19.94 -7.631 28.5 -18.423 -7.631 30 -18.423
4 16 7.631 30 -18.423 7.631 28.5 -18.423 0 28.5 -19.94 0 30 -19.94
0
4 16 -14.1 -10 -14.1 -14.1 -8.5 -14.1 -7.631 -8.5 -18.423 -7.631 -10 -18.423
