0 Tile  2 x  2 with Black Dot and White "E" on Red Disc Pattern
0 Name: 3068bp0d.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3068bpb0683, Set 21303, Wall-E

0 !HISTORY 2017-07-30 [Darats] Use primitives
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 0 -14.8 0 0 2.022 0 0 0 1 0 0 0 2.022 4-4disc.dat
1 4 -5.2 0 -3.2 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 4 -5.2 0 3.2 0 0 -2.2 0 1 0 2.2 0 0 1-4ndis.dat
1 4 0 0 0 10.16 0 0 0 1 0 0 0 10.16 4-4ering.dat
1 15 -5.2 0 -3.2 -2.2 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 15 -5.2 0 3.2 0 0 -2.2 0 1 0 2.2 0 0 1-4chrd.dat
1 16 -14.8 0 0 2.022 0 0 0 1 0 0 0 2.022 4-4ndis.dat
1 16 0 0 0 10.16 0 0 0 1 0 0 0 10.16 4-4ndis.dat
3 4 -7.4 0 -3.2 -9.387 0 -3.888 -7.4 0 -5.4
4 4 -10.16 0 0 -9.387 0 -3.888 -7.4 0 -3.2 -7.4 0 3.2
4 4 -9.387 0 3.888 -10.16 0 0 -7.4 0 3.2 -7.4 0 5.4
3 4 -9.387 0 -3.888 -7.184 0 -7.184 -7.4 0 -5.4
3 4 -7.184 0 7.184 -9.387 0 3.888 -7.4 0 5.4
3 4 -7.4 0 -5.4 -7.184 0 -7.184 -5.2 0 -5.4
4 4 -5.2 0 5.4 -3.888 0 9.387 -7.184 0 7.184 -7.4 0 5.4
4 4 -3.888 0 -9.387 0 0 -10.16 -5.2 0 -5.4 -7.184 0 -7.184
4 4 0 0 -10.16 3.888 0 -9.387 6.8 0 -5.4 -5.2 0 -5.4
4 4 6 0 -1.1 -3.7 0 -1.1 -3.7 0 -2.9 6.8 0 -2.9
4 4 6 0 1.1 6.8 0 2.9 -3.7 0 2.9 -3.7 0 1.1
4 4 -5.2 0 5.4 6.8 0 5.4 0 0 10.16 -3.888 0 9.387
4 4 6.8 0 5.4 7.184 0 7.184 3.888 0 9.387 0 0 10.16
4 4 7.184 0 -7.184 9.387 0 -3.888 6.8 0 -5.4 3.888 0 -9.387
4 4 6.8 0 5.4 6.8 0 2.9 9.387 0 3.888 7.184 0 7.184
4 4 9.387 0 -3.888 10.16 0 0 6.8 0 -2.9 6.8 0 -5.4
4 4 10.16 0 0 6 0 1.1 6 0 -1.1 6.8 0 -2.9
4 4 6.8 0 2.9 6 0 1.1 10.16 0 0 9.387 0 3.888
4 15 -7.4 0 -3.2 -5.2 0 -5.4 -3.7 0 -2.9 -3.7 0 -1.1
4 15 -3.7 0 -1.1 -3.7 0 1.1 -7.4 0 3.2 -7.4 0 -3.2
4 15 -3.7 0 1.1 -3.7 0 2.9 -5.2 0 5.4 -7.4 0 3.2
4 15 6 0 1.1 -3.7 0 1.1 -3.7 0 -1.1 6 0 -1.1
4 15 -5.2 0 -5.4 6.8 0 -5.4 6.8 0 -2.9 -3.7 0 -2.9
4 15 6.8 0 5.4 -5.2 0 5.4 -3.7 0 2.9 6.8 0 2.9
3 16 -16.822 0 0 -20 0 -20 -16.822 0 -2.022
4 16 -16.822 0 0 -16.822 0 2.022 -20 0 20 -20 0 -20
4 16 -14.8 0 -2.022 -16.822 0 -2.022 -20 0 -20 -10.16 0 -10.16
3 16 -12.778 0 -2.022 -14.8 0 -2.022 -10.16 0 -10.16
4 16 -12.778 0 0 -12.778 0 -2.022 -10.16 0 -10.16 -10.16 0 0
4 16 -12.778 0 0 -10.16 0 0 -10.16 0 10.16 -12.778 0 2.022
3 16 -10.16 0 10.16 -14.8 0 2.022 -12.778 0 2.022
4 16 -20 0 20 -16.822 0 2.022 -14.8 0 2.022 -10.16 0 10.16
3 16 -10.16 0 -10.16 -20 0 -20 0 0 -10.16
3 16 -20 0 20 -10.16 0 10.16 0 0 10.16
4 16 20 0 -20 10.16 0 -10.16 0 0 -10.16 -20 0 -20
3 16 10.16 0 0 10.16 0 -10.16 20 0 -20
4 16 20 0 20 10.16 0 10.16 10.16 0 0 20 0 -20
4 16 0 0 10.16 10.16 0 10.16 20 0 20 -20 0 20
