3 16 7.662 20.346 -16.476 11.664 17.046 -12.569 7.124 17.893 -15.582
3 16 11.664 17.046 -12.569 10.733 15.923 -12.897 7.124 17.893 -15.582
3 16 11.664 17.046 -12.569 12.741 14.18 -10.409 10.733 15.923 -12.897
3 16 12.741 14.18 -10.409 14.559 14.73 -8.52 12.778 13.07 -12.682
3 16 11.664 17.046 -12.569 11.271 21.782 -18.183 13.874 18.052 -12.487
3 16 11.664 17.046 -12.569 7.662 20.346 -16.476 11.271 21.782 -18.183
3 16 0 30.879 -24.084 0 32.054 -24.015 8.267 28.523 -22.994
3 16 0 32.054 -24.015 8.923 29.306 -22.686 8.267 28.523 -22.994
3 16 0 29.818 -22.918 0 30.879 -24.084 7.803 27.87 -21.942
3 16 0 30.879 -24.084 8.267 28.523 -22.994 7.803 27.87 -21.942
3 16 7.803 27.87 -21.942 6.965 26.091 -22.28 0 29.818 -22.918
3 16 6.965 26.091 -22.28 0 28.207 -23.489 0 29.818 -22.918
4 16 13.561 23.503 -19.547 8.267 28.523 -22.994 8.923 29.306 -22.686 13.949 23.94 -19.351
4 16 12.407 22.818 -18.108 7.803 27.87 -21.942 8.267 28.523 -22.994 13.561 23.503 -19.547
3 16 13.949 23.94 -19.351 16.396 18.582 -13.129 13.561 23.503 -19.547
3 16 16.396 18.582 -13.129 15.727 18.298 -13.868 13.561 23.503 -19.547
3 16 13.561 23.503 -19.547 15.727 18.298 -13.868 12.407 22.818 -18.108
3 16 12.407 22.818 -18.108 15.727 18.298 -13.868 13.874 18.052 -12.487
3 16 12.407 22.818 -18.108 13.874 18.052 -12.487 11.271 21.782 -18.183
3 16 12.407 22.818 -18.108 11.271 21.782 -18.183 7.803 27.87 -21.942
3 16 11.271 21.782 -18.183 6.965 26.091 -22.28 7.803 27.87 -21.942
3 16 11.664 17.046 -12.569 13.874 18.052 -12.487 12.741 14.18 -10.409
3 16 13.874 18.052 -12.487 14.559 14.73 -8.52 12.741 14.18 -10.409
3 16 17.169 14.836 -7.571 15.494 14.738 -8.367 15.727 18.298 -13.868
3 16 15.727 18.298 -13.868 16.396 18.582 -13.129 17.169 14.836 -7.571
3 16 13.874 18.052 -12.487 15.727 18.298 -13.868 14.559 14.73 -8.52
3 16 15.727 18.298 -13.868 15.494 14.738 -8.367 14.559 14.73 -8.52
3 16 0 32.054 -24.015 0 34.041 -21.325 8.923 29.306 -22.686
3 16 8.602 31.215 -19.83 8.923 29.306 -22.686 0 34.041 -21.325
3 16 16.311 20.495 -11.478 16.396 18.582 -13.129 13.865 25.742 -16.5
3 16 13.865 25.742 -16.5 16.396 18.582 -13.129 13.949 23.94 -19.351
4 16 17.169 14.836 -7.571 16.396 18.582 -13.129 16.311 20.495 -11.478 17.476 15.408 -2.706
3 16 8.602 31.215 -19.83 5.256 26.142 -16.485 13.865 25.742 -16.5
4 16 10.143 23.204 -13.929 13.865 25.742 -16.5 5.256 26.142 -16.485 3.965 22.074 -12.569
3 16 17.476 15.408 -2.706 13.443 18.888 -8.556 15.294 15.494 -0.892
3 16 13.865 25.742 -16.5 10.143 23.204 -13.929 16.311 20.495 -11.478
3 16 10.143 23.204 -13.929 13.443 18.888 -8.556 16.311 20.495 -11.478
3 16 17.476 15.408 -2.706 16.311 20.495 -11.478 13.443 18.888 -8.556
3 16 3.965 22.074 -12.569 8.501 20.183 -10.116 10.143 23.204 -13.929
3 16 10.143 23.204 -13.929 8.501 20.183 -10.116 13.443 18.888 -8.556
3 16 8.501 20.183 -10.116 11.989 17.298 -5.398 13.443 18.888 -8.556
3 16 13.443 18.888 -8.556 11.989 17.298 -5.398 15.294 15.494 -0.892
3 16 11.989 17.298 -5.398 13.08 15.214 -0.072 15.294 15.494 -0.892
3 16 8.501 20.183 -10.116 5.636 16.127 -11.857 6.953 14.512 -11.119
3 16 5.636 16.127 -11.857 5.505 14.648 -11.904 6.953 14.512 -11.119
3 16 5.677 4.903 -11.728 6.387 6.447 -11.372 5.281 5.885 -11.921
4 16 5.529 9.175 -11.84 5.281 5.885 -11.921 6.387 6.447 -11.372 6.387 8.255 -11.391
4 16 5.529 9.175 -11.84 6.387 8.255 -11.391 6.222 12.85 -11.527 5.524 11.038 -11.86
3 16 6.953 14.512 -11.119 5.505 14.648 -11.904 6.222 12.85 -11.527
3 16 5.505 14.648 -11.904 3.997 13.389 -12.48 6.222 12.85 -11.527
3 16 6.222 12.85 -11.527 3.997 13.389 -12.48 5.524 11.038 -11.86
3 16 3.997 13.389 -12.48 3.992 12.293 -12.471 5.524 11.038 -11.86
3 16 8.501 20.183 -10.116 6.953 14.512 -11.119 8.839 15.074 -9.694
3 16 10.026 14.486 -8.452 8.501 20.183 -10.116 8.839 15.074 -9.694
4 16 10.026 14.486 -8.452 10.62 13.542 -7.678 11.989 17.298 -5.398 8.501 20.183 -10.116
3 16 10.593 6.655 -7.614 12.038 4.925 -4.986 10.677 7.695 -7.512
3 16 10.677 7.695 -7.512 12.038 4.925 -4.986 11.989 17.298 -5.398
3 16 10.677 7.695 -7.512 11.989 17.298 -5.398 10.456 8.376 -7.825
3 16 10.456 8.376 -7.825 11.989 17.298 -5.398 10.478 11.817 -7.846
3 16 11.989 17.298 -5.398 10.62 13.542 -7.678 10.478 11.817 -7.846
4 16 13.08 15.214 -0.072 11.989 17.298 -5.398 12.038 4.925 -4.986 13.03 4.925 0
3 16 2.438 6.586 -12.815 1.365 5.425 -12.963 1.983 6.423 -15.986
3 16 1.365 5.425 -12.963 1.164 5.115 -15.771 1.983 6.423 -15.986
3 16 4.007 6.757 -12.416 2.438 6.586 -12.815 3.9 6.9 -15.796
3 16 2.438 6.586 -12.815 1.983 6.423 -15.986 3.9 6.9 -15.796
3 16 2.083 8.33 -12.893 2.438 6.586 -12.815 4.023 7.916 -12.421
3 16 2.438 6.586 -12.815 4.007 6.757 -12.416 4.023 7.916 -12.421
4 16 4.007 6.757 -12.416 5.281 5.885 -11.921 5.529 9.175 -11.84 4.023 7.916 -12.421
3 16 3.9 6.9 -15.796 5.273 6.084 -15.275 4.007 6.757 -12.416
3 16 5.273 6.084 -15.275 5.281 5.885 -11.921 4.007 6.757 -12.416
3 16 5.273 6.084 -15.275 5.752 5.09 -14.813 5.281 5.885 -11.921
3 16 5.752 5.09 -14.813 5.677 4.903 -11.728 5.281 5.885 -11.921
3 16 5.677 4.903 -11.728 5.554 3.781 -11.728 7.786 5.199 -10.451
3 16 5.554 3.781 -11.728 8.88 1.557 -8.88 7.786 5.199 -10.451
3 16 7.786 5.199 -10.451 8.88 1.557 -8.88 8.802 5.126 -9.61
3 16 7.786 5.199 -10.451 6.387 6.447 -11.372 5.677 4.903 -11.728
3 16 9.992 5.708 -8.374 12.038 4.925 -4.986 10.593 6.655 -7.614
3 16 12.038 4.925 -4.986 9.992 5.708 -8.374 11.602 1.557 -4.806
3 16 8.802 5.126 -9.61 8.88 1.557 -8.88 9.992 5.708 -8.374
3 16 8.88 1.557 -8.88 11.602 1.557 -4.806 9.992 5.708 -8.374
4 16 11.602 1.557 -4.806 12.558 1.557 0 13.03 4.925 0 12.038 4.925 -4.986
4 16 13.03 4.925 0 12.038 4.925 4.986 12.09 16.973 5.19 13.08 15.214 -0.072
4 16 12.558 1.557 0 11.602 1.557 4.806 12.038 4.925 4.986 13.03 4.925 0
4 16 12.038 4.925 4.986 9.214 4.925 9.214 9.517 18.851 9.078 12.09 16.973 5.19
4 16 9.214 4.925 9.214 12.038 4.925 4.986 11.602 1.557 4.806 8.88 1.557 8.88
4 16 8.88 1.557 8.88 4.806 1.557 11.602 4.986 4.925 12.038 9.214 4.925 9.214
4 16 9.214 4.925 9.214 4.986 4.925 12.038 4.892 21.045 12.229 9.517 18.851 9.078
3 16 10.898 6.472 -17.605 10.593 6.655 -7.614 10.985 7.621 -15.958
3 16 10.593 6.655 -7.614 10.677 7.695 -7.512 10.985 7.621 -15.958
4 16 9.992 5.708 -8.374 10.593 6.655 -7.614 10.898 6.472 -17.605 10.318 5.566 -17.779
3 16 10.318 5.566 -17.779 9.001 4.961 -15.228 9.992 5.708 -8.374
3 16 8.802 5.126 -9.61 9.992 5.708 -8.374 9.001 4.961 -15.228
3 16 8.802 5.126 -9.61 9.001 4.961 -15.228 7.826 5.062 -13.85
3 16 9.001 4.961 -15.228 8.029 4.986 -14.542 7.826 5.062 -13.85
3 16 8.802 5.126 -9.61 7.826 5.062 -13.85 7.786 5.199 -10.451
3 16 7.826 5.062 -13.85 6.37 6.199 -14.915 7.786 5.199 -10.451
3 16 6.37 6.199 -14.915 6.387 6.447 -11.372 7.786 5.199 -10.451
3 16 6.37 6.199 -14.915 6.223 8.22 -15.388 6.387 6.447 -11.372
3 16 6.223 8.22 -15.388 6.387 8.255 -11.391 6.387 6.447 -11.372
3 16 7.808 10.699 -10.495 6.222 12.85 -11.527 7.328 9.303 -10.82
3 16 6.222 12.85 -11.527 6.387 8.255 -11.391 7.328 9.303 -10.82
3 16 10.456 8.376 -7.825 10.478 11.817 -7.846 9.677 9.24 -8.782
3 16 10.478 11.817 -7.846 9.289 10.75 -9.21 9.677 9.24 -8.782
4 16 7.808 10.699 -10.495 7.328 9.303 -10.82 9.677 9.24 -8.782 9.289 10.75 -9.21
3 16 7.328 9.303 -10.82 6.387 8.255 -11.391 7.43 9.528 -15.054
3 16 6.387 8.255 -11.391 6.223 8.22 -15.388 7.43 9.528 -15.054
3 16 9.677 9.24 -8.782 7.328 9.303 -10.82 9.705 9.426 -13.795
3 16 7.328 9.303 -10.82 7.43 9.528 -15.054 9.705 9.426 -13.795
3 16 10.456 8.376 -7.825 9.677 9.24 -8.782 10.58 8.517 -12.886
3 16 10.58 8.517 -12.886 9.677 9.24 -8.782 9.705 9.426 -13.795
4 16 10.58 8.517 -12.886 10.985 7.621 -15.958 10.677 7.695 -7.512 10.456 8.376 -7.825
3 16 4.023 7.916 -12.421 5.529 9.175 -11.84 3.801 7.75 -15.957
3 16 5.66 9.141 -15.674 3.801 7.75 -15.957 5.529 9.175 -11.84
3 16 2.083 8.33 -12.893 4.023 7.916 -12.421 2.054 8.203 -16.263
3 16 2.054 8.203 -16.263 4.023 7.916 -12.421 3.801 7.75 -15.957
3 16 2.054 8.203 -16.263 1.352 9.041 -16.414 2.083 8.33 -12.893
3 16 1.451 9.112 -12.986 2.083 8.33 -12.893 1.352 9.041 -16.414
4 16 1.451 9.112 -12.986 1.352 9.041 -16.414 1.18 10.712 -16.515 1.281 10.609 -13.017
3 16 1.18 10.712 -16.515 2.293 12.161 -16.407 1.281 10.609 -13.017
3 16 1.281 10.609 -13.017 2.293 12.161 -16.407 2.077 11.867 -12.925
3 16 3.992 12.293 -12.471 2.077 11.867 -12.925 3.812 12.457 -16.189
3 16 2.077 11.867 -12.925 2.293 12.161 -16.407 3.812 12.457 -16.189
4 16 3.997 13.389 -12.48 2.057 13.804 -12.945 2.077 11.867 -12.925 3.992 12.293 -12.471
3 16 5.524 11.038 -11.86 3.992 12.293 -12.471 5.551 11.282 -15.797
3 16 5.551 11.282 -15.797 3.992 12.293 -12.471 3.812 12.457 -16.189
3 16 5.551 11.282 -15.797 5.66 9.141 -15.674 5.524 11.038 -11.86
3 16 5.524 11.038 -11.86 5.66 9.141 -15.674 5.529 9.175 -11.84
3 16 5.636 16.127 -11.857 5.83 16.108 -17.214 5.761 14.995 -15.507
3 16 5.83 16.108 -17.214 5.763 14.912 -16.211 5.761 14.995 -15.507
3 16 5.636 16.127 -11.857 5.761 14.995 -15.507 5.505 14.648 -11.904
3 16 5.505 14.648 -11.904 5.761 14.995 -15.507 5.566 14.478 -15.625
3 16 3.997 13.389 -12.48 5.505 14.648 -11.904 3.809 13.223 -16.155
3 16 3.809 13.223 -16.155 5.505 14.648 -11.904 5.566 14.478 -15.625
4 16 2.157 13.584 -16.349 2.057 13.804 -12.945 3.997 13.389 -12.48 3.809 13.223 -16.155
3 16 2.157 13.584 -16.349 1.09 15.428 -16.216 2.057 13.804 -12.945
3 16 1.196 15.575 -13.069 2.057 13.804 -12.945 1.09 15.428 -16.216
3 16 1.312 16.757 -18.415 1.889 17.475 -18.845 1.503 16.713 -13.047
3 16 1.889 17.475 -18.845 2.329 17.531 -12.932 1.503 16.713 -13.047
3 16 3.459 17.83 -12.679 2.329 17.531 -12.932 3.316 18.045 -18.975
3 16 3.316 18.045 -18.975 2.329 17.531 -12.932 1.889 17.475 -18.845
3 16 3.316 18.045 -18.975 5.079 17.431 -18.332 3.459 17.83 -12.679
3 16 5.075 17.139 -12.117 3.459 17.83 -12.679 5.079 17.431 -18.332
3 16 5.079 17.431 -18.332 5.83 16.108 -17.214 5.075 17.139 -12.117
3 16 5.636 16.127 -11.857 5.075 17.139 -12.117 5.83 16.108 -17.214
3 16 10.026 14.486 -8.452 10.768 13.593 -14.237 10.87 12.88 -13.471
3 16 10.87 12.88 -13.471 10.85 12.704 -12.8 10.62 13.542 -7.678
3 16 10.85 12.704 -12.8 10.559 11.702 -13.176 10.62 13.542 -7.678
3 16 10.62 13.542 -7.678 10.559 11.702 -13.176 10.478 11.817 -7.846
3 16 9.289 10.75 -9.21 10.478 11.817 -7.846 9.282 10.624 -14.137
3 16 10.559 11.702 -13.176 9.282 10.624 -14.137 10.478 11.817 -7.846
3 16 7.808 10.699 -10.495 9.289 10.75 -9.21 7.671 10.634 -14.989
3 16 7.671 10.634 -14.989 9.289 10.75 -9.21 9.282 10.624 -14.137
3 16 6.222 12.85 -11.527 7.808 10.699 -10.495 6.126 12.85 -15.567
3 16 6.126 12.85 -15.567 7.808 10.699 -10.495 7.671 10.634 -14.989
3 16 6.93 14.638 -15.717 8.827 15.225 -15.913 6.978 14.658 -15.037
3 16 6.953 14.512 -11.119 6.978 14.658 -15.037 8.827 15.225 -15.913
3 16 6.953 14.512 -11.119 8.827 15.225 -15.913 8.839 15.074 -9.694
3 16 10.768 13.593 -14.237 10.026 14.486 -8.452 8.839 15.074 -9.694
3 16 10.023 14.7 -15.26 8.839 15.074 -9.694 8.827 15.225 -15.913
3 16 8.839 15.074 -9.694 10.023 14.7 -15.26 10.768 13.593 -14.237
3 16 10.026 14.486 -8.452 10.87 12.88 -13.471 10.62 13.542 -7.678
4 16 15.294 15.494 -0.892 12.09 16.973 5.19 16.846 18.784 6.342 17.476 15.408 -2.706
3 16 15.294 15.494 -0.892 13.08 15.214 -0.072 12.09 16.973 5.19
3 16 4.892 21.045 12.229 7.16 24.772 15.023 9.517 18.851 9.078
3 16 7.16 24.772 15.023 13.015 22.277 11.479 9.517 18.851 9.078
4 16 4.892 21.045 12.229 0 21.763 13.177 0 25.75 16.38 7.16 24.772 15.023
4 16 0 29.788 19.811 10.061 28.389 17.862 7.16 24.772 15.023 0 25.75 16.38
3 16 17.058 25.056 13.78 13.015 22.277 11.479 10.061 28.389 17.862
3 16 10.061 28.389 17.862 13.015 22.277 11.479 7.16 24.772 15.023
3 16 21.022 21.318 9.094 16.846 18.784 6.342 17.058 25.056 13.78
3 16 13.015 22.277 11.479 17.058 25.056 13.78 16.846 18.784 6.342
3 16 17.476 15.408 -2.706 16.846 18.784 6.342 24.007 17.091 1.391
3 16 21.022 21.318 9.094 24.007 17.091 1.391 16.846 18.784 6.342
3 16 16.945 22.617 15.684 21.319 18.439 10.812 21.022 21.318 9.094
4 16 21.319 18.439 10.812 24.477 14.233 2.275 24.007 17.091 1.391 21.022 21.318 9.094
3 16 0 26.49 21.75 11.473 25.308 19.093 10.061 28.389 17.862
3 16 10.061 28.389 17.862 11.473 25.308 19.093 17.058 25.056 13.78
3 16 11.473 25.308 19.093 16.945 22.617 15.684 17.058 25.056 13.78
3 16 17.058 25.056 13.78 16.945 22.617 15.684 21.022 21.318 9.094
3 16 23.547 12.413 -7.224 23.008 15.02 -7.034 24.477 14.233 2.275
3 16 24.477 14.233 2.275 23.008 15.02 -7.034 24.007 17.091 1.391
3 16 23.547 12.413 -7.224 18.396 13.428 -13.048 23.008 15.02 -7.034
3 16 24.007 17.091 1.391 23.008 15.02 -7.034 17.476 15.408 -2.706
3 16 17.476 15.408 -2.706 23.008 15.02 -7.034 17.169 14.836 -7.571
4 16 13.47 18.336 14.413 16.945 22.617 15.684 9.935 19.994 16.817 7.347 15.238 14.874
3 16 9.935 19.994 16.817 16.945 22.617 15.684 11.473 25.308 19.093
3 16 23.547 12.413 -7.224 20.447 11.577 1.323 19.679 10.366 -7.252
3 16 18.986 11.247 -13.635 18.396 13.428 -13.048 23.547 12.413 -7.224
3 16 9.517 14.278 13.453 13.47 18.336 14.413 7.347 15.238 14.874
3 16 2.475 15.136 16.548 2.46 12.973 17.147 7.347 15.238 14.874
3 16 2.46 12.973 17.147 6.893 12.515 15.998 7.347 15.238 14.874
3 16 6.893 12.515 15.998 7.286 12.659 16.713 12.895 10.524 11.222
3 16 13.594 10.578 12.275 12.895 10.524 11.222 7.286 12.659 16.713
3 16 3.068 -13.964 2.3 3.464 -14.233 3.316 2.426 -14.409 3.233
3 16 2.426 -14.409 3.233 3.464 -14.233 3.316 2.421 -14.392 3.946
3 16 7.631 -10.442 -3.065 2.925 -12.825 1.918 0 -12.12 -2.313
3 16 0 -13.008 2.472 0 -12.12 -2.313 2.925 -12.825 1.918
3 16 3.068 -13.964 2.3 2.925 -12.825 1.918 7.631 -10.442 -3.065
3 16 7.631 -10.442 -3.065 7.623 -11.66 -2.127 3.068 -13.964 2.3
4 16 7.631 -10.442 -3.065 0 -12.12 -2.313 0 -8.256 -9.625 7.036 -7.337 -9.123
3 16 7.631 -10.442 -3.065 7.036 -7.337 -9.123 10.644 -8.215 -3.975
3 16 10.502 -5.785 -8.09 10.644 -8.215 -3.975 7.036 -7.337 -9.123
3 16 0 -8.256 -9.625 0 -8.522 -10.664 7.036 -7.337 -9.123
3 16 0 -8.522 -10.664 6.987 -7.531 -10.135 7.036 -7.337 -9.123
3 16 10.938 -5.678 -8.907 10.502 -5.785 -8.09 6.987 -7.531 -10.135
3 16 7.036 -7.337 -9.123 6.987 -7.531 -10.135 10.502 -5.785 -8.09
3 16 14.468 -2.836 -6.622 13.806 -3.267 -6.031 10.938 -5.678 -8.907
3 16 10.502 -5.785 -8.09 10.938 -5.678 -8.907 13.806 -3.267 -6.031
3 16 16.22 -0.452 -4.304 15.592 -0.973 -3.836 14.468 -2.836 -6.622
3 16 13.806 -3.267 -6.031 14.468 -2.836 -6.622 15.592 -0.973 -3.836
3 16 15.592 -0.973 -3.836 16.22 -0.452 -4.304 16.798 2.03 0.019
3 16 16.798 2.03 0.019 16.22 -0.452 -4.304 17.471 2.858 0.097
3 16 17.484 5.588 4.69 16.705 5.244 5.279 17.471 2.858 0.097
3 16 16.705 5.244 5.279 16.798 2.03 0.019 17.471 2.858 0.097
3 16 16.705 5.244 5.279 17.484 5.588 4.69 13.519 8.876 12.426
3 16 13.519 8.876 12.426 17.484 5.588 4.69 13.599 9.744 13.057
3 16 13.519 8.876 12.426 13.599 9.744 13.057 6.955 11.008 17.563
3 16 13.599 9.744 13.057 7.279 11.393 17.571 6.955 11.008 17.563
3 16 16.705 5.244 5.279 16.658 3.233 5.329 16.798 2.03 0.019
3 16 16.798 2.03 0.019 16.658 3.233 5.329 16.481 0.126 1.249
3 16 13.519 8.876 12.426 13.957 7.452 12.325 16.705 5.244 5.279
3 16 13.957 7.452 12.325 16.658 3.233 5.329 16.705 5.244 5.279
3 16 16.798 2.03 0.019 16.481 0.126 1.249 15.592 -0.973 -3.836
3 16 16.481 0.126 1.249 13.577 -5.287 -3.353 15.592 -0.973 -3.836
3 16 13.577 -5.287 -3.353 13.806 -3.267 -6.031 15.592 -0.973 -3.836
3 16 10.644 -8.215 -3.975 10.502 -5.785 -8.09 13.577 -5.287 -3.353
3 16 10.502 -5.785 -8.09 13.806 -3.267 -6.031 13.577 -5.287 -3.353
3 16 0 -8.522 -10.664 0 -7.357 -11.389 6.987 -7.531 -10.135
3 16 0 -7.357 -11.389 6.981 -6.321 -10.7 6.987 -7.531 -10.135
3 16 6.987 -7.531 -10.135 6.981 -6.321 -10.7 10.938 -5.678 -8.907
