0 Baseplate 24 x 40 with Rounded Corners, Driveways and Set EU360/US580 Dot Pattern
0 Name: 809.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Gravel Quarry

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-01-18 [Steffen] BFCed, used stugs
0 !HISTORY 2015-01-18 [MagFors] Primitive substitution
0 !HISTORY 2015-06-28 [cwdee]   Updated description
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 350 0 230 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 -250 0 230 1 0 0 0 1 0 0 0 1 stug-1x9.dat
1 16 -360 0 220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -390 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 390 0 190 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 90 0 30 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 350 0 190 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 370 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 310 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 250 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 190 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 170 0 -90 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 110 0 -90 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -120 0 200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 -120 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 -200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 120 0 100 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 40 0 200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 120 0 200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 280 0 200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 350 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 330 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 310 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 290 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 270 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 250 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 130 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 90 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 350 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 290 0 90 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -30 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
