4 16 0 -29.5 26.1 0 -32.4 25 2 -32.9 24.7 3 -30.1 25.7
3 16 0 -35 23.7 2 -32.9 24.7 0 -32.4 25
3 16 4.5 -15.7 25.3 7 -11 23.8 3.2 -9.5 24.3
3 16 4.5 -15.7 25.3 1.8 -13.9 25.4 2.7 -16 25.7
3 16 1.8 -13.9 25.4 4.5 -15.7 25.3 3.2 -9.5 24.3
3 16 2.7 -16 25.7 2.3 -17.5 25.4 5.3 -18 24.8
3 16 5.3 -18 24.8 2.3 -17.5 25.4 2.7 -18.3 26.3
3 16 2.7 -18.3 26.3 6.3 -19.2 25.4 5.3 -18 24.8
3 16 6.3 -19.2 25.4 2.7 -18.3 26.3 5 -20 26.3
3 16 7 -11 23.8 4.5 -15.7 25.3 7.2 -15.9 24.4
3 16 7 -11 23.8 7.2 -15.9 24.4 10.3 -12.2 22.6
3 16 7.2 -15.9 24.4 10 -15.7 23 10.3 -12.2 22.6
3 16 4.5 -15.7 25.3 2.7 -16 25.7 5.3 -18 24.8
3 16 9 -8 22.1 6.2 -6 22.3 6.4 -9.2 23.5
3 16 9 -8 22.1 6.4 -9.2 23.5 7 -11 23.8
3 16 10.5 -6.5 20.5 6.2 -6 22.3 9 -8 22.1
3 16 6.2 -6 22.3 10.5 -6.5 20.5 6.7 -4.4 20.8
3 16 10.5 -6.5 20.5 9 -8 22.1 10.9 -9.6 21.4
3 16 10.9 -9.6 21.4 9 -8 22.1 10.3 -12.2 22.6
3 16 10.3 -12.2 22.6 9 -8 22.1 7 -11 23.8
3 16 11.6 -6.5 18 10.5 -6.5 20.5 11.9 -8.6 19.4
3 16 10.5 -6.5 20.5 10.9 -9.6 21.4 11.9 -8.6 19.4
3 16 11.9 -8.6 19.4 10.9 -9.6 21.4 11.7 -12.6 20.9
3 16 3.2 -9.5 24.3 7 -11 23.8 6.4 -9.2 23.5
3 16 11.9 -18.2 23.1 14.4 -18.7 22.7 11.6 -17.3 21.9
3 16 15.6 -17.9 20.8 11.6 -17.3 21.9 14.4 -18.7 22.7
3 16 6.3 -19.2 25.4 5 -20 26.3 7.3 -21.5 25.3
3 16 8.6 -18.8 23.3 6.3 -19.2 25.4 7.3 -21.5 25.3
3 16 10 -15.7 23 7.2 -15.9 24.4 8.6 -18.8 23.3
3 16 8.6 -18.8 23.3 11.6 -17.3 21.9 10 -15.7 23
3 16 7.2 -15.9 24.4 4.5 -15.7 25.3 5.3 -18 24.8
3 16 8.6 -18.8 23.3 5.3 -18 24.8 6.3 -19.2 25.4
3 16 5.3 -18 24.8 8.6 -18.8 23.3 7.2 -15.9 24.4
3 16 10.9 -22.6 24.3 11.2 -19.7 24 8.6 -18.8 23.3
3 16 10.9 -22.6 24.3 8.6 -18.8 23.3 8.7 -22.5 23.7
3 16 7.3 -21.5 25.3 8.7 -22.5 23.7 8.6 -18.8 23.3
3 16 11.9 -18.2 23.1 8.6 -18.8 23.3 11.2 -19.7 24
3 16 11.6 -17.3 21.9 8.6 -18.8 23.3 11.9 -18.2 23.1
3 16 11.2 -19.7 24 14.4 -18.7 22.7 11.9 -18.2 23.1
3 16 14.4 -18.7 22.7 11.2 -19.7 24 13 -20.1 23.7
3 16 10.3 -12.2 22.6 11.6 -17.3 21.9 11.7 -12.6 20.9
3 16 10.9 -9.6 21.4 10.3 -12.2 22.6 11.7 -12.6 20.9
3 16 14.3 -12.8 21.1 11.7 -12.6 20.9 13.7 -15.5 21.7
3 16 11.6 -17.3 21.9 13.7 -15.5 21.7 11.7 -12.6 20.9
3 16 15 -8.5 19 13.9 -8.7 19.5 14.3 -12.8 21.1
3 16 11.9 -8.6 19.4 14.3 -12.8 21.1 13.9 -8.7 19.5
3 16 16.6 -10.6 18.7 15 -8.5 19 14.3 -12.8 21.1
3 16 11.9 -8.6 19.4 11.7 -12.6 20.9 14.3 -12.8 21.1
3 16 14.9 -16.3 21.4 14.3 -12.8 21.1 13.7 -15.5 21.7
3 16 13.7 -15.5 21.7 11.6 -17.3 21.9 14.9 -16.3 21.4
3 16 14.9 -16.3 21.4 11.6 -17.3 21.9 15.6 -17.9 20.8
3 16 16.7 -16.8 20.2 14.3 -12.8 21.1 14.9 -16.3 21.4
3 16 16.9 -14.9 19.8 14.3 -12.8 21.1 16.7 -16.8 20.2
3 16 14.3 -12.8 21.1 16.9 -14.9 19.8 16.6 -10.6 18.7
3 16 16.6 -10.6 18.7 16.9 -14.9 19.8 19.1 -13.6 17
3 16 11.6 -17.3 21.9 10.3 -12.2 22.6 10 -15.7 23
3 16 2.3 -17.5 25.4 2.7 -16 25.7 0 -16.8 24.9
3 16 0 -18.1 26.7 2.3 -17.5 25.4 0 -16.8 24.9
3 16 2.7 -18.3 26.3 2.3 -17.5 25.4 0 -18.1 26.7
3 16 0 -21.2 27.2 1.9 -20.4 27 0 -18.1 26.7
3 16 0 -16.8 24.9 2.7 -16 25.7 1.8 -13.9 25.4
3 16 1.9 -20.4 27 2.7 -18.3 26.3 0 -18.1 26.7
3 16 2.7 -18.3 26.3 1.9 -20.4 27 5 -20 26.3
3 16 1.9 -20.4 27 2.9 -23.9 26.9 5 -20 26.3
3 16 5.9 -24.5 26.1 7.3 -21.5 25.3 5 -20 26.3
3 16 7.3 -21.5 25.3 7.4 -26.2 24.7 8.7 -22.5 23.7
3 16 8.7 -22.5 23.7 7.4 -26.2 24.7 8.3 -26.1 23.5
3 16 7.4 -26.2 24.7 7.3 -21.5 25.3 5.9 -24.5 26.1
3 16 10.9 -22.6 24.3 8.7 -22.5 23.7 8.3 -26.1 23.5
3 16 12.4 -4.3 16.3 15.3 -4.2 14.7 12.2 -3.9 15
3 16 15.3 -4.2 14.7 12.4 -4.3 16.3 15.2 -5.1 16.5
3 16 16.7 -5.3 13.2 14.2 -4.3 12.8 15.3 -4.2 14.7
3 16 17.4 -7.8 15.7 15.2 -5.1 16.5 14.2 -7.3 17.6
3 16 17.4 -7.8 15.7 14.2 -7.3 17.6 16.2 -8.5 16.5
3 16 17.3 -6.4 15 15.2 -5.1 16.5 17.4 -7.8 15.7
3 16 15.3 -4.2 14.7 15.2 -5.1 16.5 17.3 -6.4 15
3 16 17.3 -6.4 15 16.7 -5.3 13.2 15.3 -4.2 14.7
3 16 16.7 -5.3 13.2 17.3 -6.4 15 18.3 -7.4 13.3
3 16 15.2 -3.5 10.4 14.2 -4.3 12.8 17.4 -7 11.1
3 16 17.4 -7 11.1 14.2 -4.3 12.8 16.7 -5.3 13.2
3 16 17.4 -7 11.1 16.7 -5.3 13.2 18.3 -7.4 13.3
3 16 0 -2.3 19.9 2.4 -2 19.8 0 -1.2 19.2
3 16 0 -4 20.3 2.4 -2 19.8 0 -2.3 19.9
3 16 0 -0.6 17.5 0 -1.2 19.2 2.1 -1 18.5
3 16 2.4 -2 19.8 2.1 -1 18.5 0 -1.2 19.2
3 16 0 -1 15.9 1 0 14.2 0 -0.1 14.4
3 16 0 0 14 1 0 14.2 0 0.3 12.8
3 16 1 0 14.2 1.7 0.5 12.6 0 0.3 12.8
5 24 1 0 14.2 0 0.3 12.8 0 0 14 1.7 0.5 12.6
3 16 0 -0.1 14.4 1 0 14.2 0 0 14
3 16 0 0.3 12.8 1.7 0.5 12.6 0 0.4 12.3
3 16 0 0.4 12.3 1.7 0.5 12.6 0 0.5 12
3 16 4.8 -3.5 19 2.4 -2 19.8 2.1 -3.6 20.3
3 16 2.4 -2 19.8 4.8 -3.5 19 4.8 -2.5 17.7
3 16 4.5 -2 16.2 4.3 -0.8 15.1 0 -1 15.9
3 16 6.9 -1.5 17.3 4.5 -2 16.2 4.8 -2.5 17.7
3 16 4.5 -2 16.2 7.1 -1.5 15 4.3 -0.8 15.1
3 16 4.8 -3.5 19 8.9 -3.4 19.1 7.7 -2 18.5
3 16 7.7 -2 18.5 8.9 -3.4 19.1 11 -3.6 18.3
3 16 6.7 -4.4 20.8 8.9 -4.8 19.4 4.8 -3.5 19
3 16 8.9 -3.4 19.1 4.8 -3.5 19 8.9 -4.8 19.4
3 16 7.7 -2 18.5 4.8 -2.5 17.7 4.8 -3.5 19
3 16 6.9 -1.5 17.3 4.8 -2.5 17.7 7.7 -2 18.5
3 16 11 -3.6 18.3 9.7 -1.8 16.5 7.7 -2 18.5
3 16 7.7 -2 18.5 9.7 -1.8 16.5 6.9 -1.5 17.3
3 16 6.9 -1.5 17.3 9.7 -1.8 16.5 7.1 -1.5 15
3 16 7.1 -1.5 15 9.7 -1.8 16.5 10.2 -2.4 14.9
3 16 7.1 -1.5 15 4.5 -2 16.2 6.9 -1.5 17.3
3 16 0 -4 20.3 2.1 -3.6 20.3 2.4 -2 19.8
3 16 4.5 -2 16.2 0 -0.6 17.5 2.1 -1 18.5
3 16 0 -1 15.9 0 -0.6 17.5 4.5 -2 16.2
3 16 1 0 14.2 6.1 0 13 1.7 0.5 12.6
3 16 4.3 -0.8 15.1 6.1 0 13 1 0 14.2
3 16 1.7 0.5 12.6 6.1 0 13 4.2 0.5 11.3
3 16 7.6 0.4 9.9 4.2 0.5 11.3 6.1 0 13
3 16 7.8 -1 13.9 7.1 -1.5 15 10.2 -2.4 14.9
3 16 7.8 -1 13.9 10.4 -1.1 12.5 6.1 0 13
4 16 4.3 -0.8 15.1 7.1 -1.5 15 7.8 -1 13.9 6.1 0 13
3 16 6.1 0 13 10.4 -1.1 12.5 9.6 -0.2 10.3
3 16 7.6 0.4 9.9 6.1 0 13 9.6 -0.2 10.3
3 16 9.9 0.3 6.2 7.6 0.4 9.9 9.6 -0.2 10.3
3 16 1 0 14.2 0 -1 15.9 4.3 -0.8 15.1
4 16 0 0.5 12 1.7 0.5 12.6 4.2 0.5 11.3 0 0.5 11.3
3 16 9.9 0.3 6.2 4.2 0.5 11.3 7.6 0.4 9.9
3 16 5.7 0.3 7.2 4.2 0.5 11.3 9.9 0.3 6.2
3 16 10.5 -6.5 20.5 8.9 -4.8 19.4 6.7 -4.4 20.8
3 16 11 -3.6 18.3 8.9 -3.4 19.1 8.9 -4.8 19.4
3 16 11 -3.6 18.3 8.9 -4.8 19.4 11.6 -6.5 18
3 16 12.4 -4.3 16.3 11 -3.6 18.3 11.6 -6.5 18
3 16 11.5 -2.7 16.4 9.7 -1.8 16.5 11 -3.6 18.3
3 16 10.2 -2.4 14.9 9.7 -1.8 16.5 11.5 -2.7 16.4
3 16 12.4 -4.3 16.3 12.2 -3.9 15 11.5 -2.7 16.4
3 16 10.2 -2.4 14.9 11.5 -2.7 16.4 12.2 -3.9 15
3 16 12.4 -4.3 16.3 11.6 -6.5 18 15.2 -5.1 16.5
3 16 11.6 -6.5 18 14.2 -7.3 17.6 15.2 -5.1 16.5
3 16 14.2 -7.3 17.6 11.6 -6.5 18 13.9 -8.7 19.5
3 16 15 -8.5 19 14.2 -7.3 17.6 13.9 -8.7 19.5
3 16 11.9 -8.6 19.4 13.9 -8.7 19.5 11.6 -6.5 18
3 16 15.3 -4.2 14.7 14.2 -4.3 12.8 12.2 -3.9 15
3 16 10.4 -1.1 12.5 10.2 -2.4 14.9 12.9 -2.4 12.3
3 16 10.4 -1.1 12.5 7.8 -1 13.9 10.2 -2.4 14.9
3 16 11.8 -0.5 7.9 10.4 -1.1 12.5 12.9 -2.4 12.3
3 16 12.9 -2.4 12.3 10.2 -2.4 14.9 12.2 -3.9 15
3 16 11.8 -0.5 7.9 9.6 -0.2 10.3 10.4 -1.1 12.5
3 16 12.9 -2.4 12.3 13.6 -1.7 8.8 11.8 -0.5 7.9
3 16 12.9 -2.4 12.3 12.2 -3.9 15 14.2 -4.3 12.8
3 16 15.2 -3.5 10.4 13.6 -1.7 8.8 12.9 -2.4 12.3
3 16 16.2 -8.5 16.5 14.2 -7.3 17.6 15 -8.5 19
3 16 17.9 -10.6 16.7 15 -8.5 19 16.6 -10.6 18.7
3 16 17.9 -10.6 16.7 16.2 -8.5 16.5 15 -8.5 19
3 16 17.9 -10.6 16.7 17.3 -9.8 15.3 16.2 -8.5 16.5
3 16 17.4 -7.8 15.7 16.2 -8.5 16.5 17.3 -9.8 15.3
3 16 17.3 -9.8 15.3 18.2 -9.5 13.1 17.4 -7.8 15.7
3 16 17.9 -10.6 16.7 16.6 -10.6 18.7 19.1 -13.6 17
3 16 17.3 -9.8 15.3 17.9 -10.6 16.7 18.9 -12 14.7
3 16 18.2 -9.5 13.1 17.3 -9.8 15.3 20.1 -11.1 13
3 16 20.2 -10.6 11.6 18.2 -9.5 13.1 20.1 -11.1 13
3 16 18.5 -9.5 10.3 18.3 -7.4 13.3 18.2 -9.5 13.1
3 16 15.2 -3.5 10.4 12.9 -2.4 12.3 14.2 -4.3 12.8
3 16 17.6 -5.9 9 15.2 -3.5 10.4 17.4 -7 11.1
3 16 17.6 -5.9 9 16.3 -3.6 6.8 15.2 -3.5 10.4
4 16 13.6 -1.7 8.8 15.2 -3.5 10.4 16.3 -3.6 6.8 14.3 -1.4 4.9
3 16 17.6 -5.9 9 17.4 -7 11.1 18.5 -7.5 9
3 16 17.4 -7 11.1 18.3 -7.4 13.3 18.5 -9.5 10.3
3 16 18.5 -9.5 10.3 18.5 -7.5 9 17.4 -7 11.1
4 16 17.6 -5.9 9 18.5 -7.5 9 19.2 -7.7 5.9 18.1 -5.4 4.7
3 16 9.6 -0.2 10.3 11.8 -0.5 7.9 9.9 0.3 6.2
3 16 9.9 0.3 6.2 7.8 -0.1 1.9 5.7 0.3 7.2
3 16 12.5 -0.2 2.9 9.9 0.3 6.2 11.8 -0.5 7.9
4 16 7.8 -0.1 1.9 9.9 0.3 6.2 11.2 0.2 0.3 7.6 -0.3 -2.6
3 16 12.5 -0.2 2.9 11.8 -0.5 7.9 14.3 -1.4 4.9
3 16 14.3 -1.4 4.9 11.8 -0.5 7.9 13.6 -1.7 8.8
3 16 11.2 0.2 0.3 9.9 0.3 6.2 12.5 -0.2 2.9
3 16 11.2 0.2 0.3 12.5 -0.2 2.9 12.4 -0.1 -0.4
3 16 14.8 -1.6 1.8 12.5 -0.2 2.9 14.3 -1.4 4.9
3 16 12.5 -0.2 2.9 14.8 -1.6 1.8 12.4 -0.1 -0.4
3 16 11.2 0.2 0.3 10.2 0.1 -4.9 7.6 -0.3 -2.6
3 16 12.5 -0.5 -3.3 10.2 0.1 -4.9 12.4 -0.1 -0.4
3 16 12.4 -0.1 -0.4 10.2 0.1 -4.9 11.2 0.2 0.3
3 16 12.5 -0.5 -3.3 10.9 -0.7 -8.6 10.2 0.1 -4.9
3 16 16.6 -3.3 3.6 14.8 -1.6 1.8 14.3 -1.4 4.9
3 16 16.6 -3.3 3.6 14.3 -1.4 4.9 16.3 -3.6 6.8
4 16 14.8 -1.6 1.8 16.6 -3.3 3.6 17 -3.8 0.4 14.8 -1.7 -1.3
3 16 17.6 -5.9 9 18.1 -5.4 4.7 16.3 -3.6 6.8
3 16 16.3 -3.6 6.8 18.1 -5.4 4.7 16.6 -3.3 3.6
3 16 17 -3.8 0.4 16.6 -3.3 3.6 18.1 -5.4 4.7
3 16 19.2 -7.7 5.9 19.3 -7.2 1.4 18.1 -5.4 4.7
3 16 17 -3.8 0.4 18.1 -5.4 4.7 19.3 -7.2 1.4
3 16 14.8 -1.7 -1.3 12.4 -0.1 -0.4 14.8 -1.6 1.8
3 16 12.5 -0.5 -3.3 12.4 -0.1 -0.4 14.8 -1.7 -1.3
3 16 14 -1.9 -5.5 12.5 -0.5 -3.3 14.8 -1.7 -1.3
3 16 12.5 -0.5 -3.3 14 -1.9 -5.5 10.9 -0.7 -8.6
3 16 14.8 -1.7 -1.3 16.6 -3.8 -3.7 14 -1.9 -5.5
3 16 16.6 -3.8 -3.7 14.8 -1.7 -1.3 17 -3.8 0.4
3 16 18.1 -5.8 -3.3 16.6 -3.8 -3.7 17 -3.8 0.4
3 16 15.6 -3.7 -7.7 14 -1.9 -5.5 16.6 -3.8 -3.7
4 16 15.6 -3.7 -7.7 16.6 -3.8 -3.7 18.1 -5.8 -3.3 18.1 -7 -7
3 16 4.5 -27.9 26 6.8 -29.5 24.5 5.9 -24.5 26.1
4 16 7.4 -26.2 24.7 6.8 -29.5 24.5 8 -31.4 22.2 8.3 -26.1 23.5
3 16 4.5 -27.9 26 3 -30.1 25.7 5.5 -32.1 24.3
3 16 2 -32.9 24.7 5.5 -32.1 24.3 3 -30.1 25.7
3 16 6.8 -29.5 24.5 4.5 -27.9 26 5.5 -32.1 24.3
3 16 6.8 -29.5 24.5 5.5 -32.1 24.3 6.7 -32.7 23.1
3 16 3.5 -35.7 23 2 -32.9 24.7 0 -35 23.7
3 16 5.8 -35.1 22.5 5.5 -32.1 24.3 3.5 -35.7 23
3 16 8 -31.4 22.2 6.8 -29.5 24.5 6.7 -32.7 23.1
3 16 5.8 -35.1 22.5 8 -31.4 22.2 6.7 -32.7 23.1
3 16 5.5 -32.1 24.3 5.8 -35.1 22.5 6.7 -32.7 23.1
3 16 8 -31.4 22.2 5.8 -35.1 22.5 7.4 -35.7 19.9
3 16 5.5 -32.1 24.3 2 -32.9 24.7 3.5 -35.7 23
3 16 5.8 -35.1 22.5 3.5 -35.7 23 4 -36.3 21.7
3 16 9.2 -33.9 21.5 8 -31.4 22.2 7.4 -35.7 19.9
3 16 4 -36.3 21.7 7.4 -35.7 19.9 5.8 -35.1 22.5
3 16 3.6 -36.9 20.3 7.4 -35.7 19.9 4 -36.3 21.7
3 16 7.4 -35.7 19.9 3.6 -36.9 20.3 5.7 -38.3 19.8
3 16 15.3 -21.9 22.7 17.5 -21.1 21 14.4 -18.7 22.7
3 16 18.4 -19.8 19.5 14.4 -18.7 22.7 17.5 -21.1 21
3 16 12.9 -23.1 23.9 13 -20.1 23.7 11.2 -19.7 24
3 16 11.2 -19.7 24 10.9 -22.6 24.3 12.9 -23.1 23.9
3 16 12.1 -27.4 23.3 12.9 -23.1 23.9 10.9 -22.6 24.3
3 16 10.3 -27.3 23.4 12.1 -27.4 23.3 10.9 -22.6 24.3
3 16 14.4 -18.7 22.7 13 -20.1 23.7 15.3 -21.9 22.7
3 16 13 -20.1 23.7 12.9 -23.1 23.9 15.3 -21.9 22.7
3 16 15.3 -21.9 22.7 12.9 -23.1 23.9 14.2 -25.3 22.9
3 16 14.2 -25.3 22.9 12.9 -23.1 23.9 12.1 -27.4 23.3
3 16 12.4 -31 22.2 14.2 -25.3 22.9 12.1 -27.4 23.3
3 16 14.2 -25.3 22.9 14 -31 21.3 16.2 -25.1 21.7
3 16 15.3 -21.9 22.7 14.2 -25.3 22.9 16.2 -25.1 21.7
3 16 17.5 -21.1 21 15.3 -21.9 22.7 16.2 -25.1 21.7
3 16 16.2 -25.1 21.7 17.7 -25 20.3 17.5 -21.1 21
3 16 15.6 -17.9 20.8 16.7 -16.8 20.2 14.9 -16.3 21.4
3 16 18.5 -16.6 18.2 16.9 -14.9 19.8 16.7 -16.8 20.2
3 16 18.4 -19.8 19.5 15.6 -17.9 20.8 14.4 -18.7 22.7
3 16 15.6 -17.9 20.8 18.4 -18.9 17.8 16.7 -16.8 20.2
3 16 16.9 -14.9 19.8 18.5 -16.6 18.2 19.1 -13.6 17
3 16 18.5 -16.6 18.2 20.7 -17 15.1 19.1 -13.6 17
3 16 16.7 -16.8 20.2 18.4 -18.9 17.8 18.5 -16.6 18.2
3 16 18.4 -19.8 19.5 18.4 -18.9 17.8 15.6 -17.9 20.8
3 16 18.4 -19.8 19.5 17.5 -21.1 21 18.9 -21.9 18.9
3 16 19.2 -19.4 16.3 18.4 -19.8 19.5 18.9 -21.9 18.9
3 16 20.7 -17 15.1 18.5 -16.6 18.2 18.4 -18.9 17.8
3 16 19.2 -19.4 16.3 18.4 -18.9 17.8 18.4 -19.8 19.5
3 16 20.7 -17 15.1 18.4 -18.9 17.8 19.2 -19.4 16.3
3 16 14.2 -25.3 22.9 12.4 -31 22.2 14 -31 21.3
3 16 16.8 -28.5 19.9 16.2 -25.1 21.7 14 -31 21.3
3 16 18.9 -21.9 18.9 17.5 -21.1 21 17.7 -25 20.3
3 16 17.7 -25 20.3 18.7 -24.7 18.7 18.9 -21.9 18.9
3 16 17.7 -25 20.3 16.8 -28.5 19.9 18.7 -24.7 18.7
3 16 17.7 -28.2 18.4 18.7 -24.7 18.7 16.8 -28.5 19.9
3 16 17.7 -28.2 18.4 18.7 -25.5 17.2 18.7 -24.7 18.7
3 16 17.7 -25 20.3 16.2 -25.1 21.7 16.8 -28.5 19.9
3 16 17.7 -28.2 18.4 17.4 -29.6 16.3 18.7 -25.5 17.2
3 16 18.7 -24.7 18.7 19.1 -22.4 17.2 18.9 -21.9 18.9
3 16 19.1 -22.4 17.2 19.2 -19.4 16.3 18.9 -21.9 18.9
3 16 22.3 -20.4 13.7 19.2 -19.4 16.3 22 -21.8 15.3
3 16 22.3 -20.4 13.7 21 -18.8 13.3 19.2 -19.4 16.3
3 16 22 -21.8 15.3 19.2 -19.4 16.3 19.1 -22.4 17.2
3 16 22 -21.8 15.3 19.1 -22.4 17.2 21.1 -25.6 16
3 16 22.9 -24.1 13 22.3 -20.4 13.7 22 -21.8 15.3
3 16 22.9 -24.1 13 22 -21.8 15.3 22.3 -25.7 14.2
3 16 18.7 -25.5 17.2 19.1 -22.4 17.2 18.7 -24.7 18.7
3 16 19.1 -22.4 17.2 18.7 -25.5 17.2 21.1 -25.6 16
3 16 21.1 -25.6 16 18.7 -25.5 17.2 20.3 -28.4 15.7
3 16 22.3 -25.7 14.2 21.1 -25.6 16 21.9 -27.7 13.9
3 16 21.9 -27.7 13.9 21.1 -25.6 16 20.3 -28.4 15.7
3 16 17.4 -29.6 16.3 20.3 -28.4 15.7 18.7 -25.5 17.2
3 16 20.3 -28.4 15.7 17.4 -29.6 16.3 19.1 -29.8 14.5
3 16 21.1 -25.6 16 22.3 -25.7 14.2 22 -21.8 15.3
3 16 10.9 -22.6 24.3 8.3 -26.1 23.5 10.3 -27.3 23.4
3 16 8 -31.4 22.2 10.3 -27.3 23.4 8.3 -26.1 23.5
3 16 9.9 -31.8 22.4 12.1 -27.4 23.3 10.3 -27.3 23.4
3 16 12.4 -31 22.2 12.1 -27.4 23.3 9.9 -31.8 22.4
3 16 9.9 -31.8 22.4 10.3 -27.3 23.4 8 -31.4 22.2
3 16 14 -31 21.3 12.4 -31 22.2 11.4 -33.9 21.3
3 16 16.8 -28.5 19.9 14 -31 21.3 15.3 -32.2 19.4
3 16 12.4 -31 22.2 9.9 -31.8 22.4 11.4 -33.9 21.3
3 16 11.4 -33.9 21.3 9.9 -31.8 22.4 9.2 -33.9 21.5
3 16 9.2 -33.9 21.5 9.9 -31.8 22.4 8 -31.4 22.2
3 16 10.1 -35.2 20.7 11.4 -33.9 21.3 9.2 -33.9 21.5
3 16 15.3 -32.2 19.4 14 -31 21.3 13.6 -35 19.2
3 16 15.3 -32.2 19.4 13.6 -35 19.2 14.5 -34.7 18.3
3 16 14.5 -34.7 18.3 16.4 -31.4 18.1 15.3 -32.2 19.4
3 16 14 -31 21.3 11.4 -33.9 21.3 13.6 -35 19.2
3 16 11.4 -33.9 21.3 10.1 -35.2 20.7 13.6 -35 19.2
3 16 14.5 -35 16.5 14.5 -34.7 18.3 13.3 -36 16.4
3 16 10.1 -35.2 20.7 11.1 -36.1 18.3 13.6 -35 19.2
3 16 14.5 -34.7 18.3 13.6 -35 19.2 13.3 -36 16.4
3 16 13.3 -36 16.4 13.6 -35 19.2 11.1 -36.1 18.3
3 16 16.8 -28.5 19.9 15.3 -32.2 19.4 16.4 -31.4 18.1
3 16 16.4 -31.4 18.1 17.7 -28.2 18.4 16.8 -28.5 19.9
3 16 14.5 -34.7 18.3 16.4 -32.2 16.4 16.4 -31.4 18.1
3 16 16.4 -31.4 18.1 17.4 -29.6 16.3 17.7 -28.2 18.4
3 16 17.4 -29.6 16.3 16.4 -31.4 18.1 16.4 -32.2 16.4
3 16 10.1 -35.2 20.7 9.2 -33.9 21.5 7.4 -35.7 19.9
3 16 9.8 -38.1 18.8 7.4 -35.7 19.9 5.7 -38.3 19.8
3 16 11.1 -36.1 18.3 10.1 -35.2 20.7 7.4 -35.7 19.9
3 16 11.1 -36.1 18.3 7.4 -35.7 19.9 9.8 -38.1 18.8
3 16 9.8 -38.1 18.8 12.8 -37.2 17 11.1 -36.1 18.3
3 16 5.2 -39.9 19.1 9.8 -38.1 18.8 5.7 -38.3 19.8
3 16 9.2 -40 17.8 9.8 -38.1 18.8 5.2 -39.9 19.1
3 16 9.8 -38.1 18.8 9.2 -40 17.8 11.8 -38.6 17.5
3 16 21.9 -27.7 13.9 20.3 -28.4 15.7 20.7 -29 14.2
3 16 19.1 -29.8 14.5 20.7 -29 14.2 20.3 -28.4 15.7
3 16 17.4 -29.6 16.3 19 -31.5 14.7 19.1 -29.8 14.5
3 16 20.7 -29 14.2 19.1 -29.8 14.5 20.1 -29.6 13
3 16 19 -31.5 14.7 20.1 -29.6 13 19.1 -29.8 14.5
3 16 22.9 -24.1 13 22.3 -25.7 14.2 21.9 -27.7 13.9
3 16 21.9 -27.7 13.9 20.7 -29 14.2 21.7 -28.7 11.6
3 16 21.9 -27.7 13.9 23.1 -26.5 9.9 22.9 -24.1 13
3 16 22.7 -27.8 8.7 21.9 -27.7 13.9 21.7 -28.7 11.6
3 16 23.1 -26.5 9.9 21.9 -27.7 13.9 22.7 -27.8 8.7
3 16 20.1 -29.6 13 21.7 -28.7 11.6 20.7 -29 14.2
