0 Electric Mindstorms EV3 Medium Motor Axle Hub
0 Name: 99543.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-07-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 22 20 0 0 0 0 -20 0 3 0 4-4cylc.dat
1 16 0 0 25 -20 0 0 0 0 -20 0 -1 0 4-4disc.dat
1 16 0 0 0 9 0 0 0 0 -9 0 22 0 4-4cylo.dat
1 16 0 14 31 3 0 0 0 0 3 0 -6 0 4-4cylc.dat
1 16 -12.124 -7 31 -1.5 0 -2.59808 2.59808 0 -1.5 0 -6 0 4-4cylc.dat
1 16 12.124 -7 31 -1.5 0 2.59808 -2.59808 0 -1.5 0 -6 0 4-4cylc.dat
1 16 0 0 0 1 0 0 0 0 -1 0 20 0 axlehole.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 0 4-4ring2.dat
