0 ~Baseplate 32 x 32 Road 9-Stud 3-Lane - White/Green "2"
0 Name: s\6100s07.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 2 -30 0 -47 25 0 -47 25 0 -32 -30 0 -32
4 15 30 0 -52 30 0 -27 25 0 -32 25 0 -47
4 15 -35 0 -30 -35 0 -52 -30 0 -47 -30 0 -32
4 15 -35 0 -52 30 0 -52 25 0 -47 -30 0 -47
4 2 -30 0 -32 -9 0 -32 25 0 5 10 0 10
4 15 -9 0 -32 25 0 -32 30 0 -27 -4.4 0 -27
4 15 2.6 0 -27 30 0 3 25 0 5 -4.4 0 -27
4 2 25 0 5 25 0 33 10 0 30 10 0 10
4 15 30 0 3 30 0 35 25 0 33 25 0 5
4 15 15 0 50 -22 0 50 -20 0 45 13 0 45
4 15 30 0 35 15 0 50 13 0 45 25 0 33
4 15 -22 0 50 -35 0 35 -30 0 33 -20 0 45
4 15 -35 0 35 -35 0 5 -30 0 10 -30 0 33
4 15 -35 0 5 -10 0 5 -15 0 10 -30 0 10
4 15 -10 0 5 -10 0 25 -15 0 30 -15 0 10
4 15 -10 0 25 5 0 25 10 0 30 -15 0 30
4 15 5 0 25 5 0 12 10 0 10 10 0 30
4 15 5 0 12 -35 0 -30 -30 0 -32 10 0 10
3 2 10 0 30 25 0 33 13 0 45
4 2 13 0 45 -20 0 45 -15 0 30 10 0 30
3 2 -30 0 33 -15 0 30 -20 0 45
4 2 -30 0 33 -30 0 10 -15 0 10 -15 0 30
0
