0 Brick  2 x  2 with Black "1" Pattern
0 Name: 3003p01.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 0 1 6.2 -20 -0.8 6.2 -20 -1 6.8 -20 -1.4 10 -20
3 0 -1.4 10 -20 -1 6.8 -20 -1.22 7.31 -20
3 0 -1.4 10 -20 -1.22 7.31 -20 -1.57 7.76 -20
3 0 -1.4 10 -20 -1.57 7.76 -20 -2.1 8.1 -20
3 0 -1.4 10 -20 -2.1 8.1 -20 -2.7 8.35 -20
4 0 -1.4 10 -20 -2.7 8.35 -20 -3.5 8.5 -20 -3.5 10 -20
4 0 -1.4 19 -20 1 19 -20 1 6.2 -20 -1.4 10 -20
4 16 -4.173 5 -20 -3.5 8.5 -20 -2.7 8.35 -20 -2.1 8.1 -20
4 16 -3.5 10 -20 -3.5 8.5 -20 -4.173 5 -20 -4.173 20 -20
4 16 1 19 -20 -1.4 19 -20 -4.173 20 -20 1.5 20 -20
4 16 1 19 -20 1.5 20 -20 1.5 5 -20 1 6.2 -20
4 16 -4.173 5 -20 -2.1 8.1 -20 -1.57 7.76 -20 -1.22 7.31 -20
4 16 -4.173 5 -20 -1.22 7.31 -20 -1 6.8 -20 -0.8 6.2 -20
4 16 1.5 5 -20 -4.173 5 -20 -0.8 6.2 -20 1 6.2 -20
4 16 -1.4 19 -20 -1.4 10 -20 -3.5 10 -20 -4.173 20 -20
4 16 1.5 20 -20 -4.173 20 -20 -20 24 -20 20 24 -20
4 16 1.5 5 -20 1.5 20 -20 20 24 -20 20 0 -20
4 16 -4.173 5 -20 1.5 5 -20 20 0 -20 -20 0 -20
4 16 -20 24 -20 -4.173 20 -20 -4.173 5 -20 -20 0 -20
