0 Rock Stepped with Black Wolf Pattern
0 Name: 10178p03.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monster Fighters, Moonstone
0 !CMDLINE -c38

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10178s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\10178s02.dat
0 // front pattern
3 0 -2.54 -27.33 -8.25 -3.19 -26.23 -8.25 -2.11 -26.65 -8.25
4 0 -2.16 -28.2 -8.25 -2.54 -27.33 -8.25 -2.11 -26.65 -8.25 -0.08 -29.72 -8.25
3 0 -0.58 -29.77 -8.25 -2.16 -28.2 -8.25 -0.08 -29.72 -8.25
4 0 0.49 -27.5 -8.25 -0.08 -29.72 -8.25 -2.11 -26.65 -8.25 -1.44 -25 -8.25
4 0 0.99 -25.53 -8.25 0.49 -27.5 -8.25 -1.44 -25 -8.25 -1.59 -24.28 -8.25
4 0 1.46 -24.85 -8.25 0.99 -25.53 -8.25 -1.59 -24.28 -8.25 1.28 -24.1 -8.25
3 0 1.46 -24.85 -8.25 1.28 -24.1 -8.25 1.49 -24.18 -8.25
4 0 2.19 -24.33 -8.25 1.46 -24.85 -8.25 1.49 -24.18 -8.25 2.07 -23.89 -8.25
4 0 2.94 -23.9 -8.25 2.19 -24.33 -8.25 2.07 -23.89 -8.25 2.66 -23.54 -8.25
4 0 3.73 -23.58 -8.25 2.94 -23.9 -8.25 2.66 -23.54 -8.25 2.95 -23.24 -8.25
4 0 3.73 -23.58 -8.25 2.95 -23.24 -8.25 3 -22.99 -8.25 4.1 -23.17 -8.25
4 0 4.09 -21.83 -8.25 3 -22.99 -8.25 2.84 -22.72 -8.25 4.74 -18.5 -8.25
3 0 -1.59 -24.28 -8.25 1.21 -23.87 -8.25 1.28 -24.1 -8.25
4 0 1.35 -23.52 -8.25 1.21 -23.87 -8.25 -1.59 -24.28 -8.25 -2.16 -23.8 -8.25
4 0 1.91 -22.85 -8.25 1.35 -23.52 -8.25 -2.16 -23.8 -8.25 -2.85 -18.53 -8.25
4 0 -2.85 -18.53 -8.25 -2.16 -23.8 -8.25 -2.96 -23.63 -8.25 -3.61 -19.79 -8.25
4 0 -4.61 -21.35 -8.25 -3.61 -19.79 -8.25 -2.96 -23.63 -8.25 -5.44 -22.78 -8.25
4 0 -5.44 -22.78 -8.25 -2.96 -23.63 -8.25 -3.79 -23.9 -8.25 -6.03 -23.89 -8.25
4 0 -6.03 -23.89 -8.25 -3.79 -23.9 -8.25 -4.64 -24.68 -8.25 -6.21 -24.58 -8.25
4 0 -5.51 -25.33 -8.25 -6.21 -24.58 -8.25 -4.64 -24.68 -8.25 -4.41 -25.8 -8.25
4 0 -6.14 -25.17 -8.25 -6.21 -24.58 -8.25 -5.51 -25.33 -8.25 -5.82 -25.5 -8.25
4 0 2.37 -22.65 -8.25 1.91 -22.85 -8.25 -2.85 -18.53 -8.25 4.74 -18.5 -8.25
3 0 2.84 -22.72 -8.25 2.37 -22.65 -8.25 4.74 -18.5 -8.25
4 0 6.03 -20.62 -8.25 4.09 -21.83 -8.25 4.74 -18.5 -8.25 5.29 -18.3 -8.25
4 0 6.03 -20.62 -8.25 5.29 -18.3 -8.25 5.71 -18.28 -8.25 6.39 -18.43 -8.25
4 0 6.03 -20.62 -8.25 6.39 -18.43 -8.25 7.06 -18.73 -8.25 7.47 -19.36 -8.25
4 0 5.74 -17.23 -8.25 4.74 -18.5 -8.25 -2.85 -18.53 -8.25 -2.81 -15.2 -8.25
4 0 5.74 -17.23 -8.25 -2.81 -15.2 -8.25 5.84 -16.07 -8.25 6.07 -16.13 -8.25
4 0 5.74 -17.23 -8.25 6.07 -16.13 -8.25 6.32 -16.04 -8.25 6.59 -16.23 -8.25
4 0 6.59 -16.23 -8.25 6.32 -16.04 -8.25 6.41 -15.84 -8.25 6.69 -15.85 -8.25
4 0 6.52 -15.62 -8.25 6.69 -15.85 -8.25 6.41 -15.84 -8.25 6.29 -15.58 -8.25
3 0 5.84 -16.07 -8.25 -2.81 -15.2 -8.25 5.77 -15.89 -8.25
3 0 5.77 -15.89 -8.25 -2.81 -15.2 -8.25 5.82 -15.72 -8.25
4 0 6.03 -15.45 -8.25 5.82 -15.72 -8.25 -2.81 -15.2 -8.25 6.29 -15.02 -8.25
4 0 6.71 -14.32 -8.25 6.29 -15.02 -8.25 -2.81 -15.2 -8.25 -3.45 -13.87 -8.25
4 0 -2.98 -12.37 -8.25 6.71 -14.32 -8.25 -3.45 -13.87 -8.25 -3.96 -12.38 -8.25
4 0 6.71 -14.32 -8.25 -2.98 -12.37 -8.25 -3 -11.61 -8.25 -2.86 -9.47 -8.25
3 0 -3.08 -11.09 -8.25 -3.78 -9.14 -8.25 -3.13 -9.54 -8.25
3 0 -3.08 -11.09 -8.25 -3.13 -9.54 -8.25 -2.95 -9.58 -8.25
4 0 -3.08 -11.09 -8.25 -2.95 -9.58 -8.25 -2.86 -9.47 -8.25 -3 -11.61 -8.25
4 0 6.71 -14.32 -8.25 -2.86 -9.47 -8.25 8 -13.18 -8.25 7.35 -14.14 -8.25
4 0 7.35 -14.14 -8.25 8 -13.18 -8.25 7.95 -13.81 -8.25 7.822 -14.378 -8.25
4 0 8.4 -12.82 -8.25 8 -13.18 -8.25 -2.86 -9.47 -8.25 -2.88 -8.74 -8.25
4 0 -2.88 -8.74 -8.25 -3.25 -7.6 -8.25 9.4 -7.6 -8.25 8.4 -12.82 -8.25
4 0 9.8 -11.59 -8.25 8.4 -12.82 -8.25 9.4 -7.6 -8.25 10.02 -11.32 -8.25
3 0 8.4 -12.82 -8.25 9.8 -11.59 -8.25 10.5 -12.32 -8.25
4 0 11.35 -10.09 -8.25 12.02 -11.12 -8.25 10.02 -11.32 -8.25 9.4 -7.6 -8.25
3 0 11.35 -10.09 -8.25 9.4 -7.6 -8.25 11.57 -9.89 -8.25
4 0 12.22 -9.74 -8.25 11.57 -9.89 -8.25 9.4 -7.6 -8.25 13.3 -9.39 -8.25
4 0 13.3 -9.39 -8.25 9.4 -7.6 -8.25 13.77 -8.34 -8.25 14.12 -8.84 -8.25
3 0 4.1 -23.17 -8.25 3 -22.99 -8.25 4.09 -21.83 -8.25
4 0 -7.822 -14.378 -8.25 -9.198 -16.054 -8.25 -9.628 -15.767 -8.25 -8.188 -14.012 -8.25
4 0 -6.146 -13.002 -8.25 -7.822 -14.378 -8.25 -8.188 -14.012 -8.25 -6.433 -12.572 -8.25
4 0 -4.233 -11.98 -8.25 -6.146 -13.002 -8.25 -6.433 -12.572 -8.25 -4.431 -11.502 -8.25
4 0 0 -33.262 -8.25 2.158 -33.049 -8.25 2.259 -33.557 -8.25 0 -33.779 -8.25
4 0 -2.158 -33.049 -8.25 0 -33.262 -8.25 0 -33.779 -8.25 -2.259 -33.557 -8.25
4 0 -2.259 -33.557 -8.25 -3.612 -33.122 -8.25 -3.621 -32.56 -8.25 -2.158 -33.049 -8.25
4 0 3.612 -33.122 -8.25 2.259 -33.557 -8.25 2.158 -33.049 -8.25 3.621 -32.56 -8.25
4 0 10.077 -17.443 -8.25 9.178 -16.064 -8.25 9.608 -15.777 -8.25 10.177 -16.536 -8.25
4 0 7.822 -14.378 -8.25 7.95 -13.81 -8.25 8.188 -14.012 -8.25 8.49 -15.13 -8.25
4 0 -10.147 -16.756 -8.25 -9.628 -15.767 -8.25 -9.198 -16.054 -8.25 -10.057 -17.573 -8.25
4 0 -3 -11.61 -8.25 -4.233 -11.98 -8.25 -4.431 -11.502 -8.25 -3.08 -11.09 -8.25
4 0 8.49 -15.13 -8.25 8.188 -14.012 -8.25 8.9 -14.79 -8.25 9.178 -16.064 -8.25
3 0 9.178 -16.064 -8.25 8.9 -14.79 -8.25 9.608 -15.777 -8.25
4 16 0.477 -43.018 -8.25 -0.477 -43.018 -8.25 -3.558 -36.972 -8.25 3.558 -36.972 -8.25
4 16 0 -33.779 -8.25 3.558 -36.972 -8.25 -3.558 -36.972 -8.25 -2.259 -33.557 -8.25
3 16 -3.558 -36.972 -8.25 -3.612 -33.122 -8.25 -2.259 -33.557 -8.25
3 16 3.558 -36.972 -8.25 0 -33.779 -8.25 2.259 -33.557 -8.25
3 16 3.558 -36.972 -8.25 2.259 -33.557 -8.25 3.612 -33.122 -8.25
4 16 -3.612 -33.122 -8.25 -3.558 -36.972 -8.25 -3.88 -27.728 -8.25 -3.621 -32.56 -8.25
4 16 3.88 -27.728 -8.25 3.558 -36.972 -8.25 3.612 -33.122 -8.25 3.621 -32.56 -8.25
4 16 0 -33.262 -8.25 -0.58 -29.77 -8.25 -0.08 -29.72 -8.25 2.158 -33.049 -8.25
4 16 3.621 -32.56 -8.25 2.158 -33.049 -8.25 -0.08 -29.72 -8.25 3.88 -27.728 -8.25
3 16 -0.08 -29.72 -8.25 0.49 -27.5 -8.25 3.88 -27.728 -8.25
4 16 -0.58 -29.77 -8.25 0 -33.262 -8.25 -2.158 -33.049 -8.25 -3.621 -32.56 -8.25
4 16 -2.16 -28.2 -8.25 -0.58 -29.77 -8.25 -3.621 -32.56 -8.25 -3.88 -27.728 -8.25
4 16 -2.54 -27.33 -8.25 -2.16 -28.2 -8.25 -3.88 -27.728 -8.25 -3.19 -26.23 -8.25
4 16 -5.82 -25.5 -8.25 -3.88 -27.728 -8.25 -9.334 -23.543 -8.25 -6.14 -25.17 -8.25
4 16 -3.88 -27.728 -8.25 -5.82 -25.5 -8.25 -5.51 -25.33 -8.25 -4.41 -25.8 -8.25
4 16 -3.19 -26.23 -8.25 -3.88 -27.728 -8.25 -4.41 -25.8 -8.25 -4.64 -24.68 -8.25
4 16 -3.19 -26.23 -8.25 -4.64 -24.68 -8.25 -3.79 -23.9 -8.25 -2.96 -23.63 -8.25
4 16 -3.19 -26.23 -8.25 -2.96 -23.63 -8.25 -2.16 -23.8 -8.25 -1.59 -24.28 -8.25
4 16 -3.19 -26.23 -8.25 -1.59 -24.28 -8.25 -1.44 -25 -8.25 -2.11 -26.65 -8.25
4 16 3.73 -23.58 -8.25 9.334 -23.543 -8.25 3.88 -27.728 -8.25 2.94 -23.9 -8.25
4 16 2.19 -24.33 -8.25 2.94 -23.9 -8.25 3.88 -27.728 -8.25 1.46 -24.85 -8.25
4 16 0.99 -25.53 -8.25 1.46 -24.85 -8.25 3.88 -27.728 -8.25 0.49 -27.5 -8.25
4 16 1.35 -23.52 -8.25 1.91 -22.85 -8.25 2.07 -23.89 -8.25 1.21 -23.87 -8.25
4 16 1.28 -24.1 -8.25 1.21 -23.87 -8.25 2.07 -23.89 -8.25 1.49 -24.18 -8.25
4 16 2.07 -23.89 -8.25 1.91 -22.85 -8.25 2.37 -22.65 -8.25 2.66 -23.54 -8.25
4 16 2.66 -23.54 -8.25 2.37 -22.65 -8.25 2.84 -22.72 -8.25 3 -22.99 -8.25
3 16 2.66 -23.54 -8.25 3 -22.99 -8.25 2.95 -23.24 -8.25
3 16 3.73 -23.58 -8.25 4.1 -23.17 -8.25 9.334 -23.543 -8.25
4 16 9.334 -23.543 -8.25 4.1 -23.17 -8.25 4.09 -21.83 -8.25 6.03 -20.62 -8.25
4 16 9.334 -23.543 -8.25 6.03 -20.62 -8.25 7.47 -19.36 -8.25 10.077 -17.443 -8.25
3 16 -6.14 -25.17 -8.25 -9.334 -23.543 -8.25 -6.21 -24.58 -8.25
3 16 -6.21 -24.58 -8.25 -9.334 -23.543 -8.25 -6.03 -23.89 -8.25
3 16 -6.03 -23.89 -8.25 -9.334 -23.543 -8.25 -5.44 -22.78 -8.25
3 16 -9.334 -23.543 -8.25 -4.61 -21.35 -8.25 -5.44 -22.78 -8.25
4 16 -3.61 -19.79 -8.25 -4.61 -21.35 -8.25 -9.334 -23.543 -8.25 -2.85 -18.53 -8.25
4 16 9.608 -15.777 -8.25 8.9 -14.79 -8.25 10.471 -15.301 -8.25 10.177 -16.536 -8.25
3 16 -9.334 -23.543 -8.25 -10.471 -15.301 -8.25 -10.057 -17.573 -8.25
3 16 -10.057 -17.573 -8.25 -10.471 -15.301 -8.25 -10.147 -16.756 -8.25
3 16 -10.147 -16.756 -8.25 -10.471 -15.301 -8.25 -9.628 -15.767 -8.25
3 16 -9.628 -15.767 -8.25 -10.471 -15.301 -8.25 -8.188 -14.012 -8.25
4 16 -9.334 -23.543 -8.25 -10.057 -17.573 -8.25 -9.198 -16.054 -8.25 -2.85 -18.53 -8.25
4 16 -2.81 -15.2 -8.25 -2.85 -18.53 -8.25 -9.198 -16.054 -8.25 -7.822 -14.378 -8.25
4 16 -3.45 -13.87 -8.25 -2.81 -15.2 -8.25 -7.822 -14.378 -8.25 -6.146 -13.002 -8.25
4 16 -3.96 -12.38 -8.25 -3.45 -13.87 -8.25 -6.146 -13.002 -8.25 -4.233 -11.98 -8.25
4 16 -3.96 -12.38 -8.25 -4.233 -11.98 -8.25 -3 -11.61 -8.25 -2.98 -12.37 -8.25
