0 ~Minifig Head Simpsons Bart Simpson Eyes Looking Left
0 Name: s\15523p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

5 24 11.7593 -17.0409 -11.9699 11.6032 -17.3244 -13.4629 10.9326 -15.9311 -12.3491 12.2223 -18.3962 -11.5937
5 24 11.6032 -17.3244 -13.4629 10.9326 -15.9311 -12.3491 11.7593 -17.0409 -11.9699 10.4946 -16.4349 -14.7561
5 24 10.3628 -25.2042 -14.4801 8.4799 -26.0793 -15.1263 9.3475 -25.1338 -15.7259 8.4664 -26.8228 -14.1598
5 24 8.4799 -26.0793 -15.1263 9.3475 -25.1338 -15.7259 10.3628 -25.2042 -14.4801 7.9619 -25.2491 -16.2939
5 24 9.3475 -25.1338 -15.7259 10.3628 -25.2042 -14.4801 8.4799 -26.0793 -15.1263 10.906 -24.0972 -15.2099
5 24 10.245 -26.2931 -12.7547 10.2547 -25.9744 -13.2927 11.0079 -25.4181 -12.4395 9.2775 -26.8701 -13.1681
5 24 10.2547 -25.9744 -13.2927 11.0079 -25.4181 -12.4395 10.245 -26.2931 -12.7547 11.0989 -24.7807 -13.6621
5 24 8.2845 -14.5961 -14.7223 8.8374 -15.807 -15.8346 7.3097 -14.7275 -15.4452 9.2535 -14.8472 -13.9337
5 24 8.8374 -15.807 -15.8346 7.3097 -14.7275 -15.4452 8.2845 -14.5961 -14.7223 7.1754 -15.8478 -16.7522
5 24 7.3097 -14.7275 -15.4452 7.1754 -15.8478 -16.7522 6.3435 -14.9903 -16.1038 8.8374 -15.807 -15.8346
5 24 7.1754 -15.8478 -16.7522 6.3435 -14.9903 -16.1038 7.3097 -14.7275 -15.4452 5.4847 -15.4986 -16.9139
5 24 7.0599 -17.2646 -17.6914 4.567 -16.1811 -17.3749 5.4847 -15.4986 -16.9139 5.673 -18.3055 -18.3334
5 24 5.4847 -15.4986 -16.9139 7.0599 -17.2646 -17.6914 4.567 -16.1811 -17.3749 7.1754 -15.8478 -16.7522
5 24 7.1564 -27.2829 -14.1148 8.4664 -26.8228 -14.1598 8.2724 -27.1684 -13.6989 8.4799 -26.0793 -15.1263
5 24 8.4664 -26.8228 -14.1598 8.2724 -27.1684 -13.6989 7.1564 -27.2829 -14.1148 9.2775 -26.8701 -13.1681
5 24 10.6168 -20.5681 -16.8312 9.7233 -21.0807 -17.3745 9.9728 -19.1716 -17.2114 10.8413 -21.7063 -16.5507
5 24 9.7233 -21.0807 -17.3745 9.9728 -19.1716 -17.2114 10.6168 -20.5681 -16.8312 8.1254 -20.2785 -18.1829
5 24 9.9728 -19.1716 -17.2114 10.6168 -20.5681 -16.8312 9.7233 -21.0807 -17.3745 11.5009 -20.3043 -15.9937
5 24 10.3628 -25.2042 -14.4801 11.1991 -24.2479 -14.4441 11.0989 -24.7807 -13.6621 10.906 -24.0972 -15.2099
5 24 11.1991 -24.2479 -14.4441 11.0989 -24.7807 -13.6621 10.3628 -25.2042 -14.4801 11.8315 -23.72 -13.3816
5 24 9.3834 -23.8601 -16.6466 8.6156 -22.2499 -17.7603 10.5799 -22.6385 -16.4343 7.8895 -23.0153 -17.7808
5 24 8.6156 -22.2499 -17.7603 10.5799 -22.6385 -16.4343 9.3834 -23.8601 -16.6466 9.7233 -21.0807 -17.3745
5 24 10.5799 -22.6385 -16.4343 9.3834 -23.8601 -16.6466 8.6156 -22.2499 -17.7603 10.906 -24.0972 -15.2099
5 24 11.5009 -20.3043 -15.9937 10.6168 -20.5681 -16.8312 9.9728 -19.1716 -17.2114 10.8413 -21.7063 -16.5507
5 24 9.9728 -19.1716 -17.2114 11.5009 -20.3043 -15.9937 10.6168 -20.5681 -16.8312 11.4688 -19.3901 -15.8202
5 24 9.2535 -14.8472 -13.9337 8.8374 -15.807 -15.8346 8.2845 -14.5961 -14.7223 9.8984 -16.5228 -15.7085
5 24 11.1991 -24.2479 -14.4441 10.906 -24.0972 -15.2099 11.4722 -23.24 -15.0663 10.3628 -25.2042 -14.4801
5 24 10.906 -24.0972 -15.2099 11.4722 -23.24 -15.0663 11.1991 -24.2479 -14.4441 10.5799 -22.6385 -16.4343
5 24 11.4722 -23.24 -15.0663 11.1991 -24.2479 -14.4441 10.906 -24.0972 -15.2099 11.8315 -23.72 -13.3816
5 24 10.4946 -16.4349 -14.7561 11.6032 -17.3244 -13.4629 11.7887 -18.2924 -14.6337 10.9326 -15.9311 -12.3491
5 24 11.6032 -17.3244 -13.4629 11.7887 -18.2924 -14.6337 10.4946 -16.4349 -14.7561 12.459 -19.3874 -12.6063
5 24 11.7887 -18.2924 -14.6337 10.4946 -16.4349 -14.7561 11.6032 -17.3244 -13.4629 11.0094 -18.0625 -15.831
5 24 8.1254 -20.2785 -18.1829 8.3124 -18.8162 -17.8425 9.9728 -19.1716 -17.2114 7.2004 -20.0305 -18.4563
5 24 8.3124 -18.8162 -17.8425 9.9728 -19.1716 -17.2114 8.1254 -20.2785 -18.1829 8.9746 -17.7899 -17.3043
5 24 9.9728 -19.1716 -17.2114 8.1254 -20.2785 -18.1829 8.3124 -18.8162 -17.8425 9.7233 -21.0807 -17.3745
5 24 7.0599 -17.2646 -17.6914 8.3124 -18.8162 -17.8425 7.2004 -20.0305 -18.4563 8.9746 -17.7899 -17.3043
5 24 8.3124 -18.8162 -17.8425 7.2004 -20.0305 -18.4563 7.0599 -17.2646 -17.6914 8.1254 -20.2785 -18.1829
5 24 10.3628 -25.2042 -14.4801 10.906 -24.0972 -15.2099 11.1991 -24.2479 -14.4441 9.3475 -25.1338 -15.7259
5 24 5.1405 -19.3466 -18.6263 6.0457 -19.4437 -18.5265 6.2964 -20.5655 -18.6521 5.673 -18.3055 -18.3334
5 24 6.0457 -19.4437 -18.5265 6.2964 -20.5655 -18.6521 5.1405 -19.3466 -18.6263 7.2004 -20.0305 -18.4563
5 24 6.2964 -20.5655 -18.6521 5.1405 -19.3466 -18.6263 6.0457 -19.4437 -18.5265 3.9584 -20.5432 -18.5734
5 24 7.2004 -20.0305 -18.4563 6.0457 -19.4437 -18.5265 5.673 -18.3055 -18.3334 6.2964 -20.5655 -18.6521
5 24 6.0457 -19.4437 -18.5265 5.673 -18.3055 -18.3334 7.2004 -20.0305 -18.4563 5.1405 -19.3466 -18.6263
5 24 5.673 -18.3055 -18.3334 7.2004 -20.0305 -18.4563 6.0457 -19.4437 -18.5265 7.0599 -17.2646 -17.6914
5 24 9.6962 -17.5108 -16.8215 8.9746 -17.7899 -17.3043 8.6454 -16.9604 -16.9669 9.9728 -19.1716 -17.2114
5 24 8.9746 -17.7899 -17.3043 8.6454 -16.9604 -16.9669 9.6962 -17.5108 -16.8215 7.0599 -17.2646 -17.6914
5 24 8.6454 -16.9604 -16.9669 9.6962 -17.5108 -16.8215 8.9746 -17.7899 -17.3043 9.8984 -16.5228 -15.7085
5 24 5.4847 -15.4986 -16.9139 7.1754 -15.8478 -16.7522 7.0599 -17.2646 -17.6914 6.3435 -14.9903 -16.1038
5 24 7.1754 -15.8478 -16.7522 7.0599 -17.2646 -17.6914 5.4847 -15.4986 -16.9139 8.6454 -16.9604 -16.9669
5 24 2.5313 -23.5668 -17.1427 1.3191 -23.5427 -16.6123 2.9015 -22.1573 -18.0036 1.5187 -24.4267 -16.2033
5 24 2.9015 -22.1573 -18.0036 2.5313 -23.5668 -17.1427 1.3191 -23.5427 -16.6123 4.3036 -22.801 -18.1614
5 24 1.5187 -24.4267 -16.2033 4.0452 -24.5304 -17.0653 2.8856 -26.1791 -15.4491 2.5313 -23.5668 -17.1427
5 24 4.0452 -24.5304 -17.0653 2.8856 -26.1791 -15.4491 1.5187 -24.4267 -16.2033 5.1129 -25.4215 -16.5413
5 24 2.5313 -23.5668 -17.1427 4.0452 -24.5304 -17.0653 1.5187 -24.4267 -16.2033 4.3036 -22.801 -18.1614
5 24 1.5187 -24.4267 -16.2033 2.5313 -23.5668 -17.1427 4.0452 -24.5304 -17.0653 1.3191 -23.5427 -16.6123
5 24 5.1129 -25.4215 -16.5413 3.828 -26.845 -15.0932 2.8856 -26.1791 -15.4491 6.1295 -27.3428 -14.405
5 24 2.9015 -22.1573 -18.0036 1.3829 -21.7339 -17.5104 1.4846 -20.7677 -17.8256 1.3191 -23.5427 -16.6123
5 24 1.4846 -20.7677 -17.8256 2.9015 -22.1573 -18.0036 1.3829 -21.7339 -17.5104 3.9584 -20.5432 -18.5734
5 24 1.4846 -20.7677 -17.8256 3.9584 -20.5432 -18.5734 2.9015 -22.1573 -18.0036 2.4186 -18.9169 -18.269
5 24 3.9584 -20.5432 -18.5734 2.9015 -22.1573 -18.0036 1.4846 -20.7677 -17.8256 4.3036 -22.801 -18.1614
5 24 2.4186 -18.9169 -18.269 3.9584 -20.5432 -18.5734 1.4846 -20.7677 -17.8256 3.8987 -18.2737 -18.4517
5 24 2.4186 -18.9169 -18.269 3.8987 -18.2737 -18.4517 3.9584 -20.5432 -18.5734 3.0775 -17.9847 -18.2889
5 24 3.8987 -18.2737 -18.4517 3.9584 -20.5432 -18.5734 2.4186 -18.9169 -18.269 5.1405 -19.3466 -18.6263
5 24 3.9584 -20.5432 -18.5734 4.3036 -22.801 -18.1614 2.9015 -22.1573 -18.0036 5.8515 -21.5394 -18.644
5 24 4.3036 -22.801 -18.1614 2.9015 -22.1573 -18.0036 3.9584 -20.5432 -18.5734 2.5313 -23.5668 -17.1427
5 24 5.1405 -19.3466 -18.6263 3.9584 -20.5432 -18.5734 3.8987 -18.2737 -18.4517 6.2964 -20.5655 -18.6521
5 24 3.8987 -18.2737 -18.4517 5.1405 -19.3466 -18.6263 3.9584 -20.5432 -18.5734 5.673 -18.3055 -18.3334
5 24 6.8667 -23.0841 -18.0438 5.4433 -23.9479 -17.6867 6.0739 -22.4991 -18.3519 6.6814 -24.5826 -17.2433
5 24 5.4433 -23.9479 -17.6867 6.0739 -22.4991 -18.3519 6.8667 -23.0841 -18.0438 4.3036 -22.801 -18.1614
5 24 4.3036 -22.801 -18.1614 2.5313 -23.5668 -17.1427 2.9015 -22.1573 -18.0036 4.0452 -24.5304 -17.0653
5 24 4.3036 -22.801 -18.1614 4.0452 -24.5304 -17.0653 2.5313 -23.5668 -17.1427 5.4433 -23.9479 -17.6867
5 24 3.8987 -18.2737 -18.4517 3.0775 -17.9847 -18.2889 3.7236 -17.0286 -17.8516 2.4186 -18.9169 -18.269
5 24 3.7236 -17.0286 -17.8516 3.8987 -18.2737 -18.4517 3.0775 -17.9847 -18.2889 4.567 -16.1811 -17.3749
5 24 9.7233 -21.0807 -17.3745 8.6156 -22.2499 -17.7603 8.6765 -21.158 -17.9595 10.5799 -22.6385 -16.4343
5 24 8.6765 -21.158 -17.9595 9.7233 -21.0807 -17.3745 8.6156 -22.2499 -17.7603 8.1254 -20.2785 -18.1829
5 24 8.1254 -20.2785 -18.1829 9.7233 -21.0807 -17.3745 8.6765 -21.158 -17.9595 9.9728 -19.1716 -17.2114
5 24 7.8895 -23.0153 -17.7808 6.6814 -24.5826 -17.2433 6.8667 -23.0841 -18.0438 7.9619 -25.2491 -16.2939
5 24 6.6814 -24.5826 -17.2433 6.8667 -23.0841 -18.0438 7.8895 -23.0153 -17.7808 5.4433 -23.9479 -17.6867
5 24 4.567 -16.1811 -17.3749 5.673 -18.3055 -18.3334 3.8987 -18.2737 -18.4517 7.0599 -17.2646 -17.6914
5 24 5.673 -18.3055 -18.3334 3.8987 -18.2737 -18.4517 4.567 -16.1811 -17.3749 5.1405 -19.3466 -18.6263
5 24 5.673 -18.3055 -18.3334 5.1405 -19.3466 -18.6263 3.8987 -18.2737 -18.4517 6.0457 -19.4437 -18.5265
5 24 4.3036 -22.801 -18.1614 5.4433 -23.9479 -17.6867 4.0452 -24.5304 -17.0653 6.0739 -22.4991 -18.3519
5 24 5.4433 -23.9479 -17.6867 4.0452 -24.5304 -17.0653 4.3036 -22.801 -18.1614 5.1129 -25.4215 -16.5413
5 24 6.6814 -24.5826 -17.2433 5.1129 -25.4215 -16.5413 5.4433 -23.9479 -17.6867 6.6048 -25.7182 -16.2278
5 24 5.1129 -25.4215 -16.5413 5.4433 -23.9479 -17.6867 6.6814 -24.5826 -17.2433 4.0452 -24.5304 -17.0653
5 24 5.4433 -23.9479 -17.6867 6.6814 -24.5826 -17.2433 5.1129 -25.4215 -16.5413 6.8667 -23.0841 -18.0438
5 24 6.6814 -24.5826 -17.2433 6.6048 -25.7182 -16.2278 5.1129 -25.4215 -16.5413 7.9619 -25.2491 -16.2939
5 24 6.6048 -25.7182 -16.2278 5.1129 -25.4215 -16.5413 6.6814 -24.5826 -17.2433 6.1295 -27.3428 -14.405
5 24 5.1129 -25.4215 -16.5413 4.0452 -24.5304 -17.0653 5.4433 -23.9479 -17.6867 2.8856 -26.1791 -15.4491
5 24 5.1129 -25.4215 -16.5413 6.1295 -27.3428 -14.405 3.828 -26.845 -15.0932 6.6048 -25.7182 -16.2278
5 24 6.6048 -25.7182 -16.2278 6.1295 -27.3428 -14.405 5.1129 -25.4215 -16.5413 7.9619 -25.2491 -16.2939
5 24 9.2775 -26.8701 -13.1681 10.2547 -25.9744 -13.2927 10.245 -26.2931 -12.7547 8.4664 -26.8228 -14.1598
5 24 11.5009 -20.3043 -15.9937 11.4688 -19.3901 -15.8202 12.1468 -20.6098 -14.8862 9.9728 -19.1716 -17.2114
5 24 11.4688 -19.3901 -15.8202 12.1468 -20.6098 -14.8862 11.5009 -20.3043 -15.9937 12.3192 -19.7906 -14.0779
5 24 12.1468 -20.6098 -14.8862 11.5009 -20.3043 -15.9937 11.4688 -19.3901 -15.8202 11.7414 -21.6951 -15.4969
