0 ~Minifig Head with Sideburns & Droopy Moustache - Except Hair
0 Name: s\3626b37b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-15 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t08o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
5 24 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -9.1922 4 -9.1927 -13 4 0
5 24 -9.1922 4 -9.1927 -9.192 17 -9.192 -4.9752 4 -12.0104 -12.0107 4 -4.9751
5 24 -4.9752 4 -12.0104 -4.9749 17 -12.0104 0 4 -13 -9.1922 4 -9.1927
5 24 0 4 -13 0 17 -13 4.9752 4 -12.0104 -4.9752 4 -12.0104
5 24 4.9752 4 -12.0104 4.9752 17 -12.0104 9.192 4 -9.192 0 4 -13
5 24 9.192 4 -9.192 9.192 17 -9.192 12.0104 4 -4.9752 4.9752 4 -12.0104
5 24 12.0104 4 -4.9752 12.0104 17 -4.9752 13 4 0 9.192 4 -9.192

0 // eyes
1 0 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4disc.dat
1 0 3.5 10 -12.3035 1.226 -1 0 0 0 -1.25 .2442 0 0 4-4disc.dat
1 16 -3.5 10 -12.3035 1.226 1 0 0 0 -1.25 -.2442 0 0 4-4ndis.dat
1 16 3.5 10 -12.3035 1.226 -1 0 0 0 -1.25 .2442 0 0 4-4ndis.dat

4 0 -1.7975 16.4953 -12.6426 -.6121 14.8187 -12.8783 -3.0814 15.1546 -12.3873 -3.5949 15.9249 -12.2852
4 0 -1.7975 16.4953 -12.6426 0 16.6548 -13 0 14.9 -13 -.6121 14.8187 -12.8783
4 0 0 14.9 -13 0 16.6548 -13 1.7975 16.4953 -12.6426 .6121 14.8187 -12.8783
4 0 3.0814 15.1546 -12.3873 .6121 14.8187 -12.8783 1.7975 16.4953 -12.6426 3.5949 15.9249 -12.2852

4 16 0 10 -13 .9552 13.0795 -12.8101 2.274 11.25 -12.5478 2.274 10 -12.5478
4 16 0 4 -13 0 10 -13 2.274 10 -12.5478 2.274 8.75 -12.5478
4 16 -4.726 8.75 -12.0602 -4.9752 4 -12.0107 -4.9576 14.7728 -12.0142 -4.726 10 -12.0602
4 16 4.9576 14.7728 -12.0142 4.9752 4 -12.0107 4.726 8.75 -12.0602 4.726 10 -12.0602
4 16 0 10 -13 -2.274 10 -12.5478 -2.274 11.25 -12.5478 -.9552 13.0795 -12.8101
4 16 -2.274 10 -12.5478 0 10 -13 0 4 -13 -2.274 8.75 -12.5478
4 16 -4.2352 14.0254 -12.1578 -2.274 11.25 -12.5478 -3.5 11.25 -12.304 -4.9576 14.7728 -12.0142
4 16 2.4398 13.1795 -12.5148 3.5 11.25 -12.304 2.274 11.25 -12.5478 1.6975 13.0295 -12.6625
4 16 4.9576 14.7728 -12.0142 4.726 11.25 -12.0602 3.5 11.25 -12.304 4.2352 14.0254 -12.1578
3 16 -3.5 11.25 -12.304 -4.726 11.25 -12.0602 -4.9576 14.7728 -12.0142
4 16 -4.9576 14.7728 -12.0142 -4.9752 4 -12.0107 -9.1923 10 -9.1923 -7.2905 14.3371 -10.4633
4 16 -1.7975 16.4953 -12.6426 -4.175 17 -12.1698 0 17 -13 0 16.6548 -13
4 16 1.7975 16.4953 -12.6426 0 16.6548 -13 0 17 -13 4.175 17 -12.1698
3 16 -3.5949 15.9249 -12.2852 -4.175 17 -12.1698 -1.7975 16.4953 -12.6426
3 16 3.5949 15.9249 -12.2852 1.7975 16.4953 -12.6426 4.175 17 -12.1698

3 16 9.1923 10 -9.1923 7.2905 14.3371 -10.4633 7.7095 14.3371 -10.1833
3 16 8.9405 16.5629 -9.3606 6.3595 16.7629 -11.0855 5.8656 16.9846 -11.4198
4 16 8.9405 15.8371 -9.3606 9.1923 15.8371 -9.1923 7.839 14.7 -10.0967 7.7095 15.0629 -10.1833
4 16 8.9405 16.5629 -9.3606 5.8656 16.9846 -11.4198 9.1923 17 -9.1923 9.1923 16.5629 -9.1923
4 16 6.3595 16.7629 -11.0855 8.9405 16.5629 -9.3606 8.7293 16.2 -9.5018 6.569 16.4 -10.9455
4 16 6.3595 16.0371 -11.0855 8.9405 15.8371 -9.3606 7.7095 15.0629 -10.1833 7.2905 15.0629 -10.4633
4 16 6.569 16.4 -10.9455 8.7293 16.2 -9.5018 8.9405 15.8371 -9.3606 6.3595 16.0371 -11.0855
4 16 9.1923 16.5629 -9.1923 9.1923 17 -9.1923 10.9785 16.3592 -6.5196 10.881 16 -6.6655
4 16 9.3238 16.1998 -8.9955 9.1923 16.5629 -9.1923 10.881 16 -6.6655 10.9785 15.6408 -6.5196
4 16 9.1923 15.8371 -9.1923 9.3238 16.1998 -8.9955 10.9785 15.6408 -6.5196 10.2595 14.9629 -7.5954
4 16 12.0107 17 -4.9751 11.1953 16.3592 -6.1952 10.9785 16.3592 -6.5196 9.1923 17 -9.1923
4 16 9.1923 10 -9.1923 7.7095 14.3371 -10.1833 7.839 14.7 -10.0967 9.1923 15.8371 -9.1923
4 16 11.2875 16.0018 -6.0573 12.0107 17 -4.9751 11.446 14 -5.8201 11.1953 15.6408 -6.1952
3 16 11.2875 16.0018 -6.0573 11.1953 16.3592 -6.1952 12.0107 17 -4.9751
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
3 16 4.8509 18.3075 -11.7105 4.8296 18.5309 -11.6592 5 18.5316 -11.5446
4 16 4.4144 19.8282 -10.6576 3.169 19.8282 -10.9052 2.9595 20.0129 -10.6015 3.7936 20.6954 -9.1592
4 16 0 20.6954 -9.9136 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592
4 16 12.0107 17 -4.9751 12.0104 4 -4.9752 11.95 4.5 -5.0659 11.9022 6.5 -5.1375
4 16 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -9.1292 19.078 -7.8081 -8.8074 19.3473 -7.8925
4 16 8.1568 19.8282 -8.1568 8.8074 19.3473 -7.8925 9.1292 19.078 -7.8081 8.9232 18.5309 -8.9232
3 16 5.781 16.4 -11.4721 5.8656 16.9846 -11.4198 5.9905 16.7629 -11.3321
3 16 4.9576 14.7728 -12.0142 5.8656 16.9846 -11.4198 5.781 16.4 -11.4721
