0 Tile  1 x  1 Round with Goblin King Eye Pattern
0 Name: 98138pm4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves, BrickLink 98138pb071

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 16 -1.2 0 3.2 0 0 7.2 0 0 9 -3.4443 0 8.3151
4 16 -5.1 0 5.3 -2.4 0 2.7 -1.2 0 3.2 -3.4443 0 8.3151
4 16 -5.1 0 5.3 -3.4443 0 8.3151 -6.3639 0 6.3639 -8.3151 0 3.4443
4 16 -5.1 0 5.3 -8.3151 0 3.4443 -5.8 0 1.7 -4.4 0 1.6
4 16 -4.4 0 1.6 -5.8 0 1.7 -5.9 0 1.4 -5.65 0 0.6
4 16 -5.65 0 0.6 -5.9 0 1.4 -6.4 0 1 -6.9 0 0.4
4 16 -6.6 0 -0.4 -5.65 0 0.6 -6.9 0 0.4 -7.1 0 0.1
3 16 -8.3151 0 3.4443 -6.1 0 1.6 -5.8 0 1.7
3 16 -8.3151 0 3.4443 -6.85 0 1.3 -6.1 0 1.6
3 16 -8.3151 0 3.4443 -7.7 0 0.8 -6.85 0 1.3
4 16 -8.1 0 0.4 -7.7 0 0.8 -8.3151 0 3.4443 -9 0 0
3 16 -8.1 0 0.4 -9 0 0 -8.2 0 0.15
3 16 -8.2 0 0.15 -9 0 0 -8.1 0 -0.1
4 16 -5.4 0 -0.3 -6.05 0 -1 -4.4 0 -1 -4.75 0 0.3
4 16 -4.75 0 0.3 -4.4 0 -1 -4.06516 0 0.68388 -4.1 0 0.85
3 16 -3.85 0 1 -4.1 0 0.85 -4.06516 0 0.68388
4 16 -4.4 0 -1 -6.05 0 -1 -5.3 0 -1.8 -4.7 0 -2.35
3 16 -4.4 0 -1 -4.7 0 -2.35 -4.06516 0 -2.68388
3 16 -4.7 0 -2.35 -3.9 0 -2.95 -4.06516 0 -2.68388
4 16 -7.65 0 -0.6 -8.1 0 -0.1 -9 0 0 -7.65 0 -1.5
